<title>《鬥破蒼穹》▷ 第557章 定對手</title></p><p>&emsp;&emsp;第557章 定對手</p>
</p><p>&emsp;&emsp;第五百二十九章 定對手</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;天空中，一道身影猶如黑色鐵塔一般，帶着尖銳的破風聲響，雙腳重重的跺在地面之上，頓時間，落腳之處，那由特殊材料所制的漆黑地板，居然是悄然間裂開了些許細小縫隙，並且，在其落地的霎那，場地上的幾十名參賽者，也是極爲清楚的感受到地面狠狠的顫抖了一下，當下都是對着那道黑影投去詫異的目光，而當視線瞧得來者時，這才略感恍然。</p>
</p><p>&emsp;&emsp;霸槍柳擎，這股凌厲的霸氣與強蠻，怕整個內院也只有他能具備了。</p>
</p><p>&emsp;&emsp;落地時，柳擎身體筆直如槍桿，沒有絲毫的彎曲，背後斜背的一柄與身高同長的黑色重槍，隱隱間，滲透着厚實的沉重氣勢。</p>
</p><p>&emsp;&emsp;落下地後，柳擎猛然擡頭，將視線投向高臺上的某處，視線中，充斥着熾熱戰意，而那視線所向處，正是衆人所料的林修崖！</p>
</p><p>&emsp;&emsp;全場目光順着柳擎的視線而轉移，最後停留在了林修崖身上，感受着兩人間那股針尖對麥芒的氣勢，心中皆是極爲期盼，不知道這內院屬於真正的頂尖兩位交起手來，誰會勝出？</p>
</p><p>&emsp;&emsp;對於那全場的目光，林修崖淡淡一笑，衝着不遠的蕭炎拱了拱手，旋即腳尖一點地面，身體猶如一片落葉般，徑直閃出了高臺，一股淡青色的風旋在腳底成形，最後，他便是猶如走樓梯一般，腳掌每一次落下，都會如同踩在實質的無形梯面之上，這一幕，看上去竟然很是有些踏空而行的境界，而這一手，無疑是立刻引起了全場驚呼，他們都知道，即使是鬥王強者，那也必須藉助鬥氣之翼方纔能停留空中，而類似這種看似毫不借力便如履平地的地步，則是至少需要鬥皇實力方纔能夠勉強辦到。</p>
</p><p>&emsp;&emsp;望着林修崖所露出的這手，就是連那高臺上，都是有着一些長老微微點頭，以他們的眼力自然是能夠看出前者並非是真正的如履平地，而是藉助風系鬥氣，在腳下凝成無形的踏腳點，並不能持久，不過即使這樣，那也是需要對鬥氣極爲精確的控制，以林修崖如今的實力，能做到這一步，已經極讓人感到驚異了。</p>
</p><p>&emsp;&emsp;在全場一道道驚異目光注視下，林修崖緩緩行下半空，雙腳輕輕落在地面上，旋即負手而立，身形飄逸而瀟灑，在此刻，周圍已經有着不少女學員眼睛中有着冒星星的預兆了。</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;就在衆人還陶醉在先前林修崖那虛空踏步的景象之中時，忽然間有着淡淡的低沉雷鳴聲在半空中音響起，一些人連忙擡頭，然而除了那在眼瞳中一閃而逝的銀芒之後，竟然便是再未發現其他東西，而當他們茫然四顧時，這纔有些眼尖之人，發現場中突然多出了一道黑色衣袍的人影。</p>
</p><p>&emsp;&emsp;“蕭炎？這傢伙的速度好快。”如今蕭炎的容貌已經被內院所有學員所熟悉，並且那標誌性的玄重尺也是將其身份表露而出，一時間，低低的驚訝聲音此起彼伏的響了起來。</p>
</p><p>&emsp;&emsp;蕭炎的出場，並未有前面兩人那般沉重與華麗，但這放在真正有實力者眼中，卻是絲毫不遜色於柳擎與林修崖，畢竟，那種速度，可的確是快得有些可怕了</p>
</p><p>&emsp;&emsp;場中，柳擎，林修崖等少數幾人，都是偏過頭來，將目光投注在那安靜沉默的黑袍青年身上，眼中極爲隱晦的掠過淺淺的忌憚，這速度，即使是他們，也不得不重視，甚至，除了寥寥可數的一兩人外，很多人捫心自問，他們即使是施展到全力，恐怕都不可能有這般速度。</p>
</p><p>&emsp;&emsp;“這個小傢伙的速度，怕是在鬥靈之中難於尋見多少能與之抗衡的人，而且看其身法，還略有些稚嫩，想必只是初成，真不知道以後修煉到極致時，那又將會是何等的恐怖？”高臺上，與蕭炎關係頗爲不錯的郝長老撫着鬍鬚，由衷的讚歎道。</p>
</p><p>&emsp;&emsp;“他修煉的身法鬥技怕是等級不低，不然的話，可達不到這般效果。”一名長老點了點頭，倒是隱隱猜到了點端倪。</p>
</p><p>&emsp;&emsp;蘇千大長老淡然的站立原地，腦中卻是閃過先前的那對他來說並不太陌生的雷鳴聲響，片刻後，似是想到了什麼，眼眸頓時微微眯了起來，心中有些驚疑的喃喃道：“這個小傢伙怎會這種身法鬥技？這可是“風雷閣”的不傳之技，日後若是被那些傢伙發現，恐怕少不了一番糾纏。”</p>
</p><p>&emsp;&emsp;若是蕭炎知道這蘇千一眼竟然便是認出他鬥技的來歷，怕也是會極爲驚愕這老傢伙的眼光毒辣吧。</p>
</p><p>&emsp;&emsp;場中，就在蕭炎三人入場之後不久，臺下的某處，一位白色衣服的小女孩，卻是慢吞吞的順着階梯爬了上去，然後在周圍無數呆愣的目光中，走到隊伍的最前面，嘴巴中似乎還在嚼動着什麼東西，東張西望的，而當其瞧得蕭炎時，頓時嘿嘿一笑，露出可愛的整潔小虎牙。</p>
</p><p>&emsp;&emsp;紫研的身份，內院之中清楚的人並不多，或許也就強榜上的人以及一些老生知道，對於比較晚進來的一些新生來說，卻從未聽說過這個名字，畢竟前者也並不經常在內院露面，並且也無人敢挑戰她，因此，便就導致內院之人只知柳擎林修崖等人，卻不知道，那個凌駕在他們之上的強榜第一，竟然會是一個如此可愛的小女孩。</p>
</p><p>&emsp;&emsp;在周圍看臺上響起道道竊竊私語時，場中的一些參賽者們臉色卻是有些變得不太自然了起來，除了那些近段時間才擠進“強榜”的人之外，其他的大多數都是臉龐上閃過些許恐懼，而他們的這般表現，更是令得場中衆人茫然了起來。</p>
</p><p>&emsp;&emsp;對於周圍的目光，紫研卻是懶得理會，嘴中不斷的嚼着蕭炎給她煉製的丹丸，那副悠閒模樣，可沒有半點大賽臨近的緊迫.若是放在兩年之前，這內院之中倒也有着一些能與其相戰的對手，可如今那些強者都是已經畢業離開，時間流逝，她卻是以這幅小女孩的模樣，成爲了待在這內院之中最久的學員，呃，雖然這個學員有些古怪異</p>
