<title>《鬥破蒼穹》▷ 第1386章 九轉成聖</title></p><p>&emsp;&emsp;第1386章 九轉成聖</p>
</p><p>&emsp;&emsp;第一千三百六十一章 九轉成聖</p>
</p><p>&emsp;&emsp;望着那霎那間氣息暴漲的四天尊，蕭炎眼中也是掠過一抹凝重之色，這傢伙能夠在中州闖上赫赫兇名，果然是有着一些本事，他現在的氣息，明顯已經超越了普通的鬥尊巔峰強者.</p>
</p><p>&emsp;&emsp;當然，這也並非是說四天尊已經達到了半聖層次，因爲這種事本身便就是不可能，鬥尊巔峰與半聖，雖然僅僅一步之遙，但這一步，卻是仿若天澗，兩者的差距，恐怖得讓人難以形容，這從連藥老那等實力的強者，都是在鬥尊巔峰駐步了多年，方纔最後藉助着煉製軀體重生之力，一舉突破就能看出，想要達到半聖，天賦即便是再恐怖，都並非是簡單之事.</p>
</p><p>&emsp;&emsp;這短短的一步之遙，讓得無數天賦傲人之輩最後含恨飲落，而直到隕落的那一刻，都是抱着無比的遺憾。</p>
</p><p>&emsp;&emsp;而之所以會造成這般原因，是因爲在這短短的一步之遙之中， 卻是隱藏着一種獨特的修煉，這種獨特的修煉，唯有當接近這個層次的強者，方纔能夠有所感應。</p>
</p><p>&emsp;&emsp;而在中州上，一些頂尖強者，則是將這種獨特的修煉，稱爲，九轉成聖！</p>
</p><p>&emsp;&emsp;所謂九轉，算是一種專門用來衡量鬥尊巔峰與半聖之間差距的一個量詞，畢竟這兩者之間，差距實在是太過恐怖，必須使用更加看似細微，可實際卻相差巨大的層次來分辨.</p>
</p><p>&emsp;&emsp;九轉，其實並不複雜，簡單說來，也可以稱作爲九次凝練與壓縮，當一位處於鬥尊巔峰的強者，體內的鬥氣出現飽滿，並且無可增加時，便是九轉開始的時候，這時，他需要將體內的鬥氣，全部進行凝練與壓縮，最後令得飽滿的體內，再度出現可以容納新生鬥氣的空區</p>
</p><p>&emsp;&emsp;而待得鬥氣再度飽滿時，便是必須繼續凝練！</p>
</p><p>&emsp;&emsp;如此反覆，九次之後，方爲大圓滿！</p>
</p><p>&emsp;&emsp;而體內的鬥氣，也是會在這種壓縮之下，產生質變，進而一躍踏過那無可丈量的天澗，真正的晉入聖階！</p>
</p><p>&emsp;&emsp;故而，一些達到這一步的強者，便是將這隱藏在鬥尊巔峰之中的修煉，稱爲九轉！</p>
</p><p>&emsp;&emsp;九轉之後，方可成聖！</p>
</p><p>&emsp;&emsp;這九轉說起來簡單，但真要修煉起來，卻是真的要人老命，想想一個鬥尊巔峰強者體內所能容納的鬥氣是何等的恐怖，想要將之填滿，並且還是填滿九次，這等需求，足以當得起可怕二字。</p>
</p><p>&emsp;&emsp;先前的四天尊，雖說是鬥尊巔峰，但也應該僅僅是一轉鬥尊巔峰，甚至是比施展了族紋後的蕭炎，都是要略微弱上一點，但現在吸收了如此之多的鮮血之中的能量，卻是直接暴漲到了三轉的層次，當然，這距半聖，還是有着難以觸摸的差距，而只要他未曾達到半聖，蕭炎便是會有所勝算！</p>
</p><p>&emsp;&emsp;伴隨着氣息的暴漲，那四天尊的雙眼也是越來越猩紅，這化血大法雖說能夠吸收人體鮮血中的能量，但後遺症卻是相當之強，在施展之後的一個月之內，他的身體，將會陷入一種頻臨死亡的地步，那種狀態，即便是一個鬥王階別的人，都是能夠輕易的將其斬殺，因此，若非萬不得已的情況，四天尊也一般不敢施展這等秘術，可眼下的情況，若是不施展的話，不僅任務將會徹底失敗，恐怕還會在與蕭炎的交手中落敗，這，可不是他所能夠忍受的.</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猩紅的雙眼死死的盯着蕭炎，四天尊臉龐上卻是涌現一抹森然笑容，一道陰寒的低吼之聲，自其喉嚨間傳出！</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;伴隨着四天尊低吼聲落下，一股股恐怖的血色霧氣自其體內鋪天蓋地的涌出，最後在天空之上匯聚成一團團濃厚的血雲，腥臭之氣，瀰漫天地.</p>
</p><p>&emsp;&emsp;望着天空上的血雲，蕭炎眉頭也是微微一皺，他能夠感受到血雲之內所凝聚的恐怖能量，當下也不敢怠慢，手掌在身前一抹，四團異火便是浮現而出，而伴隨着異火的出現，可怕的高溫頓時瀰漫而開，直接是將周遭的腥臭之氣盡數焚燬</p>
</p><p>&emsp;&emsp;召喚出四團異火，蕭炎再度深吸一口氣，手印一變，一團灰色火焰，也是自其嘴中噴了出來，這團火焰，雖然沒有四種異火強大，但也是散發着一種極度強悍的味道，正是蕭炎修煉而出的假異火，“化生火”。</p>
</p><p>&emsp;&emsp;“五輪離火法！”</p>
</p><p>&emsp;&emsp;一道低喝自蕭炎嘴中傳出，面前的五團火焰便是猛然暴漲，旋即在一道道嘹亮的獸吼咆哮聲之中，化爲五頭足足百丈龐大的火靈，盤旋在蕭炎頭頂上空。</p>
</p><p>&emsp;&emsp;“凝！”</p>
