<title>《鬥破蒼穹》▷ 第1217章 營救行動</title></p><p>&emsp;&emsp;第1217章 營救行動</p>
</p><p>&emsp;&emsp;第一千一百九十四章 營救行動</p>
</p><p>&emsp;&emsp;丹塔的頂層，是一片極爲寬敞恢弘的大殿，一般只有着在貴客來臨時，丹塔的巨頭，方纔會在此處接見。</p>
</p><p>&emsp;&emsp;而此刻，這空蕩了許久的大殿，卻是有着一些人影隨意的坐於其中，一旁有着侍女恭敬的斟茶倒水。</p>
</p><p>&emsp;&emsp;“呵呵，風尊者，好些年未見，你倒依舊是那般逍遙自在啊。”大殿首位，玄空子望着大殿內那一位臉龐上噙着笑容的青衣老者，笑道。</p>
</p><p>&emsp;&emsp;青衣老者，自然便是那接到蕭炎傳信，便是立刻馬不停蹄從星隕閣趕來的風尊者，聽得玄空子的話語，他倒是搖了搖頭，笑道：“哪有你這巨頭當得舒暢，我那星隕閣與丹塔比起來，可只是一個小角色而已。”</p>
</p><p>&emsp;&emsp;在風尊者身旁，還坐着一名面色有些古板的老者，其身體挺得很直，如同一杆槍一般，令人一種極其凌厲的感覺，彷彿坐在這裡的，並非是一個人，而是一柄滲透着凌厲寒氣的劍一般。</p>
</p><p>&emsp;&emsp;“呵呵，老夫久未出丹域，不知道這一位朋友？”玄空子的目光，一轉下也是望向了這名面色古板的老者，笑道。</p>
</p><p>&emsp;&emsp;“我以前的名字，早已忘記，後來自己取了一個，就叫鐵劍”對於玄空子，這位古板的老者倒也是表現出了幾分客氣，拱了拱手，臉龐上露出一抹有些難看的笑容。</p>
</p><p>&emsp;&emsp;“鐵劍？莫非便是那在五年前以一人之力血洗了玉劍門的鐵劍尊者？”聞言，玄空子臉龐上頓時閃過一抹訝異，道。</p>
</p><p>&emsp;&emsp;名爲鐵劍的老者，臉龐動了動，微微點了點頭，顯然並不想在這個話題上做過多的糾纏。</p>
</p><p>&emsp;&emsp;“這老傢伙就這副脾性，他與玉劍門恩怨太深，一時半會也說不清.”風尊者笑了笑，目光突然掃過大殿，笑道：“蕭炎呢？那小子將我召喚而來，難怪還不露面了不成？”</p>
</p><p>&emsp;&emsp;“呵呵，風老說的哪裡話，晚輩怎敢戲耍您老人家。”風尊者聲音剛剛落下，一道輕笑，便是自大殿之外傳來，旋即幾道身影，推開大門，徐徐而進。</p>
</p><p>&emsp;&emsp;一進入大殿，蕭炎的目光便是定在了大殿之內的風尊者身上，當下心中也是輕鬆了一口氣，此次行動，風尊者是必不可缺的，所以親眼見到他在這裡，蕭炎方纔徹底放心。</p>
</p><p>&emsp;&emsp;“九星斗宗？”</p>
</p><p>&emsp;&emsp;風尊者目光在蕭炎身上掃了掃，手中的茶杯卻是微微一頓，驚訝的道，他分明的記得，上次分別時，蕭炎方纔剛剛突破至鬥宗而已，然而如今這才一年多的時間，怎麼就猛的飆升到九星了？</p>
</p><p>&emsp;&emsp;一旁那名面色古板的鐵劍尊者，臉龐也是動了動，那平靜的眼中，掠過許些震動，與蕭炎有關的事，在來時風尊者便與他細細說明過，在風尊者口中，明顯對於藥塵的這個弟子感到極爲的滿意，初始鐵劍尊者倒並不太以爲然，然而如今親自見面了，方纔感覺到那張年輕面孔下所隱藏的許些不凡。</p>
</p><p>&emsp;&emsp;“呵呵，僥倖而已。”</p>
</p><p>&emsp;&emsp;蕭炎笑着走進大殿，在其身後，便是小醫仙與天火尊者，以及小臉滿是漫不經心與慵懶之色的紫研，這丫頭對於蕭炎將她帶上來見這些莫名其妙的人感到很不滿意，有這時間讓她多睡一會不更好麼。</p>
</p><p>&emsp;&emsp;風尊者笑笑，目光一移，然後便是凝固在了小醫仙與天火尊者身上動也動不了，一旁的鐵劍尊者，古板的臉龐也是露出一抹凝重之色，眼睛緊緊的盯着小醫仙二人，同爲鬥尊強者，他能夠感覺到，這一老一女的實力，似乎比他都是要強上一些。</p>
</p><p>&emsp;&emsp;“這兩位？”風尊者眨了眨眼，看這模樣，兩人似乎與蕭炎關係不淺，而且最令得他重視的，是小醫仙與天火尊者的實力，在他的感知中，這二人，居然都是達到了三星斗尊的層次！</p>
</p><p>&emsp;&emsp;“都是我的朋友，也是我們此行的幫手，這位是小醫仙，這位是天火尊者.”蕭炎笑了笑，道。</p>
</p><p>&emsp;&emsp;聞言，即便是以風尊者的定力，心頭都是不由得有些震動，這才短短一年多時間不見，蕭炎不僅從當初那初入鬥宗的實力飆升至九星，而且身旁，也是多出了兩名實力達到三星斗尊的強者的朋友，這等成長速度，可是相當的令人咂舌。</p>
</p><p>&emsp;&emsp;“唉，不愧是那老傢伙看中的弟子啊，果然不能以常理來判斷”</p>
</p><p>&emsp;&emsp;風尊者在心中苦笑了一聲，一年前蕭炎尚還只是一個初入中州的毛頭小子而已，但如今，卻是已經在中州闖下赫赫聲名，當日丹會的那場驚天比試，如今可是傳遍了整個中州，按照他所想，若是那風雷閣也聽見這些傳聞後，恐怕臉色會很精彩，一名八品煉藥宗師，可並不是那麼的好惹。</p>
</p><p>&emsp;&emsp;“這位是鐵劍尊者，也是我此行找來的幫手，唉，以前的一些朋友，一聽見要去魂殿做對，都是有些退縮，我也不好強來，他們那些人身後都是牽扯着各自的勢力，生怕惹起魂殿怒火，將他們給血洗了。”</p>
</p><p>&emsp;&emsp;風尊者嘆息了一聲，然後指着一旁的鐵劍尊者，道：“這位是鐵劍尊者，他倒是孤家寡人，當年藥塵對他也是有大恩，不然的話，他如今也是報不了那等血仇，聽說我要去解救藥塵，他便是主動跟了過來。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎默默點頭，看來風尊者這些時間裡也沒少忙活，但奈何魂殿太強，就算是鬥尊級別的強者，也不願輕易的得罪他們，不過這位鐵劍尊者能夠在這種時候挺身而出，倒是令得蕭炎心中有些敬佩，錦上添花固然可惜，但雪中送炭，方纔是真正的難能可貴。</p>
</p><p>&emsp;&emsp;“蕭炎先在此代家師多謝鐵劍尊者的大義了。”蕭炎面色凝重的對着鐵劍尊者抱拳沉聲道。</p>
</p><p>&emsp;&emsp;“我能報血仇，是藥塵助我，我血仇如今得報，已再無半點牽掛，只要能將那老傢伙就出來，還他大恩，闖一下魂殿，也算不得什麼，對於那羣人不人鬼不鬼的傢伙，我也早便想會上一會.”鐵劍尊者聲音有些嘶啞的道。</p>
</p><p>&emsp;&emsp;聽得此人話中那種已將任何事都拋下的語氣，蕭炎也是默然，這種甚至連自己都是能夠隨意拋下的人，其實方纔是最爲可怕，不過還好，此人此行是站在他們這一邊。</p>
</p><p>&emsp;&emsp;“關於藥塵的情報，玄空子已經跟我說過，我這段時間一直在尋找幫手，倒是沒注意魂殿已經轉移了目標，不然若是撲往冥城的話，反而會打草驚蛇。”風尊者撫着鬍鬚，輕聲道。</p>
</p><p>&emsp;&emsp;“不過我倒是未曾料到，他們會將人轉移到亡魂山脈去，那裡地勢複雜，寒霧太濃，若是一個失手被人逃進深山寒霧中，即便是魂殿，怕都是不太好找，看來他們也是有些擔心藥塵會被救走啊。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，道：“我們的時間並不充裕，說也不知道魂殿會不會也收到什麼情報，從而再度暗中轉移老師，那樣的話，我們的努力，怕便是得白費了。”</p>
</p><p>&emsp;&emsp;“嗯，這種事的確是得儘快解決，不然夜長夢多。”風尊者也是贊同的點了點頭，然後看向蕭炎，道：“你打算何時出發？”</p>
</p><p>&emsp;&emsp;“明日便動身！”</p>
</p><p>&emsp;&emsp;蕭炎沉聲道，如今人手已經齊全，加上風尊者二人，他們這邊光是鬥尊，便是能夠達到五位，再加上他的爆發性的戰鬥力，即便是面對六名鬥尊，也是能夠一戰，這等陣容，放眼中州，已是極爲不弱，此次只要不出太大的變故而且情報屬實的話，蕭炎有着七成的把握，將藥老從魂殿手中解救出來。</p>
</p><p>&emsp;&emsp;聞言，風尊者微微一驚，旋即緩緩點頭，他同樣也知道，這種事不能拖得太久，明日動身雖然顯得有些倉促，但兵貴神速，先打魂殿一個措手不及，然後搶了人就迅速遠撤，到時候等魂殿強者趕來，也只能乾瞪眼。</p>
</p><p>&emsp;&emsp;“既然如此，那便聽你所言，明日動身！”</p>
</p><p>&emsp;&emsp;望着那如此迅速便是決定了動身時間的蕭炎與風尊者，玄空子也是一愣，旋即無奈的點了點頭，站起身來，道：“既然你們已下定決心，那老夫便先在此處，祝你們此行順利！”</p>
</p><p>&emsp;&emsp;“承玄老吉言。”</p>
</p><p>&emsp;&emsp;蕭炎笑笑，漆黑眸中，卻是猛的涌上凌厲寒芒，爲了這一天，他努力了這麼多年，如今，終於是時候動手了啊！</p>
</p><p>&emsp;&emsp;“老師，等着弟子，這一次，定要將你從魂殿手中解決出來！”</p>
</p><p>&emsp;&emsp;翌日，當第一縷晨輝劃破黑暗，射向大地之時，幾道身影，卻是悄無聲息，沒有引起任何人注意的從丹塔之內掠出，幾個閃爍間，便是消失在了天際之上。</p>
</p><p>&emsp;&emsp;在聖丹城之外的一處山峰上，風聲響起，幾道身影從虛空中閃掠而出，然後落在山峰之頂。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;蕭炎清點了一下人數，面色，卻是瞬間佈滿凌厲與凝重，一聲沉喝，身形率先化爲一道模糊黑線，閃電般的對着遠處天際，暴掠而去，其後，風尊者，小醫仙等人，緊隨而上。</p>
</p><p>&emsp;&emsp;營救行動，終於是在此刻，徹底展開！</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;開始了，大夥來點票票吧~~~~~~</p>
</p><p>&emsp;&emsp;PS：祝賀鬥破出現第92盟，朱雀魔獸童鞋，V5V5，還有八位，鬥破便是能夠成爲起點第二本百盟書，兄弟姐妹們V5！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
