<title>《鬥破蒼穹》▷ 第152章 奇怪的言行</title><br><p>&emsp;&emsp;第152章 奇怪的言行</p>
<br><p>&emsp;&emsp;將所有的東西收好，蕭炎鑽出山洞，此時外面正是晌午時分，熾熱的日光照射而下，將山壁燻烤得滾燙。</p>
<br><p>&emsp;&emsp;從山洞上躍下，剛走幾步，卻是剛好遇見挎着花籃，採藥歸來的小醫仙，此時在她的頭上束着一條淡綠布巾，猶如一個美貌的小村姑一般，蕭炎不由得有些暗自好笑，搖着頭與她笑着打了聲招呼。</p>
<br><p>&emsp;&emsp;瞧着蕭炎，小醫仙也是衝着他甜甜一笑，目光掃了下山壁上的山洞，不過卻聰明的並沒有開口詢問，誰都有自己的秘密，包括她自己也不例外，所以，她也並沒有越俎代庖探尋蕭炎究竟在山洞裡面做什麼，一切，都只當恍如未見一般，而對於她的這種舉止，蕭炎嘴上雖然不說，不過心中，無疑是頗爲喜歡的。</p>
<br><p>&emsp;&emsp;“餓了吧？我來弄午餐吧。”</p>
<br><p>&emsp;&emsp;與蕭炎緩緩的行至那處茅屋之外，小醫仙偏過頭，對着蕭炎俏皮的笑道，然後蹲下身來，挽起長袖，在那石竈之下生起了火，有條不紊的將煮食的一些東西全部擺放齊全。</p>
<br><p>&emsp;&emsp;坐在一旁的石頭上，蕭炎望着那在忙碌之餘，俏鼻中輕輕哼着歌聲的小醫仙，不由得微微笑了笑，從廚藝上來說，她的確是一名心靈手巧的女子，當然，蕭炎也並不會忘記，這位下得廚房的清純美人那雙潔白如玉的雙手，下起毒來，同樣是極爲的輕巧與詭異。</p>
<br><p>&emsp;&emsp;毒師，這種職業在鬥氣大陸上的名聲並不是很好，很多人都有些畏懼於與毒師打交道，因爲他們那神不知鬼不覺的下毒手段，能夠讓任何一名對手，乃至朋友感到寢食難安。</p>
<br><p>&emsp;&emsp;同樣的，若不是蕭炎有着藥老這位宗師級別的煉藥師當助理護衛，他也不可能如此大膽的吃下小醫仙給他的任何東西，畢竟，人在外，小心謹慎尤爲重要，不管如何，命，始終都只有一條。</p>
<br><p>&emsp;&emsp;而或許也正是因爲蕭炎對小醫仙所準備的食物等等東西全然來者不拒，所以經過半個月的相處，小醫仙對待蕭炎的態度，也是越來越和善，乃至越來越溫柔，當然，這裡的溫柔，全然沒有男女間的情感，蕭炎直接也能夠察覺，小醫仙，只是將他當做一位可以視爲知己的男性朋友。</p>
<br><p>&emsp;&emsp;在這位內心有些敏感的女子心中，她其實所需要的，並不是很多，一點點信任，便能夠讓得她俏臉上泛起美麗的笑容，可惜，她的職業，註定她將會很少得到這些東西。</p>
<br><p>&emsp;&emsp;對此，蕭炎心中也是略微有些慚愧，若不是依靠着藥老的幫忙，他其實還真不可能得到小醫仙的友誼。</p>
