<title>《鬥破蒼穹》▷ 第1391章 解決</title></p><p>&emsp;&emsp;第1391章 解決</p>
</p><p>&emsp;&emsp;第一千三百六十六章 解決</p>
</p><p>&emsp;&emsp;聽得彩鱗那冰冷聲音，柳昌等人前踏的步伐瞬間便是僵硬下來，片刻後，柳昌與烏鎮猛的回頭，怒聲道：“怎麼？炎盟難道還想當着這麼多人的面，將我等全部殺了不成？”</p>
</p><p>&emsp;&emsp;蕭炎雙手負於身後，目光淡漠的望着眼中透着許些驚惶的柳昌等人，淡淡的聲音，在每一個人耳邊響徹：“炎盟，有着屬於它的規矩，這裡，並非是什麼鬆散組織，若因故有人要退出炎盟，自然可行，但是，犯了事，便想以此爲藉口來逃避嚴懲，你未免也將炎盟看得太過兒戲。”</p>
</p><p>&emsp;&emsp;“這些年，你二人囂張跋扈，亂我丹堂，令炎盟內部人心不穩，此乃大罪，一句退出便可了事的話，那我炎盟日後，豈不是隻要犯了事的人，退出炎盟便可安然離去，那我炎盟，還有存在的必要？”</p>
</p><p>&emsp;&emsp;蕭炎面色冰冷，心頭殺意越發濃郁，這二人，完完全全就是蛀蟲，今日如果任由他們安然離去，那炎盟的那一條條規矩，也是成了笑話，而若是開了此次先河，日後，還如何服衆？</p>
</p><p>&emsp;&emsp;聽得蕭炎那冷然厲喝，廣場上那些丹堂的煉藥師也是低下了頭，這些年他們的確是因爲炎盟那種獨特的地位而滋生了驕狂，如今被蕭炎這通冷喝，頓時間便是汗如雨下。</p>
</p><p>&emsp;&emsp;柳昌與烏鎮臉皮抖了抖，感受着周圍那些炎盟成員望向他們的冰冷目光，心頭也是略微有些慌亂，事情的發展，完全的出乎了他們的意料，原本，以他們二人七品高級煉藥師的身份，走到哪裡，都是被會被奉爲上賓對待，沒想到如今，這蕭炎居然如此的不客氣。</p>
</p><p>&emsp;&emsp;“那你究竟想要怎樣？”柳昌咬牙道。</p>
</p><p>&emsp;&emsp;“不是我要怎樣，盟規該怎樣，我便怎樣！”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，柳昌與烏鎮臉色頓時大變，按照炎盟的規矩，他們這種罪行，恐怕是直接要死上好幾次才能抵消。</p>
</p><p>&emsp;&emsp;“拿下！”</p>
</p><p>&emsp;&emsp;彩鱗臉頰冰冷，冷聲喝道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得彩鱗喝聲，周圍那些早已嚴正以待的炎盟強者，頓時對着柳昌等人暴掠而去。</p>
</p><p>&emsp;&emsp;“混賬，真當我二人怕你不成！”</p>
</p><p>&emsp;&emsp;見狀，柳昌與烏鎮心頭真是慌了起來，一聲怒喝，體內鬥氣暴涌而出，旋即直接是強行震開掠到身旁的幾名炎盟強者，身形一動，便是化爲光影對着遠處竄去。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;蕭炎眼眸一擡，嘴角溢出一抹冷笑，手掌對着兩人一握，那片空間便是瞬間凝固，而兩人的身形，也是凝固在了其中，擒住二人，蕭炎隨手便是往回一丟，狠狠的砸在地面之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;強猛的力量，直接是讓得柳昌兩人一口鮮血噴出，面色煞白，還不待他們怒罵出聲，一杆杆閃爍着寒芒的長槍便是頂在了腦袋上。</p>
</p><p>&emsp;&emsp;“盟主大人，饒過我二人吧，以後我們一定會盡心盡力爲炎盟！”體內鬥氣被先前蕭炎一掌生生盡數震散，此時此刻，柳昌二人方纔感覺到恐懼起來，連忙喊道。</p>
</p><p>&emsp;&emsp;“炎盟鐵規，不因任何人任何事有所改變！”蕭炎淡漠的瞥了這兩個傢伙一眼，袖袍一揮，一行炎盟強者便是如狼似虎的將之擒拿而下，最後直接拖進丹堂深處，至於其他那些先前打算要跟着兩人一起叛盟而出的人，也全部被拉下，拖了進去，一時間，淒涼的慘叫聲頓時在廣場上回蕩不休。</p>
</p><p>&emsp;&emsp;慘叫聲逐漸的遠去，廣場上也是一片寂靜，在場的丹堂煉藥師渾身都是被冷汗所侵透，沒有一人膽敢出聲。</p>
</p><p>&emsp;&emsp;“古河.”</p>
</p><p>&emsp;&emsp;聽得蕭炎突然間的聲音，古河心頭也是一顫，旋即恭聲應道。</p>
</p><p>&emsp;&emsp;“你身爲丹堂堂主，丹堂這般，你也有着不可推卸的責任，今日起，由堂主貶爲副堂主，法獁大師則由長老，升爲新的丹堂堂主。”聽得蕭炎淡淡的聲音，古河與法獁皆是恭聲應道，如今的蕭炎，已經不再是當年的蕭炎，現在的他，有着絕對的實力，來處置任何人。</p>
</p><p>&emsp;&emsp;“有罰自然也有獎，這些年丹堂的確發展不小，這是一篇修煉靈魂的遠古法訣，能夠幫助煉藥師突破至八品，所有丹堂達到七品以上的煉藥師，在達到一定的貢獻後，皆可獲得，至於其他等級稍低的人，在對炎盟有所貢獻後，也是能夠得到一部分，修煉了靈魂，能夠讓得你們加快煉藥術等級的提升速度，還望各位勤加苦修.”蕭炎話音一落，屈指一彈，一卷卷軸便是飛向一臉錯愕的法獁與古河。</p>
</p><p>&emsp;&emsp;“這修煉靈魂的遠古法訣？”</p>
</p><p>&emsp;&emsp;這裡的煉藥師並不少，而且還有着不少不是屬於炎盟的煉藥師，但當他們在聽見蕭炎此話時，臉龐上都是浮現一抹無法置信，靈魂力量對於煉藥師是何等的重要，他們最爲清楚不過，但卻從沒聽說過靈魂還能夠修煉，但同時他們又知道，以蕭炎的身份，不可能會在大庭廣衆下大放闕詞，當下一個個眼光都是變得火辣辣了起來。</p>
</p><p>&emsp;&emsp;“沒想到加入丹堂還有這等好事看來得找個機會加入進去。”</p>
</p><p>&emsp;&emsp;在場的那些煉藥師，目光豔羨的望着古河二人，心中卻是轉起了念頭，炎盟雖然規矩很嚴，但若是能夠在裡面提高能力的話，倒也是能夠忍受的事，而且，先前那柳昌等人，完全是咎由自取，那般的罪行，換作其他的宗派勢力，早就將他們凌遲處死了，哪還給他們唧唧歪歪的時間。</p>
</p><p>&emsp;&emsp;法獁與古河在那衆多火辣目光中，顫抖着手掌緊握着卷軸，他們倒是聽說過靈魂的確能夠修煉，但那種法訣現在早已失傳，可卻沒料到，蕭炎居然有着這等法訣，而且，他居然還願意將之賜予他二人</p>
</p><p>&emsp;&emsp;在兩人心中爲此激動萬分時，卻並不知道，這法訣也僅僅只是一部分，不過對於現在的他們，也是有着不小的好處，日後待得他們真作出一些有貢獻的事後，他自然會將其餘的法訣也是給予二人。</p>
</p><p>&emsp;&emsp;見到一下子便是變得異常火熱起來的廣場，彩鱗也是悄悄鬆了一口氣，她倒是擔心因爲嚴厲處罰了柳昌等人，會導致其他人心生畏懼從而遠離炎盟，但沒想到蕭炎深得棒槌加蘿蔔的道理，一狠一鬆下，將這些平日裡高傲得要死的傢伙治得服服帖帖，甚至是連古河這等人物，都是一臉發自內心的感激。</p>
</p><p>&emsp;&emsp;“這傢伙，這些年倒是比以前更加成熟了”彩鱗偏過頭，看了一眼蕭炎的側臉，在心中低聲道。</p>
</p><p>&emsp;&emsp;彩鱗心中清楚，經過今日之事後，丹堂必然會有所好轉，有了此次的殺雞儆猴，日後，也不會再出現這等事情，而沒有了丹堂逐漸衍變的毒瘤，炎盟方纔能夠繼續的發展，從而真正的稱霸西北大陸！</p>
</p><p>&emsp;&emsp;在解決掉丹堂的事情之後，蕭炎也是在玄黃要塞休息了兩日時間，煉製八品丹藥，總歸是會有些疲憊</p>
</p><p>&emsp;&emsp;“這一始丹真的適合蕭瀟麼？”縈繞着暗香的房間之中，彩鱗見到蕭炎取出前幾日煉製的八品丹藥，有些擔心的道，八品丹藥藥力肯定不弱，蕭瀟的體質雖然已經很強了，但她還是有些不太放心。</p>
</p><p>&emsp;&emsp;“放心吧，一始丹雖然號稱八品丹藥，但藥效卻是極爲的溫和，最爲合適現在的蕭瀟，這裡面的藥力，會一直的存留在蕭瀟體內，伴隨着她的成長而改善着她的體質，令得她最終變得完美。”蕭炎微笑道，雖然不是說服下一始丹便會變得完美，但蕭瀟已經有了一個極爲完好的基礎，而他，只是讓這個基礎徹徹底底的穩固下來。</p>
</p><p>&emsp;&emsp;見到蕭炎如此說，彩鱗也只好點了點頭，就這樣看着蕭炎將丹藥輕輕的塞進正轉動着烏黑眼珠一臉好奇的蕭瀟小嘴之中。</p>
</p><p>&emsp;&emsp;丹藥一進蕭瀟體內，便是化爲一團柔和的光芒滑進了其身體之中，然後在其小腹處緩緩停留，光芒徐徐散發而出，而蕭瀟也是打了一個哈欠，雙眼有些疲憊的閉了上去。</p>
</p><p>&emsp;&emsp;“這是初步的藥力散發，等她睡醒了便行”蕭炎笑道。</p>
</p><p>&emsp;&emsp;聞言，彩鱗也是輕輕點頭，彎下纖細的身子，玉手輕輕的撫摸着蕭瀟的身體，冷豔妖嬈的臉頰上，流露出一種充滿着母愛的韻味，看得一旁的蕭炎微微有些失神，輕聲道：“大哥說讓我們辦一場簡單的蕭家婚禮，也算是將你娶進蕭家，你覺得怎麼樣？”</p>
</p><p>&emsp;&emsp;聽得蕭炎突然間的話語，彩鱗嬌軀頓時微微一顫。</p>
</p><p>&emsp;&emsp;望着彩鱗有些僵硬的嬌軀，蕭炎緩步走上，卻是見到那張平日裡冷豔的臉頰，此刻，卻是極爲罕見的被一種緋紅所取代，看上去，越發的妖嬈動人。</p>
</p><p>&emsp;&emsp;見到這般動人美景，蕭炎心頭也是微熱，手臂環住那柔若無骨的纖細腰肢，微微一笑，旋即在彩鱗略微動情的雙眸下，輕輕吻了下去，一時間，暖洋洋的房間之內，春意悄然瀰漫</p>
</p><p>&emsp;&emsp;（第四更！！！！</p>
</p><p>&emsp;&emsp;呼，總算是完成了！</p>
</p><p>&emsp;&emsp;下面有個單章，所有的兄弟姐妹們，請拿一點點時間看一下吧，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
