<title>《鬥破蒼穹》▷ 第1137章 交換</title><br><p>&emsp;&emsp;第1137章 交換</p>
<br><p>&emsp;&emsp;第一千一百一十四章 交換</p>
<br><p>&emsp;&emsp;蕭炎的目光，僅僅只是在那塊銅片上頓了頓，然後便是轉了開去，旋即視線又是徐徐的在玉臺上轉了一圈，中途還表現出對其他一些藥材也感興趣的模樣，如此好一會後，方纔隨意的從玉臺上將那塊銅片輕輕拿起。</p>
<br><p>&emsp;&emsp;銅片一入手，便是有着淡淡的冰涼傳開，當然，這並非是銅片奇異的緣故，而是因爲在寒氣中待久了所致。</p>
<br><p>&emsp;&emsp;蕭炎饒有興致的翻看一下這塊銅片，手指輕輕在其上面磨挲了一下，粗糙的觸感，就猶如極其平常的普通銅片般，若非是那上面所繪製的一些有些複雜圖紋的話，恐怕沒人會將它真正當做什麼寶貝。</p>
<br><p>&emsp;&emsp;這些複雜的圖紋，蕭炎完全看不懂，而且由於一些鏽斑的存在，也是令得圖紋有些扭曲，難以徹底的看得清楚。</p>
<br><p>&emsp;&emsp;“這都是居然會是遠古之物？”</p>
<br><p>&emsp;&emsp;翻看着銅片，蕭炎心中很是有些感覺到不可思議，不管他如何探測，也是未曾發現這銅片有半點的奇異之處，若非先前天火尊者傳音的話，他怕也是很難將這東西與遠古牽連起來。</p>
<br><p>&emsp;&emsp;心中感到不可思議，但蕭炎面上倒是極爲的平靜，那般模樣，就猶如只是對這塊銅片感到一點好奇而已，而對於他這番模樣，那邋遢老者也只是翻了翻眼，並未說什麼，這塊銅片不止蕭炎一個人感興趣，以前也有不少淘寶者也來探查過，但卻並未有人最後將之換走。</p>
<br><p>&emsp;&emsp;“不要磨蹭了，這銅片價格比起那雪骨參的價格只貴不低，而且不二價.”掏了掏耳朵，邋遢老者輕描淡寫的道。</p>
<br><p>&emsp;&emsp;磨挲着銅片的手指一頓，蕭炎笑笑，道：“這銅片有何奇異之所？居然比雪骨參還值錢？”</p>
<br><p>&emsp;&emsp;“不知道。”邋遢老者撇了撇嘴，說出了一個讓蕭炎一滯的答案。</p>
<br><p>&emsp;&emsp;蕭炎苦笑了一聲，這個老傢伙還真是古怪.這種答案居然也說得這麼理直氣壯。</p>
<br><p>&emsp;&emsp;此刻周圍一些圍觀者，也是因爲邋遢老者的答案忍不住的發出一些笑聲，顯然是很少見到這般極品的攤主。</p>
<br><p>&emsp;&emsp;“不過雖然我不知道這銅片究竟有什麼作用，但卻是知道，這算是遠古之物.”邋遢老者掃了那些失笑的人一眼，然後嘿嘿一笑，道。</p>
<br><p>&emsp;&emsp;此話一落，周遭笑聲頓時噶然而止，一道道驚疑不定的目光，皆是鎖定在了蕭炎手掌上的那塊銅片上，誰都知道，不管任何東西，只要與遠古二字搭上邊了，那必然不會簡單，但他們依舊是有點難以相信，這看上去平平無奇的銅片，會跟遠古扯上關係.</p>
<br><p>&emsp;&emsp;與這些人的驚疑相比，蕭炎在這邋遢老者說出這話時，手掌便是忍不住的緊了緊，沒想到這老傢伙眼光居然也是如此毒辣.要知道，即便是蕭炎，若非是天火尊者提醒的話，也不會太過在意這枚銅片，看來這邋遢老者的眼力，也是相當之強啊。</p>
<br><p>&emsp;&emsp;“呵呵，不知道老先生憑什麼認定這東西與遠古有關係？”蕭炎心中一緊，但面上卻是笑了笑，然而是將銅片輕輕放下，目光轉向邋遢老者，笑道。</p>
<br><p>&emsp;&emsp;“這上面的圖紋，我偶然在古籍上見過，但至於究竟有什麼用，你也別問我，我也不知道，而且如果我知道的話，還會拿出來賣？”邋遢老者翻了翻白眼，道：“反正我就是認定這東西跟遠古有關，愛買不買。”</p>
<br><p>&emsp;&emsp;對於邋遢老者的回答，在場的人皆是面面相覷了一眼，旋即無奈的搖了搖頭，這種事情，怎麼可能全憑你一面之詞，難怪擺在這裡這麼久，都沒人換取。</p>
<br><p>&emsp;&emsp;對於這油鹽不進的老傢伙，蕭炎也是感到相當頭疼，苦笑一聲，道：“那這銅片，老先生打算如何換取？”</p>
<br><p>&emsp;&emsp;“一卷七品高級丹藥的藥方。”邋遢老者嘿嘿笑道，難得真會有人對這東西感興趣.</p>
<br><p>&emsp;&emsp;聞言，蕭炎再度苦笑，搖了搖頭，惋惜的看了一眼那塊銅片，道：“太貴了，即便真如老先生所說，這銅片算是遠古之物，但從遠古流傳下來的東西也不少，其中不乏一些尋常用品，光憑一點圖紋，倒是完全不可能評定它的價值.”</p>
<br><p>&emsp;&emsp;“算了，我還是換取雪骨參吧.”蕭炎嘆了一口氣，從納戒中取出一個玉瓶，然後輕放在玉臺上，道：“老先生，這是一枚“素心丹”，七品中級，煉製丹藥時將之服用，有助於穩定心神，從而提升煉丹成功率，用它換取雪骨參，你應該不算虧吧？”</p>
<br><p>&emsp;&emsp;素心丹，算得上一種極爲不錯的輔助丹藥，對於煉藥師來說，效果特別之大，很多煉藥師在開工煉製丹藥之前，都是會想辦法弄一枚這種功效的丹藥，畢竟煉丹時，最忌諱的便是被打擾，或者心神不寧，而有了這種丹藥，則是能夠儘可能的免除這種打擾。</p>
<br><p>&emsp;&emsp;而在這些輔助丹藥中，這素心丹，又能算得上是上等之選，真實價值，比這雪骨參要高上許多，因此蕭炎不愁這邋遢老者不接受。</p>
<br><p>&emsp;&emsp;果然，就在那素心丹三字落進邋遢老者耳中時，其臉色迅速涌上一抹驚愕，旋即飛快的抓過玉瓶，將其中的一枚淡白色丹藥，倒了出來，然後放在鼻下使勁的嗅了嗅。</p>
<br><p>&emsp;&emsp;“果然是素心丹.”</p>
<br><p>&emsp;&emsp;仔細的檢驗了片刻，邋遢老者眼睛頓時亮了起來，這素心丹對於煉藥師幫助頗大，他很多次煉製丹藥時，都是會盡可能先行準備一點這種輔助丹藥，但他所能煉製的，並且有着這種功效的丹藥，最高只是七品低級，不是他沒有能力煉製更高級的，只是沒有煉製的藥方.</p>
<br><p>&emsp;&emsp;藥方這東西，乃是煉藥師的最大寶藏，一般尋常人不會將自己的藥方公佈開來，除非是用作交易.</p>
<br><p>&emsp;&emsp;“嘿嘿，不錯的東西，小子夠慷慨，我看好你”邋遢老者笑眯眯的道，直接是將丹藥塞進了納戒，然後目光依舊有些火熱的看着蕭炎。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，也是從玉臺上將那裝盛着雪骨參的玉盒取過，塞進納戒之內，然後對邋遢老者那火熱目光猶若未睹，轉身便是欲離開。</p>
<br><p>&emsp;&emsp;“哎，等等.”見到蕭炎要走，那邋遢老者這纔有些熬不住了，連忙叫道。</p>
<br><p>&emsp;&emsp;“怎麼？”蕭炎偏過頭，有些疑惑的望着邋遢老者。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，你不想要這銅片了？我敢對你發誓，這東西絕對是遠古之物.”邋遢老者指着玉臺上的銅片，很是熱情的道。</p>
<br><p>&emsp;&emsp;蕭炎看了一眼那安靜的躺在玉臺上的銅片，搖了搖頭，有些惋惜的道：“我換不起，七品高級的藥方，沒人會捨得拿出來”</p>
<br><p>&emsp;&emsp;邋遢老者搓了搓手，嘿嘿笑道：“算了，我退後一步，不要七品高級的，只要你用素心丹的藥方，我便將它給你，如何？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，面上有點遲疑，素心丹的藥方雖然不及七品高級藥方珍貴，但也是價值不菲，用來換這銅片，還是有點高於他的心理底線。</p>
<br><p>&emsp;&emsp;“蕭炎，換了吧，你應該不會虧的，這東西的確是遠古之物，只是這傢伙不知道怎麼開啓而已”就在蕭炎遲疑間，天火尊者的低聲傳音，又是在其耳中響起。</p>
<br><p>&emsp;&emsp;聽得天火尊者的傳音，蕭炎方纔在心中點了點頭，天火尊者的見識定然遠非他們可比相比，既然他都這麼說了，想必應該是有着一些把握。</p>
<br><p>&emsp;&emsp;見到蕭炎不說話，邋遢老者以爲他有點不願，當下咬了咬牙，又是從納戒中掏出一個玉盒，玉盒之內，居然還有着一株雪骨參，而且這株雪骨參的成色，看起來比先前蕭炎購買的那株還要好。</p>
<br><p>&emsp;&emsp;“你既然要雪骨參，應該也是想要煉製丹藥，如果你將素心丹的藥方給我，我便在這銅片之上，再加一株雪骨參，如何？”邋遢老者破有些肉痛的道，這雪骨參本來是他想爲自己給留着的。</p>
<br><p>&emsp;&emsp;見狀，蕭炎臉龐上也是浮現一抹笑容，點了點頭，凡事過尤不及，若是惹得這老傢伙怒了，把銅片給收了，那他怕就是隻有自己苦笑去了，從這老者的那怪癖性子來看，作出這等事，並不奇怪。</p>
<br><p>&emsp;&emsp;手掌一晃，一卷雪白卷軸便是出現在蕭炎手中，然後拋向邋遢老者，頓時被後者連忙接住。</p>
<br><p>&emsp;&emsp;見到邋遢老者那激動的模樣，蕭炎也是一笑，先是將那株成色更好的雪骨參收入納戒，然後手掌便是對着那枚銅片抓了過去。</p>
<br><p>&emsp;&emsp;而就在蕭炎手掌即將摸上銅片時，一道紫色鐵扇突然出現，然後如電芒般的迅速點在銅片上，發出一道清脆的聲響，與此同時，一道淡笑聲，也是徐徐傳來。</p>
<br><p>&emsp;&emsp;“呵呵，這位朋友，這枚銅片我也看上眼了，不知能否割愛？”</p>
<br><p>&emsp;&emsp;在那紫色鐵扇出現之時，蕭炎臉龐上的笑容便是緩緩收斂，漆黑眸中，寒意涌動.</p>
<br><p>&emsp;&emsp;(昨天沒有睡好，大半夜的就爬了起來，無所事事就只好碼字，所以早上八點多更新了一章。</p>
<br><p>&emsp;&emsp;呵呵，大家看完，請大家投一兩張推薦票吧，有月票的話，也拜託了大家啊，土豆謝謝了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
