<title>《鬥破蒼穹》▷ 第423章 毫不留情</title><br><p>&emsp;&emsp;第423章 毫不留情</p>
<br><p>&emsp;&emsp;第三百九十七章 毫不留情</p>
<br><p>&emsp;&emsp;在無數道近乎呆滯的目光注視下，那瀰漫廣場的煙塵緩緩消散，那出現在視線中的滿場狼藉以及碎石，讓得看臺之上，響起了陣陣抽冷氣的聲音。</p>
<br><p>&emsp;&emsp;此時，原本被整齊巨石所累積而成的堅硬廣場，已然是徹底變成了廢墟，一個巨大的深坑出現在廢墟的中央，在深坑周圍，怪石林立，那模樣，與先前的比賽廣場，完全是兩幅截然不同的模樣，誰也沒想到，蕭炎與白山三人的對轟，竟然是造成了這般恐怖的破壞力。</p>
<br><p>&emsp;&emsp;“這個傢伙.真是變態啊。”蕭玉目瞪口呆的望着那變成廢墟的比賽廣場，好半晌之後，方纔深吐了一口氣，苦笑着道，即使她已經很是高看這個從小便是獨立特行的表弟，可她依然沒有料到，這個傢伙，在僅僅兩年時間不見後，居然是強到了這種令人汗顏的地步。</p>
<br><p>&emsp;&emsp;一旁，若琳導師也是深有同感的點了點頭，心中暗自嘀咕，這傢伙這兩年時間究竟是如何修煉的？當初在烏坦城，蕭炎雖然天賦不凡，可拼盡了全力，也僅僅只能在她手中走出二十回合，而現在，若琳導師自認若是與蕭炎對戰，恐怕勝算不大。</p>
<br><p>&emsp;&emsp;在無數道目光匯聚的廢墟廣場處，一道青色倩影忽然閃掠上一處巨石，視線在廢墟中掃了掃，最後停留在那巨大的坑痕處，那裡，還隱隱有着三股虛弱的氣息存在。</p>
<br><p>&emsp;&emsp;深坑之中所升騰而起的灰塵，也是逐漸落下，其中的境況，終於是完全的出現在了全場矚目之下。</p>
<br><p>&emsp;&emsp;深坑中，有着一處相對而言比較平坦的空地，在這處空地上，沒有任何碎石，倒是有着一層厚實的石粉，顯然，在這處雙方能量交轟的中心地帶，恐怖的能量爆炸，已經將碎石都震成了粉塵，由此可見，這一次四人所施展的鬥技，是何等的強橫！</p>
<br><p>&emsp;&emsp;坑痕中的空地上，三道人影手扶着身後的石壁方纔將搖搖晃晃的身體支撐住，此時的白山三人，極其狼狽，灰塵將臉龐都遮了個大半，衣服上也是有着不少破裂地方，並且，三人的臉龐，幾乎是處於慘白狀態，嘴角還殘留着若隱若現的血跡，急促的呼吸已經失去了先前的沉穩，顯然的，在蕭炎那記即使是連鬥靈強者都不敢硬接的佛怒火蓮的爆炸下，白山三人，是真正的受了重傷。</p>
<br><p>&emsp;&emsp;無數道目光停留在狼狽的三人身上，目光中隱隱有着不可置信，這在迦南學院外院這一屆中叱吒風雲的三位頂尖學員，如今卻是居然在一個僅僅來到學院不到三天時間的青年手中，敗成這副模樣？</p>
<br><p>&emsp;&emsp;“蕭炎呢？”抹去嘴角血跡，白山擡起頭，目光環顧了一下四周，慘白的臉龐上浮現一抹紅潤，聲音嘶啞的道：“看來應該是在能量爆炸中被埋在了廢墟中吧，以一敵三，的確很狂妄，不過卻沒什麼好下場。”</p>
<br><p>&emsp;&emsp;一旁，琥嘉與吳昊都並未理會他，嚥了一口唾沫，潤着乾澀的喉嚨，半晌後，琥嘉方纔咬着牙道：“該死的，早知道就不該聽你煽動，這個蕭炎，根本惹不得！”</p>
<br><p>&emsp;&emsp;“他很強，比我們都強！”吳昊擡起頭，身體上的寬大血袍已經破裂了許多，所以露出了一張白皙得有些過分的年輕面孔，吳昊長得並不如何帥，甚至只能說做平凡，不過從那眼瞳中時不時掠過些許森寒血腥，卻是會讓得與之對視的人感到毛骨悚然，而此時，那平日總是暗蘊殺氣的眼瞳，卻是首次掠過了一抹凝重與忌憚。</p>
<br><p>&emsp;&emsp;“再強又能如何？在我們三人聯手一擊之下，他就算能活下來，怕至少也要斷胳膊斷腿！”聽到兩人話語中都是有着擡高蕭炎的意味，白山眉頭忍不住的一皺，冷笑道。</p>
<br><p>&emsp;&emsp;“嘭!</p>
<br><p>&emsp;&emsp;白山的話語剛剛落下，廢墟深坑的邊緣處，一塊巨石卻是突兀的爆裂開來，將全場目光以及正張着嘴大口喘氣的白山三人都吸引了過去。</p>
<br><p>&emsp;&emsp;巨石爆炸處，淡淡的灰塵瀰漫開來。</p>
<br><p>&emsp;&emsp;“他他還沒死！我能感受到他的氣息！”眼睛死死的盯着那團灰塵，吳昊深吸了一口氣，緩緩的道。</p>
