<title>《鬥破蒼穹》▷ 第87章 第八十七 下殺手</title></p><p>&emsp;&emsp;第87章 第八十七 下殺手</p>
</p><p>&emsp;&emsp;“姐，蕭炎的情況似乎不太好啊。”望着場中失去了武器的蕭炎，蕭寧有些忐忑的道。</p>
</p><p>&emsp;&emsp;蕭玉沉着俏臉，悶悶的道：“我管他去死，就知道呈英雄，現在可好，英雄沒當成，卻是被人家欺負得丟盡了臉面。”略微沉默了一下，蕭玉嘆道：“準備救人吧，我看加列奧那混蛋，似乎想下狠手。”</p>
</p><p>&emsp;&emsp;蕭寧訕訕的點了點頭，不過卻不敢再去觸她的黴頭。</p>
</p><p>&emsp;&emsp;與忐忑的蕭玉兩人相比，薰兒卻是顯得極爲鎮定，眸子掃過場中處處落於下風的蕭炎，小嘴噙起淡淡的笑意。</p>
</p><p>&emsp;&emsp;側身有些狼狽的避開加列奧的一次攻擊，蕭炎身形剛退，那因爲風屬性功法而增幅了速度的加列奧便是緊逼而來，手掌緊握，臉色獰然的重轟向蕭炎腦袋。</p>
</p><p>&emsp;&emsp;身後不知何時，已是一處牆壁，雖然已經避無可避，可蕭炎的臉龐，卻依然平靜如水，緩緩的吐了一口氣，拳頭之上，淡黃的鬥氣猛的涌出，然後帶着一往無前的兇悍氣勢，與加列奧，終於即將開始第一次的正面碰撞。</p>
</p><p>&emsp;&emsp;瞧着那竟然選擇與加列奧硬碰硬的蕭炎，周圍的人羣，都不由得有些譁然，兩者級別明顯相差極遠，若是蕭炎繼續選擇躲避，倒還能拖上一拖，可若要選擇硬碰，無疑只有當場落敗一途。</p>
</p><p>&emsp;&emsp;就在所有人都爲蕭炎遺憾之時，蕭炎那緊握的拳頭，卻是驟然攤開，一股突兀的強猛無形推力，忽然憑空出現，最後隔空狠狠的砸在了加列奧胸口之上。</p>
</p><p>&emsp;&emsp;胸口受到莫名勁氣的攻擊，加列奧迅猛前衝的身形直接被反射而出，臉龐發白，充滿猙獰的眼瞳中，慌亂急速閃過：“這是什麼鬥技？怎如此詭秘？”</p>
</p><p>&emsp;&emsp;看着那在半空中突然詭異倒飛的加列奧，在場的很多人，都是滿臉詫異。</p>
