<title>《鬥破蒼穹》▷ 第1599章 商議</title></p><p>&emsp;&emsp;第1599章 商議</p>
</p><p>&emsp;&emsp;第一千五百七十一章 商議</p>
</p><p>&emsp;&emsp;望着天空之上那緩緩癒合的空間裂縫，這片山脈，卻是異常的寂靜，不少古族強者面色都是有些陰沉，雖說古族並未如同靈族等族一般被魂族擊潰，可他們依然是丟失了古玉，從某種角度來說，這一次與魂族的交鋒，古族吃了一個不小的虧.</p>
</p><p>&emsp;&emsp;漫山遍野的光幕徐徐的收斂，最後散於無形，此次所幸指揮得當，不然的話，這片山脈都是將會在戰鬥中化爲灰燼，這對於古族來說，會是一個不小的損失。</p>
</p><p>&emsp;&emsp;看着那些消散而去的光幕，蕭炎拳頭卻是緊握了起來，魂族所想的，果然是想要用他的父親來交換古玉</p>
</p><p>&emsp;&emsp;“半月之後.”</p>
</p><p>&emsp;&emsp;蕭炎緊緊的抿着嘴脣，眼中寒意涌動。</p>
</p><p>&emsp;&emsp;天空上，古元面色略微有些陰沉的望着裂縫消失的地方，並未說話，在他身後，古族三仙也是暗歎了一口氣，魂族這些年果然是隱藏了實力，誰能料到，那虛無吞炎不僅傷勢痊癒，而且還晉入了九星斗聖，今日若非雷贏與炎燼二人出手的話，恐怕將會是一場極爲慘烈的大戰。</p>
</p><p>&emsp;&emsp;在另外一旁，在魂族消失後，雷贏與炎燼手指上的戒指突然亮了起來，一道蘊含着信息的靈魂波動，傳進了兩人腦海中，而當接受到這道信息時，兩人的面色，也是陰寒了下來。</p>
</p><p>&emsp;&emsp;“雷族的古玉丟了”</p>
</p><p>&emsp;&emsp;“炎族的也是”</p>
</p><p>&emsp;&emsp;聽到兩人的話，古族三仙臉龐也是忍不住的抽了抽，眼中有着許些駭然之意涌動，那魂天帝並沒有說謊，在對古族出手的同時，他們還會炎雷二族出手了</p>
</p><p>&emsp;&emsp;“兩族的古玉都是被存放在放於最森嚴的地方，魂族大舉來犯古族，怎還有這等實力分身出手？”古道忍不住的開口道。</p>
</p><p>&emsp;&emsp;“據傳回的消息說，族中也有着一位長老突然叛變，偷了古玉潛逃，並且最後被魂族強者接走.”雷贏面色陰沉得可怕，他沒想到，這種事居然也會出現在了雷族身上。</p>
</p><p>&emsp;&emsp;“我們都小瞧了魂族.”炎燼緩緩的道，魂族所展現出來的實力，即便是他，都是感到有些沉重。</p>
</p><p>&emsp;&emsp;“殿中詳談，事情到了這種地步，已是沒有任何的退路，以魂族的手段，顯然不會給予我們任何的生路。”古元的面色逐漸的平靜，他揮了揮手，先是讓古道收拾局面，然後便是轉身對着大殿掠去，在進殿時，他的聲音傳出：“蕭炎，你也來吧。”</p>
</p><p>&emsp;&emsp;望着那陸續進殿的幾人，蕭炎也是壓下心中翻騰的情緒，迅速跟了上去，在其後面，薰兒遲疑了一下，也是緊隨而去。</p>
</p><p>&emsp;&emsp;見到這一幕，所有人都是有些沉默，隱隱間，他們感覺到，以往的那種平和日子，或許是要逐漸的遠去了</p>
</p><p>&emsp;&emsp;大殿之中，衆人分位而坐，不過先前的事，氣氛依舊是有些沉悶。</p>
</p><p>&emsp;&emsp;“各位，這種時候，也不再多說什麼場面話，魂族的手段，想必各位也明白，我一直以來都未曾小覷過魂族，不過卻從來每一次能夠探清他們的底，而這，也正是魂族可怕的地方。”望着有些壓抑的大殿，古元嘆了一口氣，搖了搖頭，道：“魂天帝或許說得不錯，在當年蕭族與魂族大戰時，我若是能夠強硬一些，局面或許會大不一樣。”</p>
</p><p>&emsp;&emsp;蕭炎默不作聲，當年的事他並不瞭解，因此無法多說什麼，遠古八族之中本來就不是鐵板一塊，彼此也是有着不少的爭鬥，所以也沒沒有誰有權利指責對方見死不救，而且蕭族被毀所造成的苦果，他們現在也開始嚐到.</p>
</p><p>&emsp;&emsp;“魂族如今所展現出來的實力，就算是古族，恐怕都是無法趕上，現在的鬥氣大陸，應該不會再有任何的單一勢力，能夠正面與魂族抗衡，即便是古族，也不行，當然，即便我古族最後徹底潰敗，但魂族，也必須付出極重的代價！”古元面色凝重的道，今日這場大戰，也算是兩族的初步交手，魂族大軍雖未出現，但卻隔着空間裂縫發動了攻勢，不過最讓得他感到棘手的，還是魂天帝以及虛無吞炎。</p>
</p><p>&emsp;&emsp;後者當年被其重傷，誰也無法料到，他不僅痊癒了傷勢，而且還直接踏入了九星斗聖的層次，這樣一來，則是完完全全將雙方的微弱平衡所打破，他與魂天帝，皆是處於九星斗聖後期的地步，兩者差距並不大，只要不是真正的生死鬥，誰也奈何不了誰，可這若是再加一個虛無吞炎的話，那以他之力，卻是無法抗衡兩人的聯手，因此，真想要抗衡魂族的話，聯盟，是唯一的辦法。</p>
</p><p>&emsp;&emsp;“虛無吞炎曾經吞噬了一位吞靈王，因此他擁有着吞靈族的能力，所以，在魂族的眼中，我們這些遠古種族，便是相當於他們所豢養的血脈源泉.這個身份，或許各位都不會喜歡，既然如此，那便只有一條路可走，剿滅魂族！”</p>
</p><p>&emsp;&emsp;話到最後，大殿之內陡然涌上森然殺意，讓得人皮膚都是有些發寒。</p>
</p><p>&emsp;&emsp;“古元族長的意思是聯盟，共同對抗魂族？”雷贏開口道。</p>
</p><p>&emsp;&emsp;“除此之外，別無他法，今日魂族所展現出來的實力已是不弱，而且，誰也不能知道，這些是否便是魂族之中最後的底牌，這詭異的一族，總是讓人摸不到底”古元緩緩說道。</p>
</p><p>&emsp;&emsp;雷贏與炎燼默然，若真是那樣的話，對於他們兩族來說，絕對是一種災難，他們也絕對不願意讓自己的種族，變成魂族眼中的血脈源泉。</p>
</p><p>&emsp;&emsp;“聯手抗衡之事，倒是可行，如今魂族八玉已得其七，若是再讓他們得到最後一塊古玉，那麼便是能夠知道陀舍古帝的洞府所在，並且將其開啓，傳說那洞府之中有着晉入鬥帝之秘，這若是讓魂天帝得到的話，或許.會真的如他所說，他會晉入那萬年未有人達到過的鬥帝層次”炎燼舔了舔嘴，道：“那時候，這片大陸，將會盡數淪落在魂族掌控之中！”</p>
</p><p>&emsp;&emsp;衆人默然無語，如果魂天帝真的到了那種境界，那麼他們便將會真正的失去任何的抵抗之力。</p>
</p><p>&emsp;&emsp;在那傳說中的鬥帝面前，即便是遠古種族，也是不堪一擊！</p>
</p><p>&emsp;&emsp;到時，恐怕他翻手之間，便是能夠輕易的抹除所有的遠古種族！</p>
</p><p>&emsp;&emsp;“最後一塊古玉，應該是在蕭炎身上吧？”衆人的目光，突然轉向蕭炎，先前魂天帝離去時所說的話，他們都聽見了。</p>
</p><p>&emsp;&emsp;對於那一道道目光，蕭炎眉頭卻是微皺，旋即聲音低沉的道：“我一定要救我父親！”</p>
</p><p>&emsp;&emsp;蕭炎的聲音並不響亮，但其中的堅定之意卻是如磐石般不可動搖。</p>
</p><p>&emsp;&emsp;“若是讓魂天帝打開陀舍古帝的洞府，你應該明白後果的。”炎燼赤紅的眉毛抖了抖，道。</p>
</p><p>&emsp;&emsp;蕭炎沉默，旋即依舊是搖了搖頭，最後一塊古玉他一定要留在自己的身上，父親已被魂族所擒數十年，每當想到此，他便是心如刀絞，而他也明白，古玉，是父親的保命符，如果不是因爲古玉在他手中的緣故，恐怕父親早早的便是糟了毒手</p>
</p><p>&emsp;&emsp;古元目光盯着蕭炎，片刻後，只能苦笑着嘆了一口氣，現在的蕭炎不再是當初那孤單形影的一人，如今他的實力不僅值得他們正面相待，而且，在他身後，還有着一個勢力極爲不弱的天府聯盟，古族三族想要與魂族對抗，天府聯盟也將會是一個不小的助力，因此，出手強奪古玉的事，無論是從哪一方面來看，都是無法採取的。</p>
</p><p>&emsp;&emsp;“如今之計，便請各位迅速招集人手吧，半月之後，大軍聯合，務必要從魂族手中奪回一些古玉！”古元吐了一口氣，道。</p>
</p><p>&emsp;&emsp;聞言，雷贏與炎燼身體都是一震，這樣說來半月後，便是要與魂族真正的開戰了？</p>
</p><p>&emsp;&emsp;蕭炎拳頭微微一緊，一隻冰涼的玉手從一旁伸來，將其手掌握着，他偏頭看了一眼身旁的薰兒，突然看向古元，道：“古伯父，不知您可知道有什麼方法，能夠讓得蕭族先祖蕭玄從天墓中復生？”</p>
</p><p>&emsp;&emsp;蕭玄二字一出口，大殿中的古元以及雷贏等人手掌都是抖了一下，那個名字，即便是時隔數千年之後，但卻依舊讓得他們記憶尤深，那個人，是這麼多年之中，唯一一個差點將魂天帝逼入死路的人！</p>
</p><p>&emsp;&emsp;“天墓之中的蕭玄，從某種意義上來說，僅僅只是一道殘魂，因爲天墓的奇特，方纔成形並且擁有那般力量，復生的話.恐怕是沒有太大的可能。”古元輕嘆了一聲，道，若是真能夠讓蕭玄復活的話，對付魂天帝，倒也不會顯得那般的棘手了。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中頓時露出失望之色，沉默了片刻，突然再度開口道：“我想再次進入天墓，不知道古伯父能否有辦法？”</p>
</p><p>&emsp;&emsp;古元一怔，遲疑了一下，然後微微點了點頭。</p>
</p><p>&emsp;&emsp;“你若是執意的話，可以送你進去，或許你也能找找蕭玄，復生的事，說不定他有着什麼辦法.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
