<title>《鬥破蒼穹》▷ 第896章 再進塔底</title><br><p>&emsp;&emsp;第896章 再進塔底</p>
<br><p>&emsp;&emsp;第八百七十二章 再進塔底</p>
<br><p>&emsp;&emsp;“你要進入天焚煉氣塔塔底？”</p>
<br><p>&emsp;&emsp;明亮的書房之中，蘇千聽得蕭炎的要求，手中的動作立刻頓了下來，擡起頭，一臉目瞪口呆的道。</p>
<br><p>&emsp;&emsp;對於那塔底世界，蘇千也是略有接觸，那裡幾乎是毫無生機，熾熱的岩漿肆意流淌，連帶着那裡的能量都是充滿着絲絲狂暴之意，這種絕境之地，尋常人幾乎是躲都躲不及，誰知道蕭炎居然還主動要求進入其中，也難免蘇千會如此的失態。</p>
<br><p>&emsp;&emsp;瞧得蘇千那副模樣，蕭炎也是尷尬一笑，捎了捎頭，道：“我曾經在那裡待過一段時間，對於情況也是知曉一些，雖說那裡狂暴異常，但所蘊含的火屬性能量，倒的確是極爲精純，對於修煉火屬性功法的人來說，不亞於一些能量充裕的洞天福地，而至於能量中的狂暴之意，對我來說倒沒什麼威脅，那裡是隕落心炎的誕生之地，而如今隕落心炎已被我徹底煉化，所以我想應該不會有什麼問題的。”</p>
<br><p>&emsp;&emsp;聞言，蘇千眉頭微微一皺，將手中的書籍放於一邊，沉吟了片刻，再擡頭瞧着蕭炎的神情，只得點了點頭，道：“好吧，既然你執意要求，那便依你吧，不過我得事先提醒你，那岩漿世界之中也並不像你意料中的那般平靜，若是發現什麼不對勁的地方，就趕緊回來，我會隨時安排內院長老守在洞口。”</p>
<br><p>&emsp;&emsp;“多謝大長老了。”見到蘇千點頭首肯，蕭炎頓時一喜，笑道。</p>
<br><p>&emsp;&emsp;“唉，你這小子，總是不能安分一點，跟我來吧”蘇千搖着頭嘆了一口氣，從椅上坐起，然後對着書房之外行去，其後，蕭炎緊隨而上。</p>
<br><p>&emsp;&emsp;出了書房，蕭炎與蘇千二人緩步行出長老院區域，在內院之中穿行了半晌，然後便是進入了那破出地面一大截的天焚煉氣塔之中。</p>
<br><p>&emsp;&emsp;時隔幾年時間，再次進入這天焚煉氣塔，蕭炎不由得有種噓唏的感覺，當年他第一次踏進這裡時，似乎還只是一個剛剛進入內院不久之後的小菜鳥而已，然而如今，也算是勉強踏入了強者層次，至少，在這黑角域之中，戰鬥力能與之相仿的人，也是屈指可數。</p>
<br><p>&emsp;&emsp;如今的天焚煉氣塔由於心炎的枯竭，因此也是喪失了那種人來人往的人氣，喏大的空間，唯有寥寥身影存在，此時還在此處修煉的人，也大多都是圖個此處的幽靜，當然，還有一點便是不管如何，天焚煉氣塔之內的火屬性能量總是要比外界強盛許多，畢竟其地底那龐大的岩漿世界，可是在不斷的瀰漫出雄渾的火屬性能量，雖然這些能量經過數百丈的土地隔絕，但依然是有着許些滲透而出，因此，如今的天焚煉氣塔，對於不少修行火屬性功法的學員來說，也算是一個比較好的修煉之所。</p>
<br><p>&emsp;&emsp;蕭炎二人並未在一層停留，在略微觀看了一番之後，兩人便是直接對着塔底行去，一路上也遇見不少在此處修煉的學員，而當他們瞧得兩人時，皆是連忙行禮，如今蕭炎在內院這些學員心中的地位，可是相當之高，那一日與地魔老鬼之間的戰鬥，真正的征服了所有人。</p>
<br><p>&emsp;&emsp;無人阻攔，蕭炎與蘇千在十來分鐘後，便是出現在了天焚煉氣塔最底層，因爲當年隕落心炎爆發的緣故，底層的大門一直被死死封鎖，日後隕落心炎被蕭炎收服，這底層的防禦也就不再像以前那般嚴密，但也依舊未曾開放，一直封鎖到如今。</p>
