<title>《鬥破蒼穹》▷ 第714章 底牌，三色火蓮！ 【第三更！】</title></p><p>&emsp;&emsp;第714章 底牌，三色火蓮！ 【第三更！】</p>
</p><p>&emsp;&emsp;第六百八十六章 底牌，三色火蓮！</p>
</p><p>&emsp;&emsp;龐大的能量手印，在無數道震驚目光中浮現而出，旋即略一停滯，便是帶起一股異樣強烈的威壓以及能量波動，對着那暴射而來的能量長劍，狠狠撞擊而去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;瞬息之間，兩道皆是蘊含着極爲恐怖的攻擊，便是在天空相遇，旋即，驚雷般的炸聲陡然響徹，即便早有準備，可依然是有着不少人雙耳一陣嗡鳴，連帶着連視線，都是略微有些模糊了起來。</p>
</p><p>&emsp;&emsp;兩道兇悍攻擊所碰撞之處，一股股宛如實質般的能量波動瘋狂蕩漾，甚至連空間都是在這般可怕的能量碰撞下變得扭曲了起來，由此可見，兩人此次所發動的攻擊，是何等的可怕。</p>
</p><p>&emsp;&emsp;扭曲的空間，也是將蕭炎與雲山所處的位置被囊括而進，因此，那些望向天空的衆多目光，也並不知道，在這般近乎可怕的能量對碰中，兩人究竟是誰佔得上風。</p>
</p><p>&emsp;&emsp;在那無數道眼巴巴的目光注視下，那瀰漫天際的能量波動，片刻後方才緩緩淡去，而那扭曲的空間，也是逐漸的變得清晰起來。</p>
</p><p>&emsp;&emsp;隨着空間的恢復，遙遙天際之上，兩道身影也是再度出現在了所有人的視野之中，而當衆人瞧得天空上出現的人影時，皆是忍不住的一怔。</p>
</p><p>&emsp;&emsp;此刻的蕭炎，雙袖盡數破裂，露出赤裸的雙臂，手臂之上，還隱隱佈滿着一道道細小的血痕，其面龐也是噙着一分蒼白，嘴角依稀有着血跡殘留，原本雄渾氣息，此刻也是減弱了許多，顯然，先前的那番驚天大碰撞，雖然他算是接了下來，可卻依然是被反震得受了不輕的傷。</p>
</p><p>&emsp;&emsp;不過蕭炎雖然狼狽，可對面的雲山卻也並非安然無恙，一身衣衫，照樣破爛，露在袖袍之外的乾枯手掌微微顫抖着，一縷血跡順着掌心溢流而下，最後沿着手指，悄然滴落。</p>
</p><p>&emsp;&emsp;而望着那手掌滴血的雲山，不少人皆是暗自在心中吸了一口涼氣，旋即目光驚異的望向那位黑袍青年，誰都沒想到，這個傢伙，不僅接下了先前雲山那恐怖的一擊，反而還令得後者本身也是出現了一些傷勢.</p>
</p><p>&emsp;&emsp;混亂戰圈中的加刑天，海波東等人，也是一臉驚疑愕然的望着手掌顫抖，面色陰沉如水的雲山，即便他們對蕭炎一直頗有信心，可在親眼看見他接下那能夠令得鬥皇巔峰強者都是得重傷的恐怖攻擊時，心中依然是忍不住的一番震動。</p>
</p><p>&emsp;&emsp;喜臺處，見到蕭炎並未直接被雲山擊殺，雲韻也是悄悄鬆了一口氣，不過當其看見雲山那滴血的手掌時，俏臉上也是閃過一道複雜情緒，她不想看見蕭炎死在雲山手中，但同樣也並不想看見雲山被蕭炎所殺，然而此時此刻，她卻只能安安靜靜的在下面等待着戰鬥的結束。</p>
</p><p>&emsp;&emsp;“混賬小子，沒想到最後本宗還是小看了你.”雲山面龐陰沉，手掌在衣袍上搽拭了一下，將鮮血抹去，然後擡頭望向對面氣息略有些萎靡的蕭炎，森然道：“先前那道鬥技，怕階別不低吧？所需要的鬥氣應該也極爲龐大，現在的你，可還能再施展幾次？”</p>
</p><p>&emsp;&emsp;蕭炎抹去嘴角血跡，淡淡的道：“足夠讓你知道什麼叫做重傷.”</p>
</p><p>&emsp;&emsp;“是麼？”雲山陰冷一笑，道：“你先前那道鬥技，威力的確強悍，連我都不敢小覷，不過，憑這便想擊敗本宗，恐怕還差了一點。”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，拳頭也是緩緩緊握，雲山的話雖然討人厭，可也並不假，以他如今的實力施展這並非很純熟的開山印，能夠將雲山那般同樣極度強悍的攻擊抵消，便已頗爲了不起，若是想憑藉此便是一舉擊敗他，除非他毫無防備的站在那裡硬受一擊，否則的話，怕難度不小.</p>
</p><p>&emsp;&emsp;拳頭緊握，蕭炎目光也是瞥了一眼藥老那邊的戰況，眉頭忍不住的微微一皺。</p>
</p><p>&emsp;&emsp;此刻的藥老與那鶩護法，幾乎已經陷入了異常火爆的僵持，雙方殺招盡出，險象環生，可卻是維持在一個詭異的平衡下，無論如何加力，卻依然難以令得對方受到什麼實質性的傷害，雖說看這場面，應該說是藥老隱隱佔據上風，然而清楚藥老的蕭炎卻是知道，由於是靈魂體的緣故，藥老雖然實力能與鬥宗強者相抗衡，可持久力，卻是遠遠不如，因此，這般僵持，真要說起來，對藥老並未有太大好處，一旦被那鶩護法撐到其力量減弱時，恐怕這場戰鬥，便是得出現大逆轉了.</p>
</p><p>&emsp;&emsp;緩緩從那處戰場收回目光，蕭炎再看了一眼遠處的那混亂大戰圈，那裡，廝殺更是混亂與激烈，幾乎時不時的便是有着強者重傷墜地，旋即生死不知，雲嵐宗的強者在此刻幾乎是精銳盡出，拼了命的阻擋着那聯盟強者的凌厲攻勢。</p>
</p><p>&emsp;&emsp;視線快速的從混亂戰圈中的海波東等幾個重要戰圈掃過，蕭炎略微鬆了一口氣，還好在這頂端強者交鋒中，他們這邊都是處於優勢，想必給予他們足夠的時間，便是能夠擊敗各自的對手，而到時候，一旦海波東等強者騰出手來，這混亂戰場便是會開始穩定下來。</p>
</p><p>&emsp;&emsp;目光轉動間，蕭炎目光也是瞟了瞟雲嵐山之下，那裡，隱隱有着廝殺聲傳來，想必應該是那準備再山下的十萬皇室大軍，開始了進攻。</p>
</p><p>&emsp;&emsp;如今的雲嵐山，幾乎每一處地方，都是在爆發着廝殺與戰鬥，這塊往日安靜的宗門，現在卻是完全被籠罩在了血雨腥風之中。</p>
</p><p>&emsp;&emsp;蕭炎目光四處掃視一圈後，便是迅速收回，緩緩的吐了一口氣，眼芒閃爍的冷視着面前嘴角噙着獰笑的雲山，目光微低，瞥了一眼手指上的一枚森白色戒指，心中略一遲疑，便是狠狠一咬牙，想要真正擊敗雲山，恐怕唯有動用這招殺手鐗了!</p>
</p><p>&emsp;&emsp;心中打定了念頭，蕭炎也是不在遲疑，手掌一動，一把丹藥便是出現在手中，然後一股腦的全部塞進嘴中，使勁的一陣嚼動。</p>
</p><p>&emsp;&emsp;兩種異火融合的佛怒火蓮，所消耗的鬥氣，便是絲毫不遜色施展開山印，而這三種異火融合，所需要的鬥氣，自然又是成倍翻漲，因此，現在的他，需要不顧一切的令得自己體內鬥氣保持着充盈狀態。</p>
</p><p>&emsp;&emsp;丹藥狼吞虎嚥的吞進肚中，蕭炎也不去分神煉化，擁有着琉璃蓮心火這等異火，對於吞噬而進的丹藥根本不需要太過關注，異火便是會自動的將之煉化，然後化爲最精純的鬥氣，流淌在寬敞的經脈之中。</p>
</p><p>&emsp;&emsp;望着蕭炎這般狂吃丹藥的舉動，雲山臉皮也是抖了抖，即便他身爲鬥宗強者，可論起丹藥所存，自然也是不可能超過蕭炎的豐厚收藏，因此也只能眼睜睜的看着蕭炎消耗的鬥氣，在丹藥的幫助下，緩緩的恢復。</p>
</p><p>&emsp;&emsp;當然，雲山也自然不可能就這般傻乎乎的等着蕭炎將鬥氣恢復，因此，在蕭炎嚥下丹藥那一霎，其身形也是猛的一動，旋即詭異浮現蕭炎面前，手掌對着後者喉嚨橫切而去，指甲在那深青色鬥氣的覆蓋下，絲毫不遜色於鋒利刀刃。</p>
</p><p>&emsp;&emsp;身體微微後仰，雲山手掌貼着蕭炎面門削飛而過，那森冷的勁風，令得蕭炎皮膚一陣發寒。</p>
</p><p>&emsp;&emsp;身體後仰，蕭炎腳掌銀芒閃爍，旋即身形驟然暴退，在退後時，屈指一彈，玄重尺便是閃現而出，一腳狠狠踢在尺柄上，重尺便是帶起一股兇悍力量，直射向那想要追趕而來的雲山面門。</p>
</p><p>&emsp;&emsp;暴掠而來的重尺令得雲山身形一頓，拳頭狠狠砸出，直接便是將重尺砸飛而出。</p>
</p><p>&emsp;&emsp;而在雲山砸飛重尺那一霎，蕭炎手指一震，那枚森白色的戒指，便是頃刻間爆裂而開，一團熊熊的森白色火焰，迅速涌現蕭炎面前。</p>
</p><p>&emsp;&emsp;見到森白色火焰出現，蕭炎幾乎是在同一時間，便是將琉璃蓮心火撕扯而開，化爲一團青色與無形的火焰，緊接着，蕭炎沒有絲毫的猶豫，雙掌一拍，青蓮地心火與隕落心炎，便是被其拍進了那團森白色火焰之中。</p>
</p><p>&emsp;&emsp;隨着三種異火的相觸，蕭炎周身的空間，利馬劇烈的波動了起來。</p>
</p><p>&emsp;&emsp;見到蕭炎這般舉動，雲山臉色也是大變，他能夠感受到，蕭炎面前那三種顏色不同的火焰，正在衍生着一種極端可怕的能量！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;幾乎是在同一刻，雲山的身形瞬間消失，對於蕭炎這恐怖的一擊，他必須將之打斷，不然的話</p>
