<title>《鬥破蒼穹》▷ 第1458章 九陰黃泉丹</title></p><p>&emsp;&emsp;第1458章 九陰黃泉丹</p>
</p><p>&emsp;&emsp;第一千四百三十三章 九陰黃泉丹</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;聽得藥老此話，蕭炎也是微微一怔，有些愕然的道。</p>
</p><p>&emsp;&emsp;“你莫不是真以爲只要達到了鬥聖層次，收服淨蓮妖火便是萬無一失了吧？”藥老也是目光有些古怪的望着蕭炎，嗤笑道。</p>
</p><p>&emsp;&emsp;“這都還不行？”蕭炎嘴角抽搐了一下，到了現在他這種層次，若是吞噬一些排名靠後點的異火，對於他的實力，都不會再有太大的提升，而現在藥老居然說連這等實力都是還有些不夠，這未免也太駭人了一點。</p>
</p><p>&emsp;&emsp;“唉，異火榜前三的異火，天地之間，獨此一份，這等鬼神畏之，天地懼之的神物，怎可能會是那般容易收服？”藥老搖了搖頭，輕嘆道：“在你閉關的時間中，我也讓翻閱了一些古籍，對於淨蓮妖火的信息，也是略微知曉一些，妖火千年一出世，這一次，並非是第一次出現，然而，到現在都無人能夠將其降服，由此你應該便是能夠猜到一些。”</p>
</p><p>&emsp;&emsp;蕭炎面色微微一變，旋即微微點頭，淨蓮妖火出世，必然會引來天地間巔峰強者的出手，然而，在它歷次的出世中，卻始終未能有人成功如願，這一點，便足以證明它的恐怖！</p>
</p><p>&emsp;&emsp;既然以往那些巔峰強者都會失手，那蕭炎這一星斗聖初期的實力，還真是不一定便是能夠將其降服。</p>
</p><p>&emsp;&emsp;“所以說，爲了收服淨蓮妖火，你必須做足準備。”藥老面色凝重的道，如今蕭炎實力已至鬥聖，尋常的異火就算給他吞噬了，也不會再有太大的效果，所以說，想要再度迅猛的提升實力，那麼便是唯有將主意打到那排名前三的異火之上。</p>
</p><p>&emsp;&emsp;“那九幽黃泉中有我需要的東西？”蕭炎道。</p>
</p><p>&emsp;&emsp;“嗯。”藥老緩緩點頭，手掌一握，一卷通體暗紅的古老卷軸出現在其手中，卷軸一出現，便是有着一股極其陰寒的波動盪漾而出，最後瀰漫在卷軸四周，仿若陰冷的雲海，顯得相當的神奇。</p>
</p><p>&emsp;&emsp;“這是我花大代價弄來的一卷九品藥方，名爲九陰黃泉丹，將其煉製出來，在你收服淨蓮妖火時，可以將其打入妖火體內，丹內所蘊含的極陰之力，會削弱妖火能力，從而增加你的降服成功率。”藥老撫摸着這卷古老的卷軸，爲了換取到這藥方，他可是付出了相當巨大的家底，才從一位煉藥宗師手中將其換取而來。</p>
</p><p>&emsp;&emsp;“不過要煉製這九陰黃泉丹，必須需要一種主材料，那便是黃泉血晶，而這黃泉血晶，唯有在九幽黃泉之底方纔會成形，所以，在這九個月之內，你必須前往九幽黃泉一趟，將其弄到手並且把九陰黃泉丹煉製出來，只有這樣，才能儘可能的增加降服淨蓮妖火的成功率。”</p>
