<title>《鬥破蒼穹》▷ 第569章 耀眼</title></p><p>&emsp;&emsp;第569章 耀眼</p>
</p><p>&emsp;&emsp;第五百四十一章 耀眼</p>
</p><p>&emsp;&emsp;蕭炎平靜的聲音迴盪在廣場中，令得滿場竊竊私語都是噶然而止，一道道蘊含着各種情緒的目光不斷的在挺拔而立的前者以及場外臉色慘白，滿身狼狽的姚盛身上來回徘徊。</p>
</p><p>&emsp;&emsp;寂靜持續了片刻時間，終於是突然有着一道清脆的拍掌聲響起，旋即，猶如連鎖反應一般，整齊轟鳴的掌聲，在場中，沸騰而起，直衝雲霄。</p>
</p><p>&emsp;&emsp;聽得那充斥滿場的掌聲，蕭炎擡起頭來，望向薰兒所在的地方，此時，這個妮子正一臉嫣然微笑，纖手優雅的拍出動聽的掌聲，先前第一個響起的聲音，便是從這裡傳出。</p>
</p><p>&emsp;&emsp;衝着薰兒微微一笑，蕭炎再度轉頭，視線投向了柳擎等人所在的方向，而瞧得前者望來，柳擎目光與之接觸了一下，下巴不着痕跡的點了點頭，便是淡淡的轉移開去，至於一旁那咬牙切齒，不斷低罵的柳菲，則是被蕭炎自動無視了去。</p>
</p><p>&emsp;&emsp;“此局比試，蕭炎勝！”</p>
</p><p>&emsp;&emsp;裁判席上，蘇千也是微笑着站起身來，目光環視全場，片刻後，方纔緩緩的道。</p>
</p><p>&emsp;&emsp;隨着蘇千判決聲音落下，那響徹在全場的掌聲中，再度變得嘹亮了許多，那些望向場中黑袍青年的目光中，有着一些不加掩飾的敬畏與尊崇，這一路走來，蕭炎所展現出來的實力，已經徹底的令他們折服。</p>
</p><p>&emsp;&emsp;再度瞥了一眼面如土灰般的姚盛，蕭炎背後紫雲翼輕輕一振，身形拔地而起，旋即飛掠上高臺，肩膀一顫，紫雲翼便是飛速回縮，最後在周圍一道道豔羨的目光中，消失不見。</p>
</p><p>&emsp;&emsp;“蕭炎，真是好樣的，現在看那傢伙還能如何挑釁。”吳昊滿臉驚喜笑容的重重錘了蕭炎一拳，笑道，先前的戰鬥簡直可以說是跌宕起伏，他不知道暗中把自己的心提提起放下了多少遍。</p>
</p><p>&emsp;&emsp;“沒想到你這傢伙竟然還有這種罕見的飛行鬥技。”琥嘉好奇的轉到蕭炎背後，也是一臉羨慕的道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光投向身前的青衣少女，後者美眸中，也是噙着細微的笑意與溫柔。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎，恭喜了啊，打敗了姚盛，基本便是說是能夠進入前十了。”爽朗的笑聲在身後響起，蕭炎回頭一看，原來是林修崖一行人。</p>
</p><p>&emsp;&emsp;“好運罷了，若非是剛好剋制他的黑水界，怕想勝也並不容易。”蕭炎搖了搖頭，笑道。</p>
</p><p>&emsp;&emsp;“你有飛行鬥技，他那黑水界對你可沒多少效果。”林修崖目光不着痕跡的瞟了一眼蕭炎後背，嘴中嘖嘖的讚歎道。</p>
</p><p>&emsp;&emsp;“不過你如今打敗了姚盛，倒是挫了挫柳擎那一派的人的銳氣啊，以後怕也是再無人敢小覷你了。”林修崖視線投向對面柳擎等人所在的地方，戲謔的笑道。</p>
</p><p>&emsp;&emsp;“我只是想進入前十而已，這前十是第一還是第十，對我來說沒多大關係。”蕭炎笑道，他可不想介入林修崖與柳擎兩方勢力的較量之中，他參加強榜大賽，也僅僅只是想要得到那前十名額，以及進入天焚煉氣塔底層的資格而已，既然第一與第十都是有資格，那麼只要能拿個第十名額，也就行了。</p>
</p><p>&emsp;&emsp;林修崖笑了笑，他也是聽出了蕭炎話中的意思，也就不在這個話題上糾纏，轉口道：“呵呵，等大賽結束後，我們或許還會去深山一趟，到時候若你也是有興趣，可以一起，那東西對你也有着極大的好處。”</p>
</p><p>&emsp;&emsp;聽到林修崖再度提起那“地心淬體乳”的事，蕭炎心頭頓時跳了跳，面上卻是不動聲色，隨口敷衍道：“到時候再看吧，不過那畜生實力恐怖了點，想要得手，怕是不太容易。”</p>
</p><p>&emsp;&emsp;“反正試試吧，那東西的珍貴你又不是不知道。”林修崖嘆了一口氣，雖然明知成功率頗低，可他還是不願放棄。</p>
