<title>《鬥破蒼穹》▷ 第380章 迦南學院，蕭家有女初長成</title><br><p>&emsp;&emsp;第380章 迦南學院，蕭家有女初長成</p>
<br><p>&emsp;&emsp;第三百五十二章 迦南學院，蕭家有女初長成</p>
<br><p>&emsp;&emsp;迦南學院，一個座落在大陸中心位置的古老學院，千百年來，從這裡走出的巔峰強者，無一不是在大陸上擁有着赫赫威名，並且名震一方。</p>
<br><p>&emsp;&emsp;一個學院，最可怕的地方並不是其師資力量有多麼雄厚，而是從這個學院走出的那些成千上萬的強者，若是哪一天迦南學院受到了毀滅危機，而將那些從學院出去的強者召集而回，難以想象，這股力量，將會有多恐怖.</p>
<br><p>&emsp;&emsp;雖然大陸之上的各種學院幾乎難以計數，可迦南學院的聲譽，卻是至今未曾被超越，從此也可瞧出，這所被古老氣息所繚繞的學院，其底蘊究竟是何等深厚。</p>
<br><p>&emsp;&emsp;大陸上，不分種族，無數人都以能進這所古老學院而引以爲榮，只可惜，學院那近乎苛刻的招生條件，卻是讓得很多人望洋興嘆。</p>
<br><p>&emsp;&emsp;迦南學院，樹木蔥鬱的後山之巔，身着淡青裙袍的少女，亭亭玉立，小蠻腰處，輕束着一條紫帶，將那腰肢，勾勒得極爲誘人。</p>
<br><p>&emsp;&emsp;她面對着山巔之後那茫茫白霧，三千柔順青絲順着香肩垂落而下，直至那柳腰處，方纔停止蔓延。</p>
<br><p>&emsp;&emsp;少女負手而立，修長的身姿在周圍淡淡白霧的印襯下，宛如是那在紅塵俗世中盛開的青蓮一般，脫俗而別具靈氣。</p>
<br><p>&emsp;&emsp;這般女子，就猶如是那鍾天地靈氣而孕育一般，出色得有些讓人目眩神迷。</p>
<br><p>&emsp;&emsp;“叮鈴.”</p>
<br><p>&emsp;&emsp;忽然間，清脆而空靈的鈴鐺輕聲，在安靜的山巔之上響起，細細看去，原來在青衣少女那截白皙皓腕處，掛着兩個細小的綠色鈴鐺。</p>
<br><p>&emsp;&emsp;隨着鈴鐺聲的輕響，少女身後某處的陰影忽然一陣蠕動，旋即一道蒼老的影子便是浮現而出，老者衝着少女恭敬彎腰，微笑道：“小姐。”</p>
<br><p>&emsp;&emsp;“凌老，你總算回來了。”少女緩緩轉身，淡雅脫俗的精緻臉頰嫣然一笑，頓時百花失色，樹林中的色彩，似乎都是完全凝聚在了她的身上，讓得人的視線，難以移開。</p>
<br><p>&emsp;&emsp;“呵呵，沒辦法，既然小姐下了那任務，若是老頭我沒完成就跑了回來，那豈不是會被小姐埋怨死？”老者擡起頭來，笑道，那張蒼老的臉龐赫然是當日在雲嵐宗出手助蕭炎一臂之力的凌影！</p>
<br><p>&emsp;&emsp;少女抿嘴微笑，腦中想起那個令得她牽腸掛肚的少年，清冷的聲音緩緩的變得輕柔了許多，她看了一眼凌影，旋即臉頰浮現一抹會讓得整個迦南學院爲之瘋狂的羞澀紅霞，柔聲道：“凌老，他怎麼樣了？”</p>
<br><p>&emsp;&emsp;“小姐是說蕭炎少爺吧？”凌影明知故問的回了一句，瞧得少女臉頰上越加濃郁了許些的緋紅，不由得大笑了一聲，能夠讓得淡雅如蓮的小姐從脫俗氣質中轉變成那正常的女孩，似乎也就那個叫做蕭炎的小傢伙有這般福氣與魔力了啊。</p>
<br><p>&emsp;&emsp;“在我離開前，蕭炎少爺倒是沒什麼問題，而他與納蘭嫣然的三年之約，也是不出意料的以他的勝利而落幕，只是”凌影略微遲疑了一下，還是將蕭炎在上雲嵐宗時所發生的事情，詳細的說了一遍，這之中，自然是包括了雲山的出手，以及蕭炎所經歷的那番驚心動魄脫險歷程。</p>
<br><p>&emsp;&emsp;“呵呵，不過還好，蕭炎少爺的手段遠遠超出我的意料，雖然雲山的出現打破了他的計劃，可是他那壓箱底的美杜莎女王，也是將雲山震懾得不敢出手，最後倒是無礙的下了雲嵐山。”凌影緊接着又補充道。</p>
