<title>《鬥破蒼穹》▷ 第1614章 據爲己有</title></p><p>&emsp;&emsp;第1614章 據爲己有</p>
</p><p>&emsp;&emsp;第一千五百八十五章 據爲己有</p>
</p><p>&emsp;&emsp;黑氣繚繞的巨門之上，蕭炎盤坐，目光嘲諷的注視着那眼睛瞬間血紅起來的魂元天，這傢伙若是在將他抓進死寂之門時便是進來與其動手的話，說不定他還真是會被壓制一些，但結果他卻託大不理不顧，以爲光憑藉着那死寂之門中的死亡氣息便是能夠逐漸的削弱自己，結果哪料到，那死亡氣息不僅有着淨蓮妖火抵禦，甚至還被蕭炎將他隱藏在死寂之門中的靈魂石都是給探測了出來</p>
</p><p>&emsp;&emsp;那靈魂石，幾乎可以說是死寂之門最爲重要的東西，而魂元天也自認將其藏得極深，但他卻是忘記了，靈魂境界踏入帝境的蕭炎，幾乎只需要心念一動，那整個死寂之門的空間，都將會被其盡數探測，那靈魂石隱藏得再好，在蕭炎的探測下，也是無所遁形。</p>
</p><p>&emsp;&emsp;而被尋找到了靈魂石，再加上蕭炎的靈魂力量遠勝魂元天，將其留在上面的靈魂印記抹除，簡直就是再簡單不過的事情。</p>
</p><p>&emsp;&emsp;這一點，本也算是死寂之門的一個弊端，不過這天地間能夠達到帝境靈魂的人，又能有幾人？乃至於這魂元天，也是犯了一個相當愚蠢的錯誤，而也正是這個錯誤，方纔導致他失去了死寂之門的控制權。</p>
</p><p>&emsp;&emsp;“蕭炎，我要把你碎屍萬段!”</p>
</p><p>&emsp;&emsp;魂元天咬牙切齒，其手臂猛然一擡，黑氣瘋狂的在掌心凝聚，一股讓得人靈魂刺痛的腥臭之味，急速的蔓延而開。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎卻是冷哼一聲，驟然起身，手印變幻，一個千丈龐大的虛影，頓時在其身體之外成形，宛如驚濤駭浪般的靈魂波動， 一波波的瘋狂席捲而開。</p>
</p><p>&emsp;&emsp;“黃泉天怒！”</p>
</p><p>&emsp;&emsp;如今施展黃泉天怒，那龐大的身影，幾乎已不能再稱爲虛影，因爲現在那巨影上，已是有着波光流動，原本虛幻的身體也是變得凝實了許多，看上去，就如同一個聳立在天地之間的巨人一般，一種主宰靈魂般的氣息，在戰場之上，轟然擴散而開，而凡是被這股氣息所波及到的雙方強者，除了極少數的人，大多都是面色駭然的急忙暴退，在那種威壓下，他們簡直就是有着一種跪伏而下的衝動，那種衝動，由靈魂之中蔓延而出。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;千丈身影涌現，雲霧之中，巨人嘴巴一張，頓時，天地間，彷彿都是在此刻寂靜無聲而下， 唯有着那宛如實質般的靈魂聲波衝擊，從那巨人口中暴涌而出，最後以一種超越光速般的速度，重重的轟在了眼中噙上了一抹駭然的魂元天身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;沒有任何時間施展防禦，在魂元天剛剛反應過來時，他的雙耳，便是被震得流出鮮血，緊接着，宛如炮彈般的衝擊，狠狠的在其身體之上爆炸開來，一口鮮血噴出，面色慘白如白紙，他的靈魂，都是在此刻被重創！</p>
</p><p>&emsp;&emsp;靈魂聲波震翻魂元天，沿途還將衆多魂族強者生生震翻，一些實力稍弱者，甚至連靈魂都是當場被震爆，帝境靈魂，竟然恐怖如斯！</p>
</p><p>&emsp;&emsp;天空上，靈魂衝擊所過處，幾乎是空白了一大片，原本混亂的戰場，也是因爲這一幕而出現了許些停滯，不論是哪一方，望向那矗立在天地間的巨人身上時，眼中都是有着濃濃的震驚。</p>
</p><p>&emsp;&emsp;瀰漫天空的黑雲，也是在此刻劇烈的翻騰了一下，隱隱間，有着濃郁的死亡氣息擴散而開。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天空某處，三道浩瀚氣息突然狠狠對碰，黑炎在這一霎，狠狠的爆炸開來，黑炎暴射，兩道身影略微有些狼狽的倒射而出，待得兩人穩下身時，衆人方纔發現，那居然便是雷贏以及炎燼，那顯然，他們的對手，應該便是虛無吞炎，只不過看這模樣，似乎兩人即便是聯手，也是未能在虛無吞炎手中取得什麼上風，九星斗聖，的確名不虛傳，更何況那虛無吞炎的戰力，還不能用尋常九星斗聖來衡量，可怕的吞噬之力，足以讓得他擊敗同等級的對手。</p>
</p><p>&emsp;&emsp;雷贏與炎燼平復下體內翻騰的氣血，面色一片凝重，兩人將什麼手段都施展盡了，竟然都是無法取得上風，這樣繼續下去的話，指不定是否會出現傷勢。</p>
</p><p>&emsp;&emsp;“戰場太膠着，魂族的實力，的確遠非我們所瞭解的那些。”雷贏趁着空閒，目光飛快的掃了一眼場中，他看見了不少雷族強者隕落，雖然心痛，但卻無可奈何，因爲這便是戰爭的殘酷。</p>
</p><p>&emsp;&emsp;炎燼也是微微點頭，看如今的局面，必然會是一場慘烈大戰，不論付出多大的代價，都一定要將古玉奪回來一些，因爲他們都明白，一旦魂族開啓了陀舍古帝的洞府並且得到晉入鬥帝之謎，那恐怕光是他一人，就能將三族給抹掉</p>
</p><p>&emsp;&emsp;那時候，纔是真正的滅族危機！</p>
</p><p>&emsp;&emsp;“不能放棄啊”兩人對視了一眼，皆是從對方眼中看出了一抹狠戾之色，不管多麼的慘烈，至少現在的他們，還佔着一些人數的優勢。</p>
</p><p>&emsp;&emsp;“魂族爲了湊齊古玉，籌劃了數百上千年，若是如此輕易的便是被你們打破的話，那也太異想天開了點。”虛無吞炎踏着虛空，再度出現在兩人面前，冷笑道。</p>
</p><p>&emsp;&emsp;雷贏與炎燼面龐上寒芒一閃，剛欲動手，一道略顯急促的聲音， 突然在兩人耳邊響起：“快撤，情況有變！”</p>
</p><p>&emsp;&emsp;突如其來的聲音，讓得兩人一怔，旋即面色大變，因爲他們聽出來，那聲音是古元的，什麼事竟然連他都是如此的急促？</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;就在兩人失色時，那籠罩天空的黑雲，突然間傳出詭異的嗡鳴之聲，一波波陰寒的氣息，飛快的瀰漫開來。</p>
</p><p>&emsp;&emsp;“終於是要好了麼”聽得那嗡鳴之聲，虛無吞炎也是擡起頭，心中略微鬆了一口氣，三族再加上天府聯盟，強者的數量的確是超過了魂族，若是再不採取行動的話，恐怕不少魂族的強者都是會葬身在此處。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
