<title>《鬥破蒼穹》▷ 第456章 安頓</title></p><p>&emsp;&emsp;第456章 安頓</p>
</p><p>&emsp;&emsp;第四百三十章安頓</p>
</p><p>&emsp;&emsp;“嘎吱。”</p>
</p><p>&emsp;&emsp;一扇木門被緩緩的推了開來，一縷陽光順着門縫蔓延而進，最後在地面上形成一道細長的光線。</p>
</p><p>&emsp;&emsp;隨着木門的完全推開，光線急速擴大，旋即幾道被陽光拉扯得長短不一的人影也是走了進來，領頭的一位老者目光掃過寬闊的小樓閣，笑道：“蕭炎，以後你們四人的住所，便是在這裡了。”</p>
</p><p>&emsp;&emsp;“四人？”</p>
</p><p>&emsp;&emsp;聞言，跟在後面的琥嘉不由得一怔，旋即錯愕的道：“蘇長老，難道你讓我和薰兒兩個女孩子和他們兩個大男人住在一起？”</p>
</p><p>&emsp;&emsp;“呵呵，琥嘉丫頭，這個樓閣這麼大，房間又不少，又沒讓你們睡一張牀，急什麼？”蘇長老笑着搖了搖頭，目光望着四人，道：“對了，你們還有個隊員呢？”</p>
</p><p>&emsp;&emsp;“呃”聽得蘇長老問起這個，蕭炎一滯，聳了聳肩，卻是有些不知道如何回答。</p>
</p><p>&emsp;&emsp;“跑了.看見黑煞隊實力強橫，於是就把我們拋棄咯。”琥嘉攤了攤手，冷笑道，她沒蕭炎的那些顧忌，說話間毫不給白山留情面，顯然，白山那拋棄同伴獨自逃跑的舉止，讓得她極爲不齒。</p>
</p><p>&emsp;&emsp;“跑了？真是個目光短淺之人。”蘇長老也是一怔，旋即搖了搖頭，淡笑道。</p>
</p><p>&emsp;&emsp;“以後你們四人，便是屬於內院之人了，提醒你們一下，在這內院中，除非你實力極端強橫，不然單憑一個人的話，可不太好混因爲環境使然，所以內院中那些老生也是各自劃分勢力地盤，這些東西，想必你們不久後就會遇見。”蘇長老沉吟道。</p>
</p><p>&emsp;&emsp;“內院裡竟然還有這些東西？你們都不禁止的麼？”琥嘉微蹙着眉頭，問道。</p>
</p><p>&emsp;&emsp;“呵呵，爲什麼要禁止？這種競爭力，就是我們內院所需要的，想要不被人欺負，那麼便只有努力提高自己的實力，否則，一切免談.強者爲尊，永遠都是這個世界的主調，我們並不想讓內院成爲無憂無慮的象牙塔，因爲這種環境，是出不了真正的強者。”蘇長老淡淡的道。</p>
</p><p>&emsp;&emsp;聽得蘇長老的解釋，琥嘉只得撇了撇嘴，蕭炎與吳昊，倒是頗爲贊同的點了點頭，他們都是經歷過真正的磨練，非常清楚，何種的環境，才能夠誕生真正的強者。</p>
</p><p>&emsp;&emsp;“所以，讓得你們住在一起，其實便是想讓你們形成一個團隊，在獵捕賽中，你們想必也是明白了一個團隊所能產生的戰鬥力有多強吧？”蘇長老笑道：“而從今天開始，我希望你們四人，便是一個共同面對所有困難，並且不離不棄的團隊，如果你們能夠做到這點，那麼在這內院中的生活，將會輕鬆許多，一個人的力量，不論如何，都比不上一個團隊吧？”</p>
</p><p>&emsp;&emsp;“我無所謂，蕭炎的實力，我沒異議。”吳昊遲疑了一下，微微點頭，淡淡的道。</p>
</p><p>&emsp;&emsp;薰兒輕笑了一聲，能夠與蕭炎在一起，她自然是不會有什麼反對。</p>
</p><p>&emsp;&emsp;“唉，好吧，跟這傢伙在一起，雖然不想承認，可的確是要多點安全感。”琥嘉攤了攤手，無奈的點了點頭，道。</p>
</p><p>&emsp;&emsp;“你們倒是賴上我了”</p>
</p><p>&emsp;&emsp;瞧得三人的舉止，蕭炎不由得苦笑了一聲，然而面上雖然這般表情，其心中卻是有種異樣的感覺，近三年時間的歷練，他皆是獨自一人，或許性子使然，他習慣了單身面對困境，不過現在吳昊三人這般，將團隊指揮權交給他，無疑是對他的一種信任與認可，這種感覺，是以前單獨一人時，蕭炎從未有過的。</p>
</p><p>&emsp;&emsp;“呵呵，你們能夠這般那自然是最好。”見到四人毫無間隙的凝合成一個團隊，蘇長老滿意的點了點頭，揮手道：“好了，天色不早了，你們自己把房屋收拾好，然後休息一夜吧，明天開始，你們可以隨意的在內院中看看，想必這裡不會讓你們失望的。”</p>
</p><p>&emsp;&emsp;“沒有什麼修煉課程？”聞言，琥嘉忙問道。</p>
</p><p>&emsp;&emsp;“內院並不需要那種東西，只要你們有足夠的“火能”，便是能夠進入“天焚煉氣塔”，在那裡修煉，比任何課程都管用，哦，對了，差點忘記，學院每週會集體組織學員進入一次“天焚煉氣塔”，如果要說課程的話，那麼這應該算吧”</p>
</p><p>&emsp;&emsp;蘇長老輕笑道：“另外，內院中還有“鬥技館”，“功法閣”等等地所，你們想要獲得功法或者鬥技，就可以去那裡看看，當然，這也是必須在擁有足夠的“火能”換取的前提之下，與外院相比，其實內院更加自由。</p>
</p><p>&emsp;&emsp;“要是覺得“火能”不夠又手癢的話，可以去競技場賺取“火能”，當然，前提是你們必須擁有足夠的實力，不然的話，只能輸個精光。”</p>
</p><p>&emsp;&emsp;蕭炎四人微微點頭，表示明白。</p>
</p><p>&emsp;&emsp;“若是沒有問題的話，你們便休息吧，若是有事情，可以來找我。”對着四人揮了揮手，蘇長老便是轉身對着門外行去，最後消失在蕭炎等人視線中。</p>
</p><p>&emsp;&emsp;望着蘇長老離開，蕭炎拍了拍手，衝着薰兒三人笑道：“收拾房間吧，以後這裡，或許就得是我們的長期根據地了。”</p>
</p><p>&emsp;&emsp;“嗯。”薰兒三人笑着點頭，旋即分散開去，各自尋找着房間。</p>
</p><p>&emsp;&emsp;夜，銀月高懸，淡淡的月光從天際灑下，將整個巨大的盆地都是籠罩在月華之中。</p>
</p><p>&emsp;&emsp;一處安靜的房屋中，蕭炎盤坐在牀榻上，雙手結出修煉印結，隨着其呼吸的循環，一縷縷肉眼可見的能量從空間中游離而出，最後順着呼吸，源源不斷的鑽進體內</p>
</p><p>&emsp;&emsp;在蕭炎的身旁，一條七彩顏色的小蛇正盤旋在半空處，小小的身體以一個奇異的節奏微微扭動着，而隨着其身體的扭動，周圍空間也是不斷的泛起波動，一股股比蕭炎那邊粗大十倍不止的能量，涌盛而出，旋即灌進小蛇身體之內，比較怪異的是，這小小身軀吞噬了那般巨大的能量，可卻是沒有半點動靜，那模樣，就猶如是在一個無底洞中丟了幾塊碎石一般，驚不起半點漣漪。</p>
</p><p>&emsp;&emsp;修煉約莫持續了將近一個小時左右，那遊離的能量方纔逐漸變緩，而蕭炎睫毛微微抖動，片刻後，睜開了眼來，將一口憋在胸口的濁氣吐了出去。</p>
</p><p>&emsp;&emsp;“終於是恢復過來了，這佛怒火蓮的消耗實在是太大了.不過經過這將近一週的森林戰鬥，好處倒是不小。”蕭炎低聲喃喃道，此時他那原本蒼白的臉色，也是再度回覆了紅潤，一對眸子，在黑暗中猶如被包裹了一層淡淡的溫玉般，頗爲的奇異。</p>
</p><p>&emsp;&emsp;在蕭炎修煉結束後不久，七彩吞天蟒也是結束了一夜的修煉，衝着蕭炎嘶嘶的吐着信子，見狀，後者無奈的搖了搖頭，只得從納戒中取出一瓶伴生紫晶源，彈了幾滴進入其嘴中，然後它這才悠哉悠哉的搖着尾巴，竄進了蕭炎袖袍之中。</p>
</p><p>&emsp;&emsp;“這個貪吃的小傢伙.”手掌摸着纏繞在手臂處的吞天蟒，蕭炎苦笑了一聲，剛欲說話，手指處的漆黑戒指卻是忽然顫了顫，旋即藥老虛幻的身影，緩緩的飄蕩了出來。</p>
</p><p>&emsp;&emsp;“老師？如何？可查探到了隕落心炎？”瞧得藥老現身，蕭炎精神頓時一振，急忙低聲問道。</p>
</p><p>&emsp;&emsp;“這倒是沒有”</p>
</p><p>&emsp;&emsp;藥老笑了笑，目光在四處掃了掃，望着蕭炎那失望的神色，低笑道：“不過也不是全無收穫，在你進入內院之後，我也隱隱的感覺到了一點異樣氣息，不過這內院是迦南學院的核心地所，強者衆多，所以我也不敢太過仔細的探查。”</p>
</p><p>&emsp;&emsp;“異樣氣息？”微微一怔，蕭炎驚喜的道：“可是與異火有關？”</p>
</p><p>&emsp;&emsp;“應該不假.這內院中，或許真是你所需要的東西。”藥老沉吟了一會，點了點頭，道：“根據我的探測，那異樣氣息散發之地似乎是在內院偏北之所，明天你若是有時間，可以去那邊看一看，說不定能夠找到一點線索。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎急忙點頭，只要有線索就好，他最怕的就是費盡心機好不容易進入到這內院，結果卻得不到絲毫與異火有關的情報。</p>
</p><p>&emsp;&emsp;“在這內院中，很多事情都要靠你自己，我若是出手的話，恐怕將會被人發現.”藥老嘆道。</p>
</p><p>&emsp;&emsp;“嗯，呵呵，老師不是說過，以前我太過依賴你麼，現在這環境，倒是對我沒什麼壞處。”蕭炎笑着道。</p>
</p><p>&emsp;&emsp;“你能這樣想，那自然是好在內院中，可以不用擔心那神秘的“魂殿”追蹤而來，所以，你在此處，可以安心的提升實力。”欣慰的點了點頭，藥老說道。</p>
</p><p>&emsp;&emsp;提起那個神秘的“魂殿”，蕭炎心便是略微沉了一下，這個詭異勢力，連藥老這等強者都是對其忌憚不已，實在是難以想象其實力究竟有多恐怖。</p>
</p><p>&emsp;&emsp;“嗯，老師放心吧。”</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，藥老這才身形一晃，再度化爲影子躲進了戒指之中。</p>
</p><p>&emsp;&emsp;“看來只能趕緊找到第二種異火，然後儘早幫老師煉製容納靈魂的軀體，不然的話，那“魂殿”始終都是一個隱藏在暗中的毒蛇，讓人防不勝防。”望着藥老的消失，蕭炎手指緩緩的敲打在手背上，半晌後，長長的吐了一口氣，在心中沉吟道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
