<title>《鬥破蒼穹》▷ 第639章 半隻腳踏入鬥宗的韓楓【第四更到！</title></p><p>&emsp;&emsp;第639章 半隻腳踏入鬥宗的韓楓【第四更到！】</p>
</p><p>&emsp;&emsp;第六百一十一章半隻腳踏入鬥宗的韓楓</p>
</p><p>&emsp;&emsp;望着那突然從韓楓體內暴涌而出的磅礴鬥氣，蕭炎臉色也是逐漸凝重，他還真沒料到，這個傢伙在這兩年中，竟然還真的將半隻腳踏入了鬥宗層次，雖說如今只是半隻腳踏入，不過任誰都能知道，只要有半隻腳踏入，那麼距離真正到達那個層次，已然不遠了.</p>
</p><p>&emsp;&emsp;而且這半隻腳的踏入，也是將會令得韓楓遠遠超過尋常鬥皇巔峰強者，再配合着“海心焰”之力，恐怕其戰鬥力，已經能夠真正的與鬥宗強者相比肩！</p>
</p><p>&emsp;&emsp;如此強悍的戰鬥力，即使是如今蕭炎實力大漲，也是有着不小的壓力，能與鬥宗強者相比肩的實力，任誰都是不能等閒視之。</p>
</p><p>&emsp;&emsp;“這兩年中，你是第一個令我徹底展露實力的人。”背後鬥氣雙翼緩緩消散，韓楓腳掌踏立虛空，衝着蕭炎淡淡的道，不借助任何外力停留虛空，這是隻有鬥宗強者才能辦到的事，到了這種地步，在天空之上幾乎能夠如履平地，與人戰鬥起來，不僅是敏捷還是反應程度，都將會上升好幾個層次。</p>
</p><p>&emsp;&emsp;微眯着眸子望着懸浮天空的韓楓，蕭炎緩緩吐了一口氣，道：“只是半隻腳踏進鬥宗而已，值得這麼囂張得意麼？”</p>
</p><p>&emsp;&emsp;“至少用來收拾你，已經足夠了嘴硬的“小師弟”！”韓楓手掌翻動，一團猶如實質般的磅礴鬥氣在掌心翻騰不休，隱隱間滲透而出的能量波動，令得周身空間都是震動了起來。</p>
</p><p>&emsp;&emsp;“是麼.”蕭炎微微冷笑，手掌之上，碧綠火焰陡然升騰而起，旋即雙手覆蓋而上，用力一拉，碧綠火焰分裂而開，化爲兩團一青一無形的火焰！</p>
</p><p>&emsp;&emsp;左手持青火，右手持無形之火，蕭炎擡頭望着那臉色在此刻變得極其難看起來的韓楓，笑道：“你不是很疑惑我的異火改變了麼？現在或許你應該能猜到了吧？”</p>
</p><p>&emsp;&emsp;“隕落心炎！”韓楓眼睛死死的盯着蕭炎右手之上的那團無形之火，咬牙切齒的聲音，帶着絲絲冷風，從嘴中一字一頓的溢了出來，到得現在，他心中的疑惑，方纔徹底瞭然。</p>
</p><p>&emsp;&emsp;“你你竟然把隕落心炎煉化了？！”身體之上繚繞的磅礴鬥氣劇烈的翻騰着，就猶如此刻韓楓內心一般，好片刻後，憤怒而不可置信的聲音，方纔從其嘴中傳出。</p>
