<title>《鬥破蒼穹》▷ 第605章 鬥火！</title><br><p>&emsp;&emsp;第605章 鬥火！</p>
<br><p>&emsp;&emsp;第五百七十七章</p>
<br><p>&emsp;&emsp;斑斕的能量匹練，猶如劃過空間的彩虹般，帶着微微震盪的空間痕跡，狠狠的撞擊在無形火蟒那龐大的身軀之上，能量爆炸，猶如燦爛煙花般，在火蟒身軀之上迸射開來。</p>
<br><p>&emsp;&emsp;集合了所有黑角域強者的全力一擊，那股恐怖的攻擊，就算是蘇千都不敢硬接，因此，即使無形火蟒聲勢極足，但在這般猛烈轟擊下，龐大的身軀也是急速墜落，憤怒的嘶鳴聲，在天際刺耳的響徹着。</p>
<br><p>&emsp;&emsp;望着那被擊退的無形火蟒，所有黑角域強者都是喜形於色，然而那股喜悅還未擴散出來，一股更加恐怖與熾熱的能量波動，便是猛然自下方暴涌而起。</p>
<br><p>&emsp;&emsp;驚駭的低頭，無形火蟒那龐大的身軀已經如同閃電般的出現在了眼瞳之中，那對巨大的三角蛇瞳，熾熱的溫度，如同要將前方所阻之人盡數融化一般。</p>
<br><p>&emsp;&emsp;“攔住它！”</p>
<br><p>&emsp;&emsp;望着那再度撲來的無形火蟒，韓楓臉色微微一變，厲聲喝道。</p>
<br><p>&emsp;&emsp;喝聲落下，周圍衆位強者也是急忙再度調動體內鬥氣，然而還不等他們攻擊發出，那暴射而來的無形火蟒那猙獰大嘴猛然張開，一道雖然看似無形，可卻令得整片空間瞬間扭曲的無形火焰柱，暴射而出！</p>
<br><p>&emsp;&emsp;無形火焰柱劃破虛空，所過處，空氣盡數被蒸發，一條肉眼能夠清晰可見的痕跡遺留在天空，令得所有人都是暗自駭然。</p>
<br><p>&emsp;&emsp;“閃開！”</p>
<br><p>&emsp;&emsp;感受着那火焰柱之中所蘊含的恐怖溫度，韓楓急忙喊道。</p>
<br><p>&emsp;&emsp;火焰柱的速度快若閃電，就在韓楓喊聲剛剛落下霎那，那火焰柱便是攜帶着無匹聲勢，狠狠的射進了黑角域衆強者圍成的人羣中。</p>
<br><p>&emsp;&emsp;火焰柱暴射而至的霎那，韓楓等一些感知稍強的強者，皆是險之又險的避開了去，不過饒是如此，那搽身而過的火焰柱，依然是令得他們皮膚泛起了一陣劇烈的灼痛。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;能夠逃離火焰柱的人，僅僅只是一些實力稍強者，然而一些倒黴鬼，卻是剛好被之擊中，頓時，無形火焰漫體，即使有着鬥氣的護體，依然是讓得他們感受到一股鑽心的炙痛，一時間，天空上人影閃掠，十幾個火人瘋狂的四處亂竄，拼命的掙扎着想要脫離那附體的無形火焰。</p>
<br><p>&emsp;&emsp;“幫忙！”</p>
<br><p>&emsp;&emsp;望着那些被火焰波及的黑角域強者，韓楓連忙喝道，現在這些人可是他能否得到隕落心炎的關鍵，自然不能輕易有所損失。</p>
<br><p>&emsp;&emsp;在其聲音落下時，韓楓剛欲率先救援，然而一道自下方暴射而來的熾熱波動，卻是令得他急忙停下動作，低頭一看，竟然又是一道不比先前弱的火焰珠朝着他射來。</p>
<br><p>&emsp;&emsp;“該死的！”</p>
<br><p>&emsp;&emsp;低低的罵了一聲，清楚那火焰柱擁有者何等破壞力的韓楓，倒也是不敢有絲毫怠慢，當下袖袍一揮，雄渾的深藍色火焰頓時自其身體暴涌而出，最後宛如一塊藍色天幕般，在其頭頂上形成。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;手中印結猛然一動，韓楓雙掌對着下方暴射而來的火焰柱用力一壓，頓時，那天幕般的藍色火焰，鋪天蓋地的席捲而下，宛如大海之上翻騰的海浪般，疊疊重重，最後與那無形火焰柱狠狠的撞擊在了一起。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兩種異火轟然對碰，一道宛如驚雷般的炸聲，在在場所有人耳邊猛然炸響，在火焰對碰的霎那，就算是那些內院學生，都是能夠清楚的感覺到，整天天際的溫度，突然間暴漲了起來，甚至，一些乾枯的樹葉，都是在某處突然間自燃了起來</p>
<br><p>&emsp;&emsp;天際之上，異火對碰產生的能量漣漪，令得韓楓在半空上急退了十幾步，方纔穩住身形，目光下望，卻是瞧得無形火蟒已經在天空上盤踞起了蛇陣，高高揚起的巨大腦袋，死死盯着他，顯然，後者已經是準備對他發動真正的戰鬥。</p>
