<title>《鬥破蒼穹》▷ 第1483章 拼命</title></p><p>&emsp;&emsp;第1483章 拼命</p>
</p><p>&emsp;&emsp;第一千四百五十八章 拼命</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;足有千丈龐大的火焰風暴，在霎那之間，至虛空之上席捲而開，可怕的溫度，即便是隔着極遠的距離，依舊是讓得那東龍島之上冉騰起來熊熊火焰，一些實稍差者，更是驚駭的感覺到體內的血液都是在此刻沸騰了起來.</p>
</p><p>&emsp;&emsp;“好恐怖的火焰風暴”</p>
</p><p>&emsp;&emsp;在這般驚天動地的風暴下，東龍島上極度混亂的戰場都是爲之一靜，一道道目光，泛着濃濃的駭然，望着那充斥眼球的火焰風暴，在這等毀滅般的力量下，即便是強如玄魔這等人物，面色都是一片凝重。</p>
</p><p>&emsp;&emsp;“好像是那個小子發動的攻擊.”</p>
</p><p>&emsp;&emsp;突然間，那西龍島的大長老面色一變，聲音中有着極濃的震驚之意。</p>
</p><p>&emsp;&emsp;“什麼？”聞言，玄魔二人眼皮也是一跳，心中滿是不可置信，這等可怕的攻擊，就算是他們被正面席捲上了，恐怕都是凶多吉少，如此攻勢，居然會是出自那一星斗聖後期的小子手中？</p>
</p><p>&emsp;&emsp;“不愧是龍皇陛下的朋友，果然不是尋常人物，有了他的相助，龍皇陛下或許能夠稍稍輕鬆一些.”那東龍島的大長老等人對視了一眼，卻是從對方眼中看出了一抹喜意，在這不斷傳來的壞消息中，這算是僅有的一些能夠振奮人心的事情了，</p>
</p><p>&emsp;&emsp;虛無之中，蕭炎的身形也是迅速暴退，在後退的同時，其手中也是浮現一個玉瓶，迅速的將其中的丹藥塞進嘴中，接連施展黃泉天怒以及最爲最爲恐怖的五色火蓮，對於他的消耗也是相當的巨大，而且在那最後的同時，他還凝聚出了“三千雷幻身”，趁着三大龍王被靈魂衝擊得無法感應四周情況時，悄悄的出現在他們後方，並且引爆佛怒火蓮，將三大龍王徹底的席捲進入火蓮破壞力最爲恐怖的區域之中。</p>
</p><p>&emsp;&emsp;這幾番施展，就算是一位真正達到了三星斗聖的強者，措不及防下，也是絕對會陷入重傷，黃泉天怒以及佛怒火蓮的威力，蕭炎再清楚不過，一個專門攻擊靈魂，一個更是擁有着毀滅般的破壞力，兩者合一，那般威力，堪稱恐怖.</p>
</p><p>&emsp;&emsp;風暴如同虛無空間的天災一般，瘋狂的釋放着可怕的溫度以及毀滅般的衝擊波，那種衝擊，即便是蕭炎，都不敢輕易的被沾上。</p>
</p><p>&emsp;&emsp;“黃泉天怒與佛怒火蓮威力雖然極強，但太虛古龍的肉體也是極端的強橫，再加上這三人實力超凡，恐怕還難以擊殺他們”蕭炎身形在飛快退後的同時，目光也是急速閃爍。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;而就在蕭炎心中剛剛掠過這道念頭的時候，那遙遠處巨大的火焰風暴，猛的狠狠一顫，旋轉的速度居然都是逐漸的減緩了下來，然後，充斥着瘋狂殺意的龍嘯之聲，從那火焰風暴之中傳出。</p>
</p><p>&emsp;&emsp;“果然沒死！”</p>
</p><p>&emsp;&emsp;聽得這龍嘯之聲，蕭炎心頭也是微微一沉，想要一擊擊殺三位三星斗聖強者，看來果然是有些異想天開了。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;龍嘯之聲響起不久，足有數十丈龐大的龍爪，狠狠的從那風暴之中踏出，旋即，三條加起來足有數千丈龐大的巨龍，生生的從那火焰風暴之中強行掠出，巨大的血紅龍眼，泛着無比的怨毒，死死的盯着遙遠處的蕭炎。</p>
</p><p>&emsp;&emsp;這三條極其龐大的巨龍，自然便是三大龍王的本體，只不過現在三人的形象，倒是顯得極爲的狼狽，巨大的龍身之上，鮮血如同小溪一般流淌着，足有一人大小的龍鱗，幾乎爆裂了一大半，深深傷口如同溝壑一般佈滿着他們的身體，隱約間，還能見到傷口之中的森森白骨，顯然，這三個傢伙雖然從黃泉天怒以及佛怒火蓮之中存活了下來，但也是爲此付出了極大的代價</p>
</p><p>&emsp;&emsp;“小雜碎，本王要讓你生不如死！”</p>
</p><p>&emsp;&emsp;三條巨龍盤踞虛無空間，極其濃郁的龍威瀰漫而開，彷彿連天地都是在此刻顫抖起來，怨毒的咆哮之聲，如同驚雷一般，轟隆隆的在這片虛無空間響徹着，最後遠遠的傳開。</p>
</p><p>&emsp;&emsp;站在這三條足有數千丈龐大的巨龍面前，蕭炎就如同那一隻螞蟻一般不起眼，這種時候，他的臉皮都是忍不住的抽搐了幾下，背後骨翼一振，身形猛然暴退，現在的三大龍王已經快要瘋狂，若是與他們交手的話，就真的是凶多吉少了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;蕭炎身形剛退，三大龍王便是張開猙獰巨嘴， 三道足有數百丈龐大的光柱，轟的一聲，便是噴射而出，光柱之中，蘊含着極其恐怖的破壞力量，若是蕭炎被擊中的話，恐怕當場就得被化爲菸灰般的存在。</p>
</p><p>&emsp;&emsp;“佛怒輪迴！”</p>
</p><p>&emsp;&emsp;三道巨大的光柱，直接封鎖了蕭炎所有的閃避路途，關鍵時刻，他臉色也是徹底的凝重起來，四團異火從其嘴中噴射而出，旋即急速膨脹，在其面前，化爲一道足有百丈龐大的巨型火盤，一種奇異的力量，緩緩的從中瀰漫而出，這赫然便是蕭炎在當初晉升鬥聖的之中所領悟的另類鬥技。</p>
</p><p>&emsp;&emsp;巨型火盤剛剛成型，那光柱便是如同閃電般的掠來，最後轟然相撞！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;撞擊的霎那，天地爲之一靜，火焰圓盤之中，一股奇異的力量散發而出，旋即，那一道巨大的光柱，居然是咻的一聲，被折射而回。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;雖然將那一道光柱彈射而回，但那透過火盤傳回的震動，依舊是讓得蕭炎一口鮮血噴出！</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;在接先前那一道光柱之後，另外兩道也是緊隨而來，但最後卻盡數被彈射回去，不過在最後一道光柱被彈開時，那火盤也是砰的一聲爆炸而開，蕭炎再度一口鮮血噴出，身體暴退了數千丈</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;那三道被彈射回去的光柱，倒是在三大龍王驚愕的目光中狠狠的轟在他們那龐大的身體上，當下便是讓得他們那本就悽慘的傷勢，再度悽慘了幾分。</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;瘋狂的咆哮，想着着虛無空間，就算是最爲陰沉的北龍王，此刻都是暴怒了起來，他們三大龍王聯手，不僅未能迅速解決掉蕭炎，反而還被後者將他們搞得如此狼狽，這事傳開，臉可都要丟光了！</p>
