<title>《鬥破蒼穹》▷ 第851章 商議定計【第一更！】</title></p><p>&emsp;&emsp;第851章 商議定計【第一更！】</p>
</p><p>&emsp;&emsp;第八百二十七章 商議定計</p>
</p><p>&emsp;&emsp;蕭炎的話，的確讓得蕭厲與蘇千略微怔了一下，不過臉龐上倒並沒有什麼意外，對於蕭炎此行的目的，其實他們也隱隱間早便猜到了一些。</p>
</p><p>&emsp;&emsp;“你也對那東西有興趣？”蘇千沉吟了片刻，手指輕點了點桌面，緩緩的道。</p>
</p><p>&emsp;&emsp;“我這位朋友需要那東西救命”蕭炎輕嘆道。</p>
</p><p>&emsp;&emsp;聞言，蘇千兩人一愣，旋即望向一旁的小醫仙，微微皺眉，道：“能說說是怎麼回事麼？”</p>
</p><p>&emsp;&emsp;蕭炎遲疑了一下，目光掃向小醫仙，在見到後者點頭後，方纔大略的將小醫仙的事情說了一遍，這之中，厄難毒體的事，自然也是沒有隱瞞。</p>
</p><p>&emsp;&emsp;“厄難毒體？”</p>
</p><p>&emsp;&emsp;聽得那從蕭炎嘴中冒出的名字，蕭厲倒還好一些，蘇千卻是輕吸了一口冷氣，目光震驚的望着貝齒輕咬紅脣的小醫仙，對於這種極爲罕見的特殊體質，他也有所耳聞，自然是知道這東西是何等的恐怖，鬥氣大陸上以前也曾經出過厄難毒體，但這些人後來無一例外的都是帶來了一場不小的災難，那種千里之地，人獸不存的荒蕪，一直宛如噩夢般的流傳在衆多書籍記載之中。</p>
</p><p>&emsp;&emsp;“難怪她能在如此年紀便是成爲鬥宗強者，原來是厄難毒體.”半晌之後，蘇千眼中震驚之色方纔緩緩褪去，低聲喃喃道，從一開始他便是因爲小醫仙的年齡而感到很是訝異，畢竟如此年輕的鬥宗強者，可是他畢生首次所見，如果她真的是依靠着本身天賦的話，那未免可太可怕了點，即便是蕭炎，也是遠遠不及。</p>
</p><p>&emsp;&emsp;“厄難毒體隨着本人實力的變強，距離爆發也會越來越近，如今的小醫仙，已經只有不到兩年的時間，若是不想辦法控制的話，到時候便是會毒體徹底爆發，再次上演一幕災難悲劇。”蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;“那菩提化體涎能幫助她？”蕭厲皺眉道。</p>
</p><p>&emsp;&emsp;“嗯，只要得到了菩提化體涎，我便能幫她將厄難毒體徹底控制。”蕭炎重重的點了點頭，道。</p>
</p><p>&emsp;&emsp;聞言，蘇千也是略感驚訝的看了蕭炎一眼，道：“鬥氣大陸上以前也曾經出過厄難毒體，可他們最後似乎所有人的結局都是爆發而亡，可並沒有一人，成功將厄難毒體控制，畢竟其實力越強，就說明其體內毒性越濃，爆發時，也更加恐怖.”</p>
</p><p>&emsp;&emsp;“大長老儘管放心，只要能湊齊材料，我便是有着信心。”蕭炎笑了笑，道：“不過現在最大的問題，便是如何才能將菩提化體涎弄到手，這黑皇城中，打着這東西的人，可不少啊。”</p>
</p><p>&emsp;&emsp;“何止不少，只要稍有點實力的人，便是打着這主意。”蘇千搖了搖頭，皺眉道：“不過想要從那鷹山老人手中奪取菩提化體涎，可不是什麼容易的事啊，那個老傢伙是黑角域中的老一輩強者，實力極強，即便是我，怕也是要遜他一籌，而且那傢伙也是個心狠手辣的主，當年叱吒黑角域時，不知道多少勢力葬送在其手中，說之是血債累累也不爲過。”</p>
</p><p>&emsp;&emsp;“大長老可知道那鷹山老人的確切實力？他背後，可有什麼背景？”蕭炎沉吟道。</p>
</p><p>&emsp;&emsp;“這老傢伙性格孤僻，不喜約束，因此一直是獨來獨往，不過其如今實力，應該是達到了四星斗宗的層次。”蘇千緩緩的道。</p>
</p><p>&emsp;&emsp;“只是單獨一人麼？”聞言，蕭炎倒是略微鬆了一口氣，不管怎樣，對付一個人，總比對付一個勢力要來得輕鬆一些。</p>
</p><p>&emsp;&emsp;“若是讓老夫與這位小醫仙聯手的話，倒是能擒下鷹山老人，不過事情可並非是如此簡單，即便我們搶先從他手裡奪得了菩提化體涎，可又如何面對後面那衆多虎視眈眈的人？”蘇千沉聲道：“特別是那魔炎谷，此次出動的強者可不少，那方言便是一名半隻腳踏入鬥宗的強者，實力極強，再加上幾名配合默契的鬥皇長老，即便是面對着鬥宗強者，也能拖延一二，而且，或許你也應該有所察覺，在魔炎谷的隊伍中，還有着一名不知來路的神秘灰袍人，那人，絕對是一名鬥宗強者！”</p>
</p><p>&emsp;&emsp;聽得蘇千提及那名神秘灰袍人，蕭炎眼神也是微沉，他最爲忌憚的，也正是這位神秘的灰袍人</p>
</p><p>&emsp;&emsp;Wшw●тTk án●￠O</p>
</p><p>&emsp;&emsp;“此人是否便是魔炎谷的谷主？”蕭炎皺眉問道。</p>
</p><p>&emsp;&emsp;“不是，魔炎谷的谷主如今在閉關，而且那老傢伙的氣息也與這位灰袍人完全不同，所以絕不可能是同一人。”蘇千搖了搖頭，直接是否決了蕭炎的猜測。</p>
</p><p>&emsp;&emsp;“那這魔炎谷是從何方請來的強者助陣？一名鬥宗強者，即便是再如何低調，在黑角域中也是會有着一些風聲的啊。”蕭炎疑惑的低聲道。</p>
</p><p>&emsp;&emsp;蘇千與蕭厲也是疑惑的搖了搖頭，後者皺眉道：“以前與魔炎谷交戰，這名灰袍人也未曾現過身，想必也是近段時間，他方纔與魔炎谷行到一起吧。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，旋即手掌緊握，輕聲道：“不管這傢伙是什麼來路，反正菩提化體涎，此次，是必須得到，不然的話，等到那鷹山老人帶着東西往深山老林一鑽，又是消失了蹤影，到時候，得去哪裡再尋一份菩提化體涎？”</p>
</p><p>&emsp;&emsp;“你若真想打菩提化體涎的主意，老夫倒是建議不要第一個動手，如今這菩提化體涎是一個燙手的東西，誰拿都是將會引來無數貪婪目光。”蘇千緩緩的道：“螳螂捕蟬黃雀在後，黃雀之後，還有獵人，這種混亂搶奪，越先出手的人，則處境越加不利。”</p>
</p><p>&emsp;&emsp;“大長老的意思是，等到最後纔出手？”蕭炎遲疑道。</p>
</p><p>&emsp;&emsp;“即便不是最後一個出手，但也不能是第一個出手，關注情勢，恃機而動。”蘇千眼眸微眯，淡笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎沉默了一會，也是微微點頭，道：“既然如此，那便聽大長老所言吧。”</p>
</p><p>&emsp;&emsp;“放心吧，鷹山老人那裡，有着蕭門探子，這城中一旦有任何變故，我們便是會第一時間得到消息。”蕭厲笑着道：“這兩日，你們便先在這裡休息，一有情況，便會通知你們。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，有着蕭門人手幫忙，他們自然也能省去不少的麻煩。</p>
</p><p>&emsp;&emsp;見到正事商談完畢，大廳中氣氛也是略顯輕鬆了些，蕭厲令得侍女將茶水奉上，談話間，突然將話題一轉：“對了，三弟，加瑪帝國內怎麼樣了？上次我接到大哥發來的求救信，說是出雲三大帝國以及三大宗門聯合進攻炎盟？當初因爲那時剛與魔炎谷大戰，人手分不出來，待得後來情勢稍好了一點時，帝國內又是傳來了安然無恙的情報。”</p>
</p><p>&emsp;&emsp;聽得蕭厲這突然間的問題，蕭炎臉龐略微僵了僵，一旁小醫仙那捧着茶杯的纖手也是微微一顫，濺出了幾滴茶水，微垂着眼瞼，臉頰略有些不太自然。</p>
</p><p>&emsp;&emsp;“呵呵，已經沒事了.”輕放下茶杯，蕭炎狠狠的盯了一眼一旁撇了撇小嘴的紫研，然後打着哈哈隨意的應付了一聲，然後連忙道：“二哥，你先幫我們安排一下住所吧，這幾日，我們可未曾好好休息過。”</p>
</p><p>&emsp;&emsp;“既然如此，你們便先去好好歇息一晚上，明日若是有消息了，我會讓人通知。”</p>
</p><p>&emsp;&emsp;聽到沒事，蕭厲也就放下了心，笑着點了點頭，揮手叫來侍女，將蕭炎帶向院後的房間。</p>
</p><p>&emsp;&emsp;行走於幽靜的院落走廊中，蕭炎瞥了一眼一旁臉色的小醫仙，輕聲道：“放心吧，沒事，這事也怪不得你。”</p>
</p><p>&emsp;&emsp;小醫仙微微點頭，旋即苦笑了一聲，如果當初早點知道蕭炎便是炎盟之主的話，也就不會有那長達一年的戰爭了，如今此事已經發生，她也只能慶幸在那場戰爭中，並未令得蕭炎的親人有所傷亡，不然的話，她也真沒臉呆在蕭炎身旁看着他爲自己的毒體之時奔波費神。</p>
</p><p>&emsp;&emsp;“好了，你先休息吧，有事明日再說。”見到前面侍女停在一處房間面前，蕭炎微微一笑，衝着小醫仙道。</p>
</p><p>&emsp;&emsp;“嗯，你也早點休息。”小醫仙見天色已經不早，也就點了點頭，旋即對着蕭炎柔聲說了一句，輕移蓮步，行進房間之中。</p>
</p><p>&emsp;&emsp;目送着小醫仙進房，蕭炎也是輕嘆了一口氣，旋即轉過一條走廊，快步行入自己的房間之中。</p>
</p><p>&emsp;&emsp;夜色宛如一塊黑幕，籠罩着整座黑皇城，淡淡的清涼月光，透過雲層傾灑而下，最後照射在房間之中，閉目修煉的黑袍青年身上。</p>
</p><p>&emsp;&emsp;一道宛如實質般的能量，在蕭炎鼻尖徘徊，最後被其吸入體內，幾經煉化，方纔化爲一絲精純鬥氣，融於身體之內。</p>
</p><p>&emsp;&emsp;緊閉的眼眸緩緩睜開，感受着體內那些因爲力量的充盈而發出雀躍的無形之聲的細胞，蕭炎也是微微一笑，旋即手掌一揮，一蹲黑色龐然大物，頓時閃現在這面積不小的房間之中。</p>
</p><p>&emsp;&emsp;黑色物體體積不小，一出現便是佔據了大半個房間，一對宛如玉石般的骨翼，在柔和燈光的照射下，反射着淡淡的熒光，看上去分外奇異。</p>
</p><p>&emsp;&emsp;而這東西，自然便是蕭炎費了不少代價，方纔從黑皇宗手中換來的那具魔獸乾屍。</p>
</p><p>&emsp;&emsp;（第一更，本月最後七個小時！有月票的弟兄，可不要再留了哦~~~~拜謝！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
