<title>《鬥破蒼穹》▷ 第720章 藥老戰鶩護法</title><br><p>&emsp;&emsp;第720章 藥老戰鶩護法</p>
<br><p>&emsp;&emsp;第六百九十二章藥老戰鶩護法</p>
<br><p>&emsp;&emsp;見到那鶩護法轉眼便是將目標轉向了自己與藥老，蕭炎兩人面色也是微微一變，先前的他便是能夠與藥老戰得不分上下，而現在更是吞噬了雲山以及幾名雲嵐宗長老的靈魂，實力暴漲，此消彼漲之下，藥老定然難以再與其抗衡，而以蕭炎現在的重傷狀態，幾乎不可能是鶩護法的一合之將，因此，不僅不可能給予藥老半分援助，若是強行上去的話，還會累得藥老分神保護。</p>
<br><p>&emsp;&emsp;“和他拼了！”左手緊握了握，蕭炎咬着牙一陣發狠，心中打定主意，若是這傢伙真想對藥老不利，即便是拼了命也不會讓得他好過。</p>
<br><p>&emsp;&emsp;就在蕭炎心中轉動着念頭時，藥老卻是緩緩抓住了他的手臂，淡笑道：“交給我來吧，你去海波東那邊。”</p>
<br><p>&emsp;&emsp;蕭炎一怔，轉過頭來望着藥老那張噙着微笑的臉龐，片刻後，咬着牙低聲道：“老師，你”</p>
<br><p>&emsp;&emsp;“放心，即便他實力大漲，可想要殺我也並不容易。”藥老笑着搖了搖頭，旋即不待蕭炎回話，一掌猛的轟在其肩膀上，一股柔力爆發而出，將之推向海波東等人所在的方位。</p>
<br><p>&emsp;&emsp;“本護法說過，今日，你們二人誰都跑不掉。”望着蕭炎被海波東等人簇擁保護着，那鶩護法卻是冷笑一聲，黑色斗篷下一對殷紅目光射向對面臉色淡漠的藥老，陰測測的道：“藥塵，難道你以爲以我現在的實力，你還能是我對手不成？”</p>
<br><p>&emsp;&emsp;“想要老夫的靈魂，不付出點什麼，恐怕還真沒那可能.”藥老屈指一彈，一團濃郁的森白色火焰便是自掌心浮現，旋即嫋嫋升騰，熾熱的高溫令得空間都是略有些扭曲的感覺。</p>
<br><p>&emsp;&emsp;“代價，本護法已經付出了”黑色斗篷下殷紅目光微微暗沉，鶩護法森冷的道：“所以，接下來，便是該你奉獻靈魂的時候！”</p>
<br><p>&emsp;&emsp;感受着黑色斗篷下那充斥着陰冷殺意的目光，藥老心頭也是微微一沉，看過果然如他所料，這個傢伙強行吞噬雲山等強者的靈魂，有着極大的後遺症</p>
<br><p>&emsp;&emsp;心頭微沉時，藥老也是不再廢話，澎湃雄厚的靈魂力量自體內鋪天蓋地的暴涌而出，雖然肉眼難以看見，可卻是能夠清晰的感覺到，那瀰漫天際的恐怖威壓。</p>
<br><p>&emsp;&emsp;“桀桀，想要拼命了麼？不過現在可是晚了！”見到藥老這般舉止，那鶩護法也是一陣怪笑，旋即袖袍一揮，道道詭異黑霧，迅速自其體內涌出，最後在天空上凝聚成黑沉沉的雲層，連那天際之上的陽光，都是難以傾灑而進，一時間，這片雲嵐山所在的天色，瞬間便是變得暗沉了下來。</p>
<br><p>&emsp;&emsp;鶩護法這一出手便是遮天蔽日，這般手筆，令得不少強者皆是大驚失色，這股力量實在是太可怕了。</p>
<br><p>&emsp;&emsp;黑雲繚繞，而那鶩護法也是宛如隱形了一般，詭異的失去了蹤跡，霎那間，整片天際都是變得極端安靜了下來，在這種令人毛骨悚然的詭異環境下，即便是鬥皇強者，也是唯有忐忑不安。</p>
<br><p>&emsp;&emsp;詭異陰風悄然飄過，全身皆是包裹在濃郁的森白色火焰之中的藥老眼瞳驟然一縮，旋即反身便是狠狠一拳砸向身後空蕩蕩的虛空。</p>
<br><p>&emsp;&emsp;拳勢一動，那瀰漫周身的澎湃靈魂力量也是隨之而動，乾枯的拳頭，宛如帶起了這一片空間的震盪，夾雜着一股雄渾無匹的勁風，狠狠砸出。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;拳頭落處，一道黑影卻是詭異浮現，雙拳交轟，宛如實質般的勁氣漣漪四面八方的擴散而出，最後在天際帶起一道道如雷鳴般的悶響。</p>
<br><p>&emsp;&emsp;嗤！嗤！</p>
