<title>《鬥破蒼穹》▷ 第1327章 下馬威</title></p><p>&emsp;&emsp;第1327章 下馬威</p>
</p><p>&emsp;&emsp;第一千三百零三章 下馬威</p>
</p><p>&emsp;&emsp;天際之上，烏雲滾動，巨大的戰船在這片一望無際的山脈上空徐徐停止，引來無數道目光的注視。</p>
</p><p>&emsp;&emsp;戰船上，衆人都是匯聚在船頭處，望着下方那險峻的山脈，再感受到那自山脈中隱隱滲透而出衆多強悍氣息，不少人都是暗中咂舌，不愧是古族大本營，這裡的強者數量，已經達到了一個相當恐怖的數量。</p>
</p><p>&emsp;&emsp;“呵呵，各位古族貴客，請吧！”</p>
</p><p>&emsp;&emsp;聽得戰船上響起的蒼老聲，不少人都是客氣的回了一句，然後方纔施展身形，自戰船上閃掠而下， 對着山脈中央的那一片建築羣飛掠而去，那裡便是古族接待之所。</p>
</p><p>&emsp;&emsp;蕭炎站於船頭，但卻並未動身，他的目光，一直鎖定着遠處那座雲峰之上，而在天火尊者等人，也是站於其身後，唯有小醫仙美眸也是望着那遙遠處，眼中，有着一抹複雜之意。</p>
</p><p>&emsp;&emsp;遙遙的凝視持續了半晌，那雲峰上的倩影終於是一動，踏着雲彩，裙襬飄飄，仿若那雲中仙子一般，帶着一種飄渺，在衆多目光的注視下，踏雲而來，最後懸浮在戰船之外。</p>
</p><p>&emsp;&emsp;望着這突然出現的青衣女孩，戰船上的所有目光都是投射了過去，眼中泛起一抹驚豔之色。</p>
</p><p>&emsp;&emsp;女孩一身淡青衣裙，三千青絲被隨意的束着，蔓延過那盈盈一握的纖腰，最後垂直嬌臀，輕風吹拂而來，青絲飄飄，出塵而脫俗.而那一張美麗容顏，連得這片天地都是爲之黯淡，一對動人明眸，透着空靈之意，彷彿最深邃的星空一般，讓得人的目光看過去便是再難以轉移。</p>
</p><p>&emsp;&emsp;一顧傾人城，再顧傾人國。</p>
</p><p>&emsp;&emsp;如此絕色，當真是那傾國傾城之人，面對着這等鍾天地靈氣而生的女孩，再完美的男人，似乎都是會在她面前生出一種自慚形穢的感覺，如此人兒，人間哪得尋.</p>
</p><p>&emsp;&emsp;望着那張熟悉得幾乎要深入靈魂之中的容顏，蕭炎的臉龐上，卻是緩緩的掀起一抹柔和笑容。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥。”</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，青衣女孩卻是展顏一笑，嬌軀一閃，便是出現在了戰船上，柔柔的聲音，在蕭炎耳旁響起。</p>
</p><p>&emsp;&emsp;熟悉的稱呼，彷彿一柄重錘狠狠的擊在蕭炎內心最柔軟處一般，讓得他有種將面前的人兒狠狠的擁進懷中的衝動。</p>
</p><p>&emsp;&emsp;“小妮子，越來越漂亮了.”強行忍住那種衝動，蕭炎伸出手來，在周圍那些黑湮軍戰士目瞪口呆的目光中，揉了揉薰兒的腦袋，輕笑道。</p>
</p><p>&emsp;&emsp;其後，古真望着那綻放出美麗笑容的女孩，卻是苦澀一笑，他明白，這種笑容，她只是爲了他而盛開，似乎也只有在他的面前，那平日裡彷彿女神般淡雅的薰兒，方纔會真正的顯露出這種真正的小女人風情。</p>
</p><p>&emsp;&emsp;“原來這小子把古族的女神勾搭上了，難怪古族的那些傢伙會這般真對他不過這小子也太牛瓣了。”在戰船的一處，那名面色有些輕挑的炎族青年見到這一幕，不由得一臉的歎服。</p>
</p><p>&emsp;&emsp;“可不會那麼容易，現在的蕭族，畢竟不再是當初的蕭族.”那臉頰上遮有面紗的紅衣女子，眼波在薰兒身上頓了頓，旋即輕聲道。</p>
</p><p>&emsp;&emsp;“呵呵，倒也別小看了蕭炎，能夠從一個廢棄血脈家族中走到如今這種連我們都是必須正視以待的地步，那可不是尋常人能夠辦到的.蕭族因他而興起，倒也並非是不可能的事。”火炫笑了笑，淡淡的道。</p>
</p><p>&emsp;&emsp;聽得火炫居然如此高看蕭炎，一旁的幾人也是忍不住的揚了揚眉，但卻並未說話，顯然並不是十分的相信前者的話。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，陪薰兒一起走？”</p>
</p><p>&emsp;&emsp;薰兒在與蕭炎略作敘舊之後，便是微微一笑，身形一動，便是對着山脈之內掠去，其後的蕭炎緩緩的吸了一口氣，他知道，薰兒露面來親自接他，便是在想古族的一些人表明她的決心，居然她一個女兒家都是如此，那蕭炎自然也是不會膽怯。</p>
</p><p>&emsp;&emsp;“嘿嘿，既然如此，那便讓我來見見，這古族，究竟有何了不得之處！”</p>
</p><p>&emsp;&emsp;望着那連綿無盡，並且透着一股古老氣息的山脈，蕭炎心頭也是涌上一股豪氣，大笑一聲，手掌一揮，便是帶着小醫仙等人掠下戰船，然後迅速的對着前方的薰兒追去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然而，就在蕭炎掠出戰船的那一霎，他敏銳的靈魂感知便是察覺到，幾乎有着不下十道極度強悍的目光自他身上掃過，這些目光之中，蘊含着一種極強的威壓，彷彿連起周遭的空間，都是要在此刻凝固而下一般。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;察覺到周遭空間的變化，蕭炎面色也是微沉，這古族的一些人，果然是想給他一個狠狠的下馬威。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;熾熱的火焰，在一霎，極其突兀的自天際爆炸而開，恐怖的火浪，以蕭炎爲中心，轟隆隆的擴散而開，那種可怕的溫度，直接是令得戰船上不少人都是露出了震驚之色。</p>
</p><p>&emsp;&emsp;“好強悍的異火！”</p>
