<title>《鬥破蒼穹》▷ 第360章 藥巖，雲芝</title><br><p>&emsp;&emsp;第360章 藥巖，雲芝</p>
<br><p>&emsp;&emsp;第三百六十二章藥巖，雲芝</p>
<br><p>&emsp;&emsp;冰冷喝聲，如怒雷般，席捲山巒。</p>
<br><p>&emsp;&emsp;雲嵐宗內，所有弟子都是擡起頭，將目光投向那蔚藍天空上，那裡，兩道人影懸空而立，而那森然殺意，則正是從領頭的一位黑袍青年體內滿溢而出。</p>
<br><p>&emsp;&emsp;“蕭炎？他怎麼又來了？”當一些眼尖之人瞧清黑袍青年那冷漠臉龐之上，頓時，一道道驚呼聲，在雲嵐宗內接連不斷的響了起來，這個當初將雲嵐宗鬧得天翻地覆的青年，讓得每一名雲嵐宗弟子，都是牢牢的記住了這個名字。</p>
<br><p>&emsp;&emsp;蕭炎陰冷的目光緩緩掃過下方雲嵐宗廣場各處，最後停頓在了一處大殿之上，那裡，一道白光忽然夾雜着怒氣，暴射而出，最後懸浮在天空，憤怒的咆哮聲，響徹天空：“蕭炎，你竟然如此無禮，當真是找死不成？”</p>
<br><p>&emsp;&emsp;眼睛死死的盯着那懸浮天空，臉色鐵青的雲棱，蕭炎右手猛的將背後玄重尺抽出，赫然指向後者，森然道：“老王八蛋，今天就算雲山護着你，也定要取你性命！”</p>
<br><p>&emsp;&emsp;“呵，好大的口氣！正好在找你，今日，我看你還是留在雲嵐宗吧。”冷笑了一聲，雲棱咬着牙怒道，被人這般闖上宗門，指名點姓的一通威脅怒罵，簡直是讓得他在宗門內名譽掃地。</p>
<br><p>&emsp;&emsp;“雲棱，住嘴！”清冷喝聲，忽然在天空響起，聽得這喝聲，下方那些雲嵐宗弟子們，皆是不約而同的微微彎身，連那雲棱，也只得恨恨的甩了甩手，退後了一步。</p>
<br><p>&emsp;&emsp;幾道白光閃過天際，頓時，幾個人影，錯落的出現在了天空之上，其中間位置一人，一襲月白裙袍，裙角隨風輕揚，頭上長髮被盤成鳳凰之狀，襯托着那張美麗容顏，高貴中，噙着幾分難以掩飾的威嚴。</p>
<br><p>&emsp;&emsp;目光緩緩自出現的這幾人身上掃過，蕭炎的目光在雲山處停留了一會，便是移到了處於中間位置的月袍女人身上，能夠如此肆意喝斥身爲大長老的雲棱，想必她的身份絕對不會低，而在這雲嵐宗內，除了在場的雲山之外，恐怕也就那現任宗主雲韻有這般資格了吧。</p>
<br><p>&emsp;&emsp;視線移上，最後停留在了那張雍容高貴的美麗容顏之上，兩目交織，微微一愣，旋即驟然呆滯</p>
<br><p>&emsp;&emsp;這一刻，微風拂過，現出兩張對視的呆滯臉龐。</p>
<br><p>&emsp;&emsp;“雲芝？”</p>
<br><p>&emsp;&emsp;“藥巖？”</p>
<br><p>&emsp;&emsp;安靜的半空中，兩道驚詫的聲音，帶着茫然，忽然從蕭炎與那雲嵐宗宗主雲韻嘴中傳了出來。</p>
<br><p>&emsp;&emsp;話脫口之後，兩人又是一怔，目光環視了一圈周圍，似乎都是察覺到了什麼，當下臉色卻是各自有些變化。</p>
<br><p>&emsp;&emsp;“雲芝.”</p>
<br><p>&emsp;&emsp;目光死死的盯着那張竟然略顯慌亂的美麗臉頰，半晌之後，想通了什麼的蕭炎，忽然深吸了一口冷氣，不知如何，心卻是悄悄冷了一圈，聲音中有着點點憤怒的顫抖：“恐怕叫你雲嵐宗宗主雲韻更好一些吧？”</p>
<br><p>&emsp;&emsp;“你”在先前大殿之中充斥着威嚴的眸子，此時卻是有些慌亂與飄忽了起來，雲韻苦笑道：“你沒想到，嫣然嘴中的蕭炎，竟然便會是你”</p>
<br><p>&emsp;&emsp;“韻兒，你與蕭炎認識？”聽得兩人這有些沒頭沒腦的談話，周圍的雲棱等人也是一愣，面面相覷着，一旁的雲山眉頭一皺，忍不住的插口道。</p>
<br><p>&emsp;&emsp;“嗯有.有過幾面之緣，不過他也是掩去了真實姓名，所以.”雲韻眼光有些躲閃，輕聲道。</p>
<br><p>&emsp;&emsp;聽得雲韻的話，蕭炎心緩緩涼了下去，自嘲的搖了搖頭，擡頭輕笑道：“雲韻大人貴爲雲嵐宗的宗主，我一屆無名小子，又怎可能與她相識？我認識的那人，叫做雲芝，並非雲韻”</p>
<br><p>&emsp;&emsp;貝齒緊咬着紅脣，雲韻盯着那張蘊着自嘲的年輕臉龐，他的話，讓得雲韻心中隱隱有種作痛的感覺，那袖袍中的玉手，也是緊緊握了起來，其大力程度，竟然是讓得那手掌指骨處，也是有些發白了起來。</p>
<br><p>&emsp;&emsp;目光來回的在蕭炎與雲韻臉上掃過，雲山眉頭皺得更深了，他能夠感覺到，他們兩人之間，必然是有着什麼事情.</p>
<br><p>&emsp;&emsp;“蕭炎，上次放你離去，此次爲何再度來我雲嵐宗，並且當衆侮辱我宗門長老，你還真當我雲嵐宗好欺負不成？雖說你有美杜莎女王撐腰，可老夫依然要奉勸你，做事，留一線，想要找軟柿子捏，你可是找錯了地方！”雲山瞥了一眼蕭炎身後的美杜莎女王，沉聲喝道，喝聲中，隱隱有着怒意。</p>
<br><p>&emsp;&emsp;淡淡的將目光從雲韻身上移到雲山身上，蕭炎冷笑道：“雲山宗主，我爲何要來雲嵐宗，恐怕這事，你得問雲棱大長老吧？”</p>
<br><p>&emsp;&emsp;臉色微變，雲山狠狠剮了雲棱一眼，沉聲道：“雲棱此次行事，也僅僅是一時意氣用事而已，況且，他也並未給你蕭家造成太大的損害，那些破壞的東西，我雲嵐宗會派人給你們賠償便是，好了，如果你是爲這事來的，那就可以走了。”</p>
<br><p>&emsp;&emsp;“哈哈.”聽得雲山此話，蕭炎卻是一怔，旋即忽然笑了起來，笑聲中，卻是有着幾分猙獰殺意，下一刻，低頭大笑的蕭炎猛然擡頭，清秀的面龐，卻是佈滿殺意：“雲山，我敬你是前輩，方纔這般客氣說話，不過你是真不知道還是假不知道？雲棱那老狗來我蕭家，你還真以爲僅僅只是破壞了點建築？因爲他此次緣故，我蕭家滿門，差點便是被滅，這後果，你輕描淡寫的一句賠償，便是可以完全抵消？”</p>
<br><p>&emsp;&emsp;聞言，天空上幾人臉色都是微微變化，雲山與雲韻，臉色都是難看了許多，他們沒想到，雲雷兩人對他們隱瞞了這麼多</p>
<br><p>&emsp;&emsp;“這事，的確是雲棱做得過分了，你想要如何補償，我雲嵐宗可以儘量答應。”雲山嚴肅的道，這一次，他的口風，或許是因爲己方的理虧，卻是軟了一點。</p>
<br><p>&emsp;&emsp;“補償，你他媽的就知道補償！”雷霆般的暴怒咆哮，猛然自臉龐猙獰的蕭炎嘴中暴響而出。</p>
<br><p>&emsp;&emsp;聽得這道毫不客氣的怒罵聲，雲嵐宗所有人，即使是包括雲山本人，腦子都是略微有些暈眩，以他的身份，這麼多年來，何時受過這種辱罵？暈眩之後，是那暴涌而起的怒火，雲山的臉色，也是變得陰沉下來。</p>
<br><p>&emsp;&emsp;“雲棱那老狗從蕭家將我父親追殺出去，至今未歸，生死未卜，你他媽的今天不給我一個交代，就是拼了這條命，也要讓你雲嵐宗元氣大傷！”原本蕭戰的失蹤，便是讓得蕭炎滿心殺意與暴怒，如今忽然發現雲芝的真實身份，更是讓得他內心添了幾分煩躁，再加上雲山滿嘴的廢話，蕭炎那滿心澎湃的殺意與猙獰，終於是在此刻猶如火山般，爆發了起來。</p>
<br><p>&emsp;&emsp;“你父親？雲棱可並未說過他傷過你父親啊。”望着那暴走的蕭炎，雲韻忍不住的道。</p>
<br><p>&emsp;&emsp;“那你的意思是我們蕭家上下幾百人親眼所見的事實，是捏造不成？爲了引開雲棱三條老狗，我父親獨自逃出烏坦城，而云棱三人則是一路追了出去，至此後，我父親便是從未歸來，這筆帳，我不找你雲嵐宗算，該找誰？找誰？你給說啊？！”蕭炎臉色猙獰的對着雲韻暴吼道。</p>
<br><p>&emsp;&emsp;這麼多年來，頭一次被人這般怒聲責吼，照理說雲韻本該立刻勃然大怒，可不知爲何，對於面前這人，她卻是生不出半絲怒氣，貝齒咬着紅脣，半晌後，目光瞪向雲棱，怒聲道：“雲棱，給我把事情說清楚，否則，我有權利讓你暫時交出大長老的職位！”</p>
<br><p>&emsp;&emsp;“宗主，我並沒傷害他父親啊。”腦門上淌下許些冷汗，雲棱急忙道：“當日我們的確追了上去，可就在一處密林即將抓到他時，他人卻是忽然消失了，再後面，雖然我們搜索了附近區域，可卻依然沒找到他的蹤跡啊。”</p>
<br><p>&emsp;&emsp;“忽然消失了？”黛眉一皺，雲韻咬牙叱道：“蕭戰實力僅僅在大斗師級別，怎麼可能從你們一名鬥王，兩名鬥靈面前消失？你說謊也找個好點的藉口吧！”</p>
<br><p>&emsp;&emsp;“這我也不知道啊，可事實就是如此，宗主若是不信的話，可以詢問雲雷兩人，他們也是親眼所見，此事，我可以發誓，真未說假的。”雲棱苦笑道。</p>
