<title>《鬥破蒼穹》▷ 第660章 師徒相見</title></p><p>&emsp;&emsp;第660章 師徒相見</p>
</p><p>&emsp;&emsp;第六百三十二章師徒相見</p>
</p><p>&emsp;&emsp;天空之上，一道蒼老人影懸空而立，看那張熟悉的面容，赫然便是在戒指中沉睡了兩年之久的藥老！</p>
</p><p>&emsp;&emsp;此時的藥老，所凝出的身軀，明顯比以前更加實質化，而從其體內隱隱間所散發出來的龐大靈魂力量，也是能夠瞧出，這兩年的沉睡，也是令得藥老實力增長了不少。</p>
</p><p>&emsp;&emsp;“是你？”目光掃見藥老的面龐，美杜莎一怔，旋即皺着黛眉道。</p>
</p><p>&emsp;&emsp;藥老笑了笑，低頭望着那陷入昏迷的蕭炎，臉龐上噙着一抹欣慰，雖然陷入沉睡，可他依然能夠在昏沉中感受到一股能量在滋潤着自己的靈魂，而會有這般舉動來助他迅速恢復的，除了蕭炎之外，又還能有何人？</p>
</p><p>&emsp;&emsp;“沒想到你竟然能夠成功的與吞天蟒的靈魂相融合，看來我沉睡的時間，應該不短吧。”藥老瞥了一眼同樣沒有憑藉着任何外力，就這般懸浮天空的美杜莎，淡笑道。</p>
</p><p>&emsp;&emsp;“你也不差，沉睡了兩年，竟然實力也增長到這一步。”美杜莎冷笑了一聲，本來她以爲只要她能夠融合吞天蟒的靈魂，那麼定然便能超過這個神秘的老頭，可卻沒料到，這沉睡兩年時間中，藥老的靈魂力量，也是越加強橫，經過先前那閃電般的一擊交鋒，美杜莎能夠感覺到，即便她現在已經成功融合了吞天蟒的靈魂，若是想要擊敗藥老的話，依然難度不小。</p>
</p><p>&emsp;&emsp;“既然如今你已經融合了吞天蟒的靈魂，爲何還留在蕭炎身旁?”藥老低垂的眼中掠過一道冷芒，以前美杜莎對於蕭炎是如何的敵視，他極爲的清楚，以前有着他在，美杜莎就算是想要動手也要忌憚幾分，可在他沉睡的時間中，以蕭炎的實力，這心狠手辣的女人，怕難保不會出現一些心思。</p>
</p><p>&emsp;&emsp;藥老話中的那份冷斥之意，美杜莎也是聽得明白，她也是個心高氣傲的主，好好說話或許還會聽兩三句，可語氣一不對胃口，管你是誰，都是冷臉相對，因此，一聽得藥老這話，她也是一揚妖豔俏臉，冷笑道：“我留在這裡，與你何干？當年蕭炎那般辱我，你這老傢伙也脫不了干係，如今遇上，我未找你麻煩就罷了，你還來管我？”</p>
</p><p>&emsp;&emsp;“嘿嘿，好個牙尖嘴利的丫頭，老夫我縱橫大陸時，你還不知道在哪裡喝奶呢。”藥老嘿嘿一陣怪笑，不過臉龐上的冷意倒是緩緩降了許多，不管這女人究竟是否對蕭炎有着殺心，可至少現在他見到的蕭炎，還是活的。</p>
</p><p>&emsp;&emsp;“不過現在老夫可沒時間與你扯皮，等我將這小傢伙弄醒後，再來清算。”目光四處望了望，藥老目光卻是突然停在了峭壁之間一處巨石上的赤紅藥鼎上，不由得輕咦了一聲，手掌一招，一股吸力便是憑空涌出，那碩大的藥鼎，便是自動飛掠而來，最後懸浮在蕭炎面前。</p>
</p><p>&emsp;&emsp;“這藥鼎”手掌輕輕摸着藥鼎表面上所雕刻的那些栩栩如生的種種仰頭咆哮的魔獸圖紋，片刻後，藥老臉龐上的驚異更勝，忍不住的低聲道：“這藥鼎看起來怎麼有些像是“天鼎榜”上所記載的“萬獸鼎”？”</p>
</p><p>&emsp;&emsp;對於藥鼎的認知，藥老眼光明顯比蕭炎老辣了無數倍，後者只能感覺到這藥鼎的不凡，卻根本難以猜測其來歷，而藥老卻是能夠憑藉粗略的察看，便能辯知些許端倪。</p>
</p><p>&emsp;&emsp;眼珠子轉了轉，最後停在一旁美杜莎身上，瞧得她對此鼎竟然沒有什麼反應後，這才悄悄鬆了一口氣，從蕭炎手指上將那枚深藍色的納戒取過，剛欲把藥鼎收進，卻是再度發出驚疑：“竟然有着靈魂印記？這是高級納戒？嘿，看來這兩年這小傢伙過得挺不錯的啊。”</p>
</p><p>&emsp;&emsp;想要把藥鼎收進納戒，卻是被納戒中傳來的隱隱抵抗力而阻攔了下來，藥老一陣錯愕，好片刻後，方纔望着那枚深藍色的納戒咂着嘴讚歎了一聲。</p>
</p><p>&emsp;&emsp;收取無果，藥老也不勉強，手一揮，一股無形力量便是將藥鼎馱負着懸浮在其身旁，他目光四處一掃，旋即身形一動，對着一座山峰之上閃掠而去。</p>
</p><p>&emsp;&emsp;瞧得藥老帶着蕭炎離開，美杜莎黛眉一皺，遲疑了一下，卻是展動身形，迅速跟了上去。</p>
</p><p>&emsp;&emsp;美杜莎的跟上自然也未逃過藥老的注意，後者是皺了皺眉，不過卻並未阻攔，現在最重要的事，還是先把這個小傢伙弄醒，因此，他身形一顫，略微有些虛幻的身形便是悄無聲息的劃過天空，最後一頭竄進了佈滿蔥鬱巨樹的山峰之中。</p>
</p><p>&emsp;&emsp;月如銀盤，懸掛遙遙天際，清涼的月光從天空傾灑而下，將整個山脈都是披上了一層淡淡的銀紗，在暗沉天色下，顯得格外的朦朧與神秘。</p>
</p><p>&emsp;&emsp;蔥鬱森林中，有着淡淡的篝火升騰，紅亮的火光在暗沉的森林中，頗爲顯眼。</p>
</p><p>&emsp;&emsp;篝火之旁，面容蒼老的老者手掌抵着黑袍青年的額頭，龐大的靈魂力量涌出，侵潤着後者那枯竭的靈魂，在篝火一旁不遠處，一臉清冷的妖豔美人亭亭玉立，一對狹長眸子，淡漠的望着那一老一少。</p>
</p><p>&emsp;&emsp;許久之後，藥老緩緩的吐了口氣，手掌也是離開了蕭炎額頭，手指一晃，一枚丹藥便是浮現，然後被其塞進了蕭炎嘴中。</p>
</p><p>&emsp;&emsp;“兩年不見，沒想到這小傢伙的靈魂力量竟然已經強悍如斯，不過就是不知道實力確切達到了哪種級別？”望着喉嚨滾動時將丹藥吞服而進，並且緊閉着眼眸的蕭炎，藥老驚歎的搖了搖頭，道。</p>
</p><p>&emsp;&emsp;由於此刻的蕭炎氣息處於最萎靡時期，而且體內鬥氣也是近乎枯竭，所以就算是以藥老的敏銳感知，也是不太清楚蕭炎的確切實力。</p>
</p><p>&emsp;&emsp;在藥老輕聲嘀咕時，那陷入昏迷狀態中的蕭炎，突然發出一陣劇烈的咳嗽，旋即睫毛抖動着，片刻後，緊閉的眼瞼，終於是緩緩張開。</p>
</p><p>&emsp;&emsp;視線再度清明，首先印入眼中的，便是那張極爲熟悉，並且令得蕭炎徹底安心的蒼老帶笑面龐。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;望着那張熟悉而且親切的蒼老面龐，片刻後，蕭炎仰起頭，長長的吐出了一口氣，而隨着這口氣的吐出，似乎也是將他的所有擔心與壓力都是盡數卸下來了一般，將疲軟的身體靠在身後的樹幹，衝着藥老微笑道：“老師，兩年不見，您還好吧？”</p>
</p><p>&emsp;&emsp;藥老目光也是緊緊的盯着那張比起兩年前多了幾分成熟與冷厲的年輕臉龐，他能知道，在他沉睡的那段時日中，這個長久以來，一直依賴着他的小傢伙，已經徹底的蛻變並且具備了獨當一面的資格與實力。</p>
</p><p>&emsp;&emsp;當年需要他時刻庇護的雛鷹，如今，卻是已然能夠振翅高飛，翱翔九天！</p>
</p><p>&emsp;&emsp;從某個方面來說，如今的蕭炎，已經達到了出師的資格。</p>
</p><p>&emsp;&emsp;溫暖而乾枯的手掌輕輕的拍着蕭炎的腦袋，藥老欣慰的笑道：“小傢伙，幹得不錯！”</p>
</p><p>&emsp;&emsp;面對着藥老的讚賞，蕭炎卻是訕訕的捎了捎頭，掙扎着要坐起身子來，可體內傳來的一波波虛弱感覺卻是令得他無奈的搖了搖頭，目光擡起，卻是突然瞥見了不遠處的美杜莎，當下笑道：“彩鱗，多謝相救了。”</p>
</p><p>&emsp;&emsp;雖然掉落巨石時，蕭炎便是陷入了昏迷，可隱隱間他還是感覺到，美杜莎對於他施與了援救。</p>
</p><p>&emsp;&emsp;對於蕭炎的道謝，美杜莎卻是毫無反應，只是淡淡的道：“我沒救你，是他救的，而且我也只是想要得到你承喏給我煉製的丹藥而已。”</p>
</p><p>&emsp;&emsp;對於美杜莎那極其嘴硬的脾氣，蕭炎已經深有感觸，因此也是懶得計較，轉頭望着一旁的藥老，笑着道：“老師似乎實力更精進了？”</p>
</p><p>&emsp;&emsp;“算不得什麼精進，只是在恢復了當年的一點實力而已，想要完全恢復的話，怕是得先解決身軀的問題。”藥老搖了搖頭，旋即有些迫不及待的問道：“小傢伙，那隕落心炎？”</p>
</p><p>&emsp;&emsp;“被我煉化了。”蕭炎微微一笑，道。</p>
</p><p>&emsp;&emsp;“就知道你這小傢伙不會讓人失望。”聽得蕭炎這話，藥老臉龐頓時涌上一抹難以掩飾的驚喜，手掌重重的拍在蕭炎肩膀上，雖然在甦醒後見到依然健在的蕭炎時，他便是隱隱有着一點猜測，不過當這猜測被證實時，即便以藥老的定力，也不免感到驚喜。</p>
</p><p>&emsp;&emsp;望着藥老那驚喜的臉色，蕭炎笑了笑，略微遲疑了一下，突然輕聲道：“還有，老師那個叛師者，也已經被弟子清理了.”</p>
</p><p>&emsp;&emsp;輕輕的聲音，卻是令得藥老頃刻間怔了下來，好片刻後，方纔使勁的吐了一口氣，面色說不清是悲慼還是解脫，手掌輕緩而沉重的拍在蕭炎頭上，低沉得令人略有些心酸的蒼老聲音，在後者耳邊徘徊。</p>
</p><p>&emsp;&emsp;“多謝了，小傢伙！”</p>
</p><p>&emsp;&emsp;（還有第二更，馬上新的一週了，麻煩諸位看完更新後，順手投幾張推薦票吧，那很重要。</p>
</p><p>&emsp;&emsp;PS：繼續呼籲一下看盜版的朋友，訂閱需要一些錢，或許因爲種種原因，大家不能支持，可推薦票並不需要錢，若是可以的話，麻煩看完盜版能來起點投一張推薦票，拜謝了）</p>
</p><p>&emsp;&emsp;(本章完)</p>
