<title>《鬥破蒼穹》▷ 第454章 贏！</title><br><p>&emsp;&emsp;第454章 贏！</p>
<br><p>&emsp;&emsp;第四百二十八章 贏！</p>
<br><p>&emsp;&emsp;青紫火蓮，在羅侯瞳孔之中急速放大着，那股透過空氣滲透而來的恐怖熾熱能量，讓得他額頭之上的冷汗剛剛冒出來，便是被蒸發成了虛無。</p>
<br><p>&emsp;&emsp;地面上，火蓮掠過之處，碧綠的青草急速枯黃，最後憑空化爲一簇黑色的灰燼，隨風消散。</p>
<br><p>&emsp;&emsp;感受着那暴射而來的毀滅能量，羅侯心中悄然泛起一抹無力抗拒的驚駭，這種力量，實在是太過龐大了，他甚至有種隱隱的直覺，若是被那個美麗的火蓮正面擊中的話，恐怕他也將會猶如那些青草一般的化爲灰燼。</p>
<br><p>&emsp;&emsp;牙齒死死的咬着嘴脣，血跡從嘴脣處溢流而下，疼痛感讓得羅侯從那種無力狀態中恢復了些許清醒，雙手緊緊的握着寒鐵棍，眼睛死死的盯着那越來越近的火蓮，後者那種近乎閃電般的速度，令得他已經無處躲避。</p>
<br><p>&emsp;&emsp;寒鐵棍之上，寒氣急速的滲透而出，不過寒氣剛剛出現，就是因爲那迎面而來的熾熱溫度，而被焚燒得嗤嗤作響，最後導致一片白濛濛的霧氣，繚繞在亂石堆這一帶，使得衆人的視線有些受阻。</p>
<br><p>&emsp;&emsp;深深的吸了一口氣，羅侯那緊握着寒鐵棍的雙手因爲大力而發出了嘎吱的聲響，一滴冷汗順着額頭滴入眼中，酸澀的感覺讓得羅侯心中猛然涌上一抹怒意，堂堂一名鬥靈強者，竟然會因爲一位大斗師的攻擊而差點放棄防禦，這種情況，令得心性頗傲的他實在是有種羞愧的感覺。</p>
<br><p>&emsp;&emsp;“來吧！我倒要看看，你蕭炎究竟能強到什麼地方去？！”低沉的吼聲在心中迴盪着，羅侯手臂一振，頓時那丈許長的寒鐵棍便是晃出了幾道棍影，體內鬥氣瘋狂涌動，最後源源不斷的對着寒鐵棍灌注而去。</p>
<br><p>&emsp;&emsp;Www ＿TTκan ＿C〇</p>
<br><p>&emsp;&emsp;隨着鬥氣的急速灌注，只見得那通體如冰的寒鐵棍之上，開始泛起了一層層厚實的冰霜，並且，棍身周圍空間的溫度，也是在此刻急速降低，最後終於是勉強的將那火蓮之上的熱量給隔絕了去。</p>
<br><p>&emsp;&emsp;體內鬥氣迅速流逝，寒鐵棍上的冰霜卻是越來越濃，幾個眨眼的功夫，原本僅有手臂粗壯的寒鐵棍，便是突兀的增加了將近半尺的厚度，那模樣，就猶如是一根巨大的冰柱一般。</p>
<br><p>&emsp;&emsp;雙臂懷抱着化爲冰柱的寒鐵棍，羅侯蒼白的臉龐涌上一抹紅潤，低沉的厲喝聲從其嘴中暴吼而出，巨型冰柱高高舉起，旋即轟然怒砸而下！</p>
<br><p>&emsp;&emsp;冰柱所蘊含的勁氣，極爲強橫，短短距離中，便是有着連綿不斷的低沉氣爆之聲，從冰柱所過處的空氣中響起，甚至，冰柱在尚還間隔地面有着幾米距離時，那匯聚了羅侯全身力量的一擊，便是透過空氣，將地面上的岩石震裂出不少裂縫，由此可見，羅侯這拼命一搏的攻擊，也是頗不一般。</p>
<br><p>&emsp;&emsp;青紫火蓮撕裂空間，直襲羅侯，在間隔後者僅僅只有不到兩三米距離時，巨大的陰影夾雜着寒風從天而降，最後重重的轟擊在了火蓮之上，頓時間，空間都是在此刻凝固了一瞬，緊接着，宛若炸雷般的雷霆巨響，轟然間在亂石堆中響徹了起來，一些防備不及的人，甚至都是被這巨響震得雙耳嗡抿。</p>
<br><p>&emsp;&emsp;在雷霆巨響之後，如同衆人所料的能量碰撞而產生的能量漣漪卻是並未出現，火與冰似乎是在那處被淡淡白霧籠罩的亂石地帶中悄然抵消了一般，並未有着半點蘊含着破壞力波動傳出，這有些詭異的場景，倒是令得許多人有些錯愕，面面相覷着，皆是一臉茫然。</p>
<br><p>&emsp;&emsp;在衆人視線不可及的白霧中，羅侯臉龐漲紅，雙掌死命的緊握着顫抖不已的寒鐵棍，此時棍身之上厚實的冰霜正在以肉眼可見的速度消融着，而由於手掌接觸着棍身，羅侯能夠感覺到，一股極端恐怖的熾熱氣息，正在那朦朧白霧中，不斷的順着寒鐵棍侵蝕而來，羅侯能夠想象到，只要等到那由其鬥氣所凝結出來的冰霜消耗殆盡時，恐怕便是那熾熱氣息徹底爆發之刻！</p>
<br><p>&emsp;&emsp;雖然心中明白這一點，可羅侯卻是沒有半點辦法，因此，他只能眼睜睜的看着由寒鐵棍凝成的巨大冰柱，急速的消融，而從棍頂處傳來的熱量，也是越來越濃郁</p>
<br><p>&emsp;&emsp;寒鐵棍上的冰霜僅僅只是維持了不到十秒鐘時間，便是徹底消融，而隨着冰霜的盡數散去，只見那通體如冰的寒鐵棍，利馬以一種極爲快捷的速度，由雪白轉化成火紅.</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;щщщ ☢ttКan ☢C O</p>
<br><p>&emsp;&emsp;羅侯雙掌緊握着寒鐵棍之處，猛然間翻起一陣白色霧氣以及異樣聲響，緊接着，便是聽得羅侯一道蘊含着痛楚的悶哼聲，急忙鬆開雙手，將那幾乎成了火炭的寒鐵棍丟開。</p>
<br><p>&emsp;&emsp;寒鐵棍落地，重重的砸在一處岩石上，頓時間，岩石崩裂，火紅的棍子溫度急速回縮，瞬息時間，便是化爲一根普通鐵棍，並且在那鐵棍之上，還不斷的蔓延着裂縫，顯然，這根造價不菲的寒鐵棍，已經在此刻完全的變成了一坨廢鐵。</p>
<br><p>&emsp;&emsp;此時的羅侯根本來不及心疼自己的武器化爲廢鐵，因爲在寒鐵棍脫手的那一霎，他便是清楚的看見，一縷紫青火芒，猛然從白霧中彪射而來，熾熱的氣息，將周圍的白霧盡數焚燒成虛無。</p>
<br><p>&emsp;&emsp;白霧被焚燒了一些，羅侯終於是清楚的看見了那紫青的真面目，當下眼中不由得掠過一抹駭然，因爲他發現，自己先前那近乎拼盡全力的一擊，居然只是讓得那朵美麗的火蓮表面的火芒黯淡了一些而已，而其本體，居然是都未曾有絲毫的動搖！</p>
