<title>《鬥破蒼穹》▷ 第151章 煉化火種</title><br><p>&emsp;&emsp;第151章 煉化火種</p>
<br><p>&emsp;&emsp;“本源火種？”</p>
<br><p>&emsp;&emsp;聽着藥老的話，蕭炎微微一愣，旋即哭笑不得的道：“我怎麼覺得你是在說飼養家畜啊，等它們養肥了，然後再拖出去殺了。”</p>
<br><p>&emsp;&emsp;“呵呵，本來就是這個道理。”笑了笑，藥老點頭道。</p>
<br><p>&emsp;&emsp;蕭炎垂下眼瞼，目光直直的盯着手指之上翻騰的細小紫色火焰，這是他現在唯一能夠進化功法的希望，異火對於他來說，實在是有些太過遙遠，而這從紫晶源中得到的紫火，卻是剛好極爲適合他現在的狀況以及實力。</p>
<br><p>&emsp;&emsp;“怎麼煉化？”輕吐了一口氣，蕭炎擡頭道。</p>
<br><p>&emsp;&emsp;“放心吧，這縷紫火本就是無主之物，所以不會對你產生多大的抗拒性，想要將之煉化成本源火種，也並不會有太大的危險。”藥老笑道，旋即伸出手指，輕輕的點在蕭炎人頭之上，道：“照我所說的去做吧！”</p>
<br><p>&emsp;&emsp;感受到腦海中涌進來的大堆信息，蕭炎細細品味了一下，然後微微點頭，緩緩的閉上雙眸，雙腿也是盤起了修煉的姿勢，雙手結出修煉的印結，眼觀鼻，鼻觀心，心神逐漸的沉入身體之內。</p>
<br><p>&emsp;&emsp;心神在體內順着經脈轉了一圈，最後來到小腹處的氣旋之外，此時的鬥氣氣旋，體積較之以前，卻是要詭異的小上許多，不過雖然體積變小了，可只要細心觀察便能察覺，現在氣旋之中所蘊含的鬥氣，卻更渾厚與凝聚。</p>
<br><p>&emsp;&emsp;心神繞着氣旋轉了一圈，在並未發現有任何問題之後，蕭炎這才按照藥老所說，開始了行動。</p>
<br><p>&emsp;&emsp;心神攀繞着氣旋，然後緩緩的鑽進其中，與此同時，蕭炎的靈魂感知力，不斷的呼應着先前那被他控制的紫色火焰。</p>
<br><p>&emsp;&emsp;隨着蕭炎心神仔細的在氣旋中掃描而過，半晌之後，一縷紫色細小能量，終於是隱隱的現出了身，紫色能量剛剛出現，蕭炎便是飛快的控制着心神，閃電般的將之包裹。</p>
<br><p>&emsp;&emsp;“在氣旋之中，開闢一個容納紫火的小空間…”</p>
<br><p>&emsp;&emsp;腦海中回憶着藥老先前的所說，蕭炎靈魂感知力迅速將整個氣旋完全包裹，略微沉寂之後，感知力猛的將氣旋推動着高速旋轉了起來。</p>
<br><p>&emsp;&emsp;隨着氣旋的高速旋轉，流淌在經脈之中的鬥氣，也是開始了迅猛的奔騰，不過此時蕭炎並沒有閒情去注意它們，他的心神，已經完全的放在了那因爲高速旋轉，而出現在中心位置的一點點空洞地帶。</p>
<br><p>&emsp;&emsp;望着此舉果然有效，蕭炎包裹着氣旋的靈魂力逐漸的加大，而隨着靈魂感知力的加大，那氣旋的旋轉速度，也是越來越快，到得最後，淡黃色的氣旋，幾乎已經看不到旋轉軌跡，嗚嗚的無形風嘯聲，在氣旋之外不斷的迴盪着。</p>
<br><p>&emsp;&emsp;心神死死的觀察着在那氣旋中心位置越來越寬敞的空洞地帶，待得其面積足有一個拳頭大小時，蕭炎這才鬆了口氣，緩緩的將靈魂感知力撤離氣旋。</p>
<br><p>&emsp;&emsp;當靈魂感知力完全從氣旋中退出之後，氣旋的旋轉速度，也是逐漸的減弱了下來，而那氣旋中央位置的空洞地帶，卻是因爲在蕭炎心神的控制下，與外界銜接成了一個詭異的平衡，乃至其竟然沒有隨着氣旋速度的減弱而消失。</p>
