<title>《鬥破蒼穹》▷ 第1363章 血脈融合</title></p><p>&emsp;&emsp;第1363章 血脈融合</p>
</p><p>&emsp;&emsp;第一千三百三十九章 血脈融合</p>
</p><p>&emsp;&emsp;“龍凰血脈之力？”</p>
</p><p>&emsp;&emsp;聽得蕭玄的驚愕之聲，薰兒也是微微一怔，旋即有些疑惑的道：“這是什麼東西？”</p>
</p><p>&emsp;&emsp;龍凰，在鬥氣大陸的歷史上，所出現的次數並不多，因此即便薰兒身爲古族之人，依舊是對於這個稱謂感到極爲的陌生。</p>
</p><p>&emsp;&emsp;蕭玄也是目露驚異之色的望着血池中的蕭炎，同樣是有些難以想象到在蕭炎的體內，居然還隱藏着這種東西，要知道，龍凰這種奇異的存在，即便是他，都是未曾親眼見到過。</p>
</p><p>&emsp;&emsp;“龍凰，擁有着太虛古龍與遠古天凰血脈的神秘生物，這是魔獸界中的真正至尊，但出現的次數，卻是寥寥可數，即便是我，都是從未親眼見到過這種存在。”蕭玄緩緩的道。</p>
</p><p>&emsp;&emsp;“擁有着太虛古龍與遠古天凰血脈的神秘生物？”薰兒黛眉微微一簇，她到是知道紫研的本體便是太虛古龍，但卻從未聽說過，蕭炎何時又與遠古天凰這種似乎已經消失的遠古魔獸有所交際。</p>
</p><p>&emsp;&emsp;“我也不知道這龍凰血脈之力是他從哪裡得來的.”蕭玄也是有些無奈，道：“看現在的情況，似乎剛纔的清除血液，並未將這所謂的龍凰血脈之力清楚掉，如今伴隨着越來越多的蕭族血脈之力涌入蕭炎體內，感受到壓力的龍凰血脈之力方纔會忍不住的爆發出來”</p>
</p><p>&emsp;&emsp;“那對蕭炎哥哥會有影響麼？”薰兒蹙着黛眉道。</p>
</p><p>&emsp;&emsp;“若是無法消除龍凰血脈之力抵抗的話，那蕭族的血脈之力便是無法融入蕭炎體內，強行衝撞的話，只會令得蕭炎受到重創。”蕭玄也是皺了皺眉頭，有些頭疼，這龍凰血脈之力同樣極度的強悍，足以跟真正的鬥帝血脈媲美，雖說如今蕭炎體內的這種血脈之力的量並非很大，但卻並不可小覷。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”薰兒有些擔憂的道。</p>
</p><p>&emsp;&emsp;蕭玄沉吟了片刻，目光卻是轉向薰兒，道：“小妮子，願意幫我或者說蕭炎一個忙麼？”</p>
</p><p>&emsp;&emsp;“有需要的地方，蕭玄前輩便請說吧.”薰兒眼波流轉，並未做過多的遲疑，道。</p>
</p><p>&emsp;&emsp;“我想要一些古族的血脈之力！”蕭玄緊緊的盯着薰兒，眼中竟然是出現了許些的狂熱味道，道：“我知道兩族的血脈之力必然難以融合，這已經被我當年親手試驗過，但也正因爲如此，我方纔知道爲何會失敗，因爲兩種同樣強悍的血脈之力極難調和，但現在卻是不同，這龍凰血脈強悍程度絲毫不遜色鬥帝血脈，用它來當做調和之物，或許能夠徹底的融合古，蕭二族的血脈之力，並且最後還能解決掉龍凰血脈帶來的一些麻煩.”</p>
</p><p>&emsp;&emsp;“融合血脈之力.”</p>
</p><p>&emsp;&emsp;聽得蕭玄這話，即便是以薰兒的定力，臉頰都是忍不住的微微一變，血脈之力這種東西，一般都是被視爲他們這種種族之中最爲高規格的機密，絕對不能容許讓外人得到，而且同爲鬥帝血脈，兩者基本是處於那種對立的狀態，根本不可能進行融合，若是強行融合的話，那失敗的後果，可是相當的嚴重。</p>
</p><p>&emsp;&emsp;“我知道這想法挺瘋狂，早在當年我便有過這般的打算，因爲我認爲鬥帝血脈固然能夠讓得鬥帝的後裔得到遠超常人的天賦，但這種血脈的傳承中，必然會有着某些東西的遺失或者說缺陷而也正是因爲如此，這些古老種族經過一些歲月之後，真正達到鬥帝的強者，越來越稀少，越來越艱難.”蕭玄似是知道薰兒心中所想一般，搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“我當年曾經試驗過，但最後失敗了從那以後，便是再未曾提起過這種事，但現在或許會是一個契機。”</p>
</p><p>&emsp;&emsp;望着蕭玄那張蒼老的臉龐，再看看血池中緊閉雙眸的蕭炎，薰兒遲疑了半晌，終於是輕嘆一聲，道：“蕭玄前輩，你真有把握？”</p>
</p><p>&emsp;&emsp;“八成！”蕭玄沉聲道。</p>
</p><p>&emsp;&emsp;聞言，薰兒再度遲疑一會，銀牙輕咬，點了點頭，道：“既然如此，那便依蕭玄前輩吧！”</p>
</p><p>&emsp;&emsp;“我代蕭炎與整個蕭族，先行謝過！”蕭玄面色凝重的對着薰兒一抱拳，沉聲道。</p>
</p><p>&emsp;&emsp;對於蕭玄的大禮，薰兒卻是隻能苦笑，若非是因爲蕭炎，她是定然不可能會答應蕭玄這等瘋狂要求，她心中明白，蕭炎擁有着不少實力以及勢力都是極度強悍的對手，想要在這些博弈中以勝利者的身份脫穎而出，那麼他便是必須具備強悍的實力，若是這所謂的血脈融合能夠成功的話，無疑將會幫助蕭炎鋪平很多的道路。</p>
</p><p>&emsp;&emsp;輕輕的吸了一口氣，薰兒玉手迅速結動出幾道奇異印決，旋即指尖輕輕在潔白如玉的皓腕之上劃過，一道血痕浮現，一滴滴的鮮血，則是順着玉掌緩緩滴落而下，最後盡數掉進血池之中。</p>
</p><p>&emsp;&emsp;伴隨着一滴滴的鮮血掉入血池之中，那血池的波動，居然是緩緩的停歇了下來，一個約莫半丈大小左右的空曠地帶迅速被分離而開，而在那片空曠區域中，則正是那些被從薰兒玉手上掉落的血液，此刻，這些血液並未擴散而開，而是不斷的匯聚，最後化爲一顆約莫半個拳頭大小的血球，懸浮在血池中</p>
