<title>《鬥破蒼穹》▷ 第1050章 爭取</title></p><p>&emsp;&emsp;第1050章 爭取</p>
</p><p>&emsp;&emsp;第一千零二十七章爭取</p>
</p><p>&emsp;&emsp;“天火三玄變？”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，唐震以及其身旁那紅衣女子皆是一怔，旋即眉頭微微皺起，天火三玄變乃是焚炎谷鎮谷之寶之一，雖說這種秘法對於某些人來說或許是廢柴秘法，但對於體內擁有着一些奇異火焰的人，卻是堪比利器！</p>
</p><p>&emsp;&emsp;天火三玄變，能夠將人體之內隱藏的火焰以一種特殊的方式運轉，最後在短時間內爆發出極強的實力，每一變都是能夠爆發一種火焰，三變疊加，那增幅的實力可是相當恐怖，當然，這種火焰爆發而出的能量頗爲狂暴，若是身體強度不夠者強行爆發的話，也只會令得能量反噬.</p>
</p><p>&emsp;&emsp;因此，對於這天火三玄變，即便是焚炎谷內部也是保存得極爲嚴格，唯有真正的核心弟子方纔能夠修行到天火三玄變的第一變，至於剩餘的兩變，則是需要看其對門派的貢獻以及本身的天賦，所以，真要算起來，整個焚炎谷中，修行了完整版天火三玄變的人，恐怕也是屈指可數，而既然連本谷弟子，都是難以修行齊全，由此也可看出，焚炎谷對於這天火三玄變看得是何等的重要。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯着唐震，袖中拳頭也是緩緩緊握，天火三玄變他是志在必得，如果這唐震不允許的話，那他恐怕也是要花費不少心思了</p>
</p><p>&emsp;&emsp;大殿中的衆人對於蕭炎的要求也是極感詫異，他們沒想到後者居然會如此的獅子大張口，天火三玄變，這等高級秘法，雖說對於某些人是無用的東西，但對其他的一些人來說，卻是擁有着極大的吸引力，外界的人，不知道有多少人想要得到，這小子胃口不小啊。</p>
</p><p>&emsp;&emsp;唐震沉默了半晌，終於是緩緩搖了搖頭，望向蕭炎，道：“天火三玄變乃是焚炎谷鎮谷之寶之一，按照規矩，並不能外傳，這一點，即便我是谷主，也不能違背，所以，你換一樣其他的吧.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心中也是一沉，看來他是小看了天火三玄變在焚炎谷的地位了難道就要這般放棄了麼？</p>
</p><p>&emsp;&emsp;天火三玄變對於蕭炎來說，幾乎是爲其量聲打造的秘法，他身懷多種異火，到時候三變一同爆發，那增幅的實力定然極爲可怕，因此，對於它，蕭炎是抱着真正的必得之心！</p>
