<title>《鬥破蒼穹》▷ 第971章 殘卷</title></p><p>&emsp;&emsp;第971章 殘卷</p>
</p><p>&emsp;&emsp;第九百四十七章殘卷</p>
</p><p>&emsp;&emsp;出現在蕭炎面前的，是一片雷電的世界，無數雷霆從虛無天際之上猶如瀑布般的轟然落下，在帶起轟隆隆的驚天巨響時，也是帶來一股濃郁的雷之天威。</p>
</p><p>&emsp;&emsp;蕭炎的靈魂力量剛剛出現在這片雷電世界中，那衆多的傾斜的雷電猶如有所感應般，哧啦一聲，劃破長空，陡然間爆發而出的光芒，幾乎遮掩了整個天際。</p>
</p><p>&emsp;&emsp;面對着那些鋪天蓋地暴射而來的雷電，蕭炎眉頭微微一皺，他知道這些並非是真正的雷電，而是卷軸之中所遺留的一些靈魂之力所化。</p>
</p><p>&emsp;&emsp;“散！”</p>
</p><p>&emsp;&emsp;手指輕點虛空，一股雄渾的靈魂力量猶如水波一般，沿着手指點處，源源不斷的暴涌而出。</p>
</p><p>&emsp;&emsp;靈魂力量過處，那暴掠而來的無數雷電，頓時土崩瓦解，化爲漫天銀色光點，旋即徐徐化爲虛無。</p>
</p><p>&emsp;&emsp;一指破去卷軸之內所遺留的靈魂之力，蕭炎目光這才緩緩的掃過這片空間，放眼處，盡是那刺眼的銀色，在其下方，是一個極其龐大的銀色湖泊，湖泊之上，雷電如銀蛇般的四下游走，看上去，就猶如一個雷池一般。</p>
</p><p>&emsp;&emsp;整個空間，除了下方的雷池外，便是別無他物，至於那所謂的三千雷幻身，更是沒有絲毫與其有關的信息。</p>
</p><p>&emsp;&emsp;視線將這所有空間寸寸的掃描而過，最後停留在了下方的雷池上，蕭炎眉頭微鎖，沉吟了片刻，再度對着雷池輕輕一點。</p>
</p><p>&emsp;&emsp;雄渾的靈魂力量迅速暴涌而下，最後橫掃整個雷池，頓時，其上那繚繞的雷光頓時急速消散，而隨着其上雷光的散去，那湖泊逐漸的變得猶如鏡面一般清澈了起來。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的注視着變得清澈起來的雷池，片刻後，湖面悄然泛起了絲毫漣漪，而在那漣漪波盪處，一道道宛如雷光所凝的字體，徐徐的涌現而出。</p>
</p><p>&emsp;&emsp;站在高空，蕭炎一眼看下去，剛好能夠將這些雷光字體看得清楚，當下眼中涌上一抹喜意，凝聚心神，目光仔細的在那些字體上掃過，將它們牢牢的記在腦海之中。</p>
</p><p>&emsp;&emsp;湖面上的雷光字體並不多，約莫十來分鐘後，便是被蕭炎盡數記在腦海之中，而當他在心中將之組合研習之後，眉頭卻是再度緊皺了起來。</p>
</p><p>&emsp;&emsp;這些信息，按照蕭炎猜測，應該的確是那三千雷幻身的修煉之法不假，不過其中卻是排序極亂，看上去根本就沒有絲毫的頭緒。</p>
</p><p>&emsp;&emsp;“沈雲在風雷閣地位不低，應該不可能會拿一卷假的鬥技，但爲何這上面，根本就看不出所謂的修煉之法？而且細細看去，倒是有種缺陷衆多的感覺。”蕭炎低聲喃喃道。</p>
</p><p>&emsp;&emsp;沉吟片刻，蕭炎再度微閉眼眸，開始慢慢的整理着腦海之中那些雜亂的信息，而這般一整理，便是持續了將近一個小時.</p>
</p><p>&emsp;&emsp;待得蕭炎再度睜開雙眼時，眼中的疑惑則是盡去，經過這般長時間的仔細研習，他的確是發現了一些問題，這些信息，的確是那三千雷幻身的修煉之法不假，但是，卻並不完整，只是整體中的一部分，而先前那種略感缺陷的感覺，則是因此而來。</p>
</p><p>&emsp;&emsp;“三千雷幻身已經分成幾部分，而這沈雲手中，只是其一，可惜了”蕭炎有些遺憾的嘆了一口氣，不過想想也正常，作爲風雷閣的鎮閣之寶，這三千雷幻身，怎麼可能直接將其放於一名長老身上，分開存放的話，倒是最爲保險的方式。</p>
</p><p>&emsp;&emsp;“不知道還剩下幾部分，若是有機會，定要將之湊齊，我若是能夠將這三千雷幻身修煉成功的話，日後必然將會是一大助力。”蕭炎輕嘆了一口氣，再度看了一眼這雷霆世界，搖了搖頭，身形逐漸變得淡化，片刻後，便是盡數消失。</p>
</p><p>&emsp;&emsp;隨着蕭炎的消失，這片雷電世界，再度變得狂暴肆虐起來。</p>
</p><p>&emsp;&emsp;山洞之中，蕭炎緩緩睜開雙眼，望着手中的璀璨銀色卷軸，不由得苦笑了一聲，地階高級的鬥技，果然不是那麼好弄到手的，不過還好，也不是完全沒有所獲，至少算是得到了三千雷幻身修煉之法的一部分，按他所料，其餘的部分，或許便是在其他的風雷閣長老身上，日後若是有機會的話，說不定可以想辦法弄到手。</p>
</p><p>&emsp;&emsp;輕笑了一聲，蕭炎將銀色卷軸收入幽海納戒之內，然後心神從這上面轉移而開，現在最主要的事，是先將其體內的那所謂血雷印記化解掉，不然真如沈雲所說的話，有了這東西做指引，不管他身在何處，都會被其感應。</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎迅速進入修煉狀態，心神沉入體內，開始一寸寸的掃描過身體的每一部分。</p>
</p><p>&emsp;&emsp;然而隨着掃描的持續乃至最後的結束，蕭炎頓時有些驚愕的發現，體內居然沒有絲毫的異樣，至於那所謂的血雷印記，更是沒有半點行跡。</p>
</p><p>&emsp;&emsp;“不可能會沒有，我親眼見到那東西鑽進了我體內”蕭炎喃喃了一聲，旋即心頭一動，琉璃蓮心火順着經脈徐徐運轉，最後猛然噴發而出，蔓延至其體內每一處。</p>
</p><p>&emsp;&emsp;身體之內，火焰熊熊燃燒，半晌後，蕭炎終於是察覺到了一絲異樣的傳來，心神一動，便是出現在了那異動傳來之處。</p>
</p><p>&emsp;&emsp;傳來異動的地方，是一處頗爲偏僻之所，不過在琉璃蓮心火這般全憑搜尋下，依舊是被髮掘了出來，而此刻，在這裡的一條經脈上，一道略有些猩紅的銀色印記，在火焰的焚燒間，正若隱若現的閃爍着微弱的光芒。</p>
