<title>《鬥破蒼穹》▷ 第1559章 九玄金雷</title></p><p>&emsp;&emsp;第1559章 九玄金雷</p>
</p><p>&emsp;&emsp;第一千五百三十二章 九玄金雷</p>
</p><p>&emsp;&emsp;虛無雷池之中，蕭炎好片刻後方才強行壓抑下心頭的激動，目光望向肩膀上的小伊，能夠承受黑魔雷那等狂暴能量衝擊的，恐怕也就它這火靈之體了。</p>
</p><p>&emsp;&emsp;對於蕭炎的目光，小伊嘴角的晶瑩絲線頓時更加濃郁了幾分，旋即它胖嘟嘟的小手在臉上抹了一把，直接飛掠而出，最後出現在一羣黑魔雷上空，一圈散發着吞噬之力的粉紅火圈從其體內擴散而出，而凡是被火圈所沾染上的黑魔雷，則是會如同遭遇了到無可抗拒的吸力一般，不論它們如何掙扎，都是無法掙脫，最後一道道的順着火圈，盡數的投入自小伊那小小的身體之中.</p>
</p><p>&emsp;&emsp;“嗤啦啦！”</p>
</p><p>&emsp;&emsp;隨着那諸多黑魔雷被吞噬進入小伊身體之中，它的身體表面，也是閃爍起一道道黑色的電弧，那些進入其身體的黑魔雷，則是會被它體內所蘊含的淨蓮妖火，以一種極快的速度迅速煉化，最後化爲最爲精純的能量，流淌而開。</p>
</p><p>&emsp;&emsp;在小伊瘋狂的吞噬着黑魔雷時，蕭炎也是凌空盤腿而坐，在他的身體之中，也是開始毫無徵兆的涌現出一股股異常精純雄渾的能量，而他則是凝定心神，控制着這些能量沿着焚決功法路線運轉而起，最後化爲渾厚的鬥氣，消融在蕭炎身體的每一個部位.</p>
</p><p>&emsp;&emsp;在閉目沉神之間，蕭炎彷彿能夠清晰的聽見，當那些能量融入身體時，身體之中那無數的細胞，都是發出了一種渴望與欣悅的聲音，這裡光是一道黑魔雷的能量，便是足以抵上蕭炎片刻不可的修煉整整一天時間！</p>
</p><p>&emsp;&emsp;這兩者之間的效率，根本就無法形成比較，因爲，那是一種真正的天壤之別！</p>
</p><p>&emsp;&emsp;“若是能夠將這裡的黑魔雷盡數吞噬吸收，恐怕達到五星斗聖後期，都並非是什麼困難之事！”微眯的眸子中，一縷餘光望着那虛空雷池深處所瀰漫的黑魔雷，蕭炎的脣角也是掀起一抹淡淡的笑意，旋即眼眸徹底的閉上，開始煉化吸收着那體內涌出速度越來越快的雄渾能量！</p>
</p><p>&emsp;&emsp;安靜的虛空雷池深處，如今，卻是雷鳴陣陣，無數宛如巨蟒般的黑色雷霆，呼嘯而動，那般聲勢，鋪天蓋地，萬雷齊動，在這等壯觀景觀之前，就算是鬥聖強者，都是會感到自身的渺小</p>
</p><p>&emsp;&emsp;在那黑色雷電的海洋中，有着兩處宛如漩渦般的存在，一道道黑色的雷霆呼嘯盤踞，將那兩處地方，圍繞得嚴嚴實實，然而，不管它們如何兇猛的衝擊，那兩處區域，都是宛如一個填不滿的無底洞一般，不論涌來多少黑魔雷，最後，都是在黑芒一閃間，消失不見.</p>
</p><p>&emsp;&emsp;在那兩個大胃王不知疲倦的瘋狂吞噬着黑魔雷時，那雷池深處的邊緣，一道身影凌空盤坐，一道道黑色的雷弧時不時的從其皮膚之中竄出，襯托着那一身黑衫黑髮，倒是顯得分外的神秘莫測。</p>
</p><p>&emsp;&emsp;這般吞噬，註定不會短暫，不過好在這虛空雷池經過無數年的衍變，其中雷霆的數量，已是達到了一個相當恐怖的地步，不然的話，恐怕還真會在短時間內被這兩個黑洞般的存在，吞噬個精光。</p>
</p><p>&emsp;&emsp;虛無雷池隱藏在廣袤無盡的虛無空間之中，鮮有人跡，就算是一些偶爾闖到此處的鬥聖強者，也是不敢輕易入內，因此，在無人打擾的情況下，蕭炎的修煉，倒是進展得異常的順利。</p>
</p><p>&emsp;&emsp;修煉之中，時間飛逝而過，彷彿眨眼間，一月時間便是悄然而過。</p>
</p><p>&emsp;&emsp;這一月之中，北王以及小伊不知道吞噬了多少道黑魔雷，那種龐大並且無止境的吞噬，直接是令得現在的虛空雷池深處的黑魔雷數量變得稀薄了許多，當然，吞噬瞭如此龐大數量的黑魔雷後，北王以及小伊甚至蕭炎所獲得的好處，也是無比的豐厚。</p>
</p><p>&emsp;&emsp;北王的軀體，經過諸多黑魔雷一月時間的淬鍊，更是顯得深邃了幾分，那種黑色，具備着一種詭異的魔力，一眼望去，就如同一個不斷旋轉的黑洞一般，任何攻擊落到上面，都是會被黑洞一口吞噬。</p>
</p><p>&emsp;&emsp;詭異的黑芒縈繞着北王的身體，遠遠看去，就如同在它的身體上套了一層極薄的黑色甲衣一般，“甲衣”深邃而暗沉，令得北王透着許些神秘詭異的味道。</p>
</p><p>&emsp;&emsp;以如今北王的這幅強悍得唯有可怕二字方可形容的軀體，就算是面對着真正的六星斗聖，都是能夠與其毫不相讓的一戰，而且它那繼承了北龍王豐富經驗的本能，會讓對手將其真正的當成一位真正的六星斗聖強者！</p>
</p><p>&emsp;&emsp;而在北王的身體被強化到這一步時，彷彿也是隱隱間碰觸到了一種極限，無論它再怎麼吸收黑魔雷，所取得的效果，都是微乎其微，對於這種結果，蕭炎也只能無奈搖頭，不論製造得有多麼的完美，傀儡畢竟只是傀儡，能夠將其強化到這一地步，已是殊爲難得的事，至於還想更爲強大的強化，恐怕是有些難如登天了.</p>
</p><p>&emsp;&emsp;而在北王取得的成效不菲時，歷經一月瘋狂的吞噬的蕭炎與小伊，同樣是收穫不小，蕭炎不僅一舉從五星斗聖初期提升到中期，而且還是抵達中期的頂峰，短時內突破到五星斗聖後期，也並非是什麼不可能的事，至於小伊，體形依舊還是那般的短小，不過在其周身繚繞的粉紅火焰中，卻是隱隱間，能夠見到一絲絲黑色雷弧閃掠而過，在吞噬瞭如此之多的黑魔雷後，那淨蓮妖火之中，居然也是出現了一絲絲黑魔雷的味道，如此一來，令得淨蓮妖火的攻擊力，再度提升了不少。</p>
</p><p>&emsp;&emsp;收穫相當的滿意，不過，北王遇見的問題，同樣也是在一個月後出現在了蕭炎身體上，在實力提升到五星斗聖中期後，蕭炎體內就彷彿對黑魔雷出現了一些抗性一般，原本顯著的提升，也是變得微小了許多，如此一來，他也是不得不從修煉狀態之中退了出來。</p>
</p><p>&emsp;&emsp;睜開緊閉一月時間的雙眼，蕭炎雙瞳之中，也是有着淡淡的黑色雷光閃爍，嘴巴微微張開間，居然有着低沉的雷鳴順着喉嚨傳出。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一道帶着許些黑色電流般的氣息，從蕭炎嘴中吐出，他站起身來，體內頓時傳出一陣陣清脆的噼裡啪啦聲響，一種磅礴無窮的力量之感，宛如一頭巨龍潛伏在肌肉之中一般，只要他心念一動，巨龍便是會昂揚而起，爆發出讓得膛目結舌的可怕破壞力</p>
</p><p>&emsp;&emsp;“差一點便是能夠踏入五星斗聖後期.可惜了。”</p>
</p><p>&emsp;&emsp;蕭炎略微感應了一下體內，旋即遺憾的搖了搖頭，手掌一招，一紅一黑兩道光芒便是自雷池深處暴掠而出，一閃直下，便是出現在了其身旁，正是那吞噬了一月黑魔雷的北王以及小伊。</p>
