<title>《鬥破蒼穹》▷ 第1596章 搜尋</title></p><p>&emsp;&emsp;第1596章 搜尋</p>
</p><p>&emsp;&emsp;第一千五百六十八章 搜尋</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;急促的警鳴之聲，在這片天地間刺耳的響徹而起，旋即迅速的擴散而開，讓得所有古族人的臉色，都是猛然間劇變了起來。</p>
</p><p>&emsp;&emsp;“魂天帝！”</p>
</p><p>&emsp;&emsp;古元面色冰冷，目光盯着魂天帝，天色突然在此刻黯淡了許多，浩瀚的天地能量在其身後呼嘯，連接着天與地，遠遠看去，就如同一片看不見盡頭的能量潮汐一般，嘩嘩的浪潮之聲響個不停。</p>
</p><p>&emsp;&emsp;能量潮汐，一般說來，唯有天地異象時方纔會成形，那種浩蕩的一幕，也是人力無法企及的地步，可如今，那等百年難得一見的能量潮汐，卻是被古元心念一動，便是凝聚而成，九星斗聖的實力，居然是這般的可怕.</p>
</p><p>&emsp;&emsp;望不見盡頭的能量潮汐翻騰而動，那種瀰漫開來的壓力，就算是魂焱等四位魂族四魔聖，面色都是變得極其凝重起來，他們絲毫不懷疑，若是他們出手的話，恐怕在古元手中走不出數回合，身體甚至靈魂，都是將會在那種可怕的壓力下，崩潰成虛無.</p>
</p><p>&emsp;&emsp;這片天地，能夠在古元召喚天地潮汐這般威壓下面色不變的，便是唯有魂天帝與虛無吞炎二人。</p>
</p><p>&emsp;&emsp;“族長，古羊長老打傷宗祠長老，將古玉偷走了！”</p>
</p><p>&emsp;&emsp;就在古元面色冰寒間，那山脈深處，一道流光突然閃掠而出，一道有些狼狽的身影飛快的掠出，淒厲的喝道。</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;聽得這道喝聲，整個古族都是騷動了起來，所有人眼中都是充斥着難以置信。</p>
</p><p>&emsp;&emsp;“古羊長老？怎麼可能？！”</p>
</p><p>&emsp;&emsp;薰兒的臉頰也是在此刻大變起來，旋即忍不住的失聲道。</p>
</p><p>&emsp;&emsp;“怎麼回事？那古羊難道是魂族的奸細不成？”蕭炎面色有些陰沉，對於這種手段，魂族似乎最爲擅長了。</p>
</p><p>&emsp;&emsp;“古羊是宗祠二長老，守護宗祠上百年，對我古族也是忠心耿耿，怎麼可能會偷了古玉潛逃？”薰兒喃喃自語道，看這模樣，似乎她也曾經接觸過那位古羊長老，而且對其還印象不錯的樣子。</p>
</p><p>&emsp;&emsp;“是你們搞的鬼？”古元冰冷的目光望向微笑的魂天帝，緩緩的道。</p>
</p><p>&emsp;&emsp;魂天帝微微一笑，卻並未開口說話，但同時他也沒有轉身離去的意思，一對目光，凝視着古元，只要他站在這裡，那麼即便是古元，也不敢掉頭離去，因爲後者明白，他若是離開，這裡，便將再無人能夠阻擾他</p>
</p><p>&emsp;&emsp;魂天帝的心思，古元自然也是明白，當下臉龐上的冰冷反而是逐漸的收斂，到了他這種層次，早已是定力如磐石，即便是古玉失竊，但也並未讓得他一直的驚怒下去。</p>
</p><p>&emsp;&emsp;“封鎖古界空間，古道，你三人率黑湮軍，展開搜查，將古羊給我搜出來！”古元開口喝道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，那古族三仙頓時應了一聲，然而三人剛欲動身，魂天帝身後的魂族四魔聖便是飄飛而出，看那模樣，竟然是想要出手阻攔。</p>
</p><p>&emsp;&emsp;“呵呵，古元，這些人可不能走”魂天帝含笑道。</p>
</p><p>&emsp;&emsp;“這還輪不到你來做決定！”古元冷聲道，旋即其腳步猛的朝前一踏，那身後望不見盡頭的能量潮汐，頓時翻江倒海而起，化爲一道數萬丈龐大的潮汐巨手，一把便是對着魂天帝拍了過去，那掌風過處，空間都是劇烈的顫抖了起來，這等強者的隨手一擊，都是能夠輕易的撕裂一個空間！</p>
</p><p>&emsp;&emsp;“唔，終於是忍不住要出手了麼，不過你應該也知道，這對我並沒有太大的作用。”見到古元那驚天動地般的攻勢，魂天帝卻是一笑，掌心一擡，一個黑洞便是在掌心成形，旋即以一種驚人的速度，膨脹至萬丈龐大，直接是將這片天地都是囊括而進。望着那黑漆漆的黑洞，就算是蕭炎等人，心頭都是泛起一股寒意，他們絲毫不懷疑，若是被絞入其中的話，連靈魂都是會在瞬間化爲虛無。</p>
</p><p>&emsp;&emsp;遙遙天際上，潮汐巨手與黑洞狠狠相撞，並沒有驚天動地的巨響，有的只是那悄然間崩潰的空間紋路以及滿溢而開毀滅力量，若非古界的空間經過數千年的加固，光是兩人的這一次交鋒，空間便是會被生生撕裂。</p>
</p><p>&emsp;&emsp;見到古元竟然與魂天帝出手，炎燼與雷贏臉龐也是微微一抽，目光交織了一下，突然暗暗點頭，魂族的所作所爲，顯然是已將他們所有遠古種族都是列爲了攻擊目標，這一次他們敢攻擊古族，那麼下一次，炎族與雷族，也絕對會遭遇相同的事。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;炎燼一聲低喝，兩人幾乎是不約而同的暴射而出，八星斗聖那恐怖的氣息，直衝雲霄，那等威壓，彷彿連空間都是發出了許些嘎吱聲響。</p>
</p><p>&emsp;&emsp;這兩人同時出手，那聲勢自然是不弱，畢竟，若是排除掉古元，魂天帝以及虛無吞炎之外，恐怕，他們應該便是這片大陸之上的最強者！</p>
</p><p>&emsp;&emsp;“嘿，兩位何必如此急躁？若是想交手的話，本座陪你們玩玩。”</p>
</p><p>&emsp;&emsp;就在炎燼二人出手時，那一直靜立不動的虛無吞炎卻是一笑，腳步一跨，便是穿越空間出現在了前者二人面前，黑炎源源不斷的從其體內暴涌而出，最後化爲數條龐大的黑龍攀繞在周身，龍嘯震天。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到虛無吞炎出手，炎燼二人皆是冷哼一聲，雖說前者如今晉入九星斗聖，可畢竟只是九星初期，而他二人，卻皆是處於八星後期層次，聯手的話，倒還真不會弱於他。</p>
</p><p>&emsp;&emsp;“薰兒，率人搜山，古羊必定還未逃出，抓住他，取回古玉！”</p>
</p><p>&emsp;&emsp;天空上，古道面色凝重，厲聲喝道：“其餘長老，佈置大陣護族，封鎖古界以及山脈，莫要讓魂族有機可趁！”</p>
</p><p>&emsp;&emsp;聽得古道厲喝，半空中頓時衆多長老齊齊應喝，天空上那些存在的交手，僅僅只是試探性，可他們還必須防禦着魂族暗中的手段，因此也不能太過的分神聯合出手相助。</p>
</p><p>&emsp;&emsp;“青陽大哥，搜山！”</p>
</p><p>&emsp;&emsp;薰兒此刻也是滿臉凝重，美眸轉向古青陽等人，喝道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，古青陽等黑湮軍高層立刻齊聲應道，旋即手勢變幻，頓時一條條黑影宛如蝗蟲般的暴涌而出，掠進山脈之內，開始寸寸搜尋！</p>
</p><p>&emsp;&emsp;望着那瞬間便是如臨大敵般的古族，蕭炎的臉色便是一片鄭重，雖然此次魂族並沒有出動大軍，但天空上的那幾人，卻是代表了魂族的高層力量，這等陣容，比起藥族那次，不知道強上了多少倍，而且他也明白，天空上的戰鬥雖然動則毀天滅地，可雙方都只是在試探，或者說都是在拖延.</p>
</p><p>&emsp;&emsp;而他們拖延的目的，顯然都是因爲那古羊！</p>
</p><p>&emsp;&emsp;魂族似是想要拖到古羊現身將古玉交給他們，而古族則是拖到將那傢伙搜出來，奪回古玉！</p>
</p><p>&emsp;&emsp;因此，這看似激烈的戰鬥，其實最重要的，還是那個偷走古玉的古羊！</p>
</p><p>&emsp;&emsp;“薰兒，那古羊實力如何？”蕭炎目光在這片山脈，雖說黑湮軍在四處搜尋，可截止現在卻依舊沒有什麼迴應，當下他眉頭一皺，道。</p>
</p><p>&emsp;&emsp;“五星斗聖後期。”薰兒銀牙輕咬，這古羊在古族之中都是略微靠前的強者， 誰知道，他居然會幹出這種事來。</p>
</p><p>&emsp;&emsp;“他的靈魂，達到了天境大圓滿麼？”蕭炎再度詢問。</p>
</p><p>&emsp;&emsp;“應該沒有，距大圓滿或許還有着一些距離。”薰兒沉吟了一下，旋即道，想要將靈魂修煉到天境大圓滿的層次，可並不容易。</p>
</p><p>&emsp;&emsp;“幫我護法！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼睛頓時微微一眯，旋即直接凌空盤腿而坐，囑咐了一聲，手印變動，靈魂再度與小伊融合在一起，頓時其本就磅礴的靈魂力量，居然再度有所漲動，旋即，無形的靈魂力量，如同潮水一般，自蕭炎眉心處對着四面八方蔓延而開，最後飛快的掃描着那龐大無比的山脈。</p>
</p><p>&emsp;&emsp;蕭炎對於靈魂力量的掌控，也算是登峰造極，無數的靈魂力量，就如同密密麻麻的小蛇一般，滿布着山脈，甚至由於暫時的與小伊融合的緣故，他的靈魂力量，還能夠深入地底之中，藉助着地底之中的岩漿來感應其中的動靜。</p>
</p><p>&emsp;&emsp;以如今蕭炎的靈魂力量，再加上小伊的增幅，足以輕易囊括方圓數萬裡之內的區域，而只要那古羊未曾逃離這片山脈，那麼便無法在其靈魂感知探尋下隱匿身形！</p>
</p><p>&emsp;&emsp;見到蕭炎盤坐，薰兒也是隱隱間感覺到一種無形的靈魂力量從身體中穿過，旋即靠近幾步，臉頰警惕的望着四周。</p>
</p><p>&emsp;&emsp;“薰兒，找不到！”</p>
</p><p>&emsp;&emsp;在蕭炎探測間，古青陽等人突然一個個面色難看的從四處掠來，不甘的道，他們幾乎將山脈搜了一個遍，但卻依舊沒有發現那古羊的身影。</p>
</p><p>&emsp;&emsp;薰兒黛眉微蹙，輕擺了擺玉手，美眸望向蕭炎，如今父親以及三位太上長老都是被魂族纏住，能否將那古羊找出來，也只能看後者了</p>
</p><p>&emsp;&emsp;見到薰兒的目光，古青陽等人也是明白了什麼，默默點頭，不再出聲干擾。</p>
</p><p>&emsp;&emsp;這般寂靜，持續了足足十分鐘左右，而就在古青陽等人忍不住的想要再度搜山時，蕭炎緊閉的雙眸猛的睜開，旋即一掌猛的拍在地面上，頓時，那萬丈之外的一座山峰，突然爆炸而開，熾熱的岩漿噴射而出，一道身影，也是略微有些狼狽的被噴射了出來。</p>
</p><p>&emsp;&emsp;“古羊！”</p>
</p><p>&emsp;&emsp;望着那躲在岩漿之中的身影，薰兒等人面色頓時一寒！</p>
</p><p>&emsp;&emsp;(本章完)</p>
