<title>《鬥破蒼穹》▷ 第793章 蠍畢巖 【第三更！】</title></p><p>&emsp;&emsp;第793章 蠍畢巖 【第三更！】</p>
</p><p>&emsp;&emsp;第七百六十九章 蠍畢巖</p>
</p><p>&emsp;&emsp;萬蠍門那衆強者領頭一位，是一名面色陰冷，身着華袍的中年男子，而看周圍那些萬蠍門強者對他的恭敬態度來看，想必他應該便是先前那出聲之人，萬蠍門的門主，蠍山。</p>
</p><p>&emsp;&emsp;在蠍山身後，有着五位老者，蕭炎的目光在他們身上多停留了一會，因爲這五人，也皆是鬥皇實力，只不過其中有着三人，似乎都是剛突破至鬥皇不久，因此體內鬥氣略有些外溢，而更靠後的一干人，則是萬蠍門的鬥王強者，粗略數去，怕是起碼有着數十位，這麼一股陣容放在這裡，倒的確是頗有些震懾力。</p>
</p><p>&emsp;&emsp;小醫仙目光瞥了那蠍山一眼，旋即聲音平淡如水的道：“蠍畢巖呢？把那老傢伙也叫出來吧，不然的話，今日這萬蠍門，可就得被我毒宗吞併了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，天毒女，不過才短短一年時間未見，你倒是越來越囂張了，我萬蠍門不比那些尋常勢力，想要吞下我們，就不怕被撐死？”那名中年男子，也就是萬蠍門的門主蠍山，卻是嘿嘿一笑，道：“而且蠍老可是我出雲帝國成名已久的強者，你這小輩，想要直接挑戰他，或許還差了一籌資格。”</p>
</p><p>&emsp;&emsp;小醫仙灰紫眼眸中掠過淡淡寒芒，也不與之過多廢話，袖袍一揮，一道異常濃郁的灰色鬥氣匹練猛然暴射而出，旋即劃破長空，宛如流星般的對着蠍山一行人狠狠砸去。</p>
</p><p>&emsp;&emsp;見到小醫仙一言不合便是出手，那蠍山臉色也是變了變，雄渾鬥氣猛然自體內暴涌而出，而其身後那五名鬥皇強者也是齊齊怒喝，手掌搭上蠍山肩膀，體內鬥氣如潮水般的灌注而進。</p>
</p><p>&emsp;&emsp;接收到如此龐大的鬥氣灌注，那蠍山臉色也是變得漲紅了許多，心神一動，雙掌狠狠擊出，而匯聚了六人力量的一道磅礴鬥氣柱，也是陡然射出，最後與小醫仙的那道灰色鬥氣匹練撞在一起，爆發出驚天響聲之時，也竟然是將小醫仙的一擊抵禦了下來。</p>
</p><p>&emsp;&emsp;“不錯，竟然能接下本宗一擊，看來爲了對付我，你們萬蠍門付出了不少心思啊。”淡淡的望着雙雙湮滅的鬥氣波動，小醫仙卻是連眼睛都未曾擡過一下，聲音略噙着一絲嘲諷的道。</p>
</p><p>&emsp;&emsp;蠍山冷笑了一聲，心中卻是不敢有絲毫的怠慢，先前體內涌入鬥氣太多，導致其經脈略有些漲痛，若是再來幾次的話，恐怕就直接會經脈爆裂而死了，畢竟他們可不像那慕蘭三老一般，有着特殊的功法融合。</p>
</p><p>&emsp;&emsp;“但本宗今日也說過，若蠍畢巖不出來，你萬蠍門，難逃此難！”小醫仙眼神陡然一寒，手印猛的一變。</p>
</p><p>&emsp;&emsp;“千幻毒泉！”</p>
</p><p>&emsp;&emsp;冷喝落下，突然無數道粘稠的灰色光芒，自小醫仙體內涌出，旋即鋪天蓋地的對着蠍山等人暴射而去，粘稠的灰色光芒掠過天際，劇烈的腐蝕，竟然是直接在天空上留下了無數道肉眼可見的痕跡。</p>
</p><p>&emsp;&emsp;見到小醫仙這聲勢不凡的一手，蠍山等人也是臉色一沉，鬥宗強者，果然不是他們能夠抗衡的，這每一道灰色光芒之中所蘊含的能量，恐怕都足以令得一名鬥王強者斃命.</p>
</p><p>&emsp;&emsp;不過雖然遇此強悍攻擊，可蠍山等人卻是沒有絲毫驚慌，而就在那無數粘稠光芒即將達到他們十丈距離時，那濃郁的綠色毒霧卻是猛然翻騰了下來，旋即一道蒼老人影詭異的浮現半空，手中柺杖狠狠一跺虛空，磅礴鬥氣便是自體內暴涌而出，最後化爲一扇光幕，將面前十來丈的空間盡數籠罩，而那無數道灰色粘稠鬥氣，則是暴掠而來，最後帶起嗤嗤聲響，砸落而下。</p>
</p><p>&emsp;&emsp;在那連綿不絕的灰色粘鬥氣的轟炸下，光幕也是泛起一陣陣漣漪，不過卻始終頑強的豎立着，並未有着消散的跡象。</p>
</p><p>&emsp;&emsp;轟炸在持續了半晌之後，終於是逐漸的變緩，直至消散。</p>
</p><p>&emsp;&emsp;隨着灰色鬥氣的消散，那巨大光幕，也是緩緩變淡，露出其後那名略有些駝背的白髮老者。</p>
</p><p>&emsp;&emsp;老者一身普通衣衫，蒼老的臉龐面無表情，看似渾濁的眼中，卻是深噙着令人心寒的精芒，其手中拄着一柄漆黑色的柺杖，柺杖之上有着一個格外猙獰的蠍頭，蠍頭額頭處，閃爍着一點點難以察覺的紫色光芒。</p>
</p><p>&emsp;&emsp;老者憑空而立，渾身氣息盡數收斂入體，沒有絲毫的外溢，一眼看去，就猶如尋常老者般，然而在他出現之後，那萬蠍門的強者，皆是急忙恭敬行禮，毒宗這邊的衆人，臉色也是凝重了起來，對於這位許多年前便是在出雲帝國擁有着莫大名聲的強者，即便是小醫仙，也是不敢有着絲毫的輕視。</p>
</p><p>&emsp;&emsp;“這傢伙想必就是萬蠍門那個鬥宗強者，蠍畢巖了吧？”蕭炎望着那突然出現的老者，心頭一凜，低聲道。</p>
</p><p>&emsp;&emsp;“嗯。”美杜莎也是微微點了點頭，眼神之中，略有些凝重。</p>
</p><p>&emsp;&emsp;“沒想到這個老傢伙竟然能將氣息收斂到這一地步，看來這些年果然不是白白度過的啊，照我所料，恐怕這傢伙已經達到了四星斗宗的巔峰，說不定機緣巧合下，便是能夠突破到五星斗宗。”美杜莎沉聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉色也是微微一變，當初的雲山，也頂多只是三星斗宗的實力，沒想到這個老傢伙，竟然已經到了四星斗宗的巔峰，似乎美杜莎的實力，也差不多隻是這個水平.</p>
</p><p>&emsp;&emsp;這麼多年中，蕭炎所遇見的實力最強的傢伙，或許應該便是要數吞噬了雲山靈魂之後的那個魂殿鶩護法，其次便是僅僅恢復了靈魂力量的藥老，再其次便是美杜莎與小醫仙，而現在，或許又是要加一個蠍畢巖了。</p>
</p><p>&emsp;&emsp;在實力達到鬥宗之後，每一個級別的提升都是異常困難，而且實力之間的差距也是越大，當然，現在的蕭炎對之並不太清楚，現在的他，還正在鬥皇的層次上奮鬥，雖然其拼上所有力量，能夠與鬥宗強者一戰，可那所需要付出的代價太大，而從此，也是能夠瞧出，鬥宗強者的強大！</p>
