<title>《鬥破蒼穹》▷ 第317章 冠軍，我要了！</title></p><p>&emsp;&emsp;第317章 冠軍，我要了！</p>
</p><p>&emsp;&emsp;第三百一十九章 冠軍，我要了！</p>
</p><p>&emsp;&emsp;聽得那道刺耳的悶響，那一直沉侵在融丹步驟中的小公主，柳翎以及炎利三人，也是略微一愣，旋即偏過頭將目光投向了蕭炎所在的方向，望着那從藥鼎中灑落而出的黑色灰燼，臉龐上的表情，也各自有些不同。</p>
</p><p>&emsp;&emsp;“唉”小公主低低嘆息了一聲，蕭炎本來是這次大會中與那出雲帝國的灰袍少年最有力的爭奪者，可看如今這出人意料的狀況，似乎.</p>
</p><p>&emsp;&emsp;“既然你退了.那麼接下來，還是看我的吧，我會代表着加瑪帝國煉藥界贏了那傢伙的，我要讓所有人都知道，即使沒有你，那傢伙也拿不走冠軍的位置！”柳翎緊緊的抿着嘴，拳頭緊握着，心中雖然有些遺憾，可更多的卻是竊喜，自從蕭炎上臺之後，他與那神秘灰袍少年，無疑便是成爲了此次大會最受矚目的參賽者，這對於向來性子高傲的柳翎來說，的確是有些感到忿忿不平。</p>
</p><p>&emsp;&emsp;“嘿，虎頭蛇尾的小子，既然你已敗，那這大會，再無人能阻我！這冠軍，歸我了！”嘴角挑起一抹得意冷笑，炎利手掌一揮，藥鼎之中的黑色火焰再度洶涌而上，各種材料，在火焰燻烤中，逐漸完美的融合在了一起。</p>
</p><p>&emsp;&emsp;“失敗了？”高臺之上，海波東臉色也是微微變了變，轉頭望着法獁，低聲道。</p>
</p><p>&emsp;&emsp;“嗯。”點了點頭，法獁輕嘆了一口氣，旋即又是強作振作的笑道：“不過沒關係，他還有着機會”</p>
</p><p>&emsp;&emsp;雖然口上這般說着，可法獁心情卻是一片低沉與苦澀，身爲經驗極其豐富的煉藥大師，他非常的明白，在這種場景下，蕭炎如果想要再取勝，將會有着多大的難度，從他先前轉換火焰的手法來看，明顯還對兩種火焰的轉換使用，感到極爲陌生，如果這便是他的極限，那麼後面僅剩的兩次機會，恐怕結果也並不會好到哪裡去</p>
</p><p>&emsp;&emsp;再者，因爲只有三次的機會，所以蕭炎所承受的壓力本來就已經不小了，而且如今再加上這一次的失敗，他背上的壓力，無疑將會倍增在這種高強度的壓力壓迫之下，就算是一些擁有着豐富煉藥經驗的高級煉藥師，也難以在短時間內回覆自己的狀態.</p>
</p><p>&emsp;&emsp;然而，這是比賽，並非是尋常煉藥，此時的時間，極爲寶貴，根本難以容下任何的奢侈浪費，所以，若是蕭炎沉侵在這個失敗之內太久，那麼也代表着，時間不夠的他，將會失去那對冠軍角逐的權利</p>
</p><p>&emsp;&emsp;因此，現在的法獁，也只能在心中祈禱着，這個一直表現得不錯的青年，能夠有着讓人刮目相看的抗打擊能力，自然他能夠快速的從失敗中拉回自己的巔峰狀態，那麼，他的機會，也不會完全喪失，至少，如果上天保佑的話，說不定有着一些奇蹟發生，雖然這個機率小得幾乎能夠讓人無語，可至少能夠猶如黑夜中的一縷微弱火光一般，給人一種期盼與希望。</p>
</p><p>&emsp;&emsp;“唉，小傢伙，現在，可真的是要全部靠你自己了啊，而且，這也是你在煉丹之路上的一次壁障，突破它，對你日後的好處，難以估量，若是如破不了，以後的歲月，說不定，將會永遠止步於現在的境界”望着場中央那低頭着頭，目光渙散的盯着石臺上的漆黑灰燼的青年，法獁低聲喃喃道。</p>
</p><p>&emsp;&emsp;“是突破脫變，還是沉淪深淵，天堂地獄，全在你一念之間啊”</p>
</p><p>&emsp;&emsp;全場的目光，都是在此刻，望向了場中那不再有所動作的青年，許久後，卻是發現他依然沒有絲毫動靜，似乎，這位在衆人心中，最有希望與出雲帝國的神秘煉藥師相抗衡的人，此刻，陷入了自己失敗的牛角尖中，而因此，觀衆席之上，不由得響起了連片的遺憾嘆息聲。</p>
</p><p>&emsp;&emsp;“看來這次的失敗對他打擊不輕啊，唉，不過也難怪，年輕人嘛”聽得周圍響起的噓聲，納蘭桀搖了搖頭，低聲嘆道。</p>
</p><p>&emsp;&emsp;納蘭嫣然微蹙着柳眉，片刻後，輕聲道：“從他平日表現來看，不像是心浮氣躁之人，他.或許是有着別的什麼打算吧？”納蘭嫣然這話，明顯連她自己都是有些不太確定，因此幾番停頓，連個肯定詞都不敢用上。</p>
</p><p>&emsp;&emsp;“如果是真的，我倒也希望可.”納蘭桀輕撫着鬍鬚，苦笑了一聲，卻是沒有將話說完。</p>
</p><p>&emsp;&emsp;蕭炎身體僵硬的站在石臺面前，漆黑的眸子，盯着那傾灑而出的黑色灰燼，原本靈動平靜的眼中，此時也是略微噙着許些茫然，自從失去了藥老以後，這是他首次遇見讓得他措手不及的難題，他沒想到，原來火焰轉換間的那種平衡度，居然是這般難以掌握，以前，他太有些高估自己的能力了</p>
</p><p>&emsp;&emsp;“這次.真的麻煩了.老師現在，我該怎麼做？”嘴脣顫抖了一下，低不可聞的聲音，帶着茫然，從蕭炎嘴中低低響起。</p>
</p><p>&emsp;&emsp;可惜，此時的藥老，正在陷入沉睡，蕭炎所遇到的難題與茫然，他並不知道，所以，一切，都得如同法獁所說，真正的必須完全依靠蕭炎他自己了.</p>
</p><p>&emsp;&emsp;是蛻變？還是沉淪？</p>
</p><p>&emsp;&emsp;雖然蕭炎沉默了下來，可比賽的時間，卻並未因爲他對於比賽的重要性而有所暫停</p>
</p><p>&emsp;&emsp;在不遠之處，炎利，小公主，柳翎三人的爭奪，也是逐漸進入了白熱化，那從藥鼎中一縷縷散發出來的丹香，也是將觀衆席上那些原本投注到蕭炎身上的目光，拉了過去。</p>
</p><p>&emsp;&emsp;當比賽時間，走完將近大半之時，小公主三人藥鼎之中，丹藥的雛形，已經逐漸凝固，再過半晌時間，一股濃郁的藥香，率先從小公主藥鼎中散發而出，而聞着這股丹香的濃郁程度，廣場上那些還留在石臺後的煉藥師們，頓時發出一陣驚呼：“四品丹藥？”</p>
</p><p>&emsp;&emsp;聽得周圍響起的連片驚呼聲，小公主俏臉之上，忍不住的浮現許些得意之色，鼎爐中的丹藥，是她唯一有把握煉製的四品丹藥，而且還有着一些失敗率，不過好在她今天運氣不錯，竟然一次便是成功，論起運氣好，她似乎比蕭炎好上不少。</p>
</p><p>&emsp;&emsp;然而驚呼聲並未持續多久，另外一旁的柳翎藥鼎之中，便是緊接着傳出了一股更加濃郁一籌的誘人丹香，兩股丹香，從各自藥鼎中升騰而出，最後在廣場之上互相交融，難分彼此。</p>
</p><p>&emsp;&emsp;然而一些感知力不弱的煉藥師，一眼便能從兩種丹香中分辯而出，柳翎所煉製的丹藥，在品階之上，要比小公主所煉製的，高上一些.</p>
</p><p>&emsp;&emsp;“這傢伙”擁有着不錯的感知力的小公主，同樣是分辨出了兩種丹藥的優劣高下，當下柳眉一皺，狠狠的剮了正衝着她微笑的柳翎一眼。</p>
</p><p>&emsp;&emsp;“呵呵，月兒，抱歉了，今日就讓我領先一籌吧。”對於小公主那鬱悶的目光，柳翎對着她拱了拱手，笑眯眯的道。</p>
</p><p>&emsp;&emsp;“兩種四品丹藥.這兩個小傢伙，也還不錯啊”高臺上，感受着小公主與柳翎藥鼎中所冒騰而出的丹香，心中沉重的法獁，這才略微好了一點，微微點頭，道。</p>
</p><p>&emsp;&emsp;“嘎嘎，兩個乳臭未乾的毛頭小子，這個時候竟然便是開始準備慶功了麼？是不是太早了點？”怪笑聲，忽然在一旁響起，迅速將小公主與柳翎那微怒的目光拉了過去，只見炎利那鼎爐中，火焰正熊熊燃燒着，再過得半晌時間，一股竟然帶着淡紫色的香味，猶如煙霧一般，悄然升騰。</p>
</p><p>&emsp;&emsp;“有色丹香？”望着那淡紫色的丹香，廣場之上，幾乎所有知道這代表着什麼意思的煉藥師，都是失聲叫了出來。</p>
</p><p>&emsp;&emsp;“竟然能夠煉製出具有有色丹香的丹藥.這個混蛋，果然是有備而來的啊”法獁臉龐上那剛剛浮現不久的點點笑容，在那淡紫色的丹香之下，瞬間再度陰沉。</p>
</p><p>&emsp;&emsp;“什麼是有色丹香？”高臺上，海波東瞧得那臉色忽然間變得極爲難看的法獁，急忙問道。</p>
</p><p>&emsp;&emsp;“具有顏色的丹香，一般只有五品丹藥纔會產生，當然，一些位列四品巔峰的丹藥，也能產生，看他丹香的濃度，我想，他所煉製的丹藥，應該是後者.”法獁陰沉着臉，緩緩的道：“與他的相比起來，月兒和柳翎所煉製的四品丹藥，無疑是要遜色一籌。”</p>
</p><p>&emsp;&emsp;“這次，恐怕輸定了”</p>
</p><p>&emsp;&emsp;廣場之上，小公主與柳翎呆滯的盯着那從炎利藥鼎中升騰而出的有色丹香，臉色瞬間變得頹喪與蒼白了起來，苦笑着道，在絕對優勢面前，任何的辯解，都是顯得極爲無力。</p>
</p><p>&emsp;&emsp;“那也未必.”青年清朗的淡淡笑聲，忽然響起。</p>
</p><p>&emsp;&emsp;突如其來的淡笑聲，讓得小公主與柳翎一愣，旋即豁然轉頭，只見那本來猶如木樁一般站在石臺前的蕭炎，不知何時，已經再度擡起了頭，那張平日顯得頗爲冷漠的臉龐，此刻，卻是極爲罕見的噙着一抹柔和的笑容。</p>
</p><p>&emsp;&emsp;小公主兩人盯着那微笑的笑容，不知爲何，他們有些恍惚的發現，現在的蕭炎，似乎比先前多出了一點什麼，那.似乎是某種氣質與自信的轉變吧？</p>
</p><p>&emsp;&emsp;“抱歉了，法獁會長.”轉過身來，蕭炎對着高臺之上的法獁微微彎身，嘴脣蠕動着，他知道，以後者的實力，定然是知道他在說着什麼。</p>
</p><p>&emsp;&emsp;“呵呵.能回覆過來就好啊”望着下方青年臉龐上的柔和笑容，法獁略微一愣，旋即欣慰的點了點頭。</p>
</p><p>&emsp;&emsp;輕笑着迴轉過身，蕭炎偏頭望着那正陰冷瞥着自己的炎利，微微一笑，對着他豎起大拇指，然後，在衆目睽睽之下，拇指翻下！</p>
</p><p>&emsp;&emsp;“冠軍，我要了.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
