<title>《鬥破蒼穹》▷ 第1398章 情報</title></p><p>&emsp;&emsp;第1398章 情報</p>
</p><p>&emsp;&emsp;第一千三百七十三章 情報</p>
</p><p>&emsp;&emsp;望着鴉雀無聲的大殿，寶山老人也是一笑，他清楚淨蓮妖火的吸引力，因此方纔將與它有所關聯的一張殘圖，一直留到現在纔拿出來。</p>
</p><p>&emsp;&emsp;大殿中，一道道火熱的目光緊緊的盯着那張殘圖，在座的人，都不是尋常之輩，但淨蓮妖火對於他們來說，依舊是如同傳說中的東西一般，僅僅聽聞過，但卻並沒有真正的見到，當然，這也一點都不妨礙衆人對它的垂涎，越是強大的東西，不管它具備着何等的危險，總歸是會引來無數的貪婪目光。</p>
</p><p>&emsp;&emsp;雖說這張殘圖並非便是真正的淨蓮妖火在此，但若是將之得到的話，便是能夠知曉一些與淨蓮妖火有關的信息，若是真是能夠順藤摸瓜將之僥倖得手的話，那般好處，簡直便是說之不盡。</p>
</p><p>&emsp;&emsp;“呵呵，這張殘圖的主人，想要用它來交換一些丹藥，當然，丹藥的品質，至少是需要在六色丹雷以上，至於數量麼，便看大家的了.”寶山老人微微一笑，旋即目光掃視全場，道：“現在競價開始，諸位請吧。”</p>
</p><p>&emsp;&emsp;大殿之中，對於這張殘圖感興趣的人明顯不少，當下便是有着一道蒼老而嘶啞的聲音響起：“三枚六色丹雷的八品丹藥。”</p>
</p><p>&emsp;&emsp;“四枚六色丹雷的八品丹藥。”</p>
</p><p>&emsp;&emsp;“五枚.”</p>
</p><p>&emsp;&emsp;大殿之中，不到短短兩分鐘的時間，一道道競價之聲，便是陡然間讓得氣氛變得火熱了起來，而那拍買的價格，也是在寶山老人笑眯眯的目光中迅速攀升，所有人都清楚，一張殘圖的價值，遠遠達不到這個數，但若誰真是能夠依靠這個殘圖找到淨蓮妖火的話，那麼這些損失，便是不值一提。</p>
</p><p>&emsp;&emsp;“我們怎麼辦？”見到如此多人對殘圖感興趣，蕭炎眉頭也是微皺，輕聲道。</p>
</p><p>&emsp;&emsp;“先不要急，等等吧.”藥老微微搖頭，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也只得點點頭，強行靜下心來，聽着那不斷攀升的價格，眉頭也是越皺越深，他的確是小瞧了淨蓮妖火對於這些人的吸引力，即便僅僅只是一張殘圖，也是讓得這些傢伙如此瘋狂。</p>
</p><p>&emsp;&emsp;競拍的價格，在那一道道互不相讓的喝聲之下，急速攀漲，不到十分鐘的時間，那價格已經變成了九枚六色色丹雷的八品丹藥，這種競拍價格，即便是蕭炎，面色都是略微有些不太好看，能夠引來如此之多的六色丹雷的丹藥，倒是出乎了他的始料。</p>
</p><p>&emsp;&emsp;不過所幸，現在的價格，已經超出了很多人的承受範圍，因此那些出價的人也是越來越少，不過誰都知道，剩下來的這些傢伙，纔是真正的財大氣粗之人。</p>
</p><p>&emsp;&emsp;“五枚七色丹雷八品丹藥。”</p>
</p><p>&emsp;&emsp;在繼先前的價格之後，一名略微有些火暴氣息的冷喝聲，突然響起。</p>
</p><p>&emsp;&emsp;這個價格，無疑是相當之高，因此大殿內一下子便是安靜了一些，一道道目光順着聲音傳來處望去，但所看到的，依舊只是一道全身被包裹在黑袍之中的身影。</p>
</p><p>&emsp;&emsp;“八枚。”</p>
</p><p>&emsp;&emsp;突然間，一道蒼老的聲音，簡簡單單的響起。</p>
</p><p>&emsp;&emsp;聽得這個聲音，蕭炎心中也是悄悄鬆了一口氣，藥老總算是開始出手了，就是不知道，究竟能否真的將殘圖弄到手，畢竟這裡的人，都不是省油的燈啊。</p>
</p><p>&emsp;&emsp;“哼。”見到藥老出聲搶奪，那先前喊價之人冷哼了一聲，遲疑了一下，再度咬牙道：“一枚八色丹雷八品丹藥！”</p>
</p><p>&emsp;&emsp;此話一落，大殿之內也是有着低低的譁然聲響起，顯然是有些未曾料到，爲了一塊殘圖，這個傢伙居然連八色丹雷的丹藥都是捨得拿出來。</p>
</p><p>&emsp;&emsp;“三枚.”</p>
</p><p>&emsp;&emsp;依舊是淡淡的聲音，但卻壓過了大殿中所有的聲音，聽得藥老此話，那人終於是隻能極度不甘的放棄。</p>
</p><p>&emsp;&emsp;見到那傢伙沒有再出聲，蕭炎也是在心中鬆了一口氣，剛欲說話，耳邊便是響起藥老的聲音：“別高興得太早。”</p>
</p><p>&emsp;&emsp;“五枚。”</p>
</p><p>&emsp;&emsp;聽得這充滿着冷厲味道的聲音，蕭炎臉龐也是微微一挑，視線順着那聲音傳來處望去，只見得一道有些乾瘦的身影正盤腿坐於石椅上，後者似乎也是感應到蕭炎的目光，陡然轉過頭，斗篷之下，陰厲目光如同利箭一般射來，令得周遭空間都是微微波盪，而與此同時，一股異樣的壓力，也是籠罩了蕭炎周身。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;在那股壓力籠罩蕭炎時，藥老也是一聲冷哼，袖袍隨意一揮，便是將那股無形壓力瞬間摧毀而去。</p>
</p><p>&emsp;&emsp;“此人好強的實力”</p>
</p><p>&emsp;&emsp;蕭炎也是在藥老與那位神秘人交手時回過了神，心頭暗自凜然。</p>
</p><p>&emsp;&emsp;“小心一些，這人也是半隻腳踏進半聖的強者.”藥老輕聲道，聲音中，首次有了一份凝重。</p>
</p><p>&emsp;&emsp;聞言，蕭炎面色頓時一變，這空間交易會果然藏龍臥虎。</p>
</p><p>&emsp;&emsp;“八枚。”</p>
</p><p>&emsp;&emsp;在說着話時，藥老也是冷喝道，但此刻，他的面色，也是已經緊皺起了眉頭，顯然這種競價，有些出乎他的預算。</p>
</p><p>&emsp;&emsp;“呵呵，這位朋友出價八枚八色丹雷的丹藥，還有人要出價麼？”寶山老人笑眯眯的道。</p>
</p><p>&emsp;&emsp;寶山老人的話，讓得大殿內寂靜了一會，一道道目光，都是若有若無的投向先前與藥老競價的乾瘦之人。</p>
</p><p>&emsp;&emsp;對於那些目光，那乾瘦的黑袍人也是陰冷一笑，旋即開口道：“一枚九色丹雷的八品丹藥，若你還能夠開出比這個更高的價格，那這殘圖便歸你！”</p>
</p><p>&emsp;&emsp;“這傢伙還真是瘋了.”</p>
</p><p>&emsp;&emsp;見到這黑袍人居然將九色丹雷這種級別的丹藥都是拿了出來，在場的衆人皆是輕吸了一口涼氣，在心中暗自搖頭道。</p>
</p><p>&emsp;&emsp;蕭炎的面色，也是在此刻徹底的陰沉了下來，九色丹雷的丹藥，他手中也有，那便是從上次的鬥聖遺蹟之中所得來的那頭丹獸，但若用丹獸來交換的話，損失則是太過恐怖，畢竟這丹獸若是好生餵養，日後說不定還能夠晉升到九品丹藥，那時候，其身價頓時會暴漲數百倍，即便是鬥聖級別的強者，都是會爲之心動，所以，這等潛力型丹藥，是無論如何都是不能拿出來的。</p>
</p><p>&emsp;&emsp;藥老手指輕輕的敲打着扶手，雖然有着斗篷的遮掩，但蕭炎依舊能夠知道那張臉龐此刻必然皺起了眉頭，當下拉了拉他的衣袖，緩緩搖頭，這個時候，可不是衝動的時候，即便無法將殘圖使用正規手段弄到手，但他們，還能夠用其他的手段</p>
</p><p>&emsp;&emsp;見到蕭炎的動作，藥老手掌也是緩緩攤開，點了點頭，低低的聲音也是傳進蕭炎耳中：“競價代價太大，不過那老傢伙的身份我已知曉，一個當年的老對手.這一次，也正好能夠解決一下當初的恩怨。”</p>
</p><p>&emsp;&emsp;以藥老的性子，自然是不可能眼睜睜的放走這最後一張殘圖，也正如蕭炎所想，既然無法正面獲得，那便只有使用其他手段，而且，這種事，他與蕭炎也不是第一次幹了，當初在黑角域時，也同樣是如此，方纔將另外一張殘圖取到手，看來這一次，又是要故伎重演了</p>
</p><p>&emsp;&emsp;“嘿嘿.”</p>
</p><p>&emsp;&emsp;那乾瘦的黑袍人，低聲怪笑了一聲，然後目光轉向大殿中心的寶山老人，手掌一揮，一隻通體雪白的小兔子便是出現在其手中，這隻兔子一出現，一股極度濃郁的丹香味便是在此處瀰漫而開，讓得不少人的眼中都是略微有些泛紅，九色丹雷的丹藥，即便是半聖階別的強者，都是會對其心動，更遑論一些鬥尊強者。</p>
</p><p>&emsp;&emsp;手掌撫摸着這隻小兔子，那乾瘦的黑袍人也是有些肉痛，但一想到淨蓮妖火，他便是一咬牙，一股光芒自掌心升騰而起，將兔子包裹在內，然後閃電般的掠向寶山老人。</p>
</p><p>&emsp;&emsp;在這枚九色丹雷的丹藥掠過大殿時，不少人心頭都是有種出手將之截下來的衝動，不過好在這些人沒有喪失理智，在心中掙扎了一番後，終歸是沒有出手。</p>
</p><p>&emsp;&emsp;寶山老人手掌一招，將那團光芒接過，然後細細的檢查了一下其中通體雪白的兔子，感受着其體內那種恐怖的精純能量，這才點了點頭，眼中有着一些驚歎，顯然他也是未曾料到，居然真的有人捨得將這種丹藥拿出來與人交換。</p>
</p><p>&emsp;&emsp;“這位朋友，交易完成，這張殘圖歸你了”</p>
</p><p>&emsp;&emsp;將兔子小心翼翼的收好，寶山老人屈指彈在那張殘破的古圖上，後者便是化爲一縷光芒，閃電般掠向那乾瘦的黑袍老者，最後被後者在一陣得意輕笑中，將之一把抓住。</p>
</p><p>&emsp;&emsp;在古圖落入那黑袍老者手中時，蕭炎袖中的手掌也是緩緩緊握，漆黑眸中，寒意閃爍，對於淨蓮妖火，他勢在必得，因此，殘圖他也必須到手，即便這老傢伙是半隻腳踏入半聖的強者！</p>
</p><p>&emsp;&emsp;“呵呵，我們此次空間交易會的最後一件，並非是物品，而是一則情報，雖說這個情報不久之後可能就會在中州席捲而開，但我們這裡，應該還是第一手的消息”</p>
</p><p>&emsp;&emsp;在完成了古圖的交易後，寶山老人笑了笑，目光望着全場，道：“放心，這個情報不會收取任何的報酬，但因爲它有些轟動，所以才放到了這最後.”</p>
</p><p>&emsp;&emsp;聽得寶山老人此話，在場所有人眉頭都是一皺，有些疑惑的望向前者，什麼樣的情報，居然能夠讓得寶山老人如此看重？</p>
</p><p>&emsp;&emsp;感受着那衆多的疑惑目光，寶山老人也是微微一笑，旋即輕聲在大殿之中，緩緩響起。</p>
</p><p>&emsp;&emsp;“那傳說中能夠讓得人立地成聖的菩提古樹，時隔萬年，又出現了.”</p>
</p><p>&emsp;&emsp;（第三更到！！！！</p>
</p><p>&emsp;&emsp;碼完更新，上來一看，月票卻是在被越拉越近，心頭有些感嘆與小小的哀傷。</p>
</p><p>&emsp;&emsp;明明已經儘自己最大的努力了啊</p>
</p><p>&emsp;&emsp;唉，當三更都已經不算爆發的時候，土豆也是唯有抱於苦笑。</p>
</p><p>&emsp;&emsp;但不管怎樣，還是懇請，若是願意支持鬥破與土豆的兄弟姐妹，請您們，將月票，投給鬥破！</p>
</p><p>&emsp;&emsp;謝謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
