<title>《鬥破蒼穹》▷ 第1376章 收徒幽泉</title></p><p>&emsp;&emsp;第1376章 收徒幽泉</p>
</p><p>&emsp;&emsp;第一千三百五十一章 收徒幽泉</p>
</p><p>&emsp;&emsp;在回到星隕閣之後，蕭炎接下來的日子無疑是變得清閒了許多，整日便待在星界之內，偶爾有空便現身指點一下星隕閣的弟子，而以他現在的實力與聲望，莫說指點這些尋常弟子，就算是星隕閣的一些客卿長老，恐怕經驗或者見識都比不上他。</p>
</p><p>&emsp;&emsp;而在這種清閒之下，三日時間也是徐徐而過，藥老所構建的那空間蟲洞，也是逐漸的趨於完善.</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;星界之中的一處寬敞操練場之中，衆多星隕閣的弟子都是匯聚在這裡，進行着每日必備的修煉與切磋，不過如今的操練場，絕大部分的目光，都是匯聚在操練場中心的位置，那裡，一名身着黑色衣衫的青年，正微笑着指點着周圍的那些弟子施展鬥技時的一些不足之處，那副談笑風生的從容模樣，隱隱間有着許些宗師風範，看得不少的星隕閣弟子都是有些發自內心的豔羨</p>
</p><p>&emsp;&emsp;在操練場的一角，有着一堆身着緊身勁裝的少女湊在一起，彼此嘻嘻哈哈，如同風鈴般的嬌笑聲傳蕩而出，讓得周圍的一些男弟子心頭都是微微一蕩，一些目光也是忍不住的投射了過去。</p>
</p><p>&emsp;&emsp;在這羣少女的中心，一名身着淡紅衣衫的女孩俏然而立，纖細柔軟的腰肢以及那修長雙腿，令得她無疑的是這片操練場上最爲吸引眼球的存在，不過此刻的這位紅衣少女，卻正目不轉睛的望着遠處那微笑的黑衫青年。</p>
</p><p>&emsp;&emsp;“嘻嘻，幽泉小師姐，終於動心了？”</p>
</p><p>&emsp;&emsp;在這位少女注視着蕭炎時，一旁一位少女卻是突然嬌笑着出聲道。</p>
</p><p>&emsp;&emsp;“瞎說什麼呢”聞言，那名爲幽泉的少女，俏臉卻是一紅，嗔道。</p>
</p><p>&emsp;&emsp;“嘿嘿，幽泉小師姐，你可是我們星隕閣這一代年輕一輩中天賦最爲優秀的人，當初測試時，連閣主大人都是被驚動了出來呢，所以說少閣主雖然身份不一樣，但你也不要自卑嘛”一位少女掩嘴笑道。</p>
</p><p>&emsp;&emsp;“瞎說，我的這點天賦，在少閣主眼裡可算不了什麼.”幽泉搖了搖頭，但那對明眸中卻是閃過一抹淡淡的喜意，少女，總歸是懷春的，以往她所見到的那些自命不凡的年輕天才，跟這位看上去沒有半點少閣主架子的蕭炎相比起來，卻是根本就沒有半點的可比性。</p>
</p><p>&emsp;&emsp;“要不小師姐去讓少閣主指點一下？接觸一下才會又機會嘛，不然可就真沒戲了。”一位少女慫恿道。</p>
</p><p>&emsp;&emsp;聞言，那幽泉遲疑了一下，低聲道：“不太合適吧，干擾到少閣主怎麼辦.”</p>
</p><p>&emsp;&emsp;“沒事的，小師姐可是我們星隕閣需要重點培養的對象，少閣主爲了壯大星隕閣，肯定不會嫌麻煩的”</p>
</p><p>&emsp;&emsp;“這這，別推啊，我去還不成麼”</p>
</p><p>&emsp;&emsp;操練場上，蕭炎望着面前這微紅着小臉蛋的紅衣少女，卻是微微一笑，道：“你是叫做幽泉是吧？我聽老師提起過你”</p>
</p><p>&emsp;&emsp;在說着這話時，蕭炎目光也是打量了一下面前的少女，後者雖說看起來略顯青澀，但無疑間已是一個完美的美人胚子，等其長大後，必然也會一個讓得無數男人肯爲其赴湯蹈火的小妖精，當然，讓得蕭炎重視的，並非是她的容貌，而是她那極其出色的修煉天賦。</p>
</p><p>&emsp;&emsp;一個尚還不足十七歲的少女，正是處於那豆蔻年華的年紀，但這幽泉，卻是已經是踏足了鬥王層次！</p>
</p><p>&emsp;&emsp;這個年齡的成就，即便是放眼中州，都是能夠說極其的出色，若是給予她足夠的時間，其成就恐怕會相當可怕。</p>
</p><p>&emsp;&emsp;“難怪老師會這般着重提醒，若非他老人家已經下定決心不再收任何弟子的話，恐怕這幽泉，還會成爲自己的小師妹.”蕭炎目光微微閃爍，也終於是明白前些天藥老與他說的與這幽泉有關的事。</p>
</p><p>&emsp;&emsp;見到蕭炎竟然知道自己的名字，幽泉頓時連連點頭，吹彈可破的小臉蛋上佈滿着許些興奮。</p>
</p><p>&emsp;&emsp;“少閣主，能不能打擾你一些時間，爲我指點一下？”幽泉紅着小臉，但還是壯着膽子將話說了出來。</p>
</p><p>&emsp;&emsp;“演練一下。”蕭炎微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;見到蕭炎如此柔和，幽泉小心肝也是悄悄的跳了跳，連忙將最近方纔修習成功的一道地階掌法鬥技施展而出。</p>
</p><p>&emsp;&emsp;一旁的蕭炎負手而立，望着那將一套地階的掌法鬥技施展得行雲流水的幽泉，也是忍不住的點了點頭，旋即出聲略微指出了一些並不太大的小瑕疵，而讓得蕭炎驚愕的是，當他在指出這些瑕疵之後幾乎沒多久的時間，幽泉便是將之盡數修改而去，那種領略的速度，讓得他都是不得不搖頭嘆息，此女當真是天資聰慧，若是加以培養，日後成爲中州頂尖強者也並非是不可能的事。</p>
</p><p>&emsp;&emsp;一套掌法打完，幽泉額頭也是略微見汗，但眸中卻盡是歡喜之色，眼角餘光偷偷的看了蕭炎一眼，有點忐忑的道：“少閣主，幽泉打得怎麼樣？”</p>
</p><p>&emsp;&emsp;“嗯很不錯。”</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，見到幽泉那一下子充滿了光彩的小臉蛋，遲疑了一下，終於是道：“嗯，有件事不知道你有沒有興趣？”</p>
</p><p>&emsp;&emsp;“什麼事？”聞言，幽泉連忙道。</p>
</p><p>&emsp;&emsp;蕭炎手掌磨挲着下巴，上下打量了一下幽泉，片刻後方才道：“做我的弟子”</p>
</p><p>&emsp;&emsp;說出這話時，蕭炎心頭也是有些莫名的感覺，沒想到，他竟然也是有着說這句話的時候，不過，這倒並非是他的意思，藥老看重幽泉的天賦，但卻並不想再收弟子，於是，他便是將這個任務交給了蕭炎，他身爲蕭炎的老師，若是蕭炎也是收了弟子，那他自然也是有着義務教導</p>
</p><p>&emsp;&emsp;“啊？”聽得蕭炎此話，幽泉頓時一愣，旋即略微垂着頭不說話。</p>
</p><p>&emsp;&emsp;見到幽泉這般反應，蕭炎頓時尷尬了起來，沒想到這人生頭一次說這話，居然還被這般對待.</p>
</p><p>&emsp;&emsp;“少閣主做記名弟子行不行？”幽泉皺着小臉沉吟了片刻，終於是開口道。</p>
</p><p>&emsp;&emsp;“咳”幽泉這話，直接是將蕭炎激得劇烈的咳嗽了一聲，這人生也的確太悲催了，以他現在的身份，真要收弟子的話，不知道有多少人擠破頭皮的要來，結果面前這少女，反而還有諸般的條件。</p>
</p><p>&emsp;&emsp;“也行吧，隨你.”蕭炎無奈的搖了搖頭，反正教導人的不是他，究竟是記名還是不記名都沒關係。</p>
</p><p>&emsp;&emsp;聞言，幽泉小臉蛋上的頓時浮現一抹欣喜笑容，記名弟子，以後等她強大了，這個也就沒什麼約束力，倫理道德什麼的，也並不存在太大的問題.</p>
</p><p>&emsp;&emsp;對於面前這個剛剛收下的記名弟子心頭所想，蕭炎自然是不知道，如果知道的話，怕是將其逐出師門的心都是有了，這小小年紀，就已經在思考這種東西了</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;在蕭炎無奈搖頭間，星界之內，空間突然劇烈的波動了起來，一股若有若無的空間波動聲，從星界後山處瀰漫而開</p>
</p><p>&emsp;&emsp;感應着這股空間波動，蕭炎先是一怔，旋即眼中涌現一抹驚喜之色：“空間蟲洞構建成功了麼.”</p>
</p><p>&emsp;&emsp;“幽泉，我先去後山一趟，等幾日我會離開一段時間，你便找你師祖，他會教導你”蕭炎偏過頭，對着幽泉笑道。</p>
</p><p>&emsp;&emsp;“是，少閣主”聽得蕭炎會離開一段時間，幽泉小臉頓時有些發苦，但也只能點點頭。</p>
</p><p>&emsp;&emsp;“現在可不該這麼叫.”瞧得幽泉那嬌俏小臉蛋上的苦色，蕭炎不由得興起，笑咪咪的道。</p>
</p><p>&emsp;&emsp;“是老師”</p>
</p><p>&emsp;&emsp;見到蕭炎臉龐上的戲謔之色，幽泉俏臉微紅，只能嘀咕着叫了一聲。</p>
</p><p>&emsp;&emsp;見狀，蕭炎這才滿意一笑，揉了揉幽泉的小腦袋，笑道：“加油啊，希望下次回來你已經晉入鬥皇了.”話音落下，他也不再做過多的停留，身形一動，便是化爲一道流光，在衆多敬畏的目光注視下，掠向了後山空間波動傳來的地方。</p>
