<title>《鬥破蒼穹》▷ 第24章 一切待續</title><br><p>&emsp;&emsp;第24章 一切待續</p>
<br><p>&emsp;&emsp;出了一號拍賣場，蕭炎再次回到了鑑寶室，在那中年人敬畏的目光中，安靜的垂首等待。</p>
<br><p>&emsp;&emsp;半晌之後，一陣有些急促的腳步聲自外傳來，兩道人影，推門而入。</p>
<br><p>&emsp;&emsp;“呵呵，這位便是築基靈液的主人嗎？先生應該第一次來烏坦城吧？”香風襲來，酥麻嬌膩的輕笑聲，忽然的在蕭炎耳邊響起，讓得他心尖略微顫了顫。</p>
<br><p>&emsp;&emsp;心頭罵了一聲妖精，蕭炎將臉深入斗篷之中，目光微移向站在身旁的那紅裙女人。</p>
<br><p>&emsp;&emsp;臉皮略微有些火辣，不過還好，有着斗篷的遮掩，那雅妃也是看不清，當下強行壓住心中的旖念，蕭炎微微點了點頭，而與此同時，藥老的聲音，也是乾澀的傳出：“拍賣成功了？把錢交給我吧，我還有事！”</p>
<br><p>&emsp;&emsp;似乎是有些詫異黑袍下主人的年齡，雅妃玉手掩着紅脣輕聲笑了笑，胸前的一對豐滿划起驚心動魄的弧度，輕笑了會，雅妃這才笑吟吟的道：“煩請老先生再等等，一些手續，還在辦理之中。”</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎不再開口，將目光從這女人身上移開，然後保持着沉默。</p>
<br><p>&emsp;&emsp;望着面前這全身包裹在斗篷黑袍中的人影，雅妃黛眉輕輕皺了皺，看來自己引以爲傲的容貌在這位神秘人面前並沒有取得什麼效果，當下無奈的撇了撇紅潤小嘴，目光隱晦的從神秘人身上掃尋而過，想要從一些細小之所分辯出後者的身份。</p>
<br><p>&emsp;&emsp;掃視完畢，雅妃心頭有些失望，目光與一旁的谷尼大師觸碰了一下，貝齒輕咬着紅脣，聲音溫柔的輕聲詢問：“老先生，雅妃很少見到沒有佩戴徽章的煉藥師，不知道老先生尊姓？”</p>
<br><p>&emsp;&emsp;“怎麼?女娃娃，來這地方，還得自報身份不成？”黑袍下，藥老淡淡的道。</p>
<br><p>&emsp;&emsp;“呵呵，雅妃只是好奇而已，老先生若是不想說，雅妃自然不敢強問。”雅妃咯咯笑道。</p>
<br><p>&emsp;&emsp;眼睛透過斗篷的邊緣，望着身旁的那對掩在緊身紅裙中的雪白小腳，蕭炎有些無奈，這雅妃能夠成爲米特爾拍賣場的首席拍賣師，自然不會是省油的燈，都說紅顏禍水，烏坦城內窺視她美貌之人不知何幾，可到今天，卻從沒聽說過誰真的達成過目的，雖說這其中不乏有米特爾拍賣場爲後臺的緣故，不過誰也不敢認爲，這女人只是個擁有美貌的花瓶。</p>
<br><p>&emsp;&emsp;與這麼一位精明的女人同在一起，蕭炎幾乎是有些如履薄冰，他可怕這精細如髮的女人會發現些什麼，不過還好，有着藥老出聲抵抗，這不知道來頭的老狐狸，可不會受旁邊這隻妖精的半點誘惑。</p>
<br><p>&emsp;&emsp;在藥老有些冷淡的回話間，雅妃一直未能套出半點有用的話來，到得最後，這女人也只得放棄了念頭，笑吟吟的取出一張貼身水晶卡，卡上繪有米特爾家族的族徽、</p>
<br><p>&emsp;&emsp;“老先生，這是米特爾拍賣會的貴賓卡，只要先生持有卡片到米特爾家族的任何一家拍賣場，都將會受到貴賓待遇，同時，拍賣所需要繳納的稅率，也將會從百分之五，降成百分之二。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎挑了挑眉頭，相比與前面的一大通廢話，他更喜歡這實質性的東西，當下略微沉吟，便是伸手接過了水晶卡片。</p>
<br><p>&emsp;&emsp;望着那伸出黑袍的修長白皙手掌，雅妃眸中掠過一抹詫異，明明聲音蒼老幹澀，可卻擁有一雙宛如少年般的乾淨手掌，這人，究竟是什麼身份？</p>
<br><p>&emsp;&emsp;此時，一名侍女從外跑進，將一張綠色卡片恭敬的遞給了雅妃。</p>
<br><p>&emsp;&emsp;“老先生，築基靈液拍賣出了四萬金幣的價格，扣去百分之二的稅金，所餘，全在此處。”雅妃微笑着將綠色卡片轉遞了過來。</p>
<br><p>&emsp;&emsp;接過綠色卡片，蕭炎心中終於鬆了一口氣，自己以後修煉的資本，可都在這裡啊，這些錢，足以讓自己安心修煉到鬥者級別吧…</p>
<br><p>&emsp;&emsp;既然錢已到手，蕭炎也不想再停留，對着雅妃隨意的擺了擺手，蒼老的聲音淡淡的道：“我可以走了吧？”</p>
<br><p>&emsp;&emsp;“呵呵，當然，老先生日後若是還需要拍賣什麼丹藥，可得關照米特爾拍賣場哦。”雅妃嫣然笑道。</p>
<br><p>&emsp;&emsp;“嗯。”隨意的應了一聲，蕭炎站起身來，頭也不回的行出了這要人命的房間。</p>
<br><p>&emsp;&emsp;望着蕭炎消失的背影，雅妃俏臉上的笑容緩緩收斂，黛眉輕蹙，走到桌旁，有些慵懶的靠在椅上，曲線畢露。</p>
<br><p>&emsp;&emsp;“谷尼叔叔，他真是煉藥師？”略微沉默了一會，雅妃輕聲問道。</p>
<br><p>&emsp;&emsp;“嗯，而且煉藥術只會比我強，至少，那二品的築基靈液，我是煉製不出來。”谷尼對着雅妃恭了恭聲，嘆息道。</p>
<br><p>&emsp;&emsp;“有藥方都不行？”眼眸微眯，雅妃紅潤的小嘴微翹，似是隨意的道。</p>
<br><p>&emsp;&emsp;聽着雅妃這話，谷尼臉色一驚，急忙道：“藥方是每個煉藥師的命根子，小姐可千萬不要去打他的主意，隨意惹惱一位不知等級的煉藥師，即使是米特爾家族，也難以承受怒火，幾十年前，當時聞名加瑪帝國的切克家族就是因爲想動丹王古河藥方的主意，最後愣是被人家請動四位鬥王強者，將家族毀個乾乾淨淨，這事鬧到最後，就是連加瑪帝國皇室，也不敢多加干涉!”</p>
<br><p>&emsp;&emsp;“雖說現在我們家族的勢力已經遠超當時的切克家族，不過還是不要輕易得罪一些神秘煉藥師爲好，要知道，煉藥師根本就是個毒蜂窩，只要你一捅，他立馬能找來數不盡的朋友，而且也有很多強者，非常樂意讓一名煉藥師欠他們一個人情。”</p>
<br><p>&emsp;&emsp;望着有些驚慌的谷尼，雅妃無奈的揉了揉光潔的額頭，苦笑道：“谷尼叔叔，你說什麼呢，我哪有打他的主意，你還真當雅妃這幾年的歷練白過了麼。”</p>
<br><p>&emsp;&emsp;“我這不是提醒你麼。”聽着雅妃的話，谷尼也是鬆了一口氣，他可真怕這妮子做出什麼傻事來。</p>
<br><p>&emsp;&emsp;撇了撇小嘴，雅妃玉手託着香腮，輕輕的嘆了一口氣，煉藥師，還真是一羣恐怖的人呢，可爲什麼自己就沒這項天賦呢？</p>
<br><p>&emsp;&emsp;(本章完)</p>
