<title>《鬥破蒼穹》▷ 第1480章 再見紫研</title></p><p>&emsp;&emsp;第1480章 再見紫研</p>
</p><p>&emsp;&emsp;第一千四百五十五章 再見紫研</p>
</p><p>&emsp;&emsp;黑暗的虛無空間之中，連光芒都是在這種地域之中消失了去，這裡的世界，充斥着單調與孤寂，同時，還擁有着諸多的危險，時不時涌動的空間亂流，足以將一名鬥尊強者生生絞碎而去。</p>
</p><p>&emsp;&emsp;因此一般說來，除了精通空間之力的太虛古龍一族之外，很少會有人類以及其他種族的強者會來這虛無空間，當然，這種地方對於別人來說或許是鳥不拉屎，但對於太虛古龍卻是有着不小的好處，這裡所瀰漫的空間亂流，不僅能夠鍛鍊他們對空間之力的掌控，還能夠藉助那種亂流的撕扯力，修煉着他們那極端強橫的肉體。</p>
</p><p>&emsp;&emsp;虛無之中，突然有着光芒乍現，視線順着那光芒所散發出望去，只見得一座極爲龐大的島嶼，居然這般憑空的懸浮在虛空之中.</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;在那巨大的島嶼上，不斷的傳出極爲激烈的能量爆炸聲響，一波波極爲狂暴的能量衝擊，以那島嶼爲中心，宛如風暴般，鋪天蓋地的席捲開來，將那島嶼周圍萬丈之內的所有東西，盡數摧毀</p>
</p><p>&emsp;&emsp;島嶼的四周虛空，有着不少人影嚴正以待，尖銳的目光在四周來回的掃動着，只要一有人從島嶼中衝出，利馬便是會被那暴雨般的攻擊給狠狠轟下去，這些部隊，形成一個密不透風的天羅地網，將這座島嶼徹底的困死。</p>
</p><p>&emsp;&emsp;島嶼的某處上空， 一支約莫二十人左右的隊伍盤旋在此，目光不斷的四處掃動，在這羣人中央位置，一名面色冷厲的壯漢盤腿而坐，此人的氣息頗爲不弱，比起黑擎都是要強上一線，顯然是一位達到了九轉鬥尊巔峰層次的強者。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;這名大漢，目光緊緊的盯着下方的島嶼，突然其耳朵微微一動，目光轉向遠處的虛無空間，身體猛的站起，沉聲喝道：“注意，有人靠近！”</p>
