<title>《鬥破蒼穹》▷ 第768章 爆！ 【第三更！】</title></p><p>&emsp;&emsp;第768章 爆！ 【第三更！】</p>
</p><p>&emsp;&emsp;第七百四十四章 爆！</p>
</p><p>&emsp;&emsp;手印落在落雁天胸膛之上，蕭炎臉龐陡然冷厲，旋即，一股磅礴的狂暴能量，猛然自其掌心中暴涌而出，最後鋪天蓋地的盡數傾瀉到後者身體上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，驚雷般的炸響在天際陡然響徹，一股肉眼可見的可怕能量漣漪，自兩道人影交織處暴涌而出，最後瘋狂的四面擴散。</p>
</p><p>&emsp;&emsp;在手印印在自己胸口之上的那一霎，雁落天臉色便是變得極爲難看了起來，他並沒有預料到蕭炎憑藉着鬥皇階別的實力，竟然能夠發揮出威力如此強橫的鬥技攻擊！</p>
</p><p>&emsp;&emsp;不過雖然有些措手不及，可不管如何，雁落天都是一名貨真價實的鬥宗強者，憑藉着過人的能量調動力，在蕭炎掌心那股雄渾勁氣暴涌而出的霎那，其身體表面也是爆發出璀璨金光，密密麻麻的金色雁翎涌現而出，最後形成一幅雁翎金甲，將其胸膛處的部位，嚴實包裹。</p>
</p><p>&emsp;&emsp;就在金色雁翎浮現的那一刻，蕭炎掌心中的那股澎湃力量，也是如期而至！</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;如此近距離盡數承受下蕭炎的全力一擊，即便這雁落天在關鍵時刻召出了雁翎金甲，可卻依然未能將所有力量抵禦而下，依然是有着不少狂暴勁氣震碎金甲，結結實實的印在其身體之上，當下，雁落天喉嚨一甜，一口鮮血竟然忍不住的噴射而出。</p>
</p><p>&emsp;&emsp;雁落天這口鮮血的噴出，頓時引起下方無數人驚譁出聲，那三大帝國聯盟軍一個個目瞪口呆的望着前者，這才交手沒幾分鐘，這位鬥宗強者，怎麼就直接吐血了？</p>
