<title>《鬥破蒼穹》▷ 第22章 風捲決</title></p><p>&emsp;&emsp;第22章 風捲決</p>
</p><p>&emsp;&emsp;在一名女侍的帶領下，蕭炎走進了正在舉行中的拍賣會。</p>
</p><p>&emsp;&emsp;一入其中，周圍明亮的環境便是昏暗了下來，陣陣喧鬧，鋪天蓋地的直灌入耳，讓得喜靜的蕭炎眉頭大皺。</p>
</p><p>&emsp;&emsp;拍賣場很大，容納千百人並不是難事，此時，在拍賣場中央位置的燈光下，一位身着紅色裙袍的美麗女人，正用那嫵媚得讓人骨頭有些酥麻的嬌滴滴聲音爲場內的所有人解讀着手中物品的功能。</p>
</p><p>&emsp;&emsp;在女人清脆酥麻的嬌聲中，那件其實並不太算稀奇的物品的價格，正在以一個火熱的速度節節攀升。</p>
</p><p>&emsp;&emsp;尋了一個偏僻的位置，蕭炎安靜的坐了下來，目光掃過場中的那位美麗女人，以他的眼力，自然能夠看出這場中的大多人，都是爲了她而來。</p>
</p><p>&emsp;&emsp;米特爾拍賣場首席拍賣師：雅妃，烏坦城幾乎無人不曉的美人，那股成熟嫵媚的風情，讓得很多男人都拜倒在她的石榴裙之下。</p>
</p><p>&emsp;&emsp;靜坐的蕭炎，眉頭忽然大皺，微偏過頭，望着距離自己座位不遠處的一位隱在黑暗中的男子，此時，那名男子正雙眼熾熱的望着臺上的雅妃，雙手在那雙紅潤的櫻桃小嘴微微起合間，不斷在身下聳動着…</p>
</p><p>&emsp;&emsp;“我靠！”低低的罵了一聲，斗篷下的蕭炎猛翻着白眼，這傢伙太強悍了吧。</p>
</p><p>&emsp;&emsp;心中罵罵咧咧，蕭炎趕緊移開了些位置，有些苦笑的搖了搖頭，目光再次掃向高臺，望着那紅裙女人豐滿玲瓏的迷人曲線，低聲嘀咕道：“妖精。”</p>
</p><p>&emsp;&emsp;視線隨意的在雅妃手中的物品上掃了掃，蕭炎便是失去了興致，他可沒那麼多錢買一個廢東西回去，即使拍賣它的是一位美麗女人，目光從女人身上移開，然後在拍賣場內緩緩的移動着。</p>
</p><p>&emsp;&emsp;“呃…父親？”移動的目光忽然的一頓，蕭炎瞟見了坐在最前排位置的一位中年人，當下不由得一臉愕然與古怪：“難道父親也對這女人有興趣？”</p>
</p><p>&emsp;&emsp;古怪的念頭只存在了一剎便是被拋棄，因爲蕭炎發現，父親的目光，並未停在雅妃身上，一臉平靜，似乎是在等待着什麼。</p>
</p><p>&emsp;&emsp;“父親來這裡做什麼？”心頭嘀咕了一聲，蕭炎目光再掃，卻是有些驚愕的發現，與蕭家齊名的另外兩大家族，加列家族，奧巴家族的兩位族長都在此處。</p>
</p><p>&emsp;&emsp;“這裡有即將拍賣的東西在吸引着他們！”心頭一頭，眉尖輕挑了挑，蕭炎有些好奇的摸了摸鼻子，究竟是什麼東西竟然把三大家族的族長都給吸引來了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不得不說，這名叫做雅妃的女人是個調動氣氛的好手，她的一顰一笑，都將會讓得場下的價格一陣疾飆，而每當此時，這女人還會對着提價之處送去嫵媚的微笑，頓時，本來還在肉疼的提價之人，立馬精神抖擻。</p>
</p><p>&emsp;&emsp;場內的氣氛，在這嫵媚女人的掩嘴輕笑間，始終保持着高潮。</p>
</p><p>&emsp;&emsp;“呵呵，各位，剛剛拍賣場接到一樣新的拍賣物，我想，大家一定會感興趣。”拍賣完手中的物品，雅妃忽然笑吟吟的道，玉手一揮，一名侍從趕忙端了一個玉盤，盤中有着一個白玉小瓶。</p>
</p><p>&emsp;&emsp;“這是二品丹藥。”纖手小心的拿起白玉小瓶，雅妃的嫵媚聲音，讓得拍賣會微微一靜，片刻後，吵雜聲頓時響了起來，在鬥氣大陸之上，最受人追捧的東西，便是煉藥師所煉製的各種丹藥。</p>
</p><p>&emsp;&emsp;“此物名築基靈液，只對鬥者之下的人有效，用此靈液侵泡身子修煉，能夠讓處於鬥者之下的人，修煉速度加快！呵呵，各位如果想讓自己的子孫成爲一位少年天才，那可不要放過噢。”充滿誘惑的紅脣微微開啓，吐出的酥膩嬌聲，讓得場內衆人骨頭有些發麻。</p>
</p><p>&emsp;&emsp;“築基靈液？竟然能夠提升鬥之氣的修煉速度？雅妃小姐，那個階段的人，似乎經不起丹藥的衝擊吧？”雖然雅妃的確美麗妖嬈，不過場中也不乏冷靜之人，略微沉默之後，便是有人發問。</p>
</p><p>&emsp;&emsp;“呵呵，此靈液經過我們拍賣會的谷尼大師親自鑑定，品階屬二品，絕不會出問題，各位可以放心。”雅妃笑道。</p>
</p><p>&emsp;&emsp;聽着由谷尼大師親自鑑定，場內的聲音頓時小了許多，誰都知道，谷尼大師是二品煉藥師，整個烏坦城，即使是三大家族的族長見到他，也不敢有絲毫怠慢。</p>
</p><p>&emsp;&emsp;蕭炎悠閒的靠在被椅之上，望着場內熱絡的氣氛，心頭不由得鬆了一口氣，看來這築基靈液，應該能爲自己帶來不小的收穫，目光不着痕跡的移向自己的父親，卻發現他的臉色似乎忽然間有些激動了起來。</p>
</p><p>&emsp;&emsp;略微一愣，似是想起了什麼，蕭炎心頭有些感動。</p>
</p><p>&emsp;&emsp;“呵呵，靈液初步價格在八千金幣，請各位起價吧！”雅妃含笑道，目光在場中移了一圈，最後停在了坐於最前面的三大家族族長身上，她心中清楚，這三位，纔是競爭的主要人物。</p>
</p><p>&emsp;&emsp;“八千五！”雅妃的話剛落，便是有人喊出了價格。</p>
</p><p>&emsp;&emsp;“九千！”加價的聲音，緊跟其後。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;場內的價格不斷的翻騰，只是片刻時間，便已到了一萬三的高度。</p>
</p><p>&emsp;&emsp;蕭炎的父親臉色雖然有些激動，不過他卻並未立刻喊價，微閉着眼睛，等待着那些小蝦米的鬨鬧結束。</p>
</p><p>&emsp;&emsp;爭搶再次持續了片刻，聲音終於是弱了下來，與此同時，與蕭戰並排而坐的一位老者，卻是淡淡的出聲：“兩萬！”</p>
</p><p>&emsp;&emsp;喊價一落，會場中的聲音便是安靜了下來，一些人望着面無表情的老者，只得沮喪的坐了回去，他們可沒實力和加列家族相爭。</p>
</p><p>&emsp;&emsp;“嘿嘿，加列畢，你兒子不是已經晉入鬥者了麼？怎麼還打這築基靈液的主意？”一名中年漢子，轉頭皮笑肉不笑的道。</p>
