<title>《鬥破蒼穹》▷ 第969章 瘋狂的舉動</title><br><p>&emsp;&emsp;第969章 瘋狂的舉動</p>
<br><p>&emsp;&emsp;第九百四十五章瘋狂的舉動</p>
<br><p>&emsp;&emsp;殺意凜然的暴怒咆哮聲，如雷鳴般的在天北城上空滾滾不休，令得整座城市都是安靜了一瞬，一道道隱帶着許些駭然的目光，射向那聲音所傳來的方向。</p>
<br><p>&emsp;&emsp;這咆哮聲，自然也是波及到了天石臺上，當下衆人皆是發出一陣陣驚譁之聲，目光順着聲音傳來的方向望去，最後頓在了洪家的方位。</p>
<br><p>&emsp;&emsp;“居然是洪天嘯，沒想到這次連他都是驚動了出來！”</p>
<br><p>&emsp;&emsp;“那蕭炎這次怕是真要倒黴了，那洪天嘯據說可是一名五星斗宗，實力比那風雷北閣的沈雲還要強上一些，雖說他有傀儡相助，但也絕不可能抵得過兩名鬥宗強者的進攻啊。”</p>
<br><p>&emsp;&emsp;對於周圍的竊竊私語，蕭炎並未理會，拳頭微微緊了緊，若是小醫仙在此處或者天火尊者甦醒的話，那他也不用懼那洪家老祖，不過可惜，如今的兩大助手一個分散，一個沉睡，光憑着地妖傀，蕭炎還的確是很難拼過兩名鬥宗強者，除非他施展三種異火融合的佛怒火蓮，但那樣的話，到時候他必然會大爲削弱，這裡是洪家的地盤，而且在千里之外還有着一個風雷北閣的存在，在此處過多糾纏，明顯對其極爲不利。</p>
<br><p>&emsp;&emsp;“看來今日只能先行退去.”心中閃過這道念頭，蕭炎目光迅速轉向正與沈雲激戰的地妖傀，旋即眉頭不由得微微一皺，那沈老傢伙似乎也是知道自己的打算一般，此刻卻是突然拼命般的糾纏着地妖傀，想要將之扯住不被蕭炎收回。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;見到沈雲這般舉動，蕭炎眼神一寒，而似是知道其心中突然涌盛的殺意般，地妖傀身體之上，猛的爆發出刺眼的銀色強芒，攻擊速度陡然加快，雙拳如風錘般，夾雜着雄渾可怕的勁道，狠狠的對着沈雲轟去。</p>
<br><p>&emsp;&emsp;察覺到攻擊猛然加快的地妖傀，沈雲臉色也是微微一變，急忙調動體內所有鬥氣，然而即便是如此，每一次與地妖傀的碰撞，都是會令得其身體一顫，手臂處，更是隱隱間傳來麻痹的感覺。</p>
<br><p>&emsp;&emsp;“該死的，這傀儡究竟是什麼煉製而成？肉體力量居然如此恐怖！”感受到手臂上傳來的痛楚，沈雲心中也是忍不住的泛起一抹駭然。</p>
<br><p>&emsp;&emsp;“蕭炎，快走，不要拖延了，再晚就來不及了！”</p>
<br><p>&emsp;&emsp;在蕭炎操控着地妖傀加快攻擊時，韓池那急切的聲音再度悄悄傳來。</p>
<br><p>&emsp;&emsp;聽得韓池的提醒，蕭炎卻是微微搖頭，他能夠感覺到，自己已經被一道充斥着凜然殺意的氣息鎖定，即便是現在掉頭就走，也會被迅速追上來。</p>
<br><p>&emsp;&emsp;眼芒閃爍，蕭炎手掌突然對着巨坑中一抓，一股吸力暴涌，直接是將洪立的身體吸起，最後一把抓住，略作窺探，旋即冷笑了一聲，道：“你命倒是硬，這樣還殺不了你，不過也好”</p>
<br><p>&emsp;&emsp;昏迷之中的洪立似是聽到了蕭炎所言，眼皮抖了抖，想要睜開，但那嚴重的傷勢，卻是令得他最終只能徒勞的放棄。</p>
<br><p>&emsp;&emsp;當蕭炎將洪立抓進手中時，一道尖銳的破風聲音，突然在天際響徹，旋即一道模糊身影，猶如閃電一般，對着天石臺瘋狂射來，那股從其體內瀰漫而出的陰森殺意，即便是隔着老遠，都是能夠感覺得到。</p>
<br><p>&emsp;&emsp;“小子，放下洪立，否則，死！”</p>
<br><p>&emsp;&emsp;遠遠的，那道人影便是看見了蕭炎手中所抓之人，當下憤怒的吼聲，再度轟然傳來。</p>
<br><p>&emsp;&emsp;聽得這吼聲，那正在苦苦支撐的沈雲心頭也是一喜，眼角餘光一瞟，果然是見到洪天嘯的身影，當下急喝道：“洪老傢伙，你洪家之人，全是死在這小子手中，趕快出手殺了他！”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;話語剛剛脫口，一道銀芒便是陡然突破沈雲封鎖，一拳狠狠的砸在其手臂之上，隱約間，在這股可怕巨力下，那沈雲又是一聲悶哼，一絲鮮血順着嘴角溢流而下。</p>
<br><p>&emsp;&emsp;“沈雲？”</p>
<br><p>&emsp;&emsp;聽得沈雲的喝聲，那趕來的光影也是一頓，露出其中一位一身紅袍的黃臉老者，他皺着眉頭看了一眼正在與前者糾纏的地妖傀，眼中掠過一抹凝重之色，以他的眼力，自然是能夠看出沈雲被這傀儡壓得節節敗退。</p>
<br><p>&emsp;&emsp;“還看個屁啊，這傀儡是那小子之物，你將他制住後，傀儡自然便是會停止，趕緊出手，別讓那小子跑了！不然你洪家的人，可就白死了！”</p>
<br><p>&emsp;&emsp;在洪天嘯爲那地妖傀而驚愕間，沈雲又是怒喝出聲。</p>
<br><p>&emsp;&emsp;聽得他的喝聲，洪天嘯陰森的目光緩緩的停在了天空上的蕭炎身上，森然道：“小子，乖乖的將洪立放了，老夫可以讓你死得痛快點！”</p>
<br><p>&emsp;&emsp;蕭炎面無表情，目光瞥了一眼在地妖傀的攻擊下，越來越不濟的沈雲，看這模樣，再有一些時間，說不定便是能將這老傢伙擊殺，而且即便不能真的擊殺他，那也必須讓他進入重傷！</p>
<br><p>&emsp;&emsp;蕭炎想要拖時間，但那洪天嘯卻是不給他這個機會，他自然是能夠看出來，沈雲在那強悍的傀儡之下，已經支撐不了多少時間。</p>
<br><p>&emsp;&emsp;“不管你的長輩是誰，你殺我洪家如此多人，老夫絕不會讓你安然離開！”洪天嘯陰森森的道，身形一顫，便是化爲一道光影，對着蕭炎破空而去，那股凜然殺意，令得不少人皮膚都是泛起一陣涼意。</p>
<br><p>&emsp;&emsp;目光緊緊的望着暴掠而來的洪天嘯，蕭炎突然一聲冷笑，一掌按在洪立胸膛，然後抓住他的臂膀，如同甩鉛球一般，用盡全身力氣，狠狠的甩了出去。</p>
<br><p>&emsp;&emsp;“老傢伙，我在洪立體內蘊藏了一股暗勁，你若是不去追上並且將之化解掉，以他現在的狀態，暗勁一爆，必死無疑！”將洪立甩飛，蕭炎大笑道。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;衝着蕭炎狂掠而去的光影，陡然停頓，洪天嘯目光掙扎了一下，旋即怒吼一聲，轉身便是對着洪立甩飛的方位迅速追去，然而其身形雖動，但那充斥着殺意的暴怒吼聲，卻是盡數傳進了蕭炎耳中。</p>
<br><p>&emsp;&emsp;“小子，我洪天嘯以洪家列祖列宗發誓，定要將你身上的骨頭一根根的捏碎，讓你試試什麼叫做求生不得，求死不能！”</p>
<br><p>&emsp;&emsp;對於洪天嘯那怨毒的吼聲，蕭炎卻是充耳不聞，這種威脅，他實在是聽得太多了，但是至今爲止，還真沒一個人能實現。</p>
<br><p>&emsp;&emsp;洪天嘯剛剛轉身，蕭炎那陰森的目光，便是陡然射向沈雲，嘴角掀起一抹陰冷弧度，手印驟然翻飛，雄渾鬥氣，迅速凝聚。</p>
<br><p>&emsp;&emsp;察覺到蕭炎的舉動，沈雲心頭猛的一沉，光是面對地妖傀的攻擊，他便是極爲勉強，若此刻蕭炎再加進來，恐怕他真的會是凶多吉少了。</p>
<br><p>&emsp;&emsp;“這個老王八蛋，死了就死了啊，一個廢物，有什麼好救的？”驚慌之餘，沈雲也只能在心中怒罵着洪天嘯，但他同樣也沒想到，蕭炎居然在兩大斗宗強者齊齊露面的情況下，不僅第一時間不是想到逃跑，而是引開一個，集中力量來對付他，這種拼命般的舉動，堪稱瘋狂！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;又是一記力量足得可怕的拳頭狠狠轟來，直接是將沈雲面前那磅礴鬥氣震散而去，將其震得蹬蹬直退。</p>
<br><p>&emsp;&emsp;腳步急退，沈雲心頭猛的泛起一股危機感，眼角一瞟，只見得一道模糊身影，居然出現在了其身後，而那道身影手掌處，一道巴掌大小的晶瑩能量手印，正悄然而現，其上所蘊含的能量，令得他臉色微微一變。</p>
<br><p>&emsp;&emsp;“翻海印！”</p>
<br><p>&emsp;&emsp;蕭炎心中一聲怒喝，手印閃電般的揮出，直指洪辰後背心要害處。</p>
<br><p>&emsp;&emsp;感受着背後襲來的攻擊，沈雲臉色也是異常難看，若是平時，他要閃避定然不難，但此刻他卻是被地妖傀的拳風鎖住了周身移動空間，根本施展不開身法，當下只得一咬牙，迅速轉身，雙掌之上，磅礴鬥氣如瀑布般的暴射而出。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;磅礴鬥氣與翻海印狠狠的撞擊在一起，蕭炎身體一顫，急退了十來步，而反觀那沈雲，卻只是退了一步左右，但其臉色上的蒼白，卻是更盛了一些。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;一步剛剛退完，沈雲還來不及鬆一口氣，一道令得其色變的狂猛力量，卻是直接從後方閃電而來，最後狠狠的轟在其肩膀之上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;遭受這般重擊，沈雲終於是忍將不住，一口殷紅鮮血狂噴而出，身體搽着地面劃出一道幾十米的痕跡。</p>
<br><p>&emsp;&emsp;其身形剛退，地妖傀繼續閃掠而來，一把抓住其手掌，然後在無數道驚駭目光中，生生將其佩戴着納戒的手指扳斷而去。</p>
<br><p>&emsp;&emsp;將斷指緊握，地妖傀並未再出手，迅速對着蕭炎奔跑而去，最後在蕭炎揮手下，將其收入納戒之中，而那枚從沈雲手指上取下來的納戒，卻是落在了手掌中。</p>
<br><p>&emsp;&emsp;“哈哈，多謝沈長老的饋贈了！”</p>
<br><p>&emsp;&emsp;握着納戒，蕭炎一聲大笑，眼睛瞥了一眼北方天際，那裡，一道暴怒的氣息，正在瘋狂的趕過來。</p>
<br><p>&emsp;&emsp;“發現了什麼都沒有麼.”</p>
<br><p>&emsp;&emsp;一聲冷笑，蕭炎背後骨翼迅速伸展開來，骨翼一振，便欲升空離去。</p>
<br><p>&emsp;&emsp;“小雜種，我風雷閣，必將對你展開不死不休的追殺！”</p>
<br><p>&emsp;&emsp;強忍着手掌傳來的劇痛，沈雲雙眼血紅，牙齒狠狠一咬舌尖，一個精血噴出，其中隱有雷光纏繞，他怨毒的看了蕭炎一眼，手掌一揮，精血雷光一分爲二，一道直接是穿透空間，直射蕭炎，另外一道，則是飛向了南方天際。</p>
<br><p>&emsp;&emsp;閃掠而來的精血雷光，令得蕭炎一驚，骨翼展開，身形如電芒般的升空，然而那道精血雷光卻是快得出奇，一閃間，便是直接射進了其體內。</p>
<br><p>&emsp;&emsp;精血雷光入體，卻並未帶來絲毫不適，蕭炎眉頭一皺，那沈雲怨毒聲音再度傳來。</p>
<br><p>&emsp;&emsp;“你中了我風雷閣的血雷印記，不管你跑到哪裡，我風雷閣，都能尋到你，小雜種，我倒是要看看你能往哪裡躲！”</p>
<br><p>&emsp;&emsp;“在下奉陪到底！”</p>
<br><p>&emsp;&emsp;聽得沈雲此話，蕭炎卻是一聲冷笑，目光在韓家等人所在的方向停留了一瞬，然後骨翼一振，便是直接化爲光影，迅速竄出了天北城上空，一眨眼，便是消失不見.</p>
<br><p>&emsp;&emsp;在蕭炎消失後十來秒時間，洪天嘯便是閃掠而回，將手中的洪立丟在地上，目光望向悽慘無比的沈雲，即便是以其定力，也是忍不住的輕吸了一口涼氣.</p>
<br><p>&emsp;&emsp;天石臺上，鴉雀無聲，他們的臉龐，無一例外的全都是佈滿着一股震撼之色，誰能想到，蕭炎居然真的能夠在兩名鬥宗強者手中順利逃身，並且臨走時，還生生的將沈雲的納戒給搶了去.</p>
<br><p>&emsp;&emsp;衆人面面相覷，一道令得他們深有同感的呢喃聲，悄悄的從人羣中不知哪個角落裡傳了出來。</p>
<br><p>&emsp;&emsp;“這傢伙還是人麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
