<title>《鬥破蒼穹》▷ 第107章 八極崩的暗勁</title><br><p>&emsp;&emsp;第107章 八極崩的暗勁</p>
<br><p>&emsp;&emsp;漆黑的夜空，一輪彎月，孤獨的懸掛其上，淡淡的清冷月光，灑落大地。</p>
<br><p>&emsp;&emsp;漆黑的小森林之中，淡淡的篝火，輕盈的跳動着，爲寂靜的黑夜，帶來一絲絲溫暖的光亮。</p>
<br><p>&emsp;&emsp;篝火之旁，少年斜靠着樹幹，手中的火棍，有些無聊的玩弄着火苗。</p>
<br><p>&emsp;&emsp;算上今天，蕭炎已經離開烏坦城五天時間了，初始的新鮮感，在孤單的趕路中，也已經淡去了許多，一股淡淡的思緒，卻是緩緩攀爬上了少年的心際。</p>
<br><p>&emsp;&emsp;隨意的放進一根木柴，讓得篝火再次明亮了許多，蕭炎手掌託着下巴，懶懶的道：“老師，我們這是究竟要去哪啊？”</p>
<br><p>&emsp;&emsp;“魔獸山脈。”蒼老的聲音，從手指上的戒指中傳出。</p>
<br><p>&emsp;&emsp;“烏坦城附近不是能夠進入魔獸山脈麼？怎麼還要跑這麼遠？”</p>
<br><p>&emsp;&emsp;“這裡屬於魔獸山脈的東部，從此處橫穿過它，就能到達塔戈爾大沙漠，那裡就是我們修煉的最終目的地。”藥老笑道。</p>
<br><p>&emsp;&emsp;“橫穿魔獸山脈？”嘴角一裂，蕭炎乾笑道：“以我現在的實力，僅僅只能對付一些年輕的一階魔獸，頂多只能在外圍晃盪，想要橫傳，恐怕…有些不可能吧？”</p>
<br><p>&emsp;&emsp;“處於險地，潛力才能爆發。”藥老淡淡的道：“我打算讓你在魔獸山脈中，晉級成鬥師。”</p>
<br><p>&emsp;&emsp;“呃…那我修行的這段時間，不是要一直在魔獸山脈裡度過？”聞言，蕭炎臉龐頓時變的苦澀了起來。</p>
<br><p>&emsp;&emsp;“我的預計期限是一年時間，剩餘半年，你需要去塔戈爾大沙漠修煉。”</p>
<br><p>&emsp;&emsp;“塔戈爾大沙漠？”喃喃了幾聲，蕭炎無奈的搖了搖頭，算了，反正有藥老在身邊護持着，他總不會任由自己被魔獸給吃了吧？</p>
<br><p>&emsp;&emsp;手掌摸着下巴，蕭炎舔了舔嘴脣，笑吟吟的道：“老師…那地階鬥技？”</p>
<br><p>&emsp;&emsp;“你這小傢伙，每天都要提好幾次，不煩麼？”</p>
<br><p>&emsp;&emsp;聽得蕭炎又重複這種問題，藥老有些哭笑不得，無奈的搖了搖頭，略微沉默，出聲道：“進入魔獸山脈後，再教你地階鬥技吧，這外面人多眼雜，萬一被別人看見了，免得惹上一些麻煩。”</p>
<br><p>&emsp;&emsp;聽得又要拖延幾天，蕭炎只得有些鬱悶的點了點頭。</p>
<br><p>&emsp;&emsp;“瞧你這沒出息的樣，貪多嚼不爛，你難道不知麼？你的“吸掌”與“吹火掌”倒的確是修煉得爐火純青，不過那八極崩，卻還是僅僅摸着點點皮毛而已。”望着蕭炎鬱悶的模樣，藥老忍不住的斥道。</p>
<br><p>&emsp;&emsp;“摸着點皮毛？怎麼可能？上次對付加列奧那傢伙，我使用出來的八極崩，可是把他的手都給震斷了。”聞言，蕭炎頓時不服氣的嘟囔道。</p>
<br><p>&emsp;&emsp;“嘿嘿，沒錯，你的確震斷了他的手臂，可當時你的腳，不也完全麻木了麼？若不是那傢伙沒有什麼準備，你與他，頂多是兩敗俱傷的局面。”</p>
<br><p>&emsp;&emsp;藥老嘿嘿哼道：“八極崩的攻擊力，足以與地階鬥技相匹敵，若是修煉得當，戰勝實力超越自己兩三星的對手，並不困難，可在你手中，卻是連對付一個平級的對手，都差點被弄成兩敗俱傷。”</p>
<br><p>&emsp;&emsp;蕭炎啞然，旋即眉頭緊皺，沉思之中，腦海內忽然想起當日藥老輸入鬥技時，有關八極崩的介紹。</p>
<br><p>&emsp;&emsp;“八極崩：玄階高級鬥技，近身攻擊鬥技，以攻擊力強橫著稱，煉至大成，攻擊暗含八重勁氣，八重疊加，威力堪比地階低級鬥技！”</p>
<br><p>&emsp;&emsp;“八重勁氣，是在修煉中逐步累積，可你認爲，你現在掌握了幾重？嘿嘿，似乎除了明面上那股勁氣，並沒有半絲暗勁吧?”藥老淡淡的道：“若是你能在明勁之下，暗藏一縷暗勁，當日對戰加列奧，定然能讓他措手不及，又豈會打得那般辛苦？”</p>
<br><p>&emsp;&emsp;“暗勁要如何才能修煉出來？”臉龐緩緩凝重，蕭炎也終於開始重視這被自己忽視的重要問題。</p>
<br><p>&emsp;&emsp;“你以前使用八極崩，完全是一鼓作氣的猛擊而出，沒有絲毫的技巧性可言，我以前沒有與你提起，一則是因爲你本身實力太弱，二則是你從未自己發現過。”</p>
