<title>《鬥破蒼穹》▷ 第673章 萬里之遙</title><br><p>&emsp;&emsp;第673章 萬里之遙</p>
<br><p>&emsp;&emsp;第六百四十五章 萬里之遙</p>
<br><p>&emsp;&emsp;一望無際的蔚藍天際，慵懶的雲朵懶洋洋的掛於其上，偶爾微風吹拂，方纔會有着細微的移動，陽光從雲層傾灑而下，照射在下方那些崇山峻嶺之上，分外溫暖。</p>
<br><p>&emsp;&emsp;寂寥的天際，突然間有着陣陣狂風拂動的聲音傳來，旋即天際邊緣處，出現了一些小黑點，片刻後，黑點攜風而來，最後化爲十幾頭渾身散發着兇悍氣息的飛行魔獸，帶着低吼聲，呼嘯而過</p>
<br><p>&emsp;&emsp;在那領先的一頭飛行魔獸巨大的腦袋之上，一名黑袍青年盤腿而坐，淡淡的碧綠鬥氣在其身體表面浮現，將那迎面而來的狂風盡數卸開，而其本人，則是能夠心無旁騖的進入那修煉狀態。</p>
<br><p>&emsp;&emsp;修煉持續了許久，黑袍青年眼眸微微抖動，旋即緩緩睜了開來，目光對着下面那極爲渺小的地面掃了掃，旋即偏頭對着身後一行人道：“我們現在到何處了？”</p>
<br><p>&emsp;&emsp;聽得蕭炎問話，那正與林焱等人笑談的蕭厲轉過頭來，快速的從納戒中取出一張地圖，旋即笑道：“一個名叫萬巖的小國，這裡已經遠離了黑角域，按照我們的速度，只要再有一月時間，想必便是能夠抵達加瑪帝國邊境。”</p>
<br><p>&emsp;&emsp;“還有一月麼”蕭炎喃喃了一聲，旋即目光望向林焱等人，經過這長達一月時間的趕路，雖然期間偶爾會降落歇息，但幾乎大半的時間都是在這虎鷹獸身上度過，這般枯燥行程，可不是尋常人能夠忍受的，不過還好，此行大多數人都是實力較強之輩，實在無聊還能依靠着修煉來打發時間。</p>
<br><p>&emsp;&emsp;“唉，這行程，若是再持續個幾月，恐怕非瘋了不可。”瞧得蕭炎目光望過來，林焱衝着他一臉無奈的道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，目光四處掃了掃，旋即道：“紫研呢?又忍不住的自己跑了？”</p>
<br><p>&emsp;&emsp;“嗯，那丫頭坐不住，已經自己先往前面跑了，不過有美杜莎跟着。”蕭厲點了點頭，湊近蕭炎，嘴中嘖嘖稱奇的道：“沒想到那冷冰冰的女人對紫研倒是不錯，竟然主動提出跟着她保護。”</p>
<br><p>&emsp;&emsp;“隨她們吧，有彩鱗在，紫研應該不會出岔子。”蕭炎笑了笑，視線在後方十幾頭虎鷹獸身上掃過，道：“沒什麼意外事情發生吧？”</p>
<br><p>&emsp;&emsp;“嗯，一切都很順利，不過就是這麼大批人從天空飛過，偶爾遇見一些勢力所在範圍，總是會引起一些騷動，若是別人那裡也有強者的話，還會上來察看一番，而且，有些傢伙看見我們這支人馬如此強橫，還想請我們下去一敘。”蕭厲笑道。</p>
<br><p>&emsp;&emsp;“儘量不要與這些勢力有衝突，我們只是路過而已，不管遇見任何事，都不要插手，至於邀請的人，也直接拒絕。”蕭炎微微點頭，沉吟了一會，道，這從黑角域到加瑪帝國，萬里迢迢，之間充斥着各種各樣的勢力，若是一旦陷入一些麻煩之中，對於他們的行程，恐怕將會造成極大的延遲，這可是急於回加瑪的蕭炎不想看見的事。</p>
<br><p>&emsp;&emsp;“呵呵，這我自然是知道，而且我也通知了陰骨老他們，就算遇見一些來察看的強者，我們也會客氣對待，將他們打發離開。”蕭厲笑了笑，道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，站起身來，目光眺望着遙遠的南方天際，半晌後，輕吐了一口氣，緩緩的道：“不知道大哥他們怎麼樣了”</p>
<br><p>&emsp;&emsp;聞言，蕭厲也是沉默了片刻，旋即拍了拍蕭炎的肩膀，安慰道：“放心吧，大哥雖然實力不如我們，但他心思多，點子層出不窮，雲嵐宗想抓住他也沒那麼容易。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，嘆道：“希望吧”</p>
<br><p>&emsp;&emsp;“對了，這段時間修煉，可有晉階鬥皇的感覺了？”感覺到氣氛的壓抑，蕭厲笑了笑，將話題從那上面扯了開去。</p>
<br><p>&emsp;&emsp;“哪有那麼容易.”蕭炎苦笑着搖了搖頭，這段時間他努力修煉了將近一月時間，可惜，那觸摸到鬥皇屏障的感覺依然遲遲未曾出現，這倒是令得他有些無奈，想要從鬥王晉階到鬥皇，果然不是件容易的事。</p>
<br><p>&emsp;&emsp;“不能使用丹藥提升麼？我記得似乎鬥王強者都能夠服用一枚鬥靈丹來提升一星的實力吧？以你如今的實力，若是服用一枚的話，那不是正好能夠突破？”蕭厲磨挲着下巴，說道。</p>
<br><p>&emsp;&emsp;“鬥靈丹的確能使用鬥王強者提升一星的實力，不過對我卻是沒有什麼作用，而且那丹藥也不可能使得鬥王巔峰強者突破那層障壁，不然的話，每個實力達到鬥王巔峰的人吃一枚鬥靈丹，便是能夠輕鬆突破至鬥皇了麼？”蕭炎搖了搖頭，無奈的道，這辦法他老早就想到過，不過連藥老也說了，以他如今的實力，鬥靈丹的效果已經不大，更別說想要借它之力突破至鬥皇了。</p>
<br><p>&emsp;&emsp;“鬥靈丹不行，其他丹藥呢？”</p>
<br><p>&emsp;&emsp;“我這次的突破，怕是不能再依靠外力.”蕭炎搖了搖頭，在地底兩年時間，雖然令得他實力暴漲了一大截，可也是有着一些隱患，如今的他正在努力的消除這些隱患，但若是現在再使用外力來使得自己實力大漲的話，短時間內的確能夠得到不弱的力量，但日後，說不定會成爲自己向更高層次進軍的障礙，這種與透支沒有多少差別的事情，蕭炎可不想去幹。</p>
<br><p>&emsp;&emsp;“那就只能慢慢來了，這種事，急不來.”提議皆是被否定，蕭厲也只能無奈的搖着頭，這種事，他也幫不了多少忙。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，這段時間，他倒的確是有點心急了</p>
<br><p>&emsp;&emsp;“嗤！”</p>
