<title>《鬥破蒼穹》▷ 第1510章 突破幻境</title></p><p>&emsp;&emsp;第1510章 突破幻境</p>
</p><p>&emsp;&emsp;第一千四百八十三章 突破幻境</p>
</p><p>&emsp;&emsp;白袍男子俊美臉龐上的笑容徐徐消散，取而代之的，是一片詭異的冰寒，他雙目緊緊的盯着蕭炎，雖未說話，但周遭空間，卻是如同水波一般，劇烈的顫抖了起來。</p>
</p><p>&emsp;&emsp;“幻境？”</p>
</p><p>&emsp;&emsp;一旁的薰兒等人也是因爲蕭炎此話一驚，旋即似是猛的明白了過來：“你說我們還是處於幻境之中？”</p>
</p><p>&emsp;&emsp;“我是真實的！”紫研連忙道，她的感官中，自己絕對是屬於真實的，可不存在什麼虛幻！</p>
</p><p>&emsp;&emsp;“我們都是真實的”蕭炎的目光，也是盯着那白袍男子，輕聲道：“但我們卻的確是陷入了幻境，這是夢魘天霧最爲可怕的地方，如果一直按照淨蓮妖火的佈置所行走下去，我們只會越陷越陷，直到最後徹徹底底的成爲它的火奴，即便我們在這裡經歷大戰，將它斬殺，但其實，我們依然還會繼續留在幻境內”</p>
</p><p>&emsp;&emsp;“那你的意思，我們所遇見的那些火奴，包括蕭晨都是虛幻的？”古南海眉頭緊皺，卻是突然望向一旁默然不語的蕭晨，道。</p>
</p><p>&emsp;&emsp;“假中有真，真中有假，這纔是淨蓮妖火可怕的地方，蕭晨先祖並非是虛幻，他也是真實的。”蕭炎搖了搖頭，看向蕭晨，輕聲道：“只不過他的神智，大半都是被淨蓮妖火所控制”</p>
</p><p>&emsp;&emsp;薰兒等人面面相覷，然後目光在四周謹慎的掃了掃，但不論他們如何探查，都無法察覺半點幻境波動。</p>
</p><p>&emsp;&emsp;“當年淨蓮妖聖號稱最接近鬥帝的巔峰強者，可最後，他卻是被淨蓮妖火反噬，導致隕落在其隕落後，淨蓮妖火獲得了他的傳承，而夢魘天霧，便是淨蓮妖聖的成名之技，這位妖聖大人在施展此招時，能夠讓一個城市上百萬的人在幻境中生活數百年，這等幻境的神效，可不是尋常人能夠預想到的。”蕭炎輕嘆了一聲，聲音中也是有着許些驚異，這種幻境，光是想想就讓人覺得可怕，淨蓮妖聖，不愧妖聖二字。</p>
</p><p>&emsp;&emsp;“以前的淨蓮妖火，可沒有這種本事.”古南海沉聲道，前幾次妖火出世後，可沒人遇見過這種棘手情況。</p>
</p><p>&emsp;&emsp;“千年時間，能夠改變許多東西，也能夠讓得淨蓮妖火逐漸的學會淨蓮妖聖的所有手段，從某種方面來說，現在的他，可以說是一個另類的“淨蓮妖聖”.”蕭炎的目光，緊緊的盯着那面色越發冰冷的白袍男子，輕聲道。</p>
</p><p>&emsp;&emsp;“爲什麼，你會對夢魘天霧如此的瞭解？”王座之上，那位白袍男子，終於是聲音有些森然的緩緩開口。</p>
</p><p>&emsp;&emsp;蕭炎一笑，手掌不着痕跡的摸了摸額頭，但卻並未回答他的問題，他能夠突然間恍然大悟，並且察覺到此地的詭異，自然是其腦海中那個光團給予他的指示，若非如此的話，就算是他，今日都得折損在此處，在那個奇異光團提醒他之前，他可從沒想到過，在脫離了那一片夢魘天霧後，他們依舊還是在幻境之中。</p>
</p><p>&emsp;&emsp;“這千年時間，看來你便是在營造這個幻境，當然，若是不出什麼意外的話，這一次，你會大獲全勝，我想，恐怕沒有任何一個人，能夠發現此處的端倪.”蕭炎微微一笑，心中同樣充斥着慶幸，淨蓮妖火千年時間營造的地方，豈是那般容易突破，如果不是擁有着從古圖中得來的奇異光團，此次進入妖火空間的人，恐怕會全軍覆沒，就算是魂殿的那些傢伙，都不會例外！</p>
</p><p>&emsp;&emsp;“但可惜了.”</p>
</p><p>&emsp;&emsp;白袍男子目光冷漠無情的盯着蕭炎，一縷縷乳白色的火焰，緩緩從其體內瀰漫而開，頓時間，一種毀滅般的高溫，逐漸的籠罩了這片空間。</p>
</p><p>&emsp;&emsp;見到白袍男子這般聲勢，薰兒等人面色也是微變，急忙簇擁在一起，面露警惕之色。</p>
</p><p>&emsp;&emsp;“既然是幻境，那該怎麼破解？這傢伙給我們的感覺，可是極爲的真實啊。”藥老低聲道，現在他也逐漸的相信蕭炎所說，他們已經陷入了幻境，但前方那白袍人影周身的火焰卻是告訴他們，若是在這裡被殺的話，他們依舊會徹底的死亡。</p>
</p><p>&emsp;&emsp;“不管再如何逼真，幻境，總歸還是幻境，只要你們心中有着他很強的念頭，那麼，他便是永遠打不敗的，在這裡，他的強弱程度，取決於我們心中的想法。”蕭炎聲音低沉的道。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;在蕭炎這一句話落下時，那白袍男子俊美的臉龐終於是劇變，一聲怒喝，身形一動，便是出現在了蕭炎等人上方，手掌緊握，乳白色的火焰化爲一柄龐大的火焰長槍，然後手臂一揮，長槍便是撕裂空間，帶起一股毀滅般的味道，狠狠的對着蕭炎等人暴射而去。</p>
</p><p>&emsp;&emsp;在這等毀滅般的力量下，衆人面色都是有些發白。</p>
</p><p>&emsp;&emsp;“不要施展鬥氣防禦，在心中把他當成一條不中用的狗，不然的話，都得死！”見到這一幕，蕭炎卻是聲若驚雷，猛的暴喝道。</p>
</p><p>&emsp;&emsp;耳邊響起的雷鳴喝聲，也是將衆人心頭狠狠的炸得顫了顫，也顧不得蕭炎那令人忍俊不禁的比喻，急忙壓制下心中的驚懼，然後硬着頭皮，將鬥氣全部收入體內，這個時候，也就只有相信蕭炎了.</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;巨大的火焰巨槍從天而降，最後夾雜着毀滅般的力道，狠狠的轟中衆人身體，然而，就在他們以爲身體將會受到重創時，那火焰長槍，卻是陡然消失而去！</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;天空上，白袍男子俊美的臉龐上浮現一抹震怒之色，他的身體，居然都是在此刻出現了一些虛幻，他沒想到，蕭炎居然能夠如此快速的找出削弱他力量的方法。</p>
</p><p>&emsp;&emsp;“夢魘幻境，破！”</p>
</p><p>&emsp;&emsp;蕭炎面前凝重，雙指一點，指尖便是射出一股精血，精血飛快的在其指尖划動，形成一個奇異的血符。</p>
</p><p>&emsp;&emsp;“破魘之符？你怎麼會？！”</p>
</p><p>&emsp;&emsp;見到那血符，白袍男子面色頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;蕭炎也不理他，手指一點，那血符便是暴射而出，最後狠狠的帖在前方的虛空上，頓時，這片空間立刻劇烈的波動了起來，最後，終於是在蕭炎等人驚喜的目光中，砰的一聲，爆炸而開！</p>
</p><p>&emsp;&emsp;在空間爆炸的那一霎，蕭炎等人也是猛然感覺到腦海深處傳來一陣眩暈之感，旋即急忙睜開雙眼。</p>
