<title>《鬥破蒼穹》▷ 第127章 追殺</title><br><p>&emsp;&emsp;第127章 追殺</p>
<br><p>&emsp;&emsp;平靜的魔獸山脈，被忽然而來的追逐打破了寧靜，無數大聲的吆喝以及追殺聲，不斷的在山脈上空徘徊着。</p>
<br><p>&emsp;&emsp;由於追殺隊伍的浩大，所以一些本來是打算獵殺魔獸的傭兵隊伍，也是駐下腳步，愕然的望着從身旁衝掠而過的大批人羣。</p>
<br><p>&emsp;&emsp;在好奇心的驅使下，一些別的傭兵，也是跟着大部隊跑了起來，他們很想看看，究竟是何方神聖，竟然能夠有資格引來這種規模的大圍剿。</p>
<br><p>&emsp;&emsp;“抓住蕭炎，那傢伙身上有玄階功法！”</p>
<br><p>&emsp;&emsp;追趕之時，穆蛇瞧着林中一些正在看熱鬧的傭兵隊伍，臉龐上浮現一抹陰笑，忽然扯開喉嚨大聲吼道。</p>
<br><p>&emsp;&emsp;聽得團長這般喊，後面的狼頭傭兵團團員，也是極爲機靈的齊聲吆喝了起來，頓時，蕭炎身懷玄階功法的大吼聲，便是浩浩蕩蕩的傳遍了山脈。</p>
<br><p>&emsp;&emsp;“玄階功法？”這四個字一入耳，幾乎所有傭兵隊伍都是停下了手中的工作，互相對視了一眼，眼中皆是閃過一抹貪婪。</p>
<br><p>&emsp;&emsp;在略微沉寂之後，終於有人耐不住玄階功法所帶來的誘惑，抓着武器對着遠處那若隱若現的影子追趕而去。</p>
<br><p>&emsp;&emsp;有了第一人帶頭，周圍依然還有些躊躇的傭兵隊伍，也是邁開了步伐，然後大聲呼喝着，加入了追殺部隊。</p>
<br><p>&emsp;&emsp;身後的喝聲，同樣也是傳進了前方拼命逃竄的蕭炎耳中，眼角瞟了瞟身後遠處那越來越龐大的隊伍，當臉色微變，低聲罵道：“好陰毒的王八蛋。”</p>
<br><p>&emsp;&emsp;腳步飛快的在密林中竄過，蕭炎目光在四周望了望，然後對着魔獸出沒最頻繁的區域奔去。</p>
<br><p>&emsp;&emsp;“來吧，我倒要看是你們人多，還是魔獸山脈的魔獸多。”冷笑了一聲，蕭炎再次埋頭猛衝。</p>
<br><p>&emsp;&emsp;“小子，我今天看你如何逃？”身後遠處，穆蛇的冷喝聲夾雜着鬥氣，猶如獅吼一般在密林中迴盪着。</p>
<br><p>&emsp;&emsp;對於這種無謂的威脅，蕭炎連理都不理，只管挑路前衝。</p>
