<title>《鬥破蒼穹》▷ 第52章 突破</title></p><p>&emsp;&emsp;第52章 突破</p>
</p><p>&emsp;&emsp;鬥氣功法選擇之後，整個家族似乎忽然間空蕩了許多，那些鬥之氣在七段以下的年輕族人，都是開始被陸續的調出家族，然後分配到家族的各處產業之中，進行着培養與學習，而得到功法的優秀族人，也是開始了埋頭苦修，以期能夠以最快的速度，修煉到手的鬥氣功法。</p>
</p><p>&emsp;&emsp;在這般平靜的日子中，兩月時間，幾乎猶如流水一般，從指縫間悄悄溜過，讓人難以察覺。</p>
</p><p>&emsp;&emsp;天空烈日高升，熾熱的陽光將大地烘烤得有如火爐一般，絲絲熱氣，從地面中滲發而出，緩緩升空，讓人的視線，都是略微有些扭曲。</p>
</p><p>&emsp;&emsp;蕭家後山山頂，茂密的小森林之中。</p>
</p><p>&emsp;&emsp;陽光透過重重樹葉的遮掩，將細小的斑點投射在佈滿枯葉的土地之上，星星點點猶如繁星。</p>
</p><p>&emsp;&emsp;小森林之中，兩道人影猛的交錯而動，雙掌交轟間，造出一波波輕微的風浪，將附近的枯葉卷得四處飛揚。</p>
</p><p>&emsp;&emsp;雙臂在身前猛的交叉，在一聲悶響聲中，擋下了薰兒白皙小手的輕輕靠貼，雖然攻擊看似溫柔，然而當兩者相交接之時，那股柔和的勁力，卻是驟然間變得充滿了攻擊性。</p>
</p><p>&emsp;&emsp;嘴角一抽，手臂上的強大勁力讓得蕭炎退後了兩步，手臂上，薰兒小手的靠貼處，已經多出了一道略微有些鐵青的淤痕。</p>
</p><p>&emsp;&emsp;望着退後的蕭炎，薰兒微微一笑，白皙的小手在身前緩緩遊動，略微泛着淡金色的鬥氣，將那修長的指尖，附上了淡淡的流光。</p>
</p><p>&emsp;&emsp;“嘖嘖，好強…”穩下身子，蕭炎心中驚歎的搖了搖頭，擡眼望着那小嘴噙着淡淡笑意的薰兒，舔了舔嘴，戰意大濃。</p>
</p><p>&emsp;&emsp;腳掌猛的一踏地面，身形急衝而出，頓時泥土飛揚。</p>
</p><p>&emsp;&emsp;瞧着再次攻來的蕭炎，薰兒小嘴一掀，小手上的淡金光芒，越加濃郁。</p>
</p><p>&emsp;&emsp;腳掌狠狠的踏在泥土地面上，小小的凹坑被一腳踩出，蕭炎猛衝的身形，在距離薰兒尚有一米左右時猛的頓住，極動與極靜之間，完美轉化，絲毫未讓人覺得有半分的突兀之感。</p>
</p><p>&emsp;&emsp;看着蕭炎對自身速度控制得如此巧妙，薰兒秋水眸中，忍不住的流露出一抹讚賞。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;奔跑的身形驟然化爲靜止，蕭炎右腳點地，身子猛的旋轉加力，左腿在半空划起一個充滿力量感的弧度之後，帶着一股略微刺耳的破風輕聲，狠狠的對着薰兒鞭甩而去。</p>
</p><p>&emsp;&emsp;擡眼望着蕭炎這記兇猛的攻勢，薰兒輕點了點精緻的下巴，白皙小手在身前挽出小小的半圓，掌心中，淡金光芒驟然大放，小手曲握成一個詭異的半圓弧，旋即毫不猶豫的重轟在了蕭炎左腿之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;腿手交接，一聲悶響，憑空炸響，滿地的枯葉，在此刻被席捲一空，漫天飛揚。</p>
</p><p>&emsp;&emsp;一腳一拳，在半空僵持瞬間後，兩人身形皆是急退。</p>
</p><p>&emsp;&emsp;身體被腿上傳來的勁氣直接轟上了四五米的高空，蕭炎驚歎的搖了搖頭，身體在即將落下之時，右掌猛的對着一旁的巨樹一揮，一股吸力，將他急速落下的勁氣化解而去，腳掌在樹幹上一踏，旋即穩穩的落回了地面。</p>
</p><p>&emsp;&emsp;擡起頭，望着那同樣退後了好幾步的薰兒，蕭炎咂了咂嘴，笑道：“剛纔你那鬥技是什麼？”</p>
</p><p>&emsp;&emsp;“玄階高級鬥技：燕返擊…煉到高層次，能夠將對方的攻擊反饋回去，我現在還是初步境界，只能反饋一層左右的力量。”薰兒笑吟吟的道。</p>
