<title>《鬥破蒼穹》▷ 第1057章 陰陽命魂丹</title></p><p>&emsp;&emsp;第1057章 陰陽命魂丹</p>
</p><p>&emsp;&emsp;第一千零三十四章陰陽命魂丹</p>
</p><p>&emsp;&emsp;待得蕭炎逐漸從昏迷狀態中甦醒時，卻是赫然發現自己早已躺在了柔軟的牀榻之上，整個房間，還飄蕩着一種淡淡的幽香。</p>
</p><p>&emsp;&emsp;緩緩睜開雙眸，眼睛先是有些滯然的略微停頓了一會後，那對漆黑眼中，終於是逐漸的涌上許些活力。</p>
</p><p>&emsp;&emsp;躺在牀上片刻，蕭炎略微察看了一眼體內，並未發現什麼不對的地方，而且原本那因爲煉製火菩丹而枯竭的靈魂力量，此刻也是恢復了許多，那種虛弱的疲乏之感，也是早早的便是消失不見。</p>
</p><p>&emsp;&emsp;“這是.？”</p>
</p><p>&emsp;&emsp;感受到這些變化，蕭炎心中也是悄悄的鬆了一口氣，旋即從牀榻上坐直身來，有些疑惑的看了一眼空蕩的房間，然後手掌幾乎是條件反射般的摸了摸手指上的納戒，但感覺到並未少什麼後，方纔重重的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“你已經昏迷了五天時間了。”</p>
</p><p>&emsp;&emsp;在蕭炎鬆氣間，一道熟悉的聲音，突然在其心中響起，居然便是那許久沒有聲息的天火尊者。</p>
</p><p>&emsp;&emsp;目光瞥了手指上的白色納戒一眼，蕭炎也是不由得在心中笑道：“曜老先生，許久未見啊，似乎狀態不錯啊？”</p>
</p><p>&emsp;&emsp;“還算可以吧，借你在那天山血潭中的福氣，我的靈魂也是在其中溫養了一段時間，得了一點好處，後來因爲你身邊總是有鬥尊強者出現，便未曾現身。”天火尊者的聲音，也是緊隨而至的在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得略有些驚訝，道：“難道如今實力回覆到了鬥尊階別？”</p>
</p><p>&emsp;&emsp;“哪有那麼容易，你還真當鬥尊是那般容易恢復的麼.”聽得蕭炎這話，天火尊者頓時沒好氣的道：“如果尋找不到合適身體的話，我恐怕是永遠也恢復不到鬥尊的實力。”</p>
</p><p>&emsp;&emsp;蕭炎嘿嘿笑了笑，以藥老的實力，在沒有肉體之前，都是難以真正的達到鬥尊階別，看來這身體對於實力的晉升，有着不小的作用啊。</p>
