<title>《鬥破蒼穹》▷ 第121章 地階鬥技：焰分噬浪尺！</title><br><p>&emsp;&emsp;第121章 地階鬥技：焰分噬浪尺！</p>
<br><p>&emsp;&emsp;氣氛有些沉重的大廳，幾道人影坐於其中，那位與蕭炎有着不小瓜葛的穆力，也正好在場。</p>
<br><p>&emsp;&emsp;大廳的首位之上，坐着一名面目略微有些陰沉的中年男子，手指在桌面上輕輕敲了敲，他率先開口打破了屋內的沉默。</p>
<br><p>&emsp;&emsp;“剛纔接到消息，今天派出去的搜尋隊伍，有一支兩人小隊，在魔獸山脈中部的位置，失去了蹤跡。”中年男子有些嘶啞的聲音，在屋內緩緩的響起。</p>
<br><p>&emsp;&emsp;“父親，他們或許是應該遇見了魔獸的襲擊吧？”隨意的笑了笑，穆力接口道，遇見魔獸身亡的這種事，在魔獸山脈很正常。</p>
<br><p>&emsp;&emsp;聽穆力的稱呼，這位中年男子，原來正是狼頭傭兵團的團長，穆蛇。</p>
<br><p>&emsp;&emsp;“若是遇見魔獸襲擊，那應該會殘留一些痕跡，不過…前去接應的傭兵，在搜索了那兩人所負責的區域之後，卻並沒有發現半點戰鬥痕跡，如果排除掉失腳掉落懸崖這種傭兵菜鳥纔會犯的錯誤，我想，他們應該是受到了別人的襲擊，那些消失的戰鬥痕跡，恐怕也是那人所爲。”搖了搖頭，穆蛇淡淡的道。</p>
<br><p>&emsp;&emsp;“你不會懷疑是蕭炎下的手吧？”聞言，穆力微微一愣，旋即搖頭道：“我與那傢伙交過手，憑他的實力，想要在他們反射信號彈之前，殺掉兩名五星斗者的傭兵…還有些不可能。”</p>
<br><p>&emsp;&emsp;“不管是不是他，明天再派一些人去那個區域謹慎的搜索一番。”穆蛇沉聲道，天性猶如毒蛇般謹慎的他，不會放過任何一個小小的漏洞。</p>
<br><p>&emsp;&emsp;“嗯，也好。”攤了攤手，穆力倒是無所謂的點了點頭。</p>
<br><p>&emsp;&emsp;“你從山洞中搬運回來的石盒，現在打開了沒？”目光在大廳掃視了一圈，穆蛇話音一轉，忽然詢問道。</p>
<br><p>&emsp;&emsp;“石盒鑰匙在蕭炎手中，雖然我已經請了青山鎮最好的鎖匠來，不過，看情況，似乎希望不大。”穆力皺眉道。</p>
<br><p>&emsp;&emsp;“若實在不行，那便試試強行打開吧，能夠在山洞內隨意的擺放七十多萬金幣以及一些珍稀的藥草，那位前人的實力，應該不會低，他遺留而下的東西，也應該不會是普通東西。”穆蛇拳頭緊了緊，目光中掠過一抹貪婪。</p>
<br><p>&emsp;&emsp;“嗯。”點了點頭，穆力舔了舔嘴，低聲詢問道：“父親，關於小醫仙，你打算如何？”</p>
<br><p>&emsp;&emsp;“你能知道她在山洞中得到了什麼東西麼？”</p>
<br><p>&emsp;&emsp;見到穆力無奈搖頭，穆蛇眼眸微眯，擺了擺手，沉吟道：“暫時先別動她，那女人在青山鎮名聲太響，若是貿然行動，恐怕會惹起那些獨行佣兵的反感。”</p>
<br><p>&emsp;&emsp;“難道就這樣讓她安穩的待在萬藥齋？”</p>
<br><p>&emsp;&emsp;“嘿嘿，想要過安穩日子，自然是不可能，明天讓人散播謠言，就說小醫仙在得到了某位強者的遺物，而遺物的很大可能性，便是玄階的鬥氣功法。”陰聲笑了笑，穆蛇冷笑道：“那小醫仙雖然有一身好醫術，不過自身實力太差，而且這世界上的人，可不全都是善人，總有些貪婪的傢伙，會想辦法從小醫仙手中取得那所謂的遺物…而如何應付這些人，便讓她自己頭疼去吧。”</p>
<br><p>&emsp;&emsp;“這招不錯，如果最後連萬藥齋也被這“遺物”給打動了心的話，那小醫仙的保護傘，也就蕩然無存了，哈哈，到時候，要抓住她，易如反掌而已。”穆力嘴角泛起一抹得意，大笑道。</p>
<br><p>&emsp;&emsp;微微點了點頭，穆蛇手掌輕輕摸着耳朵下方的一處傷疤，淡淡的道：“小醫仙沒有什麼威脅，我最擔心的，還是你口中那位叫做蕭炎的小子。”</p>
<br><p>&emsp;&emsp;笑臉滯了滯，穆力眼中閃過一抹狠厲。</p>
<br><p>&emsp;&emsp;“小小年齡，便能到達鬥者二星之上的級別，他的潛力，很強…最讓我注重的，還是那年齡不過二十的小子，不僅沒有半點少年該有的張狂，而且竟然還能把自身真實實力隱藏得那麼深，若不是在最後的生死時刻，恐怕任誰都猜不到，他竟然能一掌將你轟退。”隨着穆蛇聲音的緩緩所敘，一抹陰冷的殺意，涌上了他的臉龐。</p>
<br><p>&emsp;&emsp;“這種潛在敵人，一定要在他未成長起來將他毀滅，否則，日後他的報復，我們承受不起！”手指緊緊的點在耳下的傷疤處，穆蛇寒聲道。</p>
