<title>《鬥破蒼穹》▷ 第302章 法獁，夭夜，大會開始！【三更合一</title><br><p>&emsp;&emsp;第302章 法獁，夭夜，大會開始！【三更合一，包括了五百票的加更！】</p>
<br><p>&emsp;&emsp;第三百零四章 法獁，夭夜，大會開始！</p>
<br><p>&emsp;&emsp;翌日，蔚藍天空，萬里無雲，陽光溫暖而不顯熾熱，偶爾輕風拂過，帶走城市之中的喧譁，讓得人不僅有些神清氣爽的感覺。</p>
<br><p>&emsp;&emsp;今日，是加瑪帝國的一大盛事，每八年一屆的煉藥師大會，將會在今日，拉開帷幕！</p>
<br><p>&emsp;&emsp;自打第一抹陽光突破大地的束縛，照射在這座歷史悠久的城市之上時，安靜的街道之上，便是開始出現了三三兩兩身着煉藥師長袍的人影。</p>
<br><p>&emsp;&emsp;這些身份高貴的職業，平日常人頗難瞧見，因爲他們的強大以及那無以倫比的重要性，所以，煉藥師在常人的心中，顯得很是有些神秘與敬畏，而今日，這些地位高貴的煉藥師，卻是猶如螞蟻出洞一般，從帝都的各處歇榻之處，接連不斷的蜂擁而出，雖然他們的行走路線不同，可他們的終點，卻都是那矗立在城市之中的古樸煉藥師公會。</p>
<br><p>&emsp;&emsp;今日加瑪聖城之中的所有商鋪，開門都是比以往更早，無數人從暖和的被窩中爬起，然後站在大門口，望着那些匆匆忙忙行走在街道之上的大羣煉藥師，目光中，充斥着火熱與敬畏。</p>
<br><p>&emsp;&emsp;這幾日的煉藥師大會，將會是加瑪聖城一年之中，最熱鬧與火暴的時期…</p>
<br><p>&emsp;&emsp;平日難得一見的煉藥師，今日卻是鋪天蓋地的以軍團規模出現，這種壯觀的場景，也只有每八年一次的煉藥師大會，方纔能夠有幸瞧見…</p>
<br><p>&emsp;&emsp;在這個特殊的日子裡，蕭炎也同樣是早早的起了牀，盤坐在牀榻之上安靜的調息了一個小時左右，待得己身狀態達至巔峰後，方纔緩緩睜開眼來。</p>
<br><p>&emsp;&emsp;懶散的扭了扭身子，聽得那體內響起的噼裡啪啦聲，蕭炎微微笑了笑，行下牀來，走出內廳，一眼便是瞧見了那站在窗戶邊的海波東。</p>
<br><p>&emsp;&emsp;“起來了？今日這加瑪聖城出現的煉藥師，我想恐怕將會達到一個極爲恐怖的數量，不愧是煉藥師大會啊，也只有這種盛會，方纔有可能將帝國之內的這些煉藥師給召喚而來啊。”海波東目光望着大街之上不斷閃過的煉藥師，不由得嘖嘖讚歎道。</p>
<br><p>&emsp;&emsp;“煉藥師也是人，他們自然也需要虛榮與認可…而這煉藥師大會，則是最好的舞臺。”蕭炎自斟了一杯熱茶，淺淺的抿了一口，淡淡的笑道。</p>
<br><p>&emsp;&emsp;海波東轉過身來，盯着蕭炎，笑道：“其實我很疑惑，以你的本事，竟然還會有心思來參加煉藥師大會，雖然這種盛會難得一見，不過似乎並不太符合你的實力吧？”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，雙手捧着茶杯，輕笑道：“沒辦法啊，誰讓這次大會的冠軍獎勵讓我心動了呢…那“融靈丹”的藥方，對我很有用…”</p>
<br><p>&emsp;&emsp;“你雖然不是煉藥師，可想必也應該知道藥方對於一名煉藥師來說，擁有着何種的誘惑力，那六品藥方在我眼中，不會比一種地階鬥技的魅力小。”</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，海波東撇嘴道：“以你的實力去參加這大會，那就如同是一個鬥皇強者闖進了一羣鬥者的比試場一般。”</p>
<br><p>&emsp;&emsp;“你也太高看我了…”微微搖了搖頭，蕭炎笑道：“若是放在施展了佛怒火蓮以前，要取得大會冠軍，自然是易如反掌，可如今…靈魂力量受到重創，實力可是大不如前了啊，而煉製丹藥，最重要的，便是靈魂力量，所以如今參加這大會，我也是沒有必勝的把握啊。”</p>
<br><p>&emsp;&emsp;“呃…不會那麼嚴重吧？一個能夠煉製六品丹藥的煉藥大師，如果在這種小輩的比試中輸了，那…”海波東臉色古怪的望着蕭炎，道。</p>
<br><p>&emsp;&emsp;“那就丟人了是吧？”</p>
<br><p>&emsp;&emsp;笑着接了下去，蕭炎站起身來，微笑道：“如果連這點心態都沒有，還如何去追求更加遙遠的煉藥師之路？”</p>
<br><p>&emsp;&emsp;“好了，時間也快差不多了，走吧…”將茶杯放下，蕭炎笑了笑，轉身對着房門處行去，身後海波東無奈的搖着頭，只得跟上。</p>
<br><p>&emsp;&emsp;走出房間，行下旅館，蕭炎身上的那套二品煉藥師長袍吸引了不少的眼球，不過對於這些，他倒是沒怎麼在意，目光隨意的從門口經過的幾名煉藥師身上掃過，然後便是緩緩行了出去。</p>
