<title>《鬥破蒼穹》▷ 第1477章 人質威脅</title></p><p>&emsp;&emsp;第1477章 人質威脅</p>
</p><p>&emsp;&emsp;第一千四百五十二章人質威脅</p>
</p><p>&emsp;&emsp;“哈哈，好，蕭炎兄弟當真是霸氣，以一敵二，居然還能如此迅速的將這兩個老怪收拾，此事若是傳回獸域，不知道得引起多大的騷動！”</p>
</p><p>&emsp;&emsp;妖暝率先回過神來，大笑道，心中對於蕭炎也是越發的高看起來，雖說他是二星斗聖後期的實力，但也沒有絕對的把握能夠戰勝蕭炎，而且與後者接觸得越久，妖暝越是能夠發現他的深藏不露，他能夠如此快速的在三大龍島以及東龍島之間作出幫助後者的抉擇，蕭炎的實力，也是其中相當重要的一環。</p>
</p><p>&emsp;&emsp;雖說現在的蕭炎表面實力僅僅只是一星斗聖後期，但如此年紀的一星斗聖，幾乎可以算得上時妖暝修煉這麼多年首次所見，這等堪稱妖孽般的天賦，誰能知道他日後的極限？</p>
</p><p>&emsp;&emsp;到了他這種層次，與人結識，不僅要看現在，同樣的，還需要看對方的潛力值，而在妖暝看來，蕭炎所擁有的潛力值，絕對堪稱可怕！不然的話，他還真的很難在重掌大位後，便是同意作出這等大動作.</p>
</p><p>&emsp;&emsp;天妖凰族，可不是什麼好對付的勢力，同爲三大族羣之一的九幽地冥蟒族，對於這點，再清楚不過，這些年太虛古龍一族隱匿，而天妖凰族，無疑便是魔獸界真正的霸主，比起他們，就算是九幽地冥蟒族，都是要弱上一籌。</p>
</p><p>&emsp;&emsp;“蕭炎，你若是敢殺了他們，我天妖凰族，絕對與你不死不休！”鳳凰也是徐徐的從那震驚中回過神來，深吸了一口氣，她狠狠的盯着蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;“我與天妖凰族早有恩怨，若是懼怕你們的話，我還敢在你們面前現身？”聞言，蕭炎卻是一笑，旋即笑容微微收斂，聲音冷淡的道：“我現在不想跟你廢話，不要懷疑我的手段，若你真是冥頑不靈，我不介意下狠手讓你天妖凰族掉幾塊肉。”</p>
</p><p>&emsp;&emsp;見到蕭炎那寒意涌動的雙眼，鳳凰一滯，到嘴的喝罵被其生生吞下肚內，雖然對前者知之不深，但她卻是能夠感覺到後者話語之中的森然。</p>
</p><p>&emsp;&emsp;“你究竟想要怎樣？”被逼無奈，鳳凰只能怒喝道，每一位鬥聖強者，都是族內最寶貴的財富，損失一位，就算是對於天妖凰族這等超級勢力，也無疑是割肉放血之痛，若蕭炎真的一怒之下將鷹凰鯤凰二人給宰了，那天妖凰族就真要吐血了。</p>
</p><p>&emsp;&emsp;“我不想怎樣，只是想讓天妖凰族別插手太虛古龍一族的事而已。”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“哼，就算我們不插手，東龍島也無法抗衡三大龍島，三大龍王聯手，你還真以爲憑東龍島那未完全成熟的龍皇能夠抗衡麼？”鳳凰冷喝道。</p>
</p><p>&emsp;&emsp;“這便不是你能管的事了.”蕭炎目光望向鳳凰，淡淡的道：“現在你有兩條路可走，留下來，或者走你若是留下來的話，我便與妖暝族長聯手將你也擒了，然後將你們這所謂天妖三凰都宰了，走的話，那便請離開，另外幫我送個消息去天妖凰族，讓他們別多管閒事”</p>
</p><p>&emsp;&emsp;“就怕你沒這個本事，鯤凰與鷹凰只是吃虧是輕敵，先是被你重創，然後待得他們未曾回過神時將兩人封印，你與妖暝聯手，我雖然打不過，但若是拼得自爆，你二人也不好受！”</p>
</p><p>&emsp;&emsp;聽得蕭炎將擒住自己所得那般輕描淡寫，鳳凰頓時眉毛豎起，不過她也不是尋常人物，當下便是冷笑道。</p>
</p><p>&emsp;&emsp;“不愧是天妖三凰的大姐頭”蕭炎一笑，手掌卻是緩緩的抓上鷹凰與鯤凰二人的天靈蓋，淡淡的道：“既然如此的話，那便快點下決定吧，我看是你自爆快，還是我捏碎他二人魔核快”</p>
</p><p>&emsp;&emsp;聞言，鳳凰臉色也是一變，咬着牙，死死的盯着蕭炎，但面對着她的目光，蕭炎卻是面不改色，手掌上，卻是緩緩用力。</p>
</p><p>&emsp;&emsp;“好，我答應你，天妖凰族不再插手太虛古龍一族的事，你將他們放了，我帶他們離去！”對視了片刻，鳳凰終於是頹然下來，咬牙道。</p>
</p><p>&emsp;&emsp;“呵呵，有魄力，不過其他的人可以放，但九鳳以及這兩位，卻是不能放。”蕭炎微微一笑，手掌對着那封鎖的空間一抓，面色驚慌的九鳳便是被其凌空抓起，扯到身旁，手掌連拍，將其體內鬥氣盡數封印。</p>
</p><p>&emsp;&emsp;“看來這個交易，你並沒有誠意。”鳳凰語氣冰涼的道。</p>
</p><p>&emsp;&emsp;“你還真當我是蠢貨不成？將人交給你，你們迴天妖凰族整頓一番，然後再派更多的強者進來？”蕭炎冷笑，道：“這三人便是人質，如果你天妖凰族依舊執意參與太虛古龍一族的事，那便準備給他們收屍，但你們若真的收了這個心思，待得太虛古龍內亂完結，我自然會將人放走，天妖凰族也不是尋常勢力，我知道殺了他們便是結了不死不休的死仇，所以，只要你們不出爾反爾，我便絕對會信守喏言！”</p>
</p><p>&emsp;&emsp;“至於信不信，那是你們的事情，你要記清楚，現在，我不是在跟你商量，而是在.威脅！”蕭炎抓着鷹凰二人天靈蓋的手掌緩緩的發出嘎吱聲響，其目光，陰寒如水的盯着鳳凰。</p>
</p><p>&emsp;&emsp;“現在，你便立刻滾回天妖凰族，讓你們那族長好生思量一下，究竟是要這個未來的族長以及兩位太上長老，還是繼續插手太虛古龍的事！”</p>
</p><p>&emsp;&emsp;鳳凰被蕭炎那極端不客氣的話語氣得渾身發抖，她在天妖凰族甚至整個中州，都是有頭有臉的人物，什麼人膽敢如此對其說話？但不管其心中怒氣如何噴薄，但她也是明白，現在的諸多主動權，是在蕭炎手中，甚至，對方真的可以與妖暝同時出手，如果她不選擇自爆的話，那麼也只能落入兩人手中</p>
</p><p>&emsp;&emsp;整片虛空，一片寂靜，想來都是被蕭炎這番話語狠狠的震懾了一番。</p>
</p><p>&emsp;&emsp;“將人給我，我會把你所說的話帶回去！”鳳凰深吸了一口氣，終於是面色陰沉的開口道。</p>
</p><p>&emsp;&emsp;蕭炎袖袍一揮，那扭曲的空間囚牢便是憑空散去，一股勁風將那些天妖凰族的強者盡數推到鳳凰身旁，但至於九鳳以及鯤凰鷹凰二人，卻依舊被其抓在手中。</p>
</p><p>&emsp;&emsp;“鳳凰長老.”</p>
</p><p>&emsp;&emsp;一干天妖凰族的長老，有些尷尬的站在鳳凰身旁，沒想到，他們今日居然會變成人質.</p>
</p><p>&emsp;&emsp;“閉嘴，一羣廢物！”</p>
</p><p>&emsp;&emsp;鳳凰此刻明顯是在火頭之上，頓時喝罵一聲，讓得那些長老面色青白不一，但卻不敢說半句話。</p>
</p><p>&emsp;&emsp;“蕭炎，你好大膽，這事，我天妖凰族記下了，如果他們有一點點的損傷，天妖凰族，必然與你不死不休！”</p>
</p><p>&emsp;&emsp;鳳凰冰冷目光轉向蕭炎，冷聲道，她的心中，也滿是憋屈，這次好不容易領隊出山，沒想到才進入這虛無空間沒多久，便是遇見了這個煞星，損兵折將不說，還生生的被扣留了三個人質，如此灰頭土臉的回去，不知道會引來多少古怪的目光。</p>
</p><p>&emsp;&emsp;“呵呵，鳳凰長老請放心，只要天妖凰族不會作出爾反爾的勾當，那我也定然會保他們三人的平安。”蕭炎微微一笑，旋即話音一轉，道：“我會隨時關注天妖凰族的動靜，一有不對，我會先送一個人頭過去.”</p>
