<title>《鬥破蒼穹》▷ 第1604章 帝境靈魂</title></p><p>&emsp;&emsp;第1604章 帝境靈魂</p>
</p><p>&emsp;&emsp;第一千五百七十六章 帝境靈魂</p>
</p><p>&emsp;&emsp;“先祖.”</p>
</p><p>&emsp;&emsp;蕭炎望着那一臉柔和笑容的蕭玄，鼻子卻是忍不住的有點發酸。</p>
</p><p>&emsp;&emsp;“將它煉化吸收吧”蕭玄微微一笑，屈指一彈，面前的晶瑩光圈便是徐徐的飄飛而下，璀璨的光澤不斷的從其中散逸而出，宛如一輪溫暖的太陽。</p>
</p><p>&emsp;&emsp;蕭炎望着懸浮在面前的晶瑩光圈，其中所瀰漫的浩瀚靈魂之力，就如同大海一般深不可測，在這等靈魂之力面前，就算是他那天境大圓滿的靈魂，都是顯得相當的渺小，天墓之魂乃是由無數強者死後殘魂所凝，其所擁有的靈魂力量，唯有用可怕二字方可形容。</p>
</p><p>&emsp;&emsp;“先祖，蕭族的榮光，蕭炎必將其恢復！”</p>
</p><p>&emsp;&emsp;深深的吸了一口氣，蕭炎在天空之上，對着蕭玄再度身子，恭恭敬敬的對着後者磕了一個頭，然後不再多說，腳步一跨，便是直接走進那璀璨光圈之中，頓時光芒閃爍，將蕭炎整個身體都是吞噬了進去。</p>
</p><p>&emsp;&emsp;天空上，蕭玄的身體略微有些虛幻，他看着那宛如太陽般的晶瑩光圈，卻是欣慰一笑，對於這個後輩，他很滿意，或許，他真的是能夠完成即便是連他當年都是未曾完成的事</p>
</p><p>&emsp;&emsp;“尚還有着一些時間，希望能夠等待到你的破關而出”</p>
</p><p>&emsp;&emsp;蕭玄喃喃了一聲，旋即便是在光圈之外盤腿而坐，平淡的目光偶爾掃過地面，而在他的目光下，所有的能量體都是趕忙收眼，然後退得遠遠的，那天墓之魂的靈魂本源，對於他們來說，也是擁有着極強的誘惑力，不過這種誘惑在蕭玄的震懾下，顯然是沒有任何人敢讓其生根發芽。</p>
</p><p>&emsp;&emsp;這裡是一片望不見盡頭的海洋，海洋之上，波濤洶涌，隱隱間，彷彿有着來自靈魂般的陣陣咆哮，響徹而起。</p>
</p><p>&emsp;&emsp;蕭炎的身影懸浮在海洋的半空，他的目光望向下方海洋，眼中，有着濃濃的震驚之色，光圈看似不大，沒想到其中卻是另有乾坤，這一片海洋，經過蕭炎的探測，得出了一個連他都是感到驚駭的結果，這海洋，居然完完全全是由靈魂之力所凝聚！</p>
</p><p>&emsp;&emsp;如此浩瀚可怕的靈魂之力，是蕭炎這些年之中首次看見，與這靈魂大海相比，他那天境大圓滿的靈魂，簡直就是有種小巫見大巫般的感覺。</p>
</p><p>&emsp;&emsp;“沒想到那天墓之魂居然如此恐怖，難怪連先祖都是要自燃靈魂.”蕭炎拳頭緊了緊，到得現在他方纔明白，爲何以蕭玄的本事，在尚還未出手時，便是採取了這種同歸於盡的手段，原來，就是連他，都沒有把握能夠在正常狀態下擊敗天墓之魂。</p>
</p><p>&emsp;&emsp;“天墓之魂已然消散，這裡的靈魂之力，便是無主之物”</p>
</p><p>&emsp;&emsp;蕭炎喉嚨忍不住的滾動了一下，這如果放出點風聲的話，恐怕整個大陸的強者都會瘋狂起來，只要能夠將這些靈魂力量煉化，那他們的靈魂，必然會達到一種相當恐怖的層次，甚至，說不定還真是能夠達到那一種傳說中的帝境靈魂！</p>
</p><p>&emsp;&emsp;蕭玄所送給他的這份造化，不可謂不重。</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，眼神也是逐漸堅毅，現在不是優柔寡斷的時候，蕭玄之所以付出如此大的代價給予他這份造化，所爲的，只是能夠讓他多擁有一些抗衡魂族的本錢，如今時間不多，可不能如此白白的浪費了！</p>
</p><p>&emsp;&emsp;“這裡的時間流逝，與天墓之中也是有所不同”</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，望着這片空間，片刻後，眼中多了一分凝重之色，他發現，這裡靈魂力量的濃郁程度，居然是改變了時間的流逝速度，從某種層次上來說，這裡就是縮小了無數倍的天墓，不過.這裡時間流逝的速度，恐怕比起天墓，都是還要慢上不少。</p>
</p><p>&emsp;&emsp;天墓之墓！</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;蕭炎長長的吐了一口氣，旋即也是逐漸的穩定下心境，這裡時間比天墓更慢，對於他來說，是一種好處，不然的話，面對着如此浩瀚的靈魂海洋，他還真是很難在兩個月左右將其盡數煉化.</p>
</p><p>&emsp;&emsp;蕭炎凌空盤坐，旋即身形徐徐下落，落在海面之上，眉心靈魂力量迅速暴涌而出，然後在其一聲低喝中，化爲一道數百丈龐大的虛影，虛影籠罩在蕭炎身外，也是盤腿而坐</p>
</p><p>&emsp;&emsp;熊熊的淨蓮妖火，開始從那巨大的靈魂虛影體內瀰漫而出，到得後來，直接是將靈魂虛影渲染成了一個火人，恐怖的高溫，瀰漫着這片空間。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;就在蕭炎的靈魂虛影被淨蓮妖火所瀰漫時，其所處的靈魂海洋頓時呼嘯了起來，一個千丈龐大的漩渦在其下方成形，鋪天蓋地的靈魂之力，猶如受到了一種猛烈的牽扯一般，開始化爲一道道百丈龐大的靈魂水柱，源源不斷的衝擊在那龐大的靈魂虛影之上。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;宛如實質般的靈魂水柱，重重的轟在靈魂虛影之上，不過當這些靈魂水柱一接觸到淨蓮妖火時，便是爆發出陣陣嗤嗤聲響，濃郁的白霧升騰而起，最後化爲一片雲霧，遮掩着蕭炎那龐大的靈魂虛影。</p>
