<title>《鬥破蒼穹》▷ 第1431章 二天尊，骨幽聖者</title></p><p>&emsp;&emsp;第1431章 二天尊，骨幽聖者</p>
</p><p>&emsp;&emsp;第一千四百零六章 二天尊，骨幽聖者</p>
</p><p>&emsp;&emsp;空間劇烈的扭曲着，將這一片空間徹徹底底的封鎖，任何的空間波動，都是無法滲透出絲毫</p>
</p><p>&emsp;&emsp;蕭炎面色陰寒的偏過頭，望着那空間波動傳出的地方，只見得那九鳳背後，一隻龐大的天凰虛影遨遊天際，而整片天空，則正是處於這頭天凰虛影的包裹之下，那種空間波動，也是由其體內所瀰漫而出</p>
</p><p>&emsp;&emsp;“看來天妖凰族的下一位族長，是打算換人了”</p>
</p><p>&emsp;&emsp;見到蕭炎那陰森目光掃過來，九鳳心頭也是一顫，旋即沉喝道：“魂玉，還不出手！”</p>
</p><p>&emsp;&emsp;一旁，聽得九鳳喝聲，魂玉臉龐上也是泛起一抹森然冷笑，手掌一握，一卷卷軸便是出現在掌心，然後生生捏爆，而伴隨着這卷軸的爆炸，一股劇烈的空間波動，自卷軸之中擴散而出，最後盡數傳入了那九鳳身體之中。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;接收到這種劇烈的空間波動，九鳳手掌猛的在面前虛空一劃，一道空間裂縫便是蔓延而開，最後形成一個漆黑的空間空洞，隱隱間，那空間內，有着一股滔天氣息，如同風暴一般，席捲而開。</p>
</p><p>&emsp;&emsp;感受着這股瀰漫而開的滔天氣息，在場所有人面色都是一變，驚聲道：“半聖強者？！”</p>
</p><p>&emsp;&emsp;蕭炎面色陰沉，原來這些傢伙不死心，還想在這裡將族中強者召喚過來。</p>
</p><p>&emsp;&emsp;“不能讓他們得逞！”</p>
</p><p>&emsp;&emsp;蕭炎眼中寒芒閃動，袖袍一揮，一股火焰便是自袖間暴涌而出，凝聚成一頭猙獰的火獸，快若閃電般的對着那空間裂縫暴衝而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;瀰漫着高溫的火獸一閃之下，便是出現在了那空間裂縫之外，然而還不待它爆炸而開，一隻慘白如同骷髏般的手掌，卻是陡然自裂縫之中探出，一把便是將之捏住，黑霧暴涌，將之生生腐蝕成一片虛無.</p>
</p><p>&emsp;&emsp;“咳咳，魂玉，沒想到連你都是解決不了蕭族的那小子啊.”</p>
</p><p>&emsp;&emsp;伴隨着那隻慘白乾枯手掌的探出，一道不斷咳嗽的蒼老聲音，也是徐徐的從那空間裂縫之中傳出，然後，一道身着灰白衣衫的老者，緩緩的踏出裂縫，出現在了所有人的注視之下。</p>
</p><p>&emsp;&emsp;老者身形佝僂，手中拄着一根骷髏柺杖，雙眼深陷，眼中，閃爍着兩團幽幽綠芒，給人一種陰森詭異的感覺。</p>
</p><p>&emsp;&emsp;“出了點意外，不然的話也不會使用空間卷軸”聽得老者的話，那魂玉眉頭皺了皺，然後森然的望向蕭炎，道：“他在菩提樹中修煉了一個月，實力暴漲到了九轉巔峰的地步，而且在他手中還有着一些菩提子，若是要留下他，必須得骨幽長老出手才行。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，那名爲骨幽的老者也是微微一怔，旋即那泛着綠芒的雙眼望向了蕭炎，乾巴巴的臉龐上浮現一抹古怪笑容：“沒想到這個小子居然還有這等機緣”</p>
</p><p>&emsp;&emsp;面對着骨幽的注視，蕭炎的眉頭也是微微一皺，旋即緩緩的吐了一口氣，今日，看來終於是要真正的與半聖強者對上了啊。</p>
</p><p>&emsp;&emsp;“這些混蛋，居然召喚了族中強者！”古華望着這一幕，驚怒的道。</p>
</p><p>&emsp;&emsp;古青陽的面色也是相當的陰沉，手掌一握，一卷卷軸便是出現在掌心中，然後迅速捏碎，不過，讓得他們錯愕的是，空間卷軸捏碎，卻並沒有空間裂縫的出現。</p>
</p><p>&emsp;&emsp;“沒有用，這裡的空間已經被九鳳召喚天凰虛影封鎖，沒有他的允許，任何的空間波動都是傳不出去”薰兒緩緩的搖了搖頭，輕聲道。</p>
</p><p>&emsp;&emsp;“原來還有古族的一些小輩.”那骨幽目光從蕭炎身上轉移而開，看向薰兒等人，頓時一笑，道。</p>
</p><p>&emsp;&emsp;“骨幽長老，不要跟他們磨蹭了，遲則生變，先將蕭炎擒了再說！”魂玉沉聲道。</p>
</p><p>&emsp;&emsp;“我這把老骨頭好不容易出來，你也別催促.”對於魂玉的催促，那骨幽不由得搖了搖頭，不過話雖這般說着，但他也是拄着柺杖，緩緩的踏着虛空，身形幾個虛幻下，便是出現在蕭炎不遠處的地方，那張猶如骷髏般的臉龐衝着後者露出一抹極爲猙獰的笑容，道：“沒想到蕭族在血脈之力枯竭後，還能出現你這等人物，倒還真是讓人詫異，我們魂族到現在，葬身在你手中的強者，也是有着不少，如今你在我們魂族，名聲可是相當的響啊.”</p>
</p><p>&emsp;&emsp;蕭炎面無表情，從這骨幽身上，他感受到了一種巨大的壓力，現在的他雖說處於九轉鬥尊巔峰，但畢竟不是真正的鬥聖，與這骨幽半聖的實力比起來，的的確確是相差了太多。</p>
</p><p>&emsp;&emsp;“老夫骨幽，當然，你也可以稱我爲二天尊，或許這個有些年頭的稱謂，你會熟悉一點.不過當老夫晉入半聖之後，最喜歡的，還是讓別人稱呼我爲骨幽聖者。”骨幽聲音沙啞的道。</p>
</p><p>&emsp;&emsp;“二天尊。”</p>
</p><p>&emsp;&emsp;蕭炎眼皮跳了跳，原來這個老傢伙，便是魂殿的二天尊，這些所謂的天尊，還真是越往前排，實力便是越強，就是不知道，那所謂的大天尊，又將會是處於何等的層次？或許，那纔是真正的鬥聖強者吧，這樣的話，稱呼他爲大天聖反而才更合適一些了</p>
</p><p>&emsp;&emsp;想到此處，蕭炎心頭不由得微微一沉，這魂族的實力，果然是強悍莫測，想要與他們抗衡，若是沒有鬥聖階別的實力，自保怕都是有些困難。</p>
</p><p>&emsp;&emsp;“等此事完畢，便立刻煉化菩提心，只要晉入半聖，日後也不用再懼怕魂殿！”蕭炎拳頭緊握，從當年的鬥者到現在，他抓緊着一切那些因爲魂殿的不屑而出現的時間提升着自己，這才能夠在魂殿所派出的越來越強的強者手中生存下來，如今，他也該要稍微主動一些的時候了。</p>
</p><p>&emsp;&emsp;“好了，介紹完畢唉，好久沒這麼羅嗦了，蕭族的小輩，接下來，你是跟我回魂族呢，還是先動手試試？”骨幽咳嗽了一聲，綠幽幽的雙眼望向蕭炎，道。</p>
</p><p>&emsp;&emsp;蕭炎面色冰冷，身形一振，一對青紅骨翼便是自身後伸展而開，望着這對骨翼，那些天妖凰族的人眼皮都是抖了抖，從那上面，他們感受到了一種熟悉的味道。</p>
</p><p>&emsp;&emsp;“薰兒，能攔住他一會麼？”</p>
</p><p>&emsp;&emsp;蕭炎偏過頭，對着薰兒沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;薰兒微微點頭，嬌軀一動，便是出現在蕭炎面前，七彩色的族紋自其光潔額間迅速浮現，與此同時，薰兒的氣息，也是驟然暴漲，金色火焰，充斥着雙眸之中。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;蕭炎輕聲說了一句，然後身形暴退，雙手一揮，五團火焰便是出現在了面前，看來蕭炎也明白，要真正的擊潰這骨幽聖者，還是必須施展最強力的手段.</p>
</p><p>&emsp;&emsp;“又要融合異火麼”</p>
</p><p>&emsp;&emsp;見到蕭炎的舉動，骨幽那乾巴巴的臉皮不着痕跡的抖了抖，對於前者的異火融合，他在魂族中也早有所聽聞，正是因爲這東西，才讓得魂族的一些強者最終鎩羽而歸。</p>
</p><p>&emsp;&emsp;“老夫倒是很好奇，你這異火融合的威力，是否真有傳言中的那般可怕。”</p>
</p><p>&emsp;&emsp;不過這骨幽也是藝高人膽大，半聖階別的實力，讓得他有足夠的本錢傲視這裡的所有人，在這種無法形容的差距之下，即便是天階鬥技，都是無法起到逆轉乾坤的作用，然而，這骨幽卻是未曾想到過，之前那些與蕭炎對戰的魂族強者，也同樣都是抱着這一種心態.</p>
</p><p>&emsp;&emsp;“古族的薰兒，神品血脈擁有者，號稱古族血脈最完美的人”骨幽的目光，望着不遠處的薰兒，臉龐上浮現一抹乾巴巴的笑容，道：“潛力的確可怕，但現在，你卻還不是老夫的對手！”</p>
</p><p>&emsp;&emsp;骨幽最後一句話剛剛落下，其身形，卻是突然詭異的消失在原地，見到這一幕，薰兒臉頰微變，嬌軀驟然暴退，然後瀰漫着金色火焰的玉掌，帶起一股可怕溫度，狠狠的對着那一片空間拍了過去。</p>
</p><p>&emsp;&emsp;一掌落下，空間直接扭曲而起，而一道佝僂的蒼老身影也是浮現而出，正是那骨幽聖者。</p>
</p><p>&emsp;&emsp;“嘿，不錯的感知，不愧是古族潛力最強的族人。”被薰兒生生的揪出，這骨幽聖者也是怪笑一聲，手臂如同毒蛇一般，一個詭異旋轉，最後快若閃電的與薰兒雙掌重重相撞。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;可怕的勁風帶着熾熱，在天際之上席捲而開，那骨幽聖者身體紋絲不動，而薰兒，卻是傳出一道悶哼，腳步蹬蹬的退後了好幾步.</p>
</p><p>&emsp;&emsp;伴隨着最後一步的落下，薰兒也是迅速穩住身形，玉手疊在一起，如同蓮花綻放一般，結出複雜而繁瑣的印決，而隨着其印決的變幻，璀璨的金色火焰，如同一輪太陽一般，自薰兒體內，鋪天蓋地的爆發而出，而伴隨着這金色火焰的涌現，這片天空，都是陡然燃燒而起</p>
</p><p>&emsp;&emsp;望着薰兒那陡然爆發而出的璀璨火焰，那骨幽臉龐上，也是掠過一抹奇異之色，緩緩的聲音，在這片天地間響徹着。</p>
</p><p>&emsp;&emsp;“金帝焚天炎，異火榜排名第四，古族傳承之火，沒想到，你這小女娃，居然真的能夠將之降服”</p>
</p><p>&emsp;&emsp;（第三更到！！！</p>
</p><p>&emsp;&emsp;求月票，推薦票！！！！！</p>
</p><p>&emsp;&emsp;拜謝大家！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
