<title>《鬥破蒼穹》▷ 第735章  炎盟 【第一更！】</title></p><p>&emsp;&emsp;第735章  炎盟 【第一更！】</p>
</p><p>&emsp;&emsp;第七百零七章  炎盟</p>
</p><p>&emsp;&emsp;在蕭炎目光注視下，法獁面上無奈之色更濃，可卻並未開口，蕭炎所說的聯盟或許的確挺誘人，可這煉藥師公會在加瑪帝國所擁有的聲望，僅次於當初的雲嵐宗，而且從某一個方面來說，因爲那衆多煉藥師的緣故，連雲嵐宗對他們都是略有忌憚，畢竟煉藥師所擁有的號召力，他們也是極爲清楚。</p>
</p><p>&emsp;&emsp;法獁作爲煉藥師公會會長，其聲望在加瑪帝國，甚至是連丹王古河都是略有不及，這麼多年的交際，不少帝國強者都是與之有所關係，因此，想讓得他平白無故的便是加入蕭炎所建立的這個聯盟，沒有能夠令得他首肯的好處，怕也是難以讓其點頭答應。</p>
</p><p>&emsp;&emsp;隨着蕭炎的直視以及法獁的沉默，大廳中氣氛頓時間變得緊繃了許多，衆人面上不動聲色，實際心頭卻是已經念頭飛轉，看法獁這老傢伙的模樣，似乎並不願將煉藥師公會融入這聯盟之中，而以蕭炎的性子，應該也不會放任這尊號召力極爲不凡的勢力獨立其外，看來今日，少不得一番麻煩啊。</p>
</p><p>&emsp;&emsp;加刑天與夭夜，從一開始便是保持着沉默，冷眼旁觀的看着局面的發展，即便是法獁話語中隱有拒絕之意，也是沒有發出任何言語，雖說若是帝國中出現了一個實力強大的聯盟對他們在西北地域的地位提升有着不小好處，可他們也是有些擔心一旦聯盟實力太強，將會暗中侵蝕皇室的權利之事發生，因此，對於蕭炎想要組建聯盟之事，他們雖並未反對，可卻也並不打算支持，一切，都看蕭炎的能耐。</p>
</p><p>&emsp;&emsp;“法獁會長，一旦煉藥師公會加入聯盟，那麼公會中所有煉藥師的消耗，都將會是有着聯盟的支持，這對於他們提升煉藥師等級，有着莫大的好處，至於你所說的公會內大部分煉藥師皆是屬於自由身之事，也無須多慮，只要法獁會長首肯，蕭炎相信，會令得絕大部分安心加入聯盟。”緊繃的氣氛，半晌之後，終於是被蕭炎開口打破。</p>
</p><p>&emsp;&emsp;法獁眼芒閃爍，片刻後，再度苦笑着搖了搖頭，嘆息道：“這事我做了主，得回去與一些長老商談方纔能夠下決定。”</p>
</p><p>&emsp;&emsp;“法獁會長，不知道如今煉藥師公會擁有幾名五品煉藥師？”蕭炎淡淡一笑，卻是突然問道。</p>
</p><p>&emsp;&emsp;聞言，法獁一怔，旋即有些疑惑的道：“不超過五位，不過老夫在五品巔峰已多年，近年略有所感，或許不久也能達至六品！”</p>
</p><p>&emsp;&emsp;見到法獁說話時略微閃爍的雙目，蕭炎卻是笑了笑，輕聲道：“法獁會長可真是有信心達到六品之階？”</p>
</p><p>&emsp;&emsp;煉藥師的等級，提升異常困難，因爲想要提升等級，最主要的便是必須使得靈魂力量變得更加雄渾，但靈魂力量的提升，極爲困難，一般來說，只有着在鬥氣等級提升時，纔會連帶着靈魂也隨之變強，法獁如今年歲已不小，實力也是達到鬥皇層次，但想要再次有所提升，卻是相當之難，畢竟，不是所有人都是像蕭炎一般，不僅天生靈魂力量強大，而且還有着焚決，異火這等對靈魂有着修煉作用的奇物。</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，法獁面龐上的笑容也是稍稍收斂，眉頭緊皺，不肯言語，對於自身情況，他自然是最爲清楚。</p>
</p><p>&emsp;&emsp;“只要法獁會長首肯加入聯盟，蕭炎在此許喏，十年內，令公會五品煉藥師達十人之數，而你老人家，也是將會這段時間中，踏入六品之階。”見到法獁這般模樣，蕭炎一笑，緩緩的丟下一枚對前者來說，不亞於重磅炸彈的彈藥。</p>
</p><p>&emsp;&emsp;蕭炎話音剛剛落下， 便是不出意外的在大廳中引起了一道道吸冷氣的聲音，即便是連海波東， 也是一臉驚愕的望着微笑的蕭炎。</p>
</p><p>&emsp;&emsp;對於煉藥師的等級提升難度，海波東等人也是有所體會，因此，當聽得蕭炎竟然說在十年內令煉藥師公會擁有十名五品，一名六品煉藥師時，心中皆是升起一道荒謬的感覺。</p>
</p><p>&emsp;&emsp;對於海波東等人的略有體會，法獁更是清楚那提升的難度，因此也是一臉目瞪口呆的望着蕭炎，好半晌後，方纔緩緩回神，面色古怪的道：“蕭炎小友，你這話雖然讓我極其心動，可未免也是有些不切實際了吧？”</p>
</p><p>&emsp;&emsp;“蕭炎十三歲接觸煉丹，如今七年時間，卻是已至六品之階，憑這，想必不會被認爲是信口雌黃吧？”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;大廳中衆人眼瞳微微一縮，那法獁面上更是涌現一抹驚駭之色，他一直認爲蕭炎是從小便接觸煉丹，然而現在聽其所說.七年時間從對煉藥術一無所知的少年，成爲如今的六品煉丹大師，這種速度，如果他所說是真的話，那是實在是太可怕了。</p>
