<title>《鬥破蒼穹》▷ 第155章 吞噬紫火之前的準備</title></p><p>&emsp;&emsp;第155章 吞噬紫火之前的準備</p>
</p><p>&emsp;&emsp;自從那日小醫仙因爲服毒而昏迷之後，小谷中的日子，再次變得猶如以往那般悠閒而平和了起來，而且或許是因爲蕭炎在知道了她的身份後，依然沒有與她疏遠的因故，小醫仙也是頗爲感動，現在對待蕭炎，幾乎是到了無話不談的地步。</p>
</p><p>&emsp;&emsp;看來，蕭炎的這原本是出於一些同情心的舉動，卻是誤打誤撞的贏得了小醫仙真正的全部信任，而對此，蕭炎也是未曾意料。</p>
</p><p>&emsp;&emsp;谷中平靜的日子，一天天的緩緩渡過，蕭炎體內的紫火，也是在頂着烈日，堅持不懈的苦修之中，不斷的變得越加雄厚，當然，能有這般速度，自然是全都依仗着紫晶源的相助，若不是有這神奇的東西，蕭炎想要讓紫火成長到現在這一地步，沒有個好幾年時間，是絕對不可能的事。</p>
</p><p>&emsp;&emsp;又是一個炎日之下的苦修，蕭炎緩緩睜開雙眼，漆黑的眼眸中，濃郁的紫華持續了好片刻時間，方纔逐漸消散。</p>
</p><p>&emsp;&emsp;此次的修煉結束，蕭炎卻並未如同以往那般起身躲避炎日，反而擡起頭來，虛眯着眼睛，望着遙遙天空上巨大的烈日，手掌緩緩擡起，輕喝道：“現！”</p>
</p><p>&emsp;&emsp;隨着輕喝的落下，蕭炎手掌之上，紫色火焰猛的騰現而出，此時的紫火，不僅已經能夠將手掌包裹，而且還順着手臂一路沿上，直至肘處，方纔緩緩停止。</p>
</p><p>&emsp;&emsp;低頭望着變成紫色火焰的手臂，蕭炎臉龐上涌上一股欣喜，拳頭緊握，旋即狠狠的擊在地面之上，頓時，隨着一道爆聲炸響，一條條裂縫，順着蕭炎拳頭的接觸點，不斷的對着四面八方蔓延而出，直到碰觸到山壁，方纔停止。</p>
</p><p>&emsp;&emsp;“好強的威力。”望着這一拳所造出的破壞，蕭炎忍不住的驚歎道。</p>
</p><p>&emsp;&emsp;“還算勉強吧，不過現在紫火的力量，已經快要達到你控制的極限了，如果再繼續修煉下去，反噬恐怕也將會來了。”藥老從戒指中飄蕩而出，瞟了一眼那包裹着蕭炎半隻手臂的紫火，笑道。</p>
</p><p>&emsp;&emsp;“的確快要到極限了，現在我控制氣旋中的紫火，明顯沒有以前那般得心應手了，若是繼續讓它成長，恐怕它就該反客爲主了。”點了點頭，蕭炎道。</p>
</p><p>&emsp;&emsp;“既然這樣…”藥老微微一笑，輕聲道：“那麼…你就搶在它反噬之前，提前吞噬它吧。”</p>
</p><p>&emsp;&emsp;低頭望着手掌上翻騰的紫火，蕭炎裂嘴笑道，偏頭問道：“什麼時候動手？”</p>
</p><p>&emsp;&emsp;“明日晌午吧，今天，你需要準備一些東西。”藥老微笑道。</p>
</p><p>&emsp;&emsp;“還需要準備什麼？”</p>
</p><p>&emsp;&emsp;“吞噬紫火，進化功法，並不是你想象中的那般簡單，這紫火雖然遠遠比不上“異火”，不過以你這九星斗者的實力，卻極難順利的將之吞噬，所以，你需要準備兩種丹藥，以備不時之需。”藥老笑吟吟的道。</p>
</p><p>&emsp;&emsp;“護脈丹，冰心丹，這兩種丹藥是二品丹藥，按照常理來說，以你一品煉藥師的實力難以煉製成功，不過你現在擁有比普通鬥氣火焰強上許多的紫火，所以倒能提高一些成功率。”</p>
</p><p>&emsp;&emsp;“護脈丹，顧名思義，有着保脈護體之用，你在吞噬紫火之時，便需要將紫火按照焚決的運功路線來運轉，而這種實質紫火，可不比溫和的鬥氣，它們所過之處，造成的破壞頗爲巨大，而經脈是修煉最重要的東西，萬萬不能傷之半點，所以，這護脈丹，是你必須準備的東西。”藥老認真的道：“而且，由於紫火生性霸道狂野，在吞噬之時，那種紫火中所蘊含的狂暴之意，將會隨着吞噬的進行，而沾染你的心神，若你心神被侵蝕，那麼吞噬的打算，自然宣告破碎，並且，說不得還會給你留下難以抹去的後遺症，因此，這兩種東西，是你吞噬紫火時，必不可缺的兩種東西。”</p>
