<title>《鬥破蒼穹》▷ 第132章 正確的療傷</title></p><p>&emsp;&emsp;第132章 正確的療傷</p>
</p><p>&emsp;&emsp;在滿山魔獸瘋狂尋找着那神秘女人之時，蕭炎也是在藥老的保護下，沒有驚動任何魔獸，一路偷偷的對着藏身之地奔回。</p>
</p><p>&emsp;&emsp;“太刺激了，那女人最後一招太強了，若不是那紫晶翼獅王躲得及時，恐怕連它的腦袋都會被洞穿…”回想着先前高空中那幕驚險華麗的戰鬥，蕭炎心頭便是有些感到激動，這種強者對撞的一幕，在外界可難以出現一次啊。</p>
</p><p>&emsp;&emsp;小心翼翼的回到瀑布的地方，收拾好擺放在此處的藥鼎等等東西，蕭炎剛欲打算回山洞，腳掌卻是驟然凝固。</p>
</p><p>&emsp;&emsp;蕭炎睜大着眼睛，眨也不眨的望着那瀑布之下的河流中，那裡，一位身着素衣的美麗女人，正懸浮在其上，緊閉的眼眸以及蒼白的臉頰，讓得人知道，她似乎受傷不輕。</p>
</p><p>&emsp;&emsp;“咕。”嚥了一口唾沫，蕭炎認出來這位漂浮在水面上的女人，她正是先前與紫晶翼獅王戰鬥的那位鬥皇強者。</p>
</p><p>&emsp;&emsp;看她現在的模樣，好像處於昏迷的狀態，蕭炎心頭頓時有些搖擺起來了，救？還是不救？救了她的話，恐怕會因此遭惹上此處的原住民，可如果不救的話，現在的她，恐怕難逃被暴怒的紫晶翼獅王撕碎的厄難。</p>
</p><p>&emsp;&emsp;就在蕭炎心中猶豫不決之時，遠處的叢林中，卻是隱隱的傳來幾聲魔獸的吼聲。</p>
</p><p>&emsp;&emsp;“唉，算你好運！”聽着獸吼聲，蕭炎一咬牙，快速的衝進水流之中，將那素裙女人抱了起來，由於水流的緣故，這女人全身上下被打得溼透，蕭炎的手掌環在她的小腿與後腦之處。</p>
</p><p>&emsp;&emsp;咬了咬舌尖，將那股旖念壓下，蕭炎抱起變成溼身的神秘美人，然後賣命般的對着山洞方向狂奔而去。</p>
</p><p>&emsp;&emsp;一路狂奔，直到進入山洞周圍五十米之內時，這才鬆了一口氣，藥老曾在這個範圍灑下了一種藥粉，這種藥粉對於魔獸有很大的刺激性，一般很少會有魔獸闖進入這個圈子，所以，這裡也能算做是一個安全範圍。</p>
</p><p>&emsp;&emsp;抱着懷中的女人衝進山洞，蕭炎將她輕放在石臺上，一屁股坐在她的身旁，重重的喘了幾口氣。</p>
