<title>《鬥破蒼穹》▷ 第906章 再次晉級 【第二更！】</title><br><p>&emsp;&emsp;第906章 再次晉級 【第二更！】</p>
<br><p>&emsp;&emsp;第八百八十二章 再次晉級</p>
<br><p>&emsp;&emsp;在這死寂的恆古岩漿世界之中，時間就如那指間沙一般，悄無聲息的滑落而過，一點點的歲月，根本難以令得那無邊無盡的岩漿有着半絲的動靜，時間，在這裡似乎變得微不足道了起來.</p>
<br><p>&emsp;&emsp;一月時間，眨眼便過。</p>
<br><p>&emsp;&emsp;這一月之中，因爲有着那些所謂的“火珠”，蕭炎進展頗爲迅猛，在吞噬煉化了五十幾枚左右時，便是清楚的感覺到，那經過上一次晉級而被擴張了的身體容器，再一次出現了膨脹的感覺，而這一現象，也是告訴了蕭炎，如今的他，已經是處在了五星斗皇的巔峰層次，只要一個契機，便是能夠輕易的突破至六星斗皇！</p>
<br><p>&emsp;&emsp;達到了這個地步，蕭炎也知道，繼續悶頭修煉已不是最佳之途，雖說修煉之事不能有所懈怠，但也得知道過尤不及，一味的偏執瘋狂修煉，反而是落入了下途，因此，當發現自己已經處於了五星斗皇巔峰時，蕭炎也就停下了那沒日沒夜的苦修，進而改修那剛剛有所小成的“六合遊身尺”。</p>
<br><p>&emsp;&emsp;而時間，也是在蕭炎修煉尺法之中緩緩度過，在接下來的這段時間中，蕭炎對於修煉鬥氣之事，倒是放於一旁，更多的心神，則是投入到鬥技修煉之上，而如此一來，倒是令得他對於“六合遊身尺”越加的熟練起來，那尺法的第一重“裂火”，施展起來也是要順利與強橫了許多.</p>
<br><p>&emsp;&emsp;這般專注於某一種事物，那般成效的確遠超分心幾用，經過這段時間的勤修，蕭炎對於“六合遊身尺”的領悟也是逐漸加深，每次施展，也能在周身布建成密不透風的尺網，那岩漿之中，已是能隨意進出，而不沾半滴漿液，這般宛如鐵桶般的防禦，已是逐漸有了一絲那捲軸之中那靈魂印記的點點風範。</p>
<br><p>&emsp;&emsp;在修煉“六合遊身尺”之時，偶有空閒，蕭炎也會略微研習一下那捲所謂的“五輪離火法”，而這一研習，倒是令得蕭炎頗有些眼界大開的意味。</p>
<br><p>&emsp;&emsp;控火法訣，顧名思義，便是控制火焰的法門，這種法訣，蕭炎從未修習過，平日操控異火攻擊，也只是停留在略微粗淺的地步上，那般操控手法，遠沒有這所謂的“五輪離火法”精妙，甚至，從某一方面來說，光輪控火手段的話，恐怕蕭炎連韓楓都是比之不上，而之所以他與韓楓在比鬥異火之時還能不落下風，更多的，還是憑藉着遠超尋常煉藥師的雄渾靈魂力量</p>
<br><p>&emsp;&emsp;因此，此刻的蕭炎，在接觸到這“五輪離火法”時，無疑是有種募然闖進了一扇新的領域的新鮮之感，法訣之中所記載的種種控火之法，不僅絢麗，而且還能以消耗最小的靈魂力量，將火焰控制得最爲精妙，並且最後爆發出最爲龐大的威力。</p>
<br><p>&emsp;&emsp;在蕭炎研習“五輪離火法”間，天火尊者並未現身，似乎在岩漿中施展空間之力令得他消耗極大，因此極少再出現，而對此蕭炎也不在意，雖然他是初次接觸這種控火法訣，但他好歹也是憑藉自己創造出了“佛怒火蓮”這等恐怖招數的六品煉藥師，所以研習中倒並沒有修習尺法時的那般難以領悟，許多控火法訣，基本是一觸便懂，雄渾的靈魂力量，令得蕭炎在煉藥術以及控火之上，擁有着常人難及的天賦。</p>
<br><p>&emsp;&emsp;接下來的時間中，蕭炎毫無意外的便是陷入進了“五輪離火法”的那奇妙控火世界之中，短短不到十日的時間，對於火焰的操控能力，蕭炎幾乎是在成倍翻長.</p>
<br><p>&emsp;&emsp;而在這般醉心於控火世界之中，那突破的契機，卻是不知不覺間，悄然而至</p>
<br><p>&emsp;&emsp;當那突破的感覺出現之時，蕭炎正在凝練“五輪離火法”的第一種狼形火靈，在感受到那突然間由靈魂深處瀰漫而出的奇妙感覺之後，他立馬散去手中印結，然後以最快的速度，回到了山洞之中。</p>
<br><p>&emsp;&emsp;整潔而空蕩的山洞內，蕭炎盤腿而坐，強行忍住體內傳來的那陣陣異樣波動，屈指一彈，十來枚紅色的“火珠”便是出現在了其面前，然後方纔迅速閉目，手中結出修煉印結。</p>
<br><p>&emsp;&emsp;印結剛剛一成，那周圍的空間便是猛烈的波動了起來，一股股火紅色的熾熱能量，在蕭炎周身涌出，然後宛如一條條赤紅的長蛇一般，繚繞在其身體表面，最後順着其呼吸盡數鑽進體內。</p>
<br><p>&emsp;&emsp;在這岩漿世界中，充斥着極爲雄渾的火屬性能量，這無疑將會令得蕭炎的晉級，變得輕鬆許多，根本不用擔心絲毫能量枯竭而導致晉級中斷的變故，再者，他納戒之中還有着不少的“火珠”，即便到時候真出現了意外，這些“火珠”所蘊含的雄渾能量，也將會令得晉級順利的完成</p>
<br><p>&emsp;&emsp;隨着越來越多的火屬性能量鑽進蕭炎體內，其皮膚也是逐漸的變得漲紅了起來，腦袋之上冒出絲絲白霧，一根根青筋在皮膚上如同蚯蚓般的聳動着，看上去頗有些可怕。</p>
<br><p>&emsp;&emsp;在外界能量源源不斷的灌注下，蕭炎體內也是急速的發生着變化，每一次的晉級，體內似乎便是會出現着小小的蛻變，這種蛻變，就猶如擴充一般，將原本一個小池塘，擴大成一個小湖，而其中所能容納的鬥氣，也是將會成倍翻長，而與此同時，體內的諸多經脈，骨骼，肌肉等等，也是會出現不同的強化，令得人體內的力量，越來越強</p>
<br><p>&emsp;&emsp;伴隨這着蕭炎晉級逐漸進入白熱化，山洞之內的波動也是越來越劇烈，到得後來，整個山洞之中，就宛如被紅色的火屬性能量掩蓋一般，而蕭炎的身形，則宛如一個黑洞一般，盤坐在能量的中心位置，貪婪的吞噬着涌進體內的所有能量.</p>
<br><p>&emsp;&emsp;這般似乎永無止盡的吞噬，足足持續了將近兩日時間，那山洞之中所充斥的濃郁紅色火屬性能量，方纔逐漸的淡化，而其中那赤裸着上身的青年，也是若隱若現的浮現而出。</p>
<br><p>&emsp;&emsp;蕭炎此次的晉級，持續了約莫三天時間，方纔緩緩落下帷幕</p>
<br><p>&emsp;&emsp;山洞之中，當最後一絲遊離的火屬性能量鑽進蕭炎體內之後，山洞內便是陷入了寂靜，那股由其體內瀰漫而出的強橫氣勢，也是在這一霎，盡數縮進身體之內，沒有外泄絲毫.</p>
<br><p>&emsp;&emsp;青年赤裸着上身盤坐在石頭之上，眼眸緊閉，宛如坐化的老僧一般，紋絲不動，若非依舊能夠察覺到他那若隱若現的氣息的話，恐怕還真會以爲這傢伙在晉級中出現意外情況走火入魔了</p>
<br><p>&emsp;&emsp;寂靜的氣氛在山洞中持續了約莫半個小時左右，一道輕輕的呼吸聲，方纔悄然將之打破。</p>
<br><p>&emsp;&emsp;平穩的呼吸從蕭炎鼻息間循環而進，蕭炎眼眸緩緩睜開，平淡的黑眸中，似乎除了更加明亮一點之外，似乎並沒有其他的變化，然而若是有熟悉蕭炎的人在此，則是會發現，蕭炎的氣息，似乎變得悠長與熾熱了許多。</p>
<br><p>&emsp;&emsp;睜開眼眸，蕭炎手掌一揮，將面前準備好但最後卻並未派上用場的“火珠”收入納戒之中，然後略微感受了一下體內那成倍翻長的雄渾鬥氣，當下嘴角泛起一抹滿意笑容。</p>
<br><p>&emsp;&emsp;此次晉級，不僅令得蕭炎徹底穩固在了六星斗皇的層次，而且還使其體內的鬥氣變得更加熾熱了一些，蕭炎清楚，這應該是此地能量的緣故，不過還好，有着異火護體，那些能量之中的狂暴，並未對蕭炎造成什麼影響。</p>
<br><p>&emsp;&emsp;“晉級的感覺，真是美妙啊”</p>
<br><p>&emsp;&emsp;站在洞口，蕭炎張開雙臂，輕輕一笑，此刻的體內，不論是經脈，肌肉，以及骨骼乃至細胞，皆是處於最完美的巔峰狀態，他幾乎有着一種感覺，只要手臂稍稍一動，體內那股躍躍欲發的力量，便是會猶如火山一般，猛然噴發。</p>
<br><p>&emsp;&emsp;短短兩月時間，蕭炎再次完成突破，這般速度，若是傳出去，恐怕會令得不少鬥皇強者羞愧至死，到了這一個層次，許多鬥皇強者，想要提升一星之力，即便是付出一年乃至數年時間，都是常有的事，而蕭炎，卻是在兩月時間中完成，這般天賦，當真是令人歎爲觀止。</p>
<br><p>&emsp;&emsp;拳頭隨意的握了握，感受着那股隨時都將爆發的兇猛勁道，蕭炎一笑，剛欲測試一下如今實力，眉頭突然一挑，擡起頭，望着那通往天焚煉氣塔的深洞方向，那裡，似乎是有着許些破風聲響起.</p>
<br><p>&emsp;&emsp;在蕭炎注視下，深洞中的破風聲越來越近，片刻後，一道身影，便是出現在了蕭炎目光注視下。</p>
<br><p>&emsp;&emsp;（第二更！繼續碼第三更，爭取在12點前碼出來！</p>
<br><p>&emsp;&emsp;PS：九月第二天，感謝大家，讓得鬥破進入了前三，雖然這個位置岌岌可危，馬上就得被爆回去，但依舊很感謝，那漲動的月票，讓得土豆知道，大家還是一如既往的喜歡鬥破.</p>
<br><p>&emsp;&emsp;謝謝。</p>
<br><p>&emsp;&emsp;另外，再扯着嗓子嚎一句月票吧，讓鬥破在個位置站得更久一點，拜謝大家了。！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
