<title>《鬥破蒼穹》▷ 第514章 真假地心乳</title></p><p>&emsp;&emsp;第514章 真假地心乳</p>
</p><p>&emsp;&emsp;第四百八十八章 真假地心乳</p>
</p><p>&emsp;&emsp;在蕭炎發呆之間，巨大的鐘乳之尖，忽然涌起淡淡的白霧，白霧之中，鍾乳之尖光芒逐漸強盛了起來，而在光芒涌動間，一滴猶如光斑的乳白液體，卻是陡然凝成，這滴液體在鍾**端一陣搖晃，最後終於是脫離了束縛，在半空中垂直而落，最後輕輕的砸進了那青石之頂的凹槽之中.</p>
</p><p>&emsp;&emsp;鍾乳的砸落，令得那僅僅只有兩寸多深的乳白液體表面泛起一陣漣漪，不過卻是未有絲毫乳液濺落而出</p>
</p><p>&emsp;&emsp;眼睛望着那猶如一個碧綠小碗般的凹槽中所波盪的乳白液體，蕭炎忽然有些感到恍然，這個青石凹槽，竟然是被那鍾乳滴落的液體而生生鑿出來的，手掌輕輕的撫摸着青石，感受着它的堅硬程度，蕭炎再度驚歎，光光憑藉滴水之力，想要在這青石上面鑿出這般凹槽，那得需要多少歲月？這可當真是滴水穿石。</p>
</p><p>&emsp;&emsp;“如果我記得不差的話，這乳液怕是得要一年時間才能凝結一滴，這小小的一坑，不知道需要多少年才能聚滿。”一旁，藥老輕嘆了一聲，道，以他的閱歷，在此刻也是不免有些噓唏。</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時有些駭然，一年一滴，沒想到先前那毫不起眼的一滴乳液，竟然是凝聚了一年的精純能量，這大自然果然玄奇無比。</p>
</p><p>&emsp;&emsp;“老師，這應該便是“地心淬體乳”了吧？”蕭炎眼睛直直的盯着凹槽中的乳液，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“嗯。”藥老隨意的瞥了一眼那些散發着奇異白霧的液體，微微點頭。</p>
</p><p>&emsp;&emsp;見到連藥老都是點頭確認，蕭炎當下不在遲疑，迅速的從納戒中取出一個玉瓶，就欲把“地心淬體乳”灌進其中，然而一旁藥老忽然響起的聲音，卻是讓得他有些錯愕的停下了手中動作。</p>
</p><p>&emsp;&emsp;“這些東西雖然也是珍貴，可卻並非是主要之物，此處還有更加珍稀的奇寶。”藥老雙手負於身後，笑着道。</p>
</p><p>&emsp;&emsp;“還有更珍稀的？”蕭炎一愣，卻是一臉茫然。</p>
</p><p>&emsp;&emsp;“常人若是遇見“地心淬體乳”，怕也是隻會象你這般，以爲滴落之物便已是精髓，然而卻是不知，將最大的寶貝給拋棄了去。”藥老戲謔的道。</p>
</p><p>&emsp;&emsp;尷尬的笑了笑，蕭炎倒是無口辯駁，他還真的以爲這凹槽之中的白色乳液，便已經是最珍稀的東西了，可未曾想過還有其他東西，比這“地心淬體乳”更加寶貝。</p>
