<title>《鬥破蒼穹》▷ 第852章 分屍【第二更！】</title></p><p>&emsp;&emsp;第852章 分屍【第二更！】</p>
</p><p>&emsp;&emsp;第八百二十八章 分屍</p>
</p><p>&emsp;&emsp;望着那出現在房間之中的魔獸乾屍，蕭炎微微一笑，身形一動，躍下牀榻，然後緩步行至乾屍身旁，目光緩緩的上下打量着。</p>
</p><p>&emsp;&emsp;這具魔獸乾屍由於死亡時間極爲長久，因此渾身皮肉都是乾枯的緊縮在一次，導致蕭炎也是不能從這外形上看出這東西究竟是什麼魔獸，不過對於這魔獸的本體，蕭炎也沒多大的興趣，他唯一感興趣的，便是這魔獸的那對玉石骨翼，能助他煉製出一對品質極強的天雁九行翼。</p>
</p><p>&emsp;&emsp;腳步輕移，蕭炎在那對約莫有兩三丈寬敞的玉石骨翼處停下，然後蹲下身來，手掌輕輕的撫摸過骨翼，入手處，一片冰涼，然而這冰涼之中，又是噙着絲絲溫熱，難以想象，這死亡時間已經不知道多少年的乾屍，還能散發出熱度。</p>
</p><p>&emsp;&emsp;這對玉石骨翼，略有些透明，因此蕭炎憑藉着肉眼便是能夠清晰的看見那骨翼之中宛如浮游般四處流轉的異樣能量。</p>
</p><p>&emsp;&emsp;“鏘！鏘！”</p>
</p><p>&emsp;&emsp;手指在玉石骨翼之上輕輕敲了敲，順着手指傳來的堅實之感令得蕭炎頗感滿意的點了點頭，旋即眼眸微眯，靈魂力量順着手指，悄悄的傳進那骨翼之中。</p>
</p><p>&emsp;&emsp;靈魂力量小心翼翼的鑽進骨翼之中，還未有所動作，玉石骨翼猛然爆發出一陣璀璨玉芒，旋即蕭炎的靈魂就猶如鑽進了龍捲風暴之中一般，瘋狂的吸扯力直接蠻橫的將那一道靈魂力量撕扯成一片虛無。</p>
</p><p>&emsp;&emsp;微眯的眼眸陡然睜開，蕭炎手指猶如觸電般的抽回，旋即目光帶着一絲餘悸的望着那玉石骨翼，心中涌上些許震驚，他沒想到，這玉石骨翼之中，居然隱藏着如此狂暴的風屬性能量，而且，最令得蕭炎驚詫的，還是那風屬性能量之中，還透着絲絲熾熱的味道，兩種截然不同的屬性，卻是頗爲完美的共處於一對翼翅之中，這種現象，可相當之神奇。</p>
</p><p>&emsp;&emsp;“不愧是即將突破七階的絕世兇獸，死去這麼多年，雙翼之中還能儲存如此可怕的狂暴能量，這若是用來煉製天雁九行翼，恐怕效果將會比預料的更強。”蕭炎舔了舔嘴脣，漆黑眸中逐漸浮現些許火熱，這一次，或許他是撿到寶了，那幾枚丹藥，花得不虧，即便這魔獸乾屍體內，只有爛肉一堆，可光是這對玉石骨翼，便是能抵得上丹藥的價值。</p>
</p><p>&emsp;&emsp;輕輕搓了搓手，蕭炎目光再度掃了一眼這體型不小的魔獸乾屍，手一晃，一柄鋒利的長劍便是出現在其手掌，一層碧綠色的火芒悄悄蔓延而出，最後縈繞在劍鋒之上，熾熱的溫度，令得這柄精鋼打造的長劍冒起了細微的白霧。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蕭炎手持長劍，狠狠的刺向玉石骨翼與魔獸乾屍身體交接的地方，預料中的抵抗並未出現，那乾枯的魔獸表皮猶如豆腐般，直接被長劍洞穿了進去。</p>
</p><p>&emsp;&emsp;見狀，蕭炎卻是略有些失望的嘆了一口氣，看來這魔獸表皮已經在歲月的腐蝕中失去了堅固的這一作用，而他想要用來製作皮甲的念頭，也只能打消。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;手掌緊握劍柄，蕭炎指揮着長劍，緩緩的切割開玉石骨翼底部的那些魔獸表皮，表皮翻開，露出其中那異樣的森白肉塊，但是卻沒有絲毫鮮血的溢出。</p>
</p><p>&emsp;&emsp;雖然對於這種魔獸皮肉竟然能夠堅持這麼多年而不腐爛略感詫異，不過當蕭炎在仔細的檢查了一番後，卻只得失望搖頭，這肉塊並沒有絲毫的能量摻雜，至於爲何能夠保存下來，或許是因爲其表皮包裹的緣故吧。</p>
</p><p>&emsp;&emsp;蕭炎劍鋒小心翼翼的在這魔獸乾屍背上開了兩個大洞，然後將那對玉石骨翼取下，謹慎的放於一旁。</p>
</p><p>&emsp;&emsp;離開了身體表面的玉石骨翼，並未出現什麼光芒黯淡的情況，這倒是讓得蕭炎鬆了一口氣，他可是有些擔心這東西一旦離體，就直接化爲一堆廢物呢，現在看來，他的擔心是多慮了。</p>
</p><p>&emsp;&emsp;取下玉石骨翼，蕭炎腦袋往那兩個大洞處探了探，一股令得人頭暈的酸味從中瀰漫而出，嗆得他連忙屏住呼吸。</p>
</p><p>&emsp;&emsp;縮回頭來，蕭炎遲疑了一下，突然一咬牙，道：“我就不信，這麼大的身體，竟然什麼東西都沒有。”話落，其劍鋒一擺，鋒利的長劍劃過幾道光弧，飛快的在魔獸乾屍之上留下十幾道深深的劍痕。</p>
</p><p>&emsp;&emsp;細若線絲般的劍痕緩緩弧線，旋即迅速擴大，幾個眨眼後，便是宛如縫隙般裂開，而那魔獸乾屍，則是猶如被四分五裂般，轟然倒塌，森白的肉塊顯露而出，這大傢伙，直接是被蕭炎開膛破肚了去。</p>
</p><p>&emsp;&emsp;魔獸乾屍被蕭炎徹底切開，一股濃郁的酸味瀰漫而出，最後嫋嫋升探而起，在遇見天花板時，竟然爆發出一陣嗤嗤聲響，旋即，那天花板便是在蕭炎驚愕的目光中，被腐蝕出了一個巨大的空洞，站在其中，都能一眼看見夜空上懸掛的彎月。</p>
</p><p>&emsp;&emsp;待得那酸氣盡數散去，蕭炎這才嘖嘖的驚歎了一聲，旋即小心翼翼的站在那遇見被切開的魔獸乾屍之旁，目光一掃，眼中卻是涌現一抹失望，只見得這魔獸乾屍內，只有着森白的肉塊，甚至於連骨頭，都是半根不剩，更別說什麼內臟等等器官了。</p>
</p><p>&emsp;&emsp;“難道被那酸氣給腐蝕了？可爲什麼這些肉塊沒有被腐蝕掉？”蕭炎皺着眉疑惑的喃喃了一聲，片刻後，卻依然無果。</p>
</p><p>&emsp;&emsp;“該死的，即便那酸氣能腐蝕骨骼器官，可魔核呢？那是魔獸能量凝聚之處，不可能也被那酸氣腐蝕了吧？”蕭炎微皺着眉，手中長劍在那些森白肉塊上胡亂的割了十幾道，特別是魔獸腦袋處，然而肉塊翻開，依然是觸目驚心的森白之色，腦腔處的部位，空空如也，沒有半點血跡甚至絲毫腦器官，更別說什麼魔核。</p>
</p><p>&emsp;&emsp;“這大傢伙難道就只有這對玉石骨翼了？”不甘心的蕭炎再度切開了一些肉塊，依然無果後，他也只能無奈的將長劍丟棄，低聲咒罵道。</p>
</p><p>&emsp;&emsp;“唉，算了算了，有這對玉石骨翼便算是將本錢給收了回來，沒有就沒有吧。”鬱悶了一小會後，蕭炎只得搖了搖頭，而就在其打算將這被他分屍的魔獸乾屍收起來時，一道稚嫩清澈的嗓音卻是突然在房間中響起。</p>
</p><p>&emsp;&emsp;“這大半夜的，你竟然幹這麼噁心的事情。”</p>
</p><p>&emsp;&emsp;聽得這熟悉的聲音，蕭炎一怔，旋即擡起頭來，只見得那被酸氣腐蝕掉的房頂上，紫研正晃着兩條雪白的小腿，撇着小嘴的望着他。</p>
</p><p>&emsp;&emsp;“大半夜的，你不去睡覺，跑到我房頂上做什麼？”對着紫研翻了翻白眼，蕭炎便是一屁股坐在椅上，笑道。</p>
</p><p>&emsp;&emsp;“本來睡了，結果聞到一股讓我很不舒服的氣味，然後就醒來順着味道過來咯。”紫研輕巧的躍進房間，然後用腳踢了踢那堆被分屍的神秘魔獸乾屍，道：“原來是這東西散發出來的。”</p>
</p><p>&emsp;&emsp;蕭炎懶散的靠着椅背，笑道：“你若是有興趣，拿走便是，不過就是不知道這些放了不知道多少年的肉還能吃麼？”</p>
</p><p>&emsp;&emsp;背對着蕭炎的紫研，卻是不理會他的調笑，一對寶石般的眸子緩緩的在魔獸乾屍身上掃過，一股淡淡的紫光，緩緩縈繞而上。</p>
</p><p>&emsp;&emsp;紫光縈繞，紫研突然撿起一旁地上的長劍，然後在蕭炎那愕然的目光中把魔獸乾屍的十根蒼白的爪牙切割了下來，最後小心翼翼的放在桌上。</p>
</p><p>&emsp;&emsp;“你幹什麼？你不會要這些東西吧？”見狀，蕭炎一愣， 順手撈過一枚約莫半指長的爪牙，微微一捏，後者便是宛如軟泥般塌陷了下去，已經沒有了半點堅硬之效，當下無奈的道。</p>
</p><p>&emsp;&emsp;對於蕭炎那興致缺缺，紫研倒是少見的有些激動，催促道：“你幫忙拿你的異火燒一下這些東西。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時一怔，剛欲詢問，不過見到紫研那副急切模樣，也就不多廢話，屈指一彈，一縷碧綠火焰便是浮現指尖，然後將一截蒼白的爪牙包裹而進。</p>
</p><p>&emsp;&emsp;隨着異火的煅燒，那令得蕭炎震驚的一幕卻是緩緩出現，只見得那如軟泥般的蒼白爪牙，在琉璃蓮心火的炙烤下，卻並未頃刻間化爲灰燼，而是以一種緩慢的速度，逐漸的縮小着，而隨着其體積的縮小，那股蒼白之色也是悄然消散，取而代之的，是一種青紅之色，而那爪牙尖峰處，一縷令得蕭炎都是略感冷意的寒芒，也是在異火之中，若隱若現的浮現了出來。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;煅燒持續了約莫十分鐘左右，那蒼白色爪牙，便是變成了只有指節骨長短的青紅尖刺，青與紅，在其上摻雜交融，宛如風與火的結合，透着一股呼嘯熾熱，而見到這神奇一幕，即便是蕭炎，也是當場愣了下來，誰能知道，這東西.在經過異火的煅燒後，居然會變成這樣？</p>
</p><p>&emsp;&emsp;難道，這便是掩藏在其中的本質？那也就是說這具神秘的魔獸乾屍，並非是他想象中的那般毫無作用？</p>
</p><p>&emsp;&emsp;想到此處，蕭炎眼中也是陡然涌上一股熾熱，眼睛一轉，目光死死的盯在了那森白色的肉塊之上。</p>
</p><p>&emsp;&emsp;（最後兩個半小時！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
