<title>《鬥破蒼穹》▷ 第529章 強榜排名【第一更！】</title></p><p>&emsp;&emsp;第529章 強榜排名【第一更！】</p>
</p><p>&emsp;&emsp;第五百零二章 強榜排名</p>
</p><p>&emsp;&emsp;寬敞的大廳之中，蕭炎縮在椅子中聽着薰兒訴說着在他離開後磐門的一些狀況，偶爾伸着懶腰打着大大的哈欠，那副懶洋洋的模樣令得薰兒只得停下嘴，無奈的搖着頭。</p>
</p><p>&emsp;&emsp;“琥嘉的傷勢如何了？”瞧得薰兒停下那些無奈的話題，蕭炎這才略微提起了一些精神，笑着道。</p>
</p><p>&emsp;&emsp;“她這次受傷不輕，不過有你所煉製的丹藥，想要痊癒只是時間問題，再者我瞧得她氣息的波動，似乎也是隱隱有着突破到九星大斗師的跡象。”薰兒微笑道。</p>
</p><p>&emsp;&emsp;ωwш▲Tтkā n▲C 〇</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉龐上掠過一抹驚訝，旋即微微點頭，琥嘉與吳昊的修煉天賦都是屬於那種極爲上乘之人，若非他是因爲有着諸多靈藥的緣故，恐怖也不可能如此快速的便是將他們超越。</p>
</p><p>&emsp;&emsp;“這兩天，外面平靜了些吧？”端着身旁茶水淺淺的抿了一口，蕭炎忽然苦笑着問道。</p>
</p><p>&emsp;&emsp;距離當日在競技場打敗白程，已經足足過去了兩天時間，這兩日內，蕭炎幾乎是足不出戶的呆在這屋子中，一來是因爲那場戰鬥也是耗盡他的精力，二來便是因爲打敗白程自己一躍成爲“強榜”高手的緣故。</p>
</p><p>&emsp;&emsp;按照規矩，這內院的“強榜”，只要是有人能夠打敗其上的人，那麼勝者便是能夠將失敗者在“強榜”之上的排名取而代之，白程在“強榜”之上排名三十四位，所以如今蕭炎打敗了他，不僅一躍成爲了“強榜”高手，並且還將這個名次也是佔據了下來。</p>
</p><p>&emsp;&emsp;三十四名，這個成績雖然看似不算很靠前，但是在這天才雲集的內院之中，卻是足以代表這個名次擁有者的優秀，強榜之上，幾乎每提升一個名次，都將會經歷極爲艱難的拼搏，不過雖然想要躋身強榜高手頗爲困難，但是一旦躋進的話，那豐富的待遇，卻是足以讓得很多人眼紅與羨慕，據蕭炎所知，他這個強榜三十四名，能夠每個月從內院之中領取到兩百天的火能，雖說如今的蕭炎，因爲銷售丹藥的緣故，已經不再缺少火能的揮霍，但是放在別人眼中，這可是一筆極爲富饒的獎金。</p>
</p><p>&emsp;&emsp;強榜之中，只要上升小小的一個名次，所獲得待遇便是會更加豐厚許多，因此，在蕭炎打敗白程佔據了“強榜”三十四名這個名次之後，便是開始陸續有人出現，挑戰書近乎是一疊一疊的被送進磐門之中，雖說蕭炎當日在競技場中所展現出來的實力極爲強橫，但是不管如何說，其真實實力僅僅只是一星斗靈，所以，很多人都是在潛意識中認爲，想要打敗蕭炎，或許並不困難，畢竟，如今的他已經再沒有第二枚“龍力丹”服用。</p>
</p><p>&emsp;&emsp;而蕭炎足不出戶的原因，也是有一些被那一疊疊挑戰書搞得頭疼的緣故，對外掛了一個養傷休戰的藉口，倒也是隻能讓得那些想要藉助蕭炎這塊踏板提升自己地位的人無奈的乾瞪眼，畢竟內院之中同樣有着規矩，受傷者有權利拒絕別人的挑戰，而且不會有任何的負擔。</p>
</p><p>&emsp;&emsp;“呵呵，想要挑戰的人倒是比昨天少了許多，但是我想只要蕭炎哥哥一走出磐門，恐怕會立馬出現七八人向你挑戰。”薰兒掩嘴輕笑道。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎沒想到這個“強榜”高手竟然會給他帶來這般大的麻煩，看林修崖等人，貌似每天很瀟灑的啊，哪像自己這般，被這些挑戰書搞得焦頭爛額。</p>
</p><p>&emsp;&emsp;心中抱怨的蕭炎，卻是忘記以林修崖等人的實力，這內院之中又有幾個人敢去挑戰？他所受的這種待遇，在整個“強榜”之中，都算是頗爲特殊的事件了。</p>
</p><p>&emsp;&emsp;“唉。”無聊的趴在椅子上，蕭炎輕聲喃喃道：“不知道那大賽什麼時候開始.”</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎，兩個月時間不見，沒想到你竟然突破到了鬥靈，並且還把白程給打敗了，這消息可真是有些震撼啊，我在天焚煉氣塔中聽見時，還有些不敢相信呢。”緊閉的大門忽然被推了開來，一道熟悉笑聲傳進，旋即林焱的身影，便是走了進來。</p>
</p><p>&emsp;&emsp;聽得這笑聲，蕭炎一怔，旋即大喜，擡起頭來，望着那一臉笑容走進來的林焱，笑道：“原來是林焱學長，怎麼樣？體內火毒都好了麼？”</p>
</p><p>&emsp;&emsp;“多虧了你的那些藥液，如今火毒基本已經被清除了。”林焱與薰兒打了個招呼，隨意尋了一處椅子坐下，現在他眼睛之中的火紅幾乎有着消散殆盡的趨勢，與幾個月之前的那種赤紅，截然不同，並且隨着火毒的清除，林焱整個人的氣質，也是少了一分暴躁，多了一絲正常性的冷靜，觀其氣息，似乎實力精進了不少。</p>
</p><p>&emsp;&emsp;“嘖嘖，竟然還真是到了鬥靈階別，你這修煉速度，可實在是有些讓人無語啊。”視線細細的在蕭炎身上掃過，感受着他體內那股較之以前強橫了幾倍不止的強橫氣息，林焱不由得驚歎道。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，對着薰兒揮了揮手，後者頓時乖巧的從一旁取過茶水，微笑着遞於林焱。</p>
</p><p>&emsp;&emsp;“嘿嘿，聽說薰兒學妹在競技場連柳擎都是絲毫不放在眼中，如今卻是給我端茶遞水，蕭炎，有兩手啊。”連忙接過茶水，林焱卻是衝着蕭炎豎起大拇指，能讓得如此出色的女孩言聽計從，這手段，可是令林焱有些佩服。</p>
</p><p>&emsp;&emsp;蕭炎無奈搖頭，這個林焱在驅除了火毒之後，雖然沒有以前那般暴躁，可似乎嘴裡也是管不住話。</p>
</p><p>&emsp;&emsp;“競技場中的事，我也聽說了，沒想到你還真和柳擎卯上了，那個傢伙可不是一盞省油的燈啊。”林焱笑容稍稍收斂一點，微微正色的道。</p>
</p><p>&emsp;&emsp;“強榜前十的，有哪個是省油的燈？”蕭炎笑了笑，倒是並未太過擔心，雖說如今實力僅僅只是一星斗靈，可只要跨過了那道差距巨大的坎，卻是對柳擎等人並非極其忌憚，若是放在以前，蕭炎尚還僅僅只是大斗師時，就算是有着佛怒火蓮這等底牌，那也是忍耐着並未與白程正面起衝突，因爲他知道，兩個階別之間的差距實在太過巨大，就算有着強力鬥技，可若是一旦未能擊敗對手，恐怕自己倒是會落個困境，但是現在卻是不同，如今他也是踏入了鬥靈的階別，雖說其間與柳擎這等鬥靈巔峰強者差距好多個級別，可真要拼鬥起來，就算他能勝了蕭炎，恐怕也會是極爲慘烈的勝利。</p>
</p><p>&emsp;&emsp;這，便是階別之間的差距！</p>
</p><p>&emsp;&emsp;見到蕭炎那並未有太過擔憂的表情，林焱卻是一愣，旋即笑着道：“真是好魄力，你這小子，倒始終難以讓人琢磨透，你能這般狂傲，想必也是有着隱藏的本錢，我倒是有些多慮了。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，不在這個話題上繼續糾纏，沉吟了一會，道：“林焱學長可否告知一下那所謂的“強榜大賽”究竟是何時開始？”</p>
</p><p>&emsp;&emsp;“哦，呵呵，如今你也是在強榜上有名，這大賽倒也真關你的事了。”林焱笑着點了點頭，道：“算算時間，一月之後，應該便是這大賽的開始了，怎麼？你難道也是對那前十有些念頭？”</p>
</p><p>&emsp;&emsp;蕭炎不置可否的笑笑，手掌捧着茶杯在掌心中轉了轉，輕聲道：“不知道那柳擎，究竟排名第幾？”</p>
</p><p>&emsp;&emsp;笑容略微一頓，林焱沉默了一會，方纔伸出三根指頭。</p>
</p><p>&emsp;&emsp;“第三？”微微一怔，蕭炎默然，這個柳擎的實力，竟然還要出乎他的意料。</p>
</p><p>&emsp;&emsp;“第二的是林修崖，第四是嚴皓，第五到第八都是內院聲名赫赫的傢伙，我嘛，就是在第九第十徘徊，嘿嘿，當然，這是以前的排名，如今我體內火毒盡數驅逐，實力算是漲了不少，若是再度排名的話，我相信能擠進前六。”林焱嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“林修崖竟然第二？”蕭炎臉龐劃過一抹訝然，沒想到林修崖排名竟然比柳擎還高一名，不過心中想想，倒也釋然，當初在深山時，即使是生生的捱了覺醒狂暴血脈後的雪魔天猿一擊，依然活蹦亂跳，這若是換個鬥靈巔峰，恐怕當場就得斃命，這傢伙，倒的確是有着不菲的實力。</p>
</p><p>&emsp;&emsp;“別小看林修崖，這個傢伙一身風屬性鬥氣幾乎是煉至爐火純青的地步，而且他本身也有着不小的背景，所習功法鬥技，無不是常人奢想的高階級別，難纏得很。”林焱鄭重的道，狂傲如他，對於這個名字，依然是有着幾分敬佩，從此也是足以瞧出林修崖的實力。</p>
</p><p>&emsp;&emsp;微微點頭，見識過他與雪魔天猿的戰鬥場面，蕭炎自然是不會小覷這等強者，心中略微沉吟了一下，卻是忽然笑道：“這第二第三都有了，那第一又是誰？”</p>
</p><p>&emsp;&emsp;蕭炎此話，本是隨意而問，但是當其話脫口之後，面前的林焱，手掌卻是陡然一僵，面龐之上，隱隱的閃過一抹畏忌之色，張了張嘴巴，竟然是沒有吐出那個在內院所有老生心中畏之如虎的名字.</p>
</p><p>&emsp;&emsp;（呵呵，這是第一更，還會有兩更，繼續碼，熬通宵都會搗鼓出來，另外，最後一天多時間，懇請諸位弟兄檢查一下書屋，若是還有月票的話，請點擊一下下方的【推薦月票支持作者】，土豆拜謝了，繼續下去碼字，還是那句話，碼字交給土豆，月票，就拜託大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
