<title>《鬥破蒼穹》▷ 第1005章 風尊者去向</title></p><p>&emsp;&emsp;第1005章 風尊者去向</p>
</p><p>&emsp;&emsp;第九百八十一章風尊者去向</p>
</p><p>&emsp;&emsp;鋪天蓋地的鼠潮音波盡數潰散，最後紊亂的四下擴散，一時間那石梯周圍的森林頓時遭殃，音波猶如刀刃般，在一片嘩嘩聲中，將衆多樹木盡數攔腰砍斷。</p>
</p><p>&emsp;&emsp;天空上，蕭炎望着那幾乎是呈一面潰敗之勢的鼠潮音波，也是有些愕然，他心中也清楚，之所以能夠達到這般效果，恐怕是因爲從那陰陽龍玄丹之內所得到的一絲龍氣的緣故，否則光光憑藉獅虎碎金吟的等級，即便能夠與如此龐大的音波對抗，但也絕對不可能取到這般驚人效果。</p>
</p><p>&emsp;&emsp;“與人對抗時倒是未曾發現這般好處，這龍氣似乎對魔獸的傷害更大。”蕭炎目光掃過石梯周圍，發現那無數的噬金鼠，此刻卻皆是瑟瑟發抖了起來，先前的兇狠已經半點不見，顯然，那嘯聲對它們造成的傷害不小。</p>
</p><p>&emsp;&emsp;攬着納蘭嫣然的纖腰，蕭炎遲疑了一下，身形一動，然後便是這般毫無阻攔的閃掠上山頂，將之輕輕放下。</p>
</p><p>&emsp;&emsp;此刻的平臺以及山頂皆是一片安靜，誰也未曾料到，蕭炎居然選擇了這最爲兇悍的闖關之法，而且最令得人無語的是，他居然還真的是能夠成功擊潰那由無數噬金鼠佈下的鼠潮音波陣，這般實力，恐怕在場之人能夠辦到的，也是極少吧？</p>
</p><p>&emsp;&emsp;“這傢伙，果然是個怪物”一時間，不少人皆是眼神有些怪異的在心中喃喃道。</p>
</p><p>&emsp;&emsp;“咳”石梯周圍，愣了片刻的金石也終於是回過神來，望着那些萎靡的噬金鼠，不由得苦笑了一聲，沒想到這小子居然還有這手，如今被他這樣一搞，鼠潮音波陣的威力必然有所下降，這樣的話，倒是便宜了後來的一些人。</p>
</p><p>&emsp;&emsp;無奈的嘆了一聲，金石只能擺了擺手，道：“闖關成功，下一位，你們還有不到半個小時的時間。”</p>
</p><p>&emsp;&emsp;聽得金石的話，一道人影趕忙行出，然後快步走向石梯</p>
</p><p>&emsp;&emsp;山頂之上，蕭炎從納戒中取出一枚丹藥，遞於納蘭嫣然，道：“沒事吧？”</p>
</p><p>&emsp;&emsp;納蘭嫣然接過丹藥。納蘭嫣然輕輕搖了搖頭，低聲道：“沒事.謝謝了。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，這才轉過目光，在山頂之上掃了掃，這天目山的山頂，面積頗爲不小，而且佈滿着坑坑窪窪，亂石林立，而四人此時所在的地方，正好是一塊龐大巨石所削出的平坦石臺，至於那所謂的天山血潭，倒是未曾看見，想必應該是在其他地方吧。
            Wшw☢ тт kán☢ c o</p>
</p><p>&emsp;&emsp;在略作打量之後，蕭炎的目光這才轉向鳳清兒四人，而此刻的四人也正好將目光投來，唐鷹與慕青鸞倒還好，鳳清兒與那王塵，倒是略微有些眼神不善。</p>
</p><p>&emsp;&emsp;“恭喜了。”唐鷹冷毅的臉龐上扯出一抹笑容，對着蕭炎拱了拱手，道。</p>
</p><p>&emsp;&emsp;“多謝。”蕭炎笑了笑，對於唐鷹，他倒是沒有什麼惡感，因此對其也是頗爲客氣，而至於一旁的鳳清兒與王塵，他倒是未加多少理會，而他這般無視狀態，也是令其眼中冷意更盛。</p>
</p><p>&emsp;&emsp;一旁的慕青鸞，目光先是看了一眼石梯上的下一位闖關者，在見到沒什麼太大的懸念後，便是轉回目光，饒有興致的盯着蕭炎，俏皮道：“你的三千雷動修煉到什麼境界了？”</p>
</p><p>&emsp;&emsp;當着鳳清兒的面，這慕青鸞居然如此問話，明顯是想給前者一些不痛快，果然，在聽得這話後，鳳清兒臉色更顯冰冷，淡淡的道：“慕青鸞，現在逞口舌之利，可算不得什麼本事，三個月之後的四方閣大會上，我來試試你這些年實力是否有所精進？”</p>
</p><p>&emsp;&emsp;慕青鸞脣角一掀，微笑道：“我也挺期待的呢，上次的好運，不知道能否再次在你身上出現？”</p>
</p><p>&emsp;&emsp;“是否是好運，你自己心理清楚。”鳳清兒美目輕擡，平淡的語氣之中，卻是有着一種針尖對麥芒的銳氣。</p>
</p><p>&emsp;&emsp;見到這二人對碰起來，蕭炎也是一陣愕然，看來這四方閣之間，也並非是想象中的那般和諧啊，不過能夠見到鳳清兒吃憋，他倒也是感到挺爽，這女人或許是因爲身份的緣故，從一開始給他的感覺便不是很好。</p>
</p><p>&emsp;&emsp;“慕小姐，不知能否借一步說話？”蕭炎並不想介入這兩女人間的冷嘲熱諷，但此刻的他，卻是迫切的想要知道一些消息，當下出聲道。</p>
</p><p>&emsp;&emsp;聞言，慕青鸞也是一怔，她與蕭炎只是第一次見面，談不上熟，不過一想到蕭炎這段時間令得風雷閣面子大損之事，倒也令得她對他好感多了不少，當下也未拒絕，心中帶着一絲疑惑的點了點頭，然後身形飄飛到一旁。</p>
</p><p>&emsp;&emsp;“別亂動，等着我。”對着納蘭嫣然囑咐了一聲，蕭炎也是迅速閃掠而出，然後徐徐落在慕青鸞身旁。</p>
</p><p>&emsp;&emsp;“有事？”慕青鸞纖手鋝開額前青絲，偏着頭，抿嘴輕笑道。</p>
</p><p>&emsp;&emsp;近看慕青鸞，就猶如一個處於青澀年華的少女般，但蕭炎卻是知道，此女實力卻是極爲不弱，略作遲疑，終於是道：“請問風尊者可是慕小姐的老師？”</p>
</p><p>&emsp;&emsp;“嗯，這事不少人都知道，你要問的不會便是這個吧？”慕青鸞纖細眉毛輕輕一挑，道。</p>
</p><p>&emsp;&emsp;“那慕小姐可知道風尊者前輩此刻的去向？”蕭炎客氣的問道。</p>
</p><p>&emsp;&emsp;“你究竟是誰？你爲何要找老師？”慕青鸞眼眸虛眯，略有些警惕的道。</p>
</p><p>&emsp;&emsp;見到慕青鸞那警惕的模樣，蕭炎只得苦笑一聲，遲疑了一下，道：“故人之徒，奉師之命，前來尋找風尊者前輩。”</p>
</p><p>&emsp;&emsp;“故人之徒？哪個故人？”聞言，慕青鸞卻是一怔，目光仔細的在蕭炎身上打量了一下，道。</p>
</p><p>&emsp;&emsp;“這日後慕小姐便是能知道，但此刻，卻是不方便說。”蕭炎搖了搖頭，頗有些歉意的道，他與風尊者未曾見面，也不知道此人究竟如何，雖說藥老說其可以絕對信任，但如今的他可不再是初出茅廬的小子，謹慎行事，早已深入其骨子。</p>
