<title>《鬥破蒼穹》▷ 第1305章 煉化龍凰晶層</title></p><p>&emsp;&emsp;第1305章 煉化龍凰晶層</p>
</p><p>&emsp;&emsp;第一千兩百八十一章 煉化龍凰晶層</p>
</p><p>&emsp;&emsp;天地之間，一片乾燥與熾熱，彷彿這片空間的所有水分，都是在霎那間被盡數蒸發一般，整座山峰，都是在這種高溫下，顯得有種懨懨無力的感覺，連那充盈的翠綠之色，都是因此而變得黯淡了許多。</p>
</p><p>&emsp;&emsp;但對於這些天地間的變化，卻是無人有所關注，此刻所有人的目光，都是凝固在那火山口的那巨鼎處。</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，一道削瘦身影盤坐於巨鼎之前，隨着其手印的變幻，彷彿這片天地的溫度，都是被其操控了一般，溫度時高時低，令得常人有些難以忍受這種波動極大的溫度變化。</p>
</p><p>&emsp;&emsp;燭離長老懸浮天空，雙手負於身後，目光緊緊的注視着巨鼎，面色一片凝重。</p>
</p><p>&emsp;&emsp;“燭離，你真的認爲他能夠煉化龍凰晶層？”</p>
</p><p>&emsp;&emsp;突然間，一道蒼老聲音在其身後響起，燭離長老微微偏頭，卻是見到一位有着黑白兩色頭髮的老者正站於其身後，這位老者一身勁裝，有些不言苟笑的樣子，看上去格外的嚴厲。</p>
</p><p>&emsp;&emsp;“他能夠成爲丹會的冠軍，總有他的可取之處，雖說年輕，但從這兩日的接觸來看，此子經驗老道，性格堅毅，可完全不像是一些同年紀的年輕人。”燭離長老目光轉向巨鼎之前的那道削瘦身影，道。</p>
</p><p>&emsp;&emsp;“你應該知道紫研對於我們東龍島代表着什麼.”不言苟笑的老者沉默了一會，道。</p>
</p><p>&emsp;&emsp;“祁幽長老，不用多慮了，雖說大陸上擁有排名前十異火的，並非蕭炎一人，但以我們太虛古龍現在的狀況，可並不適合請那些傢伙來幫忙。”燭離長老搖了搖頭，輕聲道：“而且，紫研在昏迷之前，說了要請蕭炎過來幫忙，這丫頭年齡雖小，但卻不會拿自己的性命開玩笑，既然她能這麼說，想必是對蕭炎抱着極大的信心.”</p>
</p><p>&emsp;&emsp;“希望吧，紫研是如今太虛古龍一族唯一一名保存着完整王族血脈的人，她若是出了什麼岔子，太虛古龍一族，恐怕就再也不能完全一統了。”</p>
