<title>《鬥破蒼穹》▷ 第1309章 龍凰古甲</title></p><p>&emsp;&emsp;第1309章 龍凰古甲</p>
</p><p>&emsp;&emsp;第一千兩百八十五章 龍凰古甲</p>
</p><p>&emsp;&emsp;渾渾噩噩的意識，飄蕩在一片紫金色的光芒之中，光芒之內，一道道冰涼的氣息，千絲萬縷的滲透而出，然後悄然的融入意識之中</p>
</p><p>&emsp;&emsp;這種融入，一直的持續着，許久許久之後，紫金光芒，終於是微微變淡，那種冰涼氣息，也是隨之減弱，直至最後的完全消散。</p>
</p><p>&emsp;&emsp;而伴隨着紫金光芒的消散，那渾渾噩噩的意識之內，也是瀰漫開淡淡的清涼，意識，也終於是逐漸的清醒過來.</p>
</p><p>&emsp;&emsp;寬敞的房間之中，陽光自外傾灑而進，透過窗戶，在地面上留下道道光斑。</p>
</p><p>&emsp;&emsp;在房間的牀榻上，一道人影安靜的躺於其上，某一刻，人影那緊閉的眼眸突然顫了一顫，旋即終於是略微有些艱難的睜了開來。</p>
</p><p>&emsp;&emsp;微微睜眼，刺眼的陽光，令得蕭炎眉頭微皺，甩了甩頭，腦海之中翻滾的記憶，頓時如同潮水一般的涌來，令得他腦袋隱隱有些發痛。</p>
</p><p>&emsp;&emsp;“這裡是”</p>
</p><p>&emsp;&emsp;從牀榻上坐起，蕭炎目光茫然的在四周掃過，他記得，似乎他應該是在爲紫研煉化龍凰晶層纔是，而且古龍島，似乎也是遭受到了攻擊？</p>
</p><p>&emsp;&emsp;“紫研！”</p>
</p><p>&emsp;&emsp;想到紫研，蕭炎猛的一驚，雙掌按在牀榻上，剛欲坐起，只聽得咔嚓一聲，堅硬的牀弦竟然被其生生的按成了一片粉末，當下他便是愣了下來，怔怔的望着自己的雙手，此時此刻，他方纔發現，他的肉體力量，似乎猛然間增漲了許多。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;微皺着眉頭，蕭炎掀起衣袖， 卻是發現如今他的皮膚之下，居然隱隱有着淡淡的紫金之色，看上去，如同金屬一般，給人一種極度堅硬的感覺。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;在蕭炎爲自己身體的變化而茫然間，那緊閉的房門也是被推了開來，兩道身影快步而進，見到牀榻上甦醒過來的蕭炎，皆是大喜， 笑道：“蕭炎小友，你可算是醒過來了。”</p>
</p><p>&emsp;&emsp;“燭離長老.”</p>
</p><p>&emsp;&emsp;見到這進門而來的老者以及其後的黑擎，蕭炎也是連忙起身，衝着兩人抱拳一笑。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友可別這麼客氣，你對於我太虛古龍一族可是有着大恩，這禮我們可受不起。”燭離長老擺了擺手，笑道。</p>
</p><p>&emsp;&emsp;“紫研成功了？”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎心頭也是一動，連忙道。</p>
</p><p>&emsp;&emsp;“嗯。”燭離笑眯眯的點了點頭，任誰都是能夠看出他現在的喜悅。</p>
</p><p>&emsp;&emsp;“那紫研呢？”蕭炎目光掃了掃，有些愕然的道。</p>
