<title>《鬥破蒼穹》▷ 第356章 一個不留</title></p><p>&emsp;&emsp;第356章 一個不留</p>
</p><p>&emsp;&emsp;第三百五十八章 一個不留</p>
</p><p>&emsp;&emsp;順着門縫蔓延而出的陽光通道之中，身形削瘦的青年，緩緩走進，旁若無人的穿過那一衆手持武器的大漢，最後再從那滿臉呆滯的加列畢，奧巴帕頓兩人身旁，徐徐而過。</p>
</p><p>&emsp;&emsp;大廳之中，氣氛安靜得鴉雀無聲，僅有那略顯急促的呼吸之聲。</p>
</p><p>&emsp;&emsp;在所有目光的注視下，青年緩緩來到蕭家衆人之前，低頭望了一眼那激動得老淚縱橫的老人，輕輕欠身。</p>
</p><p>&emsp;&emsp;“蕭，蕭炎.”在身後族人的攙扶之下，大長老激動的望着面前那張比兩年前少了許些稚嫩，多了幾分剛硬線條的清秀臉龐，聲音忍不住有些顫抖着道:“真的是你？”</p>
</p><p>&emsp;&emsp;擡頭望着那張兩年前曾經讓得他看着就想踩一腳的老臉，蕭炎輕笑着點了點頭，心中，卻是略有些感慨，經歷了兩年曆練，他也的確是成熟了許多，當年的那些怨恨，也是在時間流逝中，變得淡了去，不管如何說，自己與這個家族，也是有着那難以抹除的血緣關係。</p>
</p><p>&emsp;&emsp;“大長老，真的是蕭炎少爺！“</p>
</p><p>&emsp;&emsp;“蕭炎少爺回來了！我們蕭家有救了！”那攙扶着大長老的蕭家族人，面露狂喜，幾乎是激動得有些口不擇言。</p>
</p><p>&emsp;&emsp;望着那張依稀能夠見到兩年前一些熟悉輪廓的臉龐，那這兩天精神極爲緊繃的蕭家衆人，終於是如釋重負的鬆了一口氣，頓時，一股歡喜的氣氛，替代了先前的那股絕望，一些定力稍差之人，甚至都是忍不住的發出了歡喝聲音。</p>
</p><p>&emsp;&emsp;二長老與三長老對視了一眼，心中悄悄鬆了一口氣，目光盯着那張微笑淡然的清秀臉龐，欣慰的點了點頭，經過兩年曆練，這個以前鋒芒畢露得有些刺人的家族晚輩，終於懂得了如何收斂自己的銳氣。</p>
</p><p>&emsp;&emsp;過剛易折，太過鋒芒畢露，並非完全是好事，寶劍藏匣，劍氣暗蘊，方纔是正道之途啊。</p>
