<title>《鬥破蒼穹》▷ 第1629章 對話</title></p><p>&emsp;&emsp;第1629章 對話</p>
</p><p>&emsp;&emsp;第一千六百章 對話</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天焚煉氣塔底層，通往岩漿世界的通道中，突然岩漿暴涌而出，旋即一道身影，略微有些狼狽的在薰兒等人錯愕的目光中衝了出來。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥！”</p>
</p><p>&emsp;&emsp;見到那道身影，薰兒俏臉頓時微微一變，急忙上前。</p>
</p><p>&emsp;&emsp;“沒事。”蕭炎身形一閃，落下身來，抹去嘴角殘留的一絲血跡，目光凝重的望向那岩漿通道，拳頭忍不住的握了握，沒想到，在那岩漿之底，居然還有着那等恐怖的存在。</p>
</p><p>&emsp;&emsp;“怎麼回事？”蘇千，邙天尺等人也是被蕭炎這幅模樣嚇了一跳，驚聲問道，蕭炎如今的實力，他們可是很清楚，但連他現在都是如此的狼狽，那岩漿之底，究竟是有着什麼可怕的東西存在着？</p>
</p><p>&emsp;&emsp;“邙老，通知古元族長他們，消息，確定了…”蕭炎面色凝重，旋即沉聲道。</p>
</p><p>&emsp;&emsp;聞言，邙天尺等人面皮頓時狠狠一抖，心臟都是忍不住劇烈的跳動了起來，他明白此事的重要，當下也不敢怠慢，直接急匆匆的轉身而去，爲古元等人通傳着情報。</p>
</p><p>&emsp;&emsp;“古帝洞府，真的是在岩漿之底？”彩鱗也是有些驚異的望着那岩漿通道，開口道，當年她怎麼說也是在這裡面呆了一段時間，不過卻沒有半點的察覺。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，旋即將岩漿之底所發生的事情大致的說了一遍，而當薰兒等人聽到那岩漿之底的空間中，居然存在着一道足以和古元，魂天帝這等強者媲美的神秘生物時，臉色也是忍不住的有些劇變。</p>
</p><p>&emsp;&emsp;“還好，那神秘生物似乎是不能脫離那片空間，不然的話，今日怕是會有些大麻煩。”蕭炎苦笑了一聲，略有點慶幸的道，從那大傢伙展現而出的實力來看，若是被它闖出來的話，這裡恐怕無人能夠制服它。</p>
</p><p>&emsp;&emsp;“接下來，便等待着聯軍開赴而來吧，這一次，若是再讓魂族得逞的話，恐怕便真是沒有轉機了…”蕭炎輕嘆道，若真讓魂天帝得到那雛形帝丹，那麼說不定便是能夠讓得他突破至鬥帝層次，到時候，天地間，將無人能夠與其抗衡，即便是聯軍，也不行…</p>
</p><p>&emsp;&emsp;薰兒等人聞言，也是點了點頭，現在，也只能如此做了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魂界，大殿之中。</p>
</p><p>&emsp;&emsp;“你說，任務失敗了？”大殿首座之上，魂天帝雙眼微眯的望着下方跪伏的一道正低低顫抖的身影，聲音淡淡的道。</p>
</p><p>&emsp;&emsp;“是…不知爲何，我們的行蹤，被蕭炎等人所探測，魂幽等人剛剛抵達黑角域不久後，便是被蕭炎等人緊追而至，而他們，也盡數葬身在了蕭炎等人手中。”下方的身影，滿頭的冷汗，不過說話間，倒還是頗爲的清晰。</p>
</p><p>&emsp;&emsp;“蕭炎怎麼會知道他們的行蹤？”魂天帝面色微沉，道。</p>
</p><p>&emsp;&emsp;“族長，蕭炎曾是黑角域的迦南學院的學員，這一次恐怕只是那學院感覺到危險，所以方纔請求他的幫助，以屬下看，他肯定不會知曉我們的目的！”那人急忙道。</p>
</p><p>&emsp;&emsp;“哼，那小子狡猾如狐，誰能知道他心中所想？而且若不是事先便是有所警覺，就算那學院臨時給他發送求救信，他能及時趕到？”一旁的虛無吞炎，冷哼道。</p>
</p><p>&emsp;&emsp;聞言，下方匍匐之人張了張嘴，卻是喏喏的應是。</p>
</p><p>&emsp;&emsp;“你的意思…蕭炎難道也知道了古帝洞府在黑角域的消息？”魂天帝眉頭一皺，道，這可是他們費盡心機放才湊齊古玉所得到的情報，那蕭炎，怎麼可能就直接知道了？</p>
</p><p>&emsp;&emsp;“不排除這等可能，不是說那小子在黑角域混跡過麼，誰知道他是否是察覺到過什麼。”虛無吞炎眼中黑炎涌動，沉聲道：“而且不管他有沒有察覺到，我們也是該開始行動了，不然到時候若是出了什麼岔子，對於我們來說，可是極重的打擊！”</p>
</p><p>&emsp;&emsp;“嗯，遲則生變。”</p>
</p><p>&emsp;&emsp;魂天帝略作沉吟，也是點了點頭，顯然蕭炎出現在黑角域的消息，讓得他有些不安了起來。</p>
</p><p>&emsp;&emsp;“那古元怎麼辦？”虛無吞炎道，最近那古元一直都是監控着魂族空間，若是這裡大批強者出動的話，必然會被他所察覺。</p>
</p><p>&emsp;&emsp;“我已讓人在那西北地域構建了連接魂界的空間通道，到時候你出手，帶人馬出動，趕往黑角域，至於那古元，我去拖住他。”魂天帝淡淡的道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，虛無吞炎遲疑了一下，也就點了點頭。</p>
</p><p>&emsp;&emsp;“只要我能得到那古帝洞府之中的雛形帝丹，所謂聯軍，也不過是螻蟻而已…”魂天帝擡起頭，望着大殿蒼穹，臉龐上，浮現一抹冰冷笑容，輕聲自語道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;星界，一座石塔之上，古元盤坐其中，浩蕩的靈魂之力波盪在其周身，令得這整個石塔中，都是瀰漫着一種可怕的威壓，在這等威壓下，除了寥寥可數的幾人外，其餘人皆是不敢靠近這石塔百丈範圍。</p>
</p><p>&emsp;&emsp;石塔頂段，古元面沉如水，雙目微閉，浩瀚無窮的靈魂力量融入虛空，以一種玄奇的方式，探測到魂界所在的方向，然後化爲一絲絲的靈魂之力，將其盡數纏繞，如此一來，只要那空間有着細微的波動，都將會被他察覺。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;在古元這等不斷的探測下，那虛無空間之中，突然有着空間劇烈的蠕動起來，旋即化爲一道人影，負手而立。</p>
</p><p>&emsp;&emsp;在這道人影出現的時候，遠在石塔之上的古元眼睛卻是陡然睜開，旋即一聲冷哼，身形一動，便是消失而去，再度出現時，已是在那道人影的面前。</p>
</p><p>&emsp;&emsp;“魂天帝！”</p>
</p><p>&emsp;&emsp;望着面前那一襲白衫，顯得頗爲儒雅的男子，古元眼中，卻是有着寒芒掠過。</p>
</p><p>&emsp;&emsp;“當年四人，如今已唯有我二人在世，這世事，果真是無常。”魂天帝望着古元，卻是淡淡一笑，道。</p>
</p><p>&emsp;&emsp;“其餘二人的隕落，可與你有着不小的關係。”古元冷笑道。</p>
</p><p>&emsp;&emsp;魂天帝不置可否，他看着古元，突然道：“你若是能與我合作，待得日後我晉入鬥帝，定也會助你一力。”</p>
</p><p>&emsp;&emsp;古元一怔，倒是沒想到這魂天帝竟然會說出這種拉攏之話，但旋即，他便是一笑，道：“你認爲可能麼？”</p>
</p><p>&emsp;&emsp;“真是可惜，你是爲數不多能夠讓我正視的人。”似也是知道答案，魂天帝有些惋惜的搖了搖頭，擡頭望着虛無的空間，突然喃喃道：“都說鬥帝強者通天徹地，但你說，爲何當年那些鬥帝強者，現在卻是消失得乾乾淨淨？”</p>
</p><p>&emsp;&emsp;古元眉頭微皺，並沒有回答。</p>
</p><p>&emsp;&emsp;“這些答案，或許會在我晉入鬥帝時被解答。”魂天帝盯着虛無的盡頭，眼中有着一抹奇異光澤掠過，旋即他轉頭看向古元，昂然一笑，道：“這天地，束縛不了我！”</p>
</p><p>&emsp;&emsp;他的話，狂而傲，然而卻自有一番滔天氣勢涌動，即便是古元，也是未曾因此而笑話，因爲他明白，這個幾乎與他明爭暗鬥了千年時間的對手，的確擁有着這種魄力與潛力…</p>
</p><p>&emsp;&emsp;“你是想要將我拖住吧？”古元盯着魂天帝，突然道，以他的精明，自然是看出後者現在沒有動手的意思，而既然如此，很顯然，對方只有一個目的，將他牽制住。</p>
