<title>《鬥破蒼穹》▷ 第38章 這小傢伙，不簡單吶</title><br><p>&emsp;&emsp;第38章 這小傢伙，不簡單吶</p>
<br><p>&emsp;&emsp;被蕭炎一句話戳到這有些羞人的痛處，蕭玉頓時俏臉鐵青，玉手一探，就已直接握在了腰間的長劍把柄之上。</p>
<br><p>&emsp;&emsp;嘴角噙着淡淡冷笑的望着臉色鐵青的蕭玉，蕭炎身子向後微微一仰，懶懶的道：“想動手？”</p>
<br><p>&emsp;&emsp;“動手你又能怎樣！”蕭玉玉手緊握着劍柄，強忍着拔劍砍人的衝動，冷笑着嘲諷道：“就算你如今天賦歸來，又能如何？三年之前，我蕭玉能把你攆得滿山竄，三年後，我同樣能。”</p>
<br><p>&emsp;&emsp;蕭炎眉尖輕輕挑了挑，目光在蕭玉那被淡紫校服所遮掩的豐滿胸部之上掃過，那裡，繪有三顆金星，這代表着蕭玉如今的實力，三星斗者，看來這一年學院的進修，這刁蠻女人也是進步了許多啊。</p>
<br><p>&emsp;&emsp;“你狗眼往哪看？”瞧着蕭炎的視線，蕭玉本就鐵青的俏臉，更是冷了幾分。</p>
<br><p>&emsp;&emsp;“你打扮成這樣，難道不是給男人看的？”蕭炎摸了摸鼻子，看似漫不經心的話語，卻總是將蕭玉氣得暴跳如雷。</p>
<br><p>&emsp;&emsp;“小混蛋！”咬着一口銀牙，忍無可忍的蕭玉終於是“嗆”的一聲拔出腰間長劍，豁然指向蕭炎：“信不信我把你舌頭給割了！”</p>
<br><p>&emsp;&emsp;望着面前那把寒光閃閃的精鐵鋼劍，蕭炎眼睛眨也不眨，輕聲道：“你試試？”說話的同時，蕭炎右掌略微曲捲，強猛的吸力，在掌心中逐漸成形，擁有三種玄階鬥技的他，要真拼命打起來，並不會太過懼怕三星斗者。</p>
<br><p>&emsp;&emsp;望着針鋒相對的兩人，一旁的薰兒有些無奈的搖了搖頭，眸子掃了一下遠處，微笑着出聲提醒道：“蕭叔叔他們過來了。”</p>
<br><p>&emsp;&emsp;聽着薰兒的提醒，蕭玉柳眉微皺，偏過頭，果然是見到臉色有些變化的蕭戰正急匆匆的走過來。</p>
<br><p>&emsp;&emsp;“哼，算你好運。”</p>
<br><p>&emsp;&emsp;冷哼了一聲，蕭玉收回手中長劍，邁動着性感圓潤的長腿轉身就走，在路過薰兒之時，腳步忽然頓住，道：“薰兒表妹，你的容貌和修煉天賦都是絕佳，可得離某些人遠一些，不然以後被其沾染什麼壞習慣，後悔都來不及。”</p>
<br><p>&emsp;&emsp;對於蕭玉這提示聲，薰兒淡淡一笑，微笑道：“謝謝蕭玉表姐的提醒，不過薰兒覺得蕭炎哥哥很好。”</p>
<br><p>&emsp;&emsp;聽着薰兒這暗含深意的話，蕭玉俏臉微變，目光在淡然微笑的薰兒身上掃了掃，若有深意的道：“等你日後出了家族，才知道外面的世界有多大，比那傢伙更傑出的男子也不知何幾，萬一什麼時候碰到讓你動心的男子，那…”</p>
<br><p>&emsp;&emsp;“蕭玉表姐，你多慮了，薰兒並不會發生你所說的那些事。”薰兒紅潤的小嘴微微抿了抿，淡淡的出言打斷了蕭玉的話。</p>
<br><p>&emsp;&emsp;被薰兒打斷話，蕭玉略微有些尷尬，在狠狠的瞥了一眼蕭炎後，這纔有些不悅的離去。</p>
<br><p>&emsp;&emsp;望着那忿忿離去的蕭玉，蕭炎緩緩的吐了一口氣，小臉上，再次回覆以往的平淡，低聲嘆道：“真是個討厭的女人。”</p>
